,Datetime,Open,High,Low,Close
4490,2020-12-04,21150.0,,,20900.0
4491,2020-12-04,20900.0,,,20950.0
4492,2020-12-04,20900.0,,,21050.0
4493,2020-12-07,21000.0,,,20700.0
4494,2020-12-07,20700.0,,,20800.0
4495,2020-12-07,20800.0,,,20800.0
4496,2020-12-07,20800.0,,,20900.0
4497,2020-12-08,20950.0,,,21000.0
4498,2020-12-08,20850.0,,,21100.0
4499,2020-12-08,21050.0,,,21000.0
4500,2020-12-08,21000.0,,,20950.0
4501,2020-12-09,21500.0,,,21500.0
4502,2020-12-09,21500.0,,,21600.0
4503,2020-12-09,21550.0,,,21500.0
4504,2020-12-09,21500.0,,,21600.0
4505,2020-12-10,21400.0,,,21500.0
4506,2020-12-10,21500.0,,,21650.0
4507,2020-12-10,21600.0,,,21450.0
4508,2020-12-10,21450.0,,,21550.0
4509,2020-12-11,21300.0,,,21400.0
4510,2020-12-11,21600.0,,,21400.0
4511,2020-12-11,21400.0,,,21350.0
4512,2020-12-11,21350.0,,,21300.0
4513,2020-12-14,21250.0,,,21000.0
4514,2020-12-14,20950.0,,,21000.0
4515,2020-12-14,21050.0,,,21000.0
4516,2020-12-14,21100.0,,,21000.0
4517,2020-12-15,20900.0,,,20900.0
4518,2020-12-15,21100.0,,,21000.0
4519,2020-12-15,21050.0,,,20900.0
4520,2020-12-15,20900.0,,,20900.0
4521,2020-12-16,21550.0,,,21600.0
4522,2020-12-16,21600.0,,,21450.0
4523,2020-12-16,21450.0,,,21250.0
4524,2020-12-16,21250.0,,,21300.0
4525,2020-12-17,21300.0,,,21350.0
4526,2020-12-17,21300.0,,,21400.0
4527,2020-12-17,21450.0,,,21650.0
4528,2020-12-17,21700.0,,,21650.0
4529,2020-12-18,21900.0,,,21950.0
4530,2020-12-18,21950.0,,,22000.0
4531,2020-12-18,21950.0,,,21850.0
4532,2020-12-18,21850.0,,,21750.0
4533,2020-12-21,21700.0,,,21750.0
4534,2020-12-21,21750.0,,,21850.0
4535,2020-12-21,21900.0,,,21650.0
4536,2020-12-21,21650.0,,,21700.0
4537,2020-12-22,21600.0,,,21700.0
4538,2020-12-22,21350.0,,,21100.0
4539,2020-12-22,22100.0,,,21600.0
4540,2020-12-22,21700.0,,,21300.0
4541,2020-12-23,21250.0,,,21000.0
4542,2020-12-23,21000.0,,,21350.0
4543,2020-12-23,21350.0,,,21100.0
4544,2020-12-23,21100.0,,,21200.0
4545,2020-12-24,21200.0,,,21150.0
4546,2020-12-24,21150.0,,,21100.0
4547,2020-12-24,21100.0,,,21200.0
4548,2020-12-24,21150.0,,,21150.0
4549,2020-12-28,21200.0,,,21400.0
4550,2020-12-28,21400.0,,,21400.0
4551,2020-12-28,21400.0,,,21350.0
4552,2020-12-28,21350.0,,,21550.0
4553,2020-12-29,21350.0,,,21500.0
4554,2020-12-29,21200.0,,,21350.0
4555,2020-12-29,21650.0,,,21350.0
4556,2020-12-29,21350.0,,,21200.0
4557,2020-12-30,21950.0,,,22050.0
4558,2020-12-30,22000.0,,,21950.0
4559,2020-12-30,21950.0,,,21950.0
4560,2020-12-30,21800.0,,,21950.0
4561,2021-01-04,22050.0,,,22300.0
4562,2021-01-04,22250.0,,,22300.0
4563,2021-01-04,22350.0,,,22500.0
4564,2021-01-05,21850.0,,,21950.0
4565,2021-01-05,22000.0,,,22000.0
4566,2021-01-05,21950.0,,,22100.0
4567,2021-01-05,22350.0,,,21850.0
4568,2021-01-06,22700.0,,,22400.0
4569,2021-01-06,22400.0,,,22200.0
4570,2021-01-06,22200.0,,,22150.0
4571,2021-01-06,22200.0,,,22150.0
4572,2021-01-07,22150.0,,,22200.0
4573,2021-01-07,22300.0,,,22200.0
4574,2021-01-07,22350.0,,,22450.0
4575,2021-01-07,22450.0,,,22300.0
4576,2021-01-08,22250.0,,,22300.0
4577,2021-01-08,22350.0,,,22300.0
4578,2021-01-08,22300.0,,,22350.0
4579,2021-01-08,22600.0,,,22250.0
4580,2021-01-11,22450.0,,,22200.0
4581,2021-01-11,22250.0,,,21850.0
4582,2021-01-11,21850.0,,,21850.0
4583,2021-01-11,21850.0,,,21900.0
4584,2021-01-12,21450.0,,,21550.0
4585,2021-01-12,21750.0,,,21750.0
4586,2021-01-12,21700.0,,,21500.0
4587,2021-01-12,21950.0,,,21750.0
4588,2021-01-13,21650.0,,,21500.0
4589,2021-01-13,21500.0,,,21950.0
4590,2021-01-13,21950.0,,,22700.0
4591,2021-01-13,22700.0,,,22750.0
4592,2021-01-14,23350.0,,,23600.0
4593,2021-01-14,23450.0,,,23400.0
4594,2021-01-14,23100.0,,,23400.0
4595,2021-01-14,23450.0,,,23450.0
4596,2021-01-15,23550.0,,,22450.0
4597,2021-01-15,22500.0,,,22600.0
4598,2021-01-15,22600.0,,,22700.0
4599,2021-01-15,22650.0,,,22650.0
4600,2021-01-18,22450.0,,,22150.0
4601,2021-01-18,22150.0,,,22150.0
4602,2021-01-18,22150.0,,,21750.0
4603,2021-01-18,21750.0,,,21700.0
4604,2021-01-19,22100.0,,,22000.0
4605,2021-01-19,21800.0,,,21900.0
4606,2021-01-19,21900.0,,,22100.0
4607,2021-01-19,22100.0,,,22100.0
4608,2021-01-20,22300.0,,,22650.0
4609,2021-01-20,22650.0,,,22700.0
4610,2021-01-20,22650.0,,,22950.0
4611,2021-01-20,22950.0,,,22900.0
4612,2021-01-21,23350.0,,,23300.0
4613,2021-01-21,23450.0,,,23400.0
4614,2021-01-21,23500.0,,,23500.0
4615,2021-01-21,23550.0,,,23500.0
4616,2021-01-22,22950.0,,,22800.0
4617,2021-01-22,22900.0,,,22850.0
4618,2021-01-22,23400.0,,,22950.0
4619,2021-01-22,22800.0,,,22900.0
4620,2021-01-25,23000.0,,,22950.0
4621,2021-01-25,22900.0,,,22900.0
4622,2021-01-25,22900.0,,,23000.0
4623,2021-01-25,22950.0,,,22950.0
4624,2021-01-26,23200.0,,,24000.0
4625,2021-01-26,24000.0,,,24200.0
4626,2021-01-26,24200.0,,,24400.0
4627,2021-01-26,24350.0,,,24450.0
4628,2021-01-27,24600.0,,,23950.0
4629,2021-01-27,23900.0,,,23900.0
4630,2021-01-27,23850.0,,,23650.0
4631,2021-01-27,23650.0,,,23700.0
4632,2021-01-28,22600.0,,,22450.0
4633,2021-01-28,22400.0,,,22400.0
4634,2021-01-28,22950.0,,,22900.0
4635,2021-01-28,22900.0,,,22600.0
4636,2021-01-29,22700.0,,,22450.0
4637,2021-01-29,22500.0,,,22200.0
4638,2021-01-29,22150.0,,,21950.0
4639,2021-01-29,22000.0,,,22000.0
4640,2021-02-01,21800.0,,,22200.0
4641,2021-02-01,22150.0,,,22000.0
4642,2021-02-01,22000.0,,,22150.0
4643,2021-02-01,22100.0,,,22200.0
4644,2021-02-02,22000.0,,,22050.0
4645,2021-02-02,22350.0,,,22650.0
4646,2021-02-02,22650.0,,,22250.0
4647,2021-02-02,22200.0,,,22050.0
4648,2021-02-03,22400.0,,,22500.0
4649,2021-02-03,22550.0,,,22450.0
4650,2021-02-03,22400.0,,,22600.0
4651,2021-02-03,22600.0,,,22750.0
4652,2021-02-04,22000.0,,,22050.0
4653,2021-02-04,22150.0,,,22050.0
4654,2021-02-04,22700.0,,,22200.0
4655,2021-02-04,22000.0,,,22050.0
4656,2021-02-05,22150.0,,,21850.0
4657,2021-02-05,21850.0,,,21850.0
4658,2021-02-05,21900.0,,,21850.0
4659,2021-02-05,21800.0,,,22200.0
4660,2021-02-08,22150.0,,,22100.0
4661,2021-02-08,22100.0,,,21300.0
4662,2021-02-08,21300.0,,,21050.0
4663,2021-02-08,21050.0,,,21100.0
4664,2021-02-09,20100.0,,,20050.0
4665,2021-02-09,20800.0,,,20450.0
4666,2021-02-09,20450.0,,,20250.0
4667,2021-02-09,20250.0,,,20100.0
4668,2021-02-10,20050.0,,,19450.0
4669,2021-02-10,19450.0,,,19350.0
4670,2021-02-10,19300.0,,,19250.0
4671,2021-02-10,19300.0,,,19200.0
4672,2021-02-15,19650.0,,,19750.0
4673,2021-02-15,19300.0,,,19600.0
4674,2021-02-15,19600.0,,,19500.0
4675,2021-02-15,19500.0,,,19700.0
4676,2021-02-16,19950.0,,,19900.0
4677,2021-02-16,19950.0,,,19950.0
4678,2021-02-16,19950.0,,,19950.0
4679,2021-02-16,19950.0,,,19950.0
4680,2021-02-17,20000.0,,,19650.0
4681,2021-02-17,19700.0,,,19650.0
4682,2021-02-17,19650.0,,,19700.0
4683,2021-02-17,19650.0,,,19850.0
4684,2021-02-18,19850.0,,,19650.0
4685,2021-02-18,19650.0,,,19500.0
4686,2021-02-18,19500.0,,,19500.0
4687,2021-02-18,19500.0,,,19500.0
4688,2021-02-19,19450.0,,,19500.0
4689,2021-02-19,19250.0,,,19450.0
4690,2021-02-19,19500.0,,,19300.0
4691,2021-02-19,19250.0,,,19250.0
4692,2021-02-22,19300.0,,,19150.0
4693,2021-02-22,19150.0,,,19100.0
4694,2021-02-22,19050.0,,,19050.0
4695,2021-02-22,19450.0,,,19300.0
4696,2021-02-23,18800.0,,,18750.0
4697,2021-02-23,18750.0,,,18750.0
4698,2021-02-23,18750.0,,,18800.0
4699,2021-02-23,18800.0,,,18850.0
4700,2021-02-24,18150.0,,,18000.0
4701,2021-02-24,18500.0,,,18400.0
4702,2021-02-24,18400.0,,,18100.0
4703,2021-02-24,18750.0,,,18500.0
4704,2021-02-25,18350.0,,,18200.0
4705,2021-02-25,18250.0,,,18100.0
4706,2021-02-25,18100.0,,,18250.0
4707,2021-02-25,18250.0,,,18350.0
4708,2021-02-26,17750.0,,,18050.0
4709,2021-02-26,17950.0,,,17750.0
4710,2021-02-26,17700.0,,,17800.0
4711,2021-02-26,17800.0,,,17950.0
4712,2021-03-02,18350.0,,,18200.0
4713,2021-03-02,18200.0,,,18250.0
4714,2021-03-02,18250.0,,,18000.0
4715,2021-03-02,18000.0,,,18100.0
4716,2021-03-03,17900.0,,,18050.0
4717,2021-03-03,18050.0,,,18100.0
4718,2021-03-03,18150.0,,,18200.0
4719,2021-03-03,18200.0,,,18200.0
4720,2021-03-04,17900.0,,,17950.0
4721,2021-03-04,17950.0,,,17950.0
4722,2021-03-04,17950.0,,,17850.0
4723,2021-03-04,17800.0,,,17900.0
4724,2021-03-05,17650.0,,,17550.0
4725,2021-03-05,17550.0,,,17750.0
4726,2021-03-05,17700.0,,,17750.0
4727,2021-03-05,17750.0,,,17750.0
4728,2021-03-08,17750.0,,,17700.0
4729,2021-03-08,18000.0,,,17950.0
4730,2021-03-08,18000.0,,,17950.0
4731,2021-03-08,17950.0,,,17750.0
4732,2021-03-09,17750.0,,,17250.0
4733,2021-03-09,17250.0,,,17450.0
4734,2021-03-09,17450.0,,,17550.0
4735,2021-03-09,17550.0,,,17950.0
4736,2021-03-10,19050.0,,,18350.0
4737,2021-03-10,18350.0,,,18200.0
4738,2021-03-10,18250.0,,,18050.0
4739,2021-03-10,18050.0,,,17950.0
4740,2021-03-11,18200.0,,,18400.0
4741,2021-03-11,18100.0,,,18050.0
4742,2021-03-11,18050.0,,,18150.0
4743,2021-03-11,18150.0,,,18150.0
4744,2021-03-12,18450.0,,,18350.0
4745,2021-03-12,18350.0,,,18350.0
4746,2021-03-12,18350.0,,,18350.0
4747,2021-03-12,18350.0,,,18400.0
4748,2021-03-15,18200.0,,,18250.0
4749,2021-03-15,18400.0,,,18300.0
4750,2021-03-15,18300.0,,,18250.0
4751,2021-03-15,18250.0,,,18200.0
4752,2021-03-16,18300.0,,,18400.0
4753,2021-03-16,18450.0,,,18400.0
4754,2021-03-16,18400.0,,,18550.0
4755,2021-03-16,18550.0,,,18650.0
4756,2021-03-17,18650.0,,,18600.0
4757,2021-03-17,18550.0,,,18550.0
4758,2021-03-17,18550.0,,,18700.0
4759,2021-03-17,18700.0,,,18750.0
4760,2021-03-18,18900.0,,,18800.0
4761,2021-03-18,18800.0,,,18750.0
4762,2021-03-18,18750.0,,,18700.0
4763,2021-03-18,18750.0,,,18700.0
4764,2021-03-19,18550.0,,,18700.0
4765,2021-03-19,18700.0,,,18500.0
4766,2021-03-19,18400.0,,,18650.0
4767,2021-03-19,18650.0,,,18600.0
4768,2021-03-22,18550.0,,,18600.0
4769,2021-03-22,18600.0,,,18550.0
4770,2021-03-22,18550.0,,,18550.0
4771,2021-03-22,18550.0,,,18550.0
4772,2021-03-23,18600.0,,,18450.0
4773,2021-03-23,18450.0,,,18400.0
4774,2021-03-23,18450.0,,,18350.0
4775,2021-03-23,18350.0,,,18300.0
4776,2021-03-24,18100.0,,,18100.0
4777,2021-03-24,18200.0,,,18150.0
4778,2021-03-24,18200.0,,,18150.0
4779,2021-03-24,18150.0,,,18200.0
4780,2021-03-25,18000.0,,,18000.0
4781,2021-03-25,18000.0,,,18000.0
4782,2021-03-25,18000.0,,,18050.0
4783,2021-03-25,18050.0,,,18150.0
4784,2021-03-26,18050.0,,,18000.0
4785,2021-03-26,18000.0,,,18000.0
4786,2021-03-26,18200.0,,,18000.0
4787,2021-03-26,18000.0,,,18050.0
4788,2021-03-29,18000.0,,,17900.0
4789,2021-03-29,17900.0,,,17950.0
4790,2021-03-29,17900.0,,,17800.0
4791,2021-03-29,17800.0,,,17800.0
4792,2021-03-30,17850.0,,,18050.0
4793,2021-03-30,18050.0,,,18100.0
4794,2021-03-30,18150.0,,,18100.0
4795,2021-03-30,18050.0,,,18100.0
4796,2021-03-31,17900.0,,,17950.0
4797,2021-03-31,18150.0,,,17950.0
4798,2021-03-31,18000.0,,,17950.0
4799,2021-03-31,17950.0,,,17900.0
4800,2021-04-01,17950.0,,,17950.0
4801,2021-04-01,17950.0,,,18000.0
4802,2021-04-01,18000.0,,,18050.0
4803,2021-04-01,18050.0,,,18000.0
4804,2021-04-02,18150.0,,,18200.0
4805,2021-04-02,18100.0,,,18200.0
4806,2021-04-02,18200.0,,,18050.0
4807,2021-04-02,18100.0,,,18100.0
4808,2021-04-05,18250.0,,,18000.0
4809,2021-04-05,18050.0,,,18000.0
4810,2021-04-05,18000.0,,,18050.0
4811,2021-04-05,18000.0,,,18050.0
4812,2021-04-06,18200.0,,,18000.0
4813,2021-04-06,17950.0,,,18000.0
4814,2021-04-06,17950.0,,,17950.0
4815,2021-04-06,17950.0,,,17950.0
4816,2021-04-07,17850.0,,,17850.0
4817,2021-04-07,18000.0,,,17900.0
4818,2021-04-07,17850.0,,,17900.0
4819,2021-04-07,17900.0,,,17850.0
4820,2021-04-08,17950.0,,,17950.0
4821,2021-04-08,17950.0,,,17950.0
4822,2021-04-08,17950.0,,,18050.0
4823,2021-04-08,18000.0,,,17950.0
4824,2021-04-09,17850.0,,,17950.0
4825,2021-04-09,18050.0,,,17950.0
4826,2021-04-09,17950.0,,,17900.0
4827,2021-04-09,17900.0,,,17850.0
4828,2021-04-12,18000.0,,,18000.0
4829,2021-04-12,18000.0,,,17950.0
4830,2021-04-12,17950.0,,,17900.0
4831,2021-04-12,17950.0,,,17950.0
4832,2021-04-13,17950.0,,,18050.0
4833,2021-04-13,18000.0,,,18000.0
4834,2021-04-13,18000.0,,,18050.0
4835,2021-04-13,18100.0,,,18200.0
4836,2021-04-14,18300.0,,,18150.0
4837,2021-04-14,18150.0,,,18100.0
4838,2021-04-14,18100.0,,,18100.0
4839,2021-04-14,18100.0,,,18150.0
4840,2021-04-15,18050.0,,,18100.0
4841,2021-04-15,18050.0,,,18100.0
4842,2021-04-15,18150.0,,,18050.0
4843,2021-04-15,18050.0,,,18050.0
4844,2021-04-16,18000.0,,,17950.0
4845,2021-04-16,18000.0,,,18100.0
4846,2021-04-16,18050.0,,,18100.0
4847,2021-04-16,18100.0,,,18000.0
4848,2021-04-19,18100.0,,,18600.0
4849,2021-04-19,18600.0,,,18700.0
4850,2021-04-19,18700.0,,,18800.0
4851,2021-04-19,18800.0,,,18850.0
4852,2021-04-20,18800.0,,,18900.0
4853,2021-04-20,18900.0,,,18800.0
4854,2021-04-20,18850.0,,,18800.0
4855,2021-04-20,18800.0,,,18800.0
4856,2021-04-21,18800.0,,,18550.0
4857,2021-04-21,18550.0,,,18450.0
4858,2021-04-21,18500.0,,,18550.0
4859,2021-04-21,18550.0,,,18600.0
4860,2021-04-22,18650.0,,,18800.0
4861,2021-04-22,18600.0,,,18650.0
4862,2021-04-22,18700.0,,,18600.0
4863,2021-04-22,18600.0,,,18650.0
4864,2021-04-23,18750.0,,,19000.0
4865,2021-04-23,19050.0,,,18900.0
4866,2021-04-23,18900.0,,,19000.0
4867,2021-04-23,19000.0,,,19000.0
4868,2021-04-26,19000.0,,,18950.0
4869,2021-04-26,18950.0,,,19000.0
4870,2021-04-26,19250.0,,,19050.0
4871,2021-04-26,19050.0,,,19000.0
4872,2021-04-27,19000.0,,,18700.0
4873,2021-04-27,18700.0,,,18650.0
4874,2021-04-27,18650.0,,,18650.0
4875,2021-04-27,18650.0,,,18750.0
4876,2021-04-28,18600.0,,,18450.0
4877,2021-04-28,18450.0,,,18450.0
4878,2021-04-28,18400.0,,,18250.0
4879,2021-04-28,18250.0,,,18300.0
4880,2021-04-29,18300.0,,,18400.0
4881,2021-04-29,18350.0,,,18250.0
4882,2021-04-29,18300.0,,,18350.0
4883,2021-04-29,18200.0,,,18300.0
4884,2021-04-30,18100.0,,,18050.0
4885,2021-04-30,18050.0,,,18050.0
4886,2021-04-30,18050.0,,,18000.0
4887,2021-04-30,18250.0,,,18100.0
4888,2021-05-03,18000.0,,,17850.0
4889,2021-05-03,17850.0,,,17700.0
4890,2021-05-03,17700.0,,,17350.0
4891,2021-05-03,17350.0,,,17450.0
4892,2021-05-04,16300.0,,,16500.0
4893,2021-05-04,16900.0,,,16250.0
4894,2021-05-04,16250.0,,,16300.0
4895,2021-05-04,17300.0,,,16850.0
4896,2021-05-06,16250.0,,,16150.0
4897,2021-05-06,16150.0,,,16100.0
4898,2021-05-06,16100.0,,,16050.0
4899,2021-05-06,16000.0,,,16150.0
4900,2021-05-07,16550.0,,,16600.0
4901,2021-05-07,16400.0,,,16450.0
4902,2021-05-07,16250.0,,,16350.0
4903,2021-05-07,16450.0,,,16550.0
4904,2021-05-10,16900.0,,,16850.0
4905,2021-05-10,16850.0,,,16800.0
4906,2021-05-10,16800.0,,,16800.0
4907,2021-05-10,16850.0,,,16900.0
4908,2021-05-11,16600.0,,,16450.0
4909,2021-05-11,16500.0,,,16550.0
4910,2021-05-11,16600.0,,,16450.0
4911,2021-05-11,16450.0,,,16550.0
4912,2021-05-12,16550.0,,,16250.0
4913,2021-05-12,16250.0,,,16150.0
4914,2021-05-12,16100.0,,,16150.0
4915,2021-05-12,16100.0,,,16150.0
4916,2021-05-13,15850.0,,,16100.0
4917,2021-05-13,16100.0,,,16150.0
4918,2021-05-13,16150.0,,,16150.0
4919,2021-05-13,16150.0,,,16300.0
