,Datetime,Open,High,Low,Close
4490,2020-12-04,13090.0,,,12752.0
4491,2020-12-04,12752.0,,,12752.0
4492,2020-12-04,12800.0,,,12945.0
4493,2020-12-07,13042.0,,,13186.0
4494,2020-12-07,13186.0,,,13042.0
4495,2020-12-07,13090.0,,,13090.0
4496,2020-12-07,13090.0,,,13186.0
4497,2020-12-08,14249.0,,,13863.0
4498,2020-12-08,13283.0,,,13621.0
4499,2020-12-08,13621.0,,,15553.0
4500,2020-12-08,15553.0,,,14249.0
4501,2020-12-09,14056.0,,,13766.0
4502,2020-12-09,13814.0,,,13911.0
4503,2020-12-09,13959.0,,,13814.0
4504,2020-12-09,13814.0,,,13718.0
4505,2020-12-10,13718.0,,,13959.0
4506,2020-12-10,13959.0,,,13766.0
4507,2020-12-10,13766.0,,,13621.0
4508,2020-12-10,13621.0,,,13621.0
4509,2020-12-11,13573.0,,,13428.0
4510,2020-12-11,13718.0,,,13669.0
4511,2020-12-11,13669.0,,,13621.0
4512,2020-12-11,13621.0,,,13525.0
4513,2020-12-14,13573.0,,,13525.0
4514,2020-12-14,13476.0,,,13959.0
4515,2020-12-14,13959.0,,,14008.0
4516,2020-12-14,14056.0,,,14152.0
4517,2020-12-15,14008.0,,,14008.0
4518,2020-12-15,14152.0,,,14201.0
4519,2020-12-15,14201.0,,,14201.0
4520,2020-12-15,14104.0,,,14056.0
4521,2020-12-16,13959.0,,,14056.0
4522,2020-12-16,14056.0,,,14008.0
4523,2020-12-16,14008.0,,,13863.0
4524,2020-12-16,13911.0,,,14008.0
4525,2020-12-17,14008.0,,,13669.0
4526,2020-12-17,13669.0,,,13621.0
4527,2020-12-17,13669.0,,,13525.0
4528,2020-12-17,13525.0,,,13525.0
4529,2020-12-18,13621.0,,,13621.0
4530,2020-12-18,13621.0,,,13525.0
4531,2020-12-18,13525.0,,,13428.0
4532,2020-12-18,13428.0,,,13428.0
4533,2020-12-21,13476.0,,,13428.0
4534,2020-12-21,13428.0,,,13331.0
4535,2020-12-21,13476.0,,,13138.0
4536,2020-12-21,13138.0,,,13525.0
4537,2020-12-22,13235.0,,,13380.0
4538,2020-12-22,13090.0,,,12897.0
4539,2020-12-22,13331.0,,,13235.0
4540,2020-12-22,13331.0,,,13090.0
4541,2020-12-23,12945.0,,,12703.0
4542,2020-12-23,12655.0,,,12703.0
4543,2020-12-23,12703.0,,,12462.0
4544,2020-12-23,12462.0,,,12365.0
4545,2020-12-24,12365.0,,,12607.0
4546,2020-12-24,12655.0,,,12510.0
4547,2020-12-24,12510.0,,,12510.0
4548,2020-12-24,12607.0,,,12655.0
4549,2020-12-28,12607.0,,,12558.0
4550,2020-12-28,12558.0,,,12462.0
4551,2020-12-28,12510.0,,,12945.0
4552,2020-12-28,12945.0,,,12800.0
4553,2020-12-29,12950.0,,,13000.0
4554,2020-12-29,13000.0,,,12950.0
4555,2020-12-29,12950.0,,,12900.0
4556,2020-12-29,12900.0,,,13000.0
4557,2020-12-30,14050.0,,,13900.0
4558,2020-12-30,13850.0,,,13600.0
4559,2020-12-30,13600.0,,,13450.0
4560,2020-12-30,13150.0,,,13950.0
4561,2021-01-04,13650.0,,,13500.0
4562,2021-01-04,13500.0,,,13950.0
4563,2021-01-04,13950.0,,,14000.0
4564,2021-01-05,13600.0,,,13750.0
4565,2021-01-05,13750.0,,,13650.0
4566,2021-01-05,13700.0,,,13750.0
4567,2021-01-05,14150.0,,,13600.0
4568,2021-01-06,13800.0,,,13850.0
4569,2021-01-06,13900.0,,,14350.0
4570,2021-01-06,14350.0,,,17850.0
4571,2021-01-06,17850.0,,,17850.0
4572,2021-01-07,17400.0,,,17600.0
4573,2021-01-07,17200.0,,,17400.0
4574,2021-01-07,17850.0,,,17450.0
4575,2021-01-07,17450.0,,,17200.0
4576,2021-01-08,16400.0,,,16050.0
4577,2021-01-08,16100.0,,,16450.0
4578,2021-01-08,16400.0,,,16300.0
4579,2021-01-08,17400.0,,,16400.0
4580,2021-01-11,16050.0,,,15300.0
4581,2021-01-11,15300.0,,,15100.0
4582,2021-01-11,15100.0,,,15150.0
4583,2021-01-11,15150.0,,,15050.0
4584,2021-01-12,15300.0,,,15150.0
4585,2021-01-12,15200.0,,,14950.0
4586,2021-01-12,14950.0,,,15250.0
4587,2021-01-12,15200.0,,,15150.0
4588,2021-01-13,15100.0,,,15250.0
4589,2021-01-13,15250.0,,,15350.0
4590,2021-01-13,15300.0,,,15000.0
4591,2021-01-13,14950.0,,,14900.0
4592,2021-01-14,15150.0,,,15300.0
4593,2021-01-14,15300.0,,,15200.0
4594,2021-01-14,15050.0,,,15050.0
4595,2021-01-14,15050.0,,,15300.0
4596,2021-01-15,15350.0,,,14850.0
4597,2021-01-15,14850.0,,,15100.0
4598,2021-01-15,15100.0,,,15300.0
4599,2021-01-15,15300.0,,,15150.0
4600,2021-01-18,15100.0,,,15500.0
4601,2021-01-18,15450.0,,,15050.0
4602,2021-01-18,15050.0,,,15000.0
4603,2021-01-18,15000.0,,,14900.0
4604,2021-01-19,14150.0,,,14100.0
4605,2021-01-19,14800.0,,,14100.0
4606,2021-01-19,14150.0,,,14150.0
4607,2021-01-19,14250.0,,,14150.0
4608,2021-01-20,14100.0,,,14150.0
4609,2021-01-20,14150.0,,,14300.0
4610,2021-01-20,14250.0,,,14250.0
4611,2021-01-20,14250.0,,,14300.0
4612,2021-01-21,14250.0,,,14200.0
4613,2021-01-21,14400.0,,,14250.0
4614,2021-01-21,14350.0,,,14300.0
4615,2021-01-21,14300.0,,,14350.0
4616,2021-01-22,14350.0,,,14450.0
4617,2021-01-22,14800.0,,,14750.0
4618,2021-01-22,14250.0,,,14350.0
4619,2021-01-22,14450.0,,,14850.0
4620,2021-01-25,14900.0,,,15000.0
4621,2021-01-25,14950.0,,,14950.0
4622,2021-01-25,14950.0,,,15100.0
4623,2021-01-25,15100.0,,,15050.0
4624,2021-01-26,15100.0,,,14800.0
4625,2021-01-26,14800.0,,,14800.0
4626,2021-01-26,14700.0,,,14650.0
4627,2021-01-26,14650.0,,,14650.0
4628,2021-01-27,14700.0,,,14500.0
4629,2021-01-27,14450.0,,,14500.0
4630,2021-01-27,14450.0,,,14350.0
4631,2021-01-27,14350.0,,,14300.0
4632,2021-01-28,14250.0,,,13900.0
4633,2021-01-28,13950.0,,,13950.0
4634,2021-01-28,14050.0,,,14150.0
4635,2021-01-28,14150.0,,,14250.0
4636,2021-01-29,14000.0,,,13650.0
4637,2021-01-29,13650.0,,,13400.0
4638,2021-01-29,13400.0,,,13250.0
4639,2021-01-29,13250.0,,,13100.0
4640,2021-02-01,13100.0,,,13200.0
4641,2021-02-01,13200.0,,,13350.0
4642,2021-02-01,13300.0,,,13350.0
4643,2021-02-01,13350.0,,,13400.0
4644,2021-02-02,13450.0,,,13550.0
4645,2021-02-02,13400.0,,,13700.0
4646,2021-02-02,13650.0,,,13500.0
4647,2021-02-02,13550.0,,,13450.0
4648,2021-02-03,13600.0,,,13550.0
4649,2021-02-03,13500.0,,,13750.0
4650,2021-02-03,13700.0,,,13750.0
4651,2021-02-03,13750.0,,,13750.0
4652,2021-02-04,13700.0,,,13600.0
4653,2021-02-04,13750.0,,,13750.0
4654,2021-02-04,13950.0,,,13700.0
4655,2021-02-04,13700.0,,,13700.0
4656,2021-02-05,13650.0,,,13650.0
4657,2021-02-05,13600.0,,,13650.0
4658,2021-02-05,13600.0,,,13600.0
4659,2021-02-05,13600.0,,,13700.0
4660,2021-02-08,13750.0,,,13350.0
4661,2021-02-08,13300.0,,,13350.0
4662,2021-02-08,13400.0,,,13350.0
4663,2021-02-08,13300.0,,,13200.0
4664,2021-02-09,13150.0,,,13200.0
4665,2021-02-09,13150.0,,,13250.0
4666,2021-02-09,13250.0,,,13250.0
4667,2021-02-09,13200.0,,,13200.0
4668,2021-02-10,13200.0,,,13100.0
4669,2021-02-10,13100.0,,,13100.0
4670,2021-02-10,13100.0,,,13150.0
4671,2021-02-10,13200.0,,,13200.0
4672,2021-02-15,13550.0,,,13550.0
4673,2021-02-15,13100.0,,,13500.0
4674,2021-02-15,13450.0,,,13550.0
4675,2021-02-15,13500.0,,,13500.0
4676,2021-02-16,13400.0,,,13250.0
4677,2021-02-16,13250.0,,,13350.0
4678,2021-02-16,13350.0,,,13350.0
4679,2021-02-16,13350.0,,,13400.0
4680,2021-02-17,13400.0,,,13350.0
4681,2021-02-17,13350.0,,,13500.0
4682,2021-02-17,13500.0,,,13600.0
4683,2021-02-17,13600.0,,,13600.0
4684,2021-02-18,13650.0,,,13500.0
4685,2021-02-18,13500.0,,,13550.0
4686,2021-02-18,13450.0,,,13250.0
4687,2021-02-18,13250.0,,,13300.0
4688,2021-02-19,13950.0,,,13950.0
4689,2021-02-19,13500.0,,,13900.0
4690,2021-02-19,13550.0,,,13700.0
4691,2021-02-19,13700.0,,,13500.0
4692,2021-02-22,13800.0,,,13750.0
4693,2021-02-22,13750.0,,,13650.0
4694,2021-02-22,13650.0,,,13650.0
4695,2021-02-22,13800.0,,,13800.0
4696,2021-02-23,13600.0,,,13400.0
4697,2021-02-23,13300.0,,,13250.0
4698,2021-02-23,13300.0,,,13300.0
4699,2021-02-23,13250.0,,,13200.0
4700,2021-02-24,13000.0,,,12800.0
4701,2021-02-24,13350.0,,,13250.0
4702,2021-02-24,13250.0,,,13000.0
4703,2021-02-24,13350.0,,,13350.0
4704,2021-02-25,13050.0,,,12900.0
4705,2021-02-25,13000.0,,,12950.0
4706,2021-02-25,12950.0,,,13300.0
4707,2021-02-25,13300.0,,,13400.0
4708,2021-02-26,12800.0,,,12950.0
4709,2021-02-26,12900.0,,,12750.0
4710,2021-02-26,12800.0,,,12900.0
4711,2021-02-26,12900.0,,,12900.0
4712,2021-03-02,13050.0,,,13050.0
4713,2021-03-02,13050.0,,,13100.0
4714,2021-03-02,13050.0,,,12950.0
4715,2021-03-02,12900.0,,,13000.0
4716,2021-03-03,12900.0,,,12950.0
4717,2021-03-03,12900.0,,,12950.0
4718,2021-03-03,12950.0,,,12950.0
4719,2021-03-03,12950.0,,,13000.0
4720,2021-03-04,12700.0,,,12750.0
4721,2021-03-04,13000.0,,,12900.0
4722,2021-03-04,12850.0,,,12800.0
4723,2021-03-04,12800.0,,,12750.0
4724,2021-03-05,12650.0,,,12550.0
4725,2021-03-05,12550.0,,,12700.0
4726,2021-03-05,12650.0,,,12650.0
4727,2021-03-05,12650.0,,,12650.0
4728,2021-03-08,12350.0,,,12350.0
4729,2021-03-08,12650.0,,,12500.0
4730,2021-03-08,12550.0,,,12400.0
4731,2021-03-08,12450.0,,,12350.0
4732,2021-03-09,12300.0,,,11850.0
4733,2021-03-09,11850.0,,,12050.0
4734,2021-03-09,12100.0,,,12000.0
4735,2021-03-09,12000.0,,,12000.0
4736,2021-03-10,12000.0,,,12050.0
4737,2021-03-10,12000.0,,,11950.0
4738,2021-03-10,11950.0,,,11800.0
4739,2021-03-10,11800.0,,,11750.0
4740,2021-03-11,11900.0,,,11950.0
4741,2021-03-11,11750.0,,,11850.0
4742,2021-03-11,11850.0,,,11900.0
4743,2021-03-11,11900.0,,,11800.0
4744,2021-03-12,11950.0,,,12050.0
4745,2021-03-12,12050.0,,,12100.0
4746,2021-03-12,12100.0,,,12100.0
4747,2021-03-12,12150.0,,,12200.0
4748,2021-03-15,12150.0,,,12100.0
4749,2021-03-15,12250.0,,,12150.0
4750,2021-03-15,12150.0,,,12200.0
4751,2021-03-15,12200.0,,,12150.0
4752,2021-03-16,12150.0,,,12150.0
4753,2021-03-16,12150.0,,,12250.0
4754,2021-03-16,12250.0,,,12300.0
4755,2021-03-16,12300.0,,,12350.0
4756,2021-03-17,12450.0,,,12300.0
4757,2021-03-17,12250.0,,,12350.0
4758,2021-03-17,12350.0,,,12400.0
4759,2021-03-17,12450.0,,,12400.0
4760,2021-03-18,12500.0,,,12350.0
4761,2021-03-18,12350.0,,,12400.0
4762,2021-03-18,12400.0,,,12350.0
4763,2021-03-18,12350.0,,,12400.0
4764,2021-03-19,12400.0,,,12500.0
4765,2021-03-19,12500.0,,,12550.0
4766,2021-03-19,12200.0,,,12350.0
4767,2021-03-19,12300.0,,,12400.0
4768,2021-03-22,12350.0,,,12500.0
4769,2021-03-22,12450.0,,,12300.0
4770,2021-03-22,12350.0,,,12300.0
4771,2021-03-22,12550.0,,,12350.0
4772,2021-03-23,12300.0,,,12300.0
4773,2021-03-23,12300.0,,,12300.0
4774,2021-03-23,12250.0,,,12150.0
4775,2021-03-23,12150.0,,,12050.0
4776,2021-03-24,12050.0,,,12200.0
4777,2021-03-24,12200.0,,,12200.0
4778,2021-03-24,12200.0,,,12050.0
4779,2021-03-24,12000.0,,,12100.0
4780,2021-03-25,12050.0,,,12050.0
4781,2021-03-25,12100.0,,,11950.0
4782,2021-03-25,11950.0,,,12050.0
4783,2021-03-25,12050.0,,,12000.0
4784,2021-03-26,12050.0,,,12000.0
4785,2021-03-26,12050.0,,,12050.0
4786,2021-03-26,12150.0,,,12000.0
4787,2021-03-26,12000.0,,,12050.0
4788,2021-03-29,11950.0,,,11900.0
4789,2021-03-29,11900.0,,,11900.0
4790,2021-03-29,11950.0,,,11900.0
4791,2021-03-29,11900.0,,,11850.0
4792,2021-03-30,11850.0,,,12000.0
4793,2021-03-30,11950.0,,,11950.0
4794,2021-03-30,11950.0,,,12050.0
4795,2021-03-30,12050.0,,,12100.0
4796,2021-03-31,12150.0,,,12200.0
4797,2021-03-31,12000.0,,,12250.0
4798,2021-03-31,12250.0,,,12200.0
4799,2021-03-31,12150.0,,,12100.0
4800,2021-04-01,12350.0,,,12300.0
4801,2021-04-01,12300.0,,,12250.0
4802,2021-04-01,12250.0,,,12300.0
4803,2021-04-01,12300.0,,,12300.0
4804,2021-04-02,12700.0,,,12650.0
4805,2021-04-02,12350.0,,,12500.0
4806,2021-04-02,12550.0,,,12500.0
4807,2021-04-02,12500.0,,,12700.0
4808,2021-04-05,12700.0,,,12800.0
4809,2021-04-05,12650.0,,,12650.0
4810,2021-04-05,12650.0,,,12800.0
4811,2021-04-05,12750.0,,,12750.0
4812,2021-04-06,12850.0,,,12750.0
4813,2021-04-06,12750.0,,,12800.0
4814,2021-04-06,12800.0,,,12900.0
4815,2021-04-06,12850.0,,,12800.0
4816,2021-04-07,12800.0,,,12750.0
4817,2021-04-07,13000.0,,,12900.0
4818,2021-04-07,12900.0,,,12900.0
4819,2021-04-07,12850.0,,,12850.0
4820,2021-04-08,12650.0,,,12750.0
4821,2021-04-08,12750.0,,,13350.0
4822,2021-04-08,13350.0,,,13700.0
4823,2021-04-08,13650.0,,,13650.0
4824,2021-04-09,14050.0,,,14200.0
4825,2021-04-09,13900.0,,,14550.0
4826,2021-04-09,14500.0,,,14150.0
4827,2021-04-09,14150.0,,,14050.0
4828,2021-04-12,14250.0,,,14050.0
4829,2021-04-12,14050.0,,,14050.0
4830,2021-04-12,14050.0,,,14050.0
4831,2021-04-12,14000.0,,,14000.0
4832,2021-04-13,13650.0,,,13700.0
4833,2021-04-13,13700.0,,,13850.0
4834,2021-04-13,13850.0,,,13800.0
4835,2021-04-13,13850.0,,,13850.0
4836,2021-04-14,13850.0,,,13750.0
4837,2021-04-14,13800.0,,,13850.0
4838,2021-04-14,13850.0,,,13950.0
4839,2021-04-14,13950.0,,,14300.0
4840,2021-04-15,14750.0,,,14700.0
4841,2021-04-15,14700.0,,,14500.0
4842,2021-04-15,14350.0,,,14550.0
4843,2021-04-15,14500.0,,,14750.0
4844,2021-04-16,14350.0,,,14250.0
4845,2021-04-16,14250.0,,,14350.0
4846,2021-04-16,14300.0,,,14200.0
4847,2021-04-16,14650.0,,,14350.0
4848,2021-04-19,14300.0,,,14600.0
4849,2021-04-19,14650.0,,,14600.0
4850,2021-04-19,14550.0,,,16100.0
4851,2021-04-19,16150.0,,,15950.0
4852,2021-04-20,15550.0,,,15200.0
4853,2021-04-20,15200.0,,,15200.0
4854,2021-04-20,15250.0,,,15250.0
4855,2021-04-20,15200.0,,,15300.0
4856,2021-04-21,15100.0,,,14750.0
4857,2021-04-21,14750.0,,,14500.0
4858,2021-04-21,14500.0,,,14550.0
4859,2021-04-21,14550.0,,,14450.0
4860,2021-04-22,14350.0,,,14350.0
4861,2021-04-22,14550.0,,,14350.0
4862,2021-04-22,14450.0,,,14450.0
4863,2021-04-22,14450.0,,,14600.0
4864,2021-04-23,14250.0,,,14150.0
4865,2021-04-23,14150.0,,,14050.0
4866,2021-04-23,14050.0,,,14100.0
4867,2021-04-23,14100.0,,,14050.0
4868,2021-04-26,15050.0,,,14950.0
4869,2021-04-26,14950.0,,,14800.0
4870,2021-04-26,14100.0,,,14950.0
4871,2021-04-26,14950.0,,,15050.0
4872,2021-04-27,15000.0,,,14650.0
4873,2021-04-27,14650.0,,,14600.0
4874,2021-04-27,14600.0,,,14500.0
4875,2021-04-27,14450.0,,,14450.0
4876,2021-04-28,14400.0,,,14250.0
4877,2021-04-28,14250.0,,,14200.0
4878,2021-04-28,14150.0,,,13900.0
4879,2021-04-28,13900.0,,,13900.0
4880,2021-04-29,14550.0,,,14700.0
4881,2021-04-29,14000.0,,,14200.0
4882,2021-04-29,14000.0,,,14000.0
4883,2021-04-29,14250.0,,,14550.0
4884,2021-04-30,14250.0,,,14300.0
4885,2021-04-30,14300.0,,,14350.0
4886,2021-04-30,14300.0,,,14350.0
4887,2021-04-30,14700.0,,,14300.0
4888,2021-05-03,14500.0,,,14650.0
4889,2021-05-03,14650.0,,,14700.0
4890,2021-05-03,14700.0,,,14350.0
4891,2021-05-03,14350.0,,,14250.0
4892,2021-05-04,14000.0,,,13950.0
4893,2021-05-04,13850.0,,,13800.0
4894,2021-05-04,13850.0,,,14000.0
4895,2021-05-04,14200.0,,,13900.0
4896,2021-05-06,13950.0,,,14600.0
4897,2021-05-06,14600.0,,,14400.0
4898,2021-05-06,14400.0,,,14400.0
4899,2021-05-06,14400.0,,,14300.0
4900,2021-05-07,14400.0,,,14300.0
4901,2021-05-07,14550.0,,,14550.0
4902,2021-05-07,14550.0,,,14600.0
4903,2021-05-07,14550.0,,,14450.0
4904,2021-05-10,14400.0,,,14600.0
4905,2021-05-10,14600.0,,,15100.0
4906,2021-05-10,15100.0,,,15200.0
4907,2021-05-10,15200.0,,,15400.0
4908,2021-05-11,14950.0,,,14900.0
4909,2021-05-11,14900.0,,,14750.0
4910,2021-05-11,15150.0,,,14900.0
4911,2021-05-11,14900.0,,,14950.0
4912,2021-05-12,15700.0,,,15250.0
4913,2021-05-12,15250.0,,,15100.0
4914,2021-05-12,15100.0,,,15300.0
4915,2021-05-12,15300.0,,,15150.0
4916,2021-05-13,16000.0,,,19650.0
4917,2021-05-13,19650.0,,,19400.0
4918,2021-05-13,19400.0,,,19500.0
4919,2021-05-13,19500.0,,,19650.0
