,Datetime,Open,High,Low,Close
3220,2019-12-12,2760.0,,,2765.0
3221,2019-12-12,2745.0,,,2770.0
3222,2019-12-13,2775.0,,,2770.0
3223,2019-12-13,2770.0,,,2795.0
3224,2019-12-13,2795.0,,,2785.0
3225,2019-12-13,2785.0,,,2770.0
3226,2019-12-16,2765.0,,,2785.0
3227,2019-12-16,2785.0,,,2785.0
3228,2019-12-16,2770.0,,,2775.0
3229,2019-12-16,2775.0,,,2785.0
3230,2019-12-17,2755.0,,,2775.0
3231,2019-12-17,2785.0,,,2780.0
3232,2019-12-17,2775.0,,,2770.0
3233,2019-12-17,2760.0,,,2755.0
3234,2019-12-18,2775.0,,,2775.0
3235,2019-12-18,2780.0,,,2765.0
3236,2019-12-18,2765.0,,,2760.0
3237,2019-12-18,2760.0,,,2775.0
3238,2019-12-19,2775.0,,,2745.0
3239,2019-12-19,2745.0,,,2745.0
3240,2019-12-19,2745.0,,,2740.0
3241,2019-12-19,2735.0,,,2730.0
3242,2019-12-20,2730.0,,,2730.0
3243,2019-12-20,2720.0,,,2745.0
3244,2019-12-20,2715.0,,,2725.0
3245,2019-12-20,2720.0,,,2750.0
3246,2019-12-23,2750.0,,,2770.0
3247,2019-12-23,2765.0,,,2770.0
3248,2019-12-23,2800.0,,,2785.0
3249,2019-12-23,2770.0,,,2765.0
3250,2019-12-24,2760.0,,,2760.0
3251,2019-12-24,2735.0,,,2765.0
3252,2019-12-24,2770.0,,,2770.0
3253,2019-12-24,2760.0,,,2755.0
3254,2019-12-26,2765.0,,,2775.0
3255,2019-12-26,2770.0,,,2775.0
3256,2019-12-26,2770.0,,,2790.0
3257,2019-12-26,2785.0,,,2800.0
3258,2019-12-27,2800.0,,,2745.0
3259,2019-12-27,2730.0,,,2755.0
3260,2019-12-27,2755.0,,,2755.0
3261,2019-12-27,2745.0,,,2795.0
3262,2019-12-30,2800.0,,,2785.0
3263,2019-12-30,2765.0,,,2765.0
3264,2019-12-30,2785.0,,,2770.0
3265,2019-12-30,2765.0,,,2780.0
3266,2020-01-02,2760.0,,,2770.0
3267,2020-01-02,2765.0,,,2760.0
3268,2020-01-02,2770.0,,,2770.0
3269,2020-01-03,2770.0,,,2785.0
3270,2020-01-03,2770.0,,,2765.0
3271,2020-01-03,2760.0,,,2780.0
3272,2020-01-03,2765.0,,,2790.0
3273,2020-01-06,2745.0,,,2785.0
3274,2020-01-06,2780.0,,,2760.0
3275,2020-01-06,2755.0,,,2800.0
3276,2020-01-06,2785.0,,,2805.0
3277,2020-01-07,2805.0,,,2815.0
3278,2020-01-07,2815.0,,,2835.0
3279,2020-01-07,2840.0,,,2845.0
3280,2020-01-07,2830.0,,,2850.0
3281,2020-01-08,2760.0,,,2780.0
3282,2020-01-08,2760.0,,,2760.0
3283,2020-01-08,2825.0,,,2765.0
3284,2020-01-08,2740.0,,,2740.0
3285,2020-01-09,2790.0,,,2825.0
3286,2020-01-09,2805.0,,,2800.0
3287,2020-01-09,2800.0,,,2815.0
3288,2020-01-09,2815.0,,,2830.0
3289,2020-01-10,2830.0,,,2815.0
3290,2020-01-10,2800.0,,,2825.0
3291,2020-01-10,2820.0,,,2845.0
3292,2020-01-10,2835.0,,,2850.0
3293,2020-01-13,2850.0,,,2880.0
3294,2020-01-13,2875.0,,,2870.0
3295,2020-01-13,2870.0,,,2875.0
3296,2020-01-13,2875.0,,,2880.0
3297,2020-01-14,2880.0,,,2885.0
3298,2020-01-14,2885.0,,,2885.0
3299,2020-01-14,2890.0,,,2895.0
3300,2020-01-14,2890.0,,,2900.0
3301,2020-01-15,2880.0,,,2880.0
3302,2020-01-15,2875.0,,,2880.0
3303,2020-01-15,2875.0,,,2880.0
3304,2020-01-15,2880.0,,,2875.0
3305,2020-01-16,2885.0,,,2880.0
3306,2020-01-16,2870.0,,,2875.0
3307,2020-01-16,2875.0,,,2925.0
3308,2020-01-16,2925.0,,,2900.0
3309,2020-01-17,2910.0,,,2915.0
3310,2020-01-17,2935.0,,,2915.0
3311,2020-01-17,2915.0,,,2915.0
3312,2020-01-17,2900.0,,,2910.0
3313,2020-01-20,2915.0,,,2950.0
3314,2020-01-20,2955.0,,,2915.0
3315,2020-01-20,2915.0,,,2935.0
3316,2020-01-20,2915.0,,,2935.0
3317,2020-01-21,2900.0,,,2915.0
3318,2020-01-21,2895.0,,,2900.0
3319,2020-01-21,2935.0,,,2915.0
3320,2020-01-21,2890.0,,,2900.0
3321,2020-01-22,2905.0,,,2920.0
3322,2020-01-22,2910.0,,,2920.0
3323,2020-01-22,2915.0,,,2920.0
3324,2020-01-22,2920.0,,,2910.0
3325,2020-01-23,2920.0,,,2905.0
3326,2020-01-23,2900.0,,,2895.0
3327,2020-01-23,2875.0,,,2890.0
3328,2020-01-23,2880.0,,,2895.0
3329,2020-01-28,2835.0,,,2850.0
3330,2020-01-28,2825.0,,,2850.0
3331,2020-01-28,2850.0,,,2835.0
3332,2020-01-28,2840.0,,,2850.0
3333,2020-01-29,2850.0,,,2845.0
3334,2020-01-29,2825.0,,,2820.0
3335,2020-01-29,2820.0,,,2870.0
3336,2020-01-29,2865.0,,,2860.0
3337,2020-01-30,2795.0,,,2835.0
3338,2020-01-30,2815.0,,,2810.0
3339,2020-01-30,2845.0,,,2830.0
3340,2020-01-30,2860.0,,,2850.0
3341,2020-01-31,2835.0,,,2835.0
3342,2020-01-31,2830.0,,,2800.0
3343,2020-01-31,2790.0,,,2795.0
3344,2020-01-31,2795.0,,,2795.0
3345,2020-02-03,2710.0,,,2765.0
3346,2020-02-03,2760.0,,,2780.0
3347,2020-02-03,2775.0,,,2760.0
3348,2020-02-03,2750.0,,,2770.0
3349,2020-02-04,2770.0,,,2785.0
3350,2020-02-04,2770.0,,,2780.0
3351,2020-02-04,2780.0,,,2780.0
3352,2020-02-04,2770.0,,,2770.0
3353,2020-02-05,2760.0,,,2775.0
3354,2020-02-05,2785.0,,,2775.0
3355,2020-02-05,2800.0,,,2785.0
3356,2020-02-05,2785.0,,,2785.0
3357,2020-02-06,2775.0,,,2785.0
3358,2020-02-06,2785.0,,,2785.0
3359,2020-02-06,2780.0,,,2780.0
3360,2020-02-06,2780.0,,,2780.0
3361,2020-02-07,2780.0,,,2840.0
3362,2020-02-07,2845.0,,,2860.0
3363,2020-02-07,2865.0,,,2845.0
3364,2020-02-07,2845.0,,,2840.0
3365,2020-02-10,2840.0,,,2835.0
3366,2020-02-10,2835.0,,,2830.0
3367,2020-02-10,2830.0,,,2875.0
3368,2020-02-10,2855.0,,,2880.0
3369,2020-02-11,2900.0,,,2905.0
3370,2020-02-11,2905.0,,,2895.0
3371,2020-02-11,2900.0,,,2875.0
3372,2020-02-11,2870.0,,,2900.0
3373,2020-02-12,2885.0,,,2895.0
3374,2020-02-12,2880.0,,,2905.0
3375,2020-02-12,2885.0,,,2905.0
3376,2020-02-12,2905.0,,,2900.0
3377,2020-02-13,2900.0,,,2960.0
3378,2020-02-13,2940.0,,,2930.0
3379,2020-02-13,2915.0,,,2900.0
3380,2020-02-13,2895.0,,,2930.0
3381,2020-02-14,2915.0,,,2920.0
3382,2020-02-14,2945.0,,,2915.0
3383,2020-02-14,2905.0,,,2910.0
3384,2020-02-14,2920.0,,,2915.0
3385,2020-02-17,2920.0,,,2880.0
3386,2020-02-17,2875.0,,,2870.0
3387,2020-02-17,2870.0,,,2875.0
3388,2020-02-17,2865.0,,,2875.0
3389,2020-02-18,2860.0,,,2880.0
3390,2020-02-18,2875.0,,,2880.0
3391,2020-02-18,2890.0,,,2890.0
3392,2020-02-18,2890.0,,,2880.0
3393,2020-02-19,2840.0,,,2855.0
3394,2020-02-19,2865.0,,,2870.0
3395,2020-02-19,2880.0,,,2855.0
3396,2020-02-19,2855.0,,,2870.0
3397,2020-02-20,2870.0,,,2845.0
3398,2020-02-20,2845.0,,,2835.0
3399,2020-02-20,2820.0,,,2825.0
3400,2020-02-20,2805.0,,,2815.0
3401,2020-02-21,2800.0,,,2805.0
3402,2020-02-21,2790.0,,,2750.0
3403,2020-02-21,2745.0,,,2790.0
3404,2020-02-21,2810.0,,,2790.0
3405,2020-02-24,2800.0,,,2780.0
3406,2020-02-24,2775.0,,,2775.0
3407,2020-02-24,2775.0,,,2760.0
3408,2020-02-24,2760.0,,,2750.0
3409,2020-02-25,2775.0,,,2800.0
3410,2020-02-25,2765.0,,,2790.0
3411,2020-02-25,2790.0,,,2795.0
3412,2020-02-25,2770.0,,,2780.0
3413,2020-02-26,2795.0,,,2710.0
3414,2020-02-26,2710.0,,,2740.0
3415,2020-02-26,2740.0,,,2745.0
3416,2020-02-26,2745.0,,,2760.0
3417,2020-02-27,2750.0,,,2780.0
3418,2020-02-27,2780.0,,,2790.0
3419,2020-02-27,2785.0,,,2750.0
3420,2020-02-27,2745.0,,,2755.0
3421,2020-02-28,2695.0,,,2735.0
3422,2020-02-28,2720.0,,,2735.0
3423,2020-02-28,2720.0,,,2820.0
3424,2020-02-28,2810.0,,,2740.0
3425,2020-03-02,3020.0,,,3370.0
3426,2020-03-02,2735.0,,,3020.0
3427,2020-03-02,2740.0,,,2720.0
3428,2020-03-02,2700.0,,,2745.0
3429,2020-03-03,3180.0,,,3105.0
3430,2020-03-03,3100.0,,,3110.0
3431,2020-03-03,3105.0,,,3095.0
3432,2020-03-03,3105.0,,,3210.0
3433,2020-03-04,3080.0,,,3145.0
3434,2020-03-04,3145.0,,,3145.0
3435,2020-03-04,3145.0,,,3115.0
3436,2020-03-04,3110.0,,,3150.0
3437,2020-03-05,3090.0,,,3060.0
3438,2020-03-05,3140.0,,,3070.0
3439,2020-03-05,3070.0,,,3080.0
3440,2020-03-05,3085.0,,,3090.0
3441,2020-03-06,3060.0,,,2950.0
3442,2020-03-06,2950.0,,,2945.0
3443,2020-03-06,2950.0,,,2950.0
3444,2020-03-06,2945.0,,,3020.0
3445,2020-03-09,2970.0,,,2970.0
3446,2020-03-09,2980.0,,,2965.0
3447,2020-03-09,2960.0,,,2995.0
3448,2020-03-09,2990.0,,,2970.0
3449,2020-03-10,2910.0,,,2825.0
3450,2020-03-10,2825.0,,,2830.0
3451,2020-03-10,2825.0,,,2835.0
3452,2020-03-10,2835.0,,,2850.0
3453,2020-03-11,2860.0,,,2825.0
3454,2020-03-11,2825.0,,,2810.0
3455,2020-03-11,2805.0,,,2745.0
3456,2020-03-11,2745.0,,,2730.0
3457,2020-03-12,2695.0,,,2480.0
3458,2020-03-12,2460.0,,,2415.0
3459,2020-03-12,2450.0,,,2470.0
3460,2020-03-12,2460.0,,,2445.0
3461,2020-03-13,2090.0,,,2095.0
3462,2020-03-13,1935.0,,,2095.0
3463,2020-03-13,2310.0,,,1965.0
3464,2020-03-13,2005.0,,,1955.0
3465,2020-03-16,2070.0,,,2025.0
3466,2020-03-16,1990.0,,,1970.0
3467,2020-03-16,2100.0,,,2070.0
3468,2020-03-16,2025.0,,,1990.0
3469,2020-03-17,1870.0,,,1965.0
3470,2020-03-17,1925.0,,,1935.0
3471,2020-03-17,1940.0,,,1900.0
3472,2020-03-17,1905.0,,,1940.0
3473,2020-03-18,1925.0,,,1950.0
3474,2020-03-18,1935.0,,,1960.0
3475,2020-03-18,1955.0,,,1870.0
3476,2020-03-18,1880.0,,,1855.0
3477,2020-03-19,1445.0,,,1475.0
3478,2020-03-19,1855.0,,,1645.0
3479,2020-03-19,1645.0,,,1520.0
3480,2020-03-19,1490.0,,,1485.0
3481,2020-03-20,1485.0,,,1540.0
3482,2020-03-20,1540.0,,,1535.0
3483,2020-03-20,1535.0,,,1580.0
3484,2020-03-20,1580.0,,,1570.0
3485,2020-03-23,1530.0,,,1530.0
3486,2020-03-23,1500.0,,,1525.0
3487,2020-03-23,1530.0,,,1535.0
3488,2020-03-23,1535.0,,,1530.0
3489,2020-03-24,1540.0,,,1600.0
3490,2020-03-24,1600.0,,,1605.0
3491,2020-03-24,1585.0,,,1615.0
3492,2020-03-24,1600.0,,,1615.0
3493,2020-03-25,1645.0,,,1700.0
3494,2020-03-25,1695.0,,,1710.0
3495,2020-03-25,1720.0,,,1740.0
3496,2020-03-25,1740.0,,,1740.0
3497,2020-03-26,1790.0,,,1805.0
3498,2020-03-26,1805.0,,,1845.0
3499,2020-03-26,1830.0,,,1825.0
3500,2020-03-26,1820.0,,,1765.0
3501,2020-03-27,1770.0,,,1810.0
3502,2020-03-27,1825.0,,,1835.0
3503,2020-03-27,1830.0,,,1815.0
3504,2020-03-27,1835.0,,,1770.0
3505,2020-03-30,1755.0,,,1810.0
3506,2020-03-30,1810.0,,,1875.0
3507,2020-03-30,1860.0,,,1925.0
3508,2020-03-30,1920.0,,,1920.0
3509,2020-03-31,1960.0,,,2070.0
3510,2020-03-31,2075.0,,,2075.0
3511,2020-03-31,2075.0,,,2045.0
3512,2020-03-31,2045.0,,,2020.0
3513,2020-04-01,2090.0,,,2190.0
3514,2020-04-01,2195.0,,,2195.0
3515,2020-04-01,2180.0,,,2175.0
3516,2020-04-01,2165.0,,,2150.0
3517,2020-04-02,2225.0,,,2260.0
3518,2020-04-02,2165.0,,,2225.0
3519,2020-04-02,2180.0,,,2170.0
3520,2020-04-02,2170.0,,,2170.0
3521,2020-04-03,2295.0,,,2270.0
3522,2020-04-03,2270.0,,,2255.0
3523,2020-04-03,2255.0,,,2235.0
3524,2020-04-03,2235.0,,,2240.0
3525,2020-04-06,2250.0,,,2265.0
3526,2020-04-06,2265.0,,,2285.0
3527,2020-04-06,2295.0,,,2310.0
3528,2020-04-06,2305.0,,,2295.0
3529,2020-04-07,2400.0,,,2330.0
3530,2020-04-07,2310.0,,,2300.0
3531,2020-04-07,2300.0,,,2320.0
3532,2020-04-07,2320.0,,,2320.0
3533,2020-04-08,2400.0,,,2330.0
3534,2020-04-08,2405.0,,,2400.0
3535,2020-04-08,2375.0,,,2415.0
3536,2020-04-08,2320.0,,,2390.0
3537,2020-04-09,2375.0,,,2455.0
3538,2020-04-09,2350.0,,,2400.0
3539,2020-04-09,2395.0,,,2390.0
3540,2020-04-09,2390.0,,,2375.0
3541,2020-04-10,2470.0,,,2430.0
3542,2020-04-10,2430.0,,,2385.0
3543,2020-04-10,2385.0,,,2405.0
3544,2020-04-10,2395.0,,,2395.0
3545,2020-04-13,2365.0,,,2380.0
3546,2020-04-13,2380.0,,,2375.0
3547,2020-04-13,2370.0,,,2355.0
3548,2020-04-13,2340.0,,,2320.0
3549,2020-04-14,2325.0,,,2370.0
3550,2020-04-14,2365.0,,,2405.0
3551,2020-04-14,2400.0,,,2380.0
3552,2020-04-14,2380.0,,,2390.0
3553,2020-04-16,2435.0,,,2435.0
3554,2020-04-16,2415.0,,,2440.0
3555,2020-04-16,2395.0,,,2440.0
3556,2020-04-16,2430.0,,,2430.0
3557,2020-04-17,2450.0,,,2475.0
3558,2020-04-17,2470.0,,,2475.0
3559,2020-04-17,2475.0,,,2475.0
3560,2020-04-17,2490.0,,,2480.0
3561,2020-04-20,2485.0,,,2485.0
3562,2020-04-20,2475.0,,,2570.0
3563,2020-04-20,2575.0,,,2515.0
3564,2020-04-20,2515.0,,,2540.0
3565,2020-04-21,2540.0,,,2500.0
3566,2020-04-21,2475.0,,,2475.0
3567,2020-04-21,2470.0,,,2495.0
3568,2020-04-21,2495.0,,,2485.0
3569,2020-04-22,2440.0,,,2425.0
3570,2020-04-22,2420.0,,,2400.0
3571,2020-04-22,2460.0,,,2415.0
3572,2020-04-22,2415.0,,,2440.0
3573,2020-04-23,2495.0,,,2500.0
3574,2020-04-23,2500.0,,,2515.0
3575,2020-04-23,2515.0,,,2535.0
3576,2020-04-23,2425.0,,,2495.0
3577,2020-04-24,2595.0,,,2510.0
3578,2020-04-24,2510.0,,,2525.0
3579,2020-04-24,2515.0,,,2460.0
3580,2020-04-24,2460.0,,,2480.0
3581,2020-04-27,2480.0,,,2525.0
3582,2020-04-27,2515.0,,,2520.0
3583,2020-04-27,2510.0,,,2505.0
3584,2020-04-27,2505.0,,,2525.0
3585,2020-04-28,2485.0,,,2515.0
3586,2020-04-28,2515.0,,,2500.0
3587,2020-04-28,2525.0,,,2470.0
3588,2020-04-28,2475.0,,,2495.0
3589,2020-04-29,2515.0,,,2510.0
3590,2020-04-29,2505.0,,,2490.0
3591,2020-04-29,2480.0,,,2480.0
3592,2020-04-29,2480.0,,,2470.0
3593,2020-05-04,2480.0,,,2470.0
3594,2020-05-04,2470.0,,,2475.0
3595,2020-05-04,2445.0,,,2475.0
3596,2020-05-04,2485.0,,,2485.0
3597,2020-05-06,2500.0,,,2520.0
3598,2020-05-06,2515.0,,,2560.0
3599,2020-05-06,2545.0,,,2560.0
3600,2020-05-06,2555.0,,,2545.0
3601,2020-05-07,2550.0,,,2630.0
3602,2020-05-07,2615.0,,,2620.0
3603,2020-05-07,2620.0,,,2580.0
3604,2020-05-07,2595.0,,,2615.0
3605,2020-05-08,2620.0,,,2610.0
3606,2020-05-08,2620.0,,,2630.0
3607,2020-05-08,2615.0,,,2630.0
3608,2020-05-08,2670.0,,,2615.0
3609,2020-05-11,2605.0,,,2640.0
3610,2020-05-11,2590.0,,,2585.0
3611,2020-05-11,2580.0,,,2640.0
3612,2020-05-11,2635.0,,,2605.0
3613,2020-05-12,2660.0,,,2670.0
3614,2020-05-12,2665.0,,,2640.0
3615,2020-05-12,2620.0,,,2695.0
3616,2020-05-12,2695.0,,,2710.0
3617,2020-05-13,2715.0,,,2670.0
3618,2020-05-13,2675.0,,,2675.0
3619,2020-05-13,2670.0,,,2660.0
3620,2020-05-13,2660.0,,,2670.0
3621,2020-05-14,2635.0,,,2640.0
3622,2020-05-14,2625.0,,,2630.0
3623,2020-05-14,2620.0,,,2650.0
3624,2020-05-14,2650.0,,,2610.0
3625,2020-05-15,2600.0,,,2625.0
3626,2020-05-15,2615.0,,,2605.0
3627,2020-05-15,2615.0,,,2640.0
3628,2020-05-15,2615.0,,,2630.0
3629,2020-05-18,2625.0,,,2615.0
3630,2020-05-18,2630.0,,,2680.0
3631,2020-05-18,2675.0,,,2725.0
3632,2020-05-18,2725.0,,,2705.0
3633,2020-05-19,2760.0,,,2685.0
3634,2020-05-19,2685.0,,,2715.0
3635,2020-05-19,2715.0,,,2735.0
3636,2020-05-19,2735.0,,,2730.0
3637,2020-05-20,2775.0,,,2745.0
3638,2020-05-20,2745.0,,,2765.0
3639,2020-05-20,2765.0,,,2760.0
3640,2020-05-20,2755.0,,,2770.0
3641,2020-05-21,2835.0,,,2805.0
3642,2020-05-21,2800.0,,,2835.0
3643,2020-05-21,2770.0,,,2765.0
3644,2020-05-21,2770.0,,,2800.0
3645,2020-05-22,2835.0,,,2750.0
3646,2020-05-22,2765.0,,,2770.0
3647,2020-05-22,2845.0,,,2830.0
3648,2020-05-22,2750.0,,,2775.0
3649,2020-05-25,2775.0,,,2790.0
3650,2020-05-25,2790.0,,,2820.0
3651,2020-05-25,2820.0,,,2900.0
3652,2020-05-25,2900.0,,,2915.0
3653,2020-05-26,2915.0,,,2885.0
3654,2020-05-26,2880.0,,,2870.0
3655,2020-05-26,2865.0,,,2900.0
3656,2020-05-26,2870.0,,,2885.0
3657,2020-05-27,2920.0,,,2855.0
3658,2020-05-27,2855.0,,,2850.0
3659,2020-05-27,2845.0,,,2840.0
3660,2020-05-27,2840.0,,,2855.0
3661,2020-05-28,2745.0,,,2735.0
3662,2020-05-28,2800.0,,,2720.0
3663,2020-05-28,2720.0,,,2750.0
3664,2020-05-28,2855.0,,,2795.0
3665,2020-05-29,2735.0,,,2755.0
3666,2020-05-29,2755.0,,,2805.0
3667,2020-05-29,2765.0,,,2745.0
3668,2020-05-29,2745.0,,,2750.0
3669,2020-06-01,2750.0,,,2780.0
3670,2020-06-01,2775.0,,,2770.0
3671,2020-06-01,2750.0,,,2775.0
3672,2020-06-01,2770.0,,,2775.0
3673,2020-06-02,2790.0,,,2810.0
3674,2020-06-02,2810.0,,,2825.0
3675,2020-06-02,2825.0,,,2835.0
3676,2020-06-02,2835.0,,,2850.0
3677,2020-06-03,2815.0,,,2815.0
3678,2020-06-03,2790.0,,,2820.0
3679,2020-06-03,2850.0,,,2770.0
3680,2020-06-03,2820.0,,,2815.0
3681,2020-06-04,2825.0,,,2815.0
3682,2020-06-04,2825.0,,,2895.0
3683,2020-06-04,2835.0,,,2825.0
3684,2020-06-04,2815.0,,,2820.0
3685,2020-06-05,2865.0,,,2840.0
3686,2020-06-05,2835.0,,,2850.0
3687,2020-06-05,2840.0,,,2880.0
3688,2020-06-05,2870.0,,,2890.0
3689,2020-06-08,2870.0,,,2840.0
3690,2020-06-08,2840.0,,,2855.0
3691,2020-06-08,2855.0,,,2855.0
3692,2020-06-08,2840.0,,,2865.0
3693,2020-06-09,2855.0,,,2795.0
3694,2020-06-09,2800.0,,,2805.0
3695,2020-06-09,2790.0,,,2790.0
3696,2020-06-09,2795.0,,,2800.0
3697,2020-06-10,2865.0,,,2845.0
3698,2020-06-10,2860.0,,,2875.0
3699,2020-06-10,2875.0,,,2865.0
3700,2020-06-10,2885.0,,,2860.0
3701,2020-06-11,2860.0,,,2850.0
3702,2020-06-11,2850.0,,,2855.0
3703,2020-06-11,2840.0,,,2820.0
3704,2020-06-11,2815.0,,,2845.0
3705,2020-06-12,2690.0,,,2755.0
3706,2020-06-12,2755.0,,,2710.0
3707,2020-06-12,2730.0,,,2740.0
3708,2020-06-12,2745.0,,,2745.0
3709,2020-06-15,2720.0,,,2695.0
3710,2020-06-15,2695.0,,,2710.0
3711,2020-06-15,2700.0,,,2550.0
3712,2020-06-15,2550.0,,,2520.0
3713,2020-06-16,2735.0,,,2770.0
3714,2020-06-16,2705.0,,,2745.0
3715,2020-06-16,2560.0,,,2640.0
3716,2020-06-16,2635.0,,,2705.0
3717,2020-06-17,2760.0,,,2780.0
3718,2020-06-17,2780.0,,,2750.0
3719,2020-06-17,2770.0,,,2765.0
3720,2020-06-17,2765.0,,,2780.0
3721,2020-06-18,2780.0,,,2710.0
3722,2020-06-18,2710.0,,,2730.0
3723,2020-06-18,2710.0,,,2725.0
3724,2020-06-18,2725.0,,,2695.0
3725,2020-06-19,2785.0,,,2775.0
3726,2020-06-19,2705.0,,,2710.0
3727,2020-06-19,2710.0,,,2710.0
3728,2020-06-19,2725.0,,,2775.0
3729,2020-06-22,2850.0,,,2760.0
3730,2020-06-22,2755.0,,,2745.0
3731,2020-06-22,2740.0,,,2700.0
3732,2020-06-22,2715.0,,,2725.0
3733,2020-06-23,2690.0,,,2695.0
3734,2020-06-23,2730.0,,,2690.0
3735,2020-06-23,2690.0,,,2690.0
3736,2020-06-23,2690.0,,,2695.0
3737,2020-06-24,2700.0,,,2765.0
3738,2020-06-24,2765.0,,,2765.0
3739,2020-06-24,2765.0,,,2750.0
3740,2020-06-24,2760.0,,,2765.0
3741,2020-06-25,2755.0,,,2850.0
3742,2020-06-25,2845.0,,,2825.0
3743,2020-06-25,2825.0,,,2845.0
3744,2020-06-25,2845.0,,,2870.0
3745,2020-06-26,2900.0,,,2825.0
3746,2020-06-26,2840.0,,,2845.0
3747,2020-06-26,2845.0,,,2880.0
3748,2020-06-26,2880.0,,,2870.0
3749,2020-06-29,2810.0,,,2860.0
3750,2020-06-29,2800.0,,,2810.0
3751,2020-06-29,2775.0,,,2800.0
3752,2020-06-29,2800.0,,,2800.0
3753,2020-06-30,2790.0,,,2790.0
3754,2020-06-30,2775.0,,,2860.0
3755,2020-06-30,2870.0,,,2790.0
3756,2020-06-30,2790.0,,,2770.0
3757,2020-07-01,2860.0,,,2850.0
3758,2020-07-01,2850.0,,,2855.0
3759,2020-07-01,2840.0,,,2810.0
3760,2020-07-01,2820.0,,,2825.0
3761,2020-07-02,2810.0,,,2845.0
3762,2020-07-02,2825.0,,,2845.0
3763,2020-07-02,2840.0,,,2825.0
3764,2020-07-02,2820.0,,,2825.0
3765,2020-07-03,2850.0,,,2790.0
3766,2020-07-03,2785.0,,,2795.0
3767,2020-07-03,2795.0,,,2800.0
3768,2020-07-03,2800.0,,,2825.0
3769,2020-07-06,2890.0,,,2910.0
3770,2020-07-06,2890.0,,,2890.0
3771,2020-07-06,2825.0,,,2865.0
3772,2020-07-06,2870.0,,,2890.0
3773,2020-07-07,2900.0,,,2910.0
3774,2020-07-07,2910.0,,,2925.0
3775,2020-07-07,2925.0,,,2900.0
3776,2020-07-07,2900.0,,,2895.0
3777,2020-07-08,2900.0,,,2920.0
3778,2020-07-08,2920.0,,,2945.0
3779,2020-07-08,2950.0,,,2950.0
3780,2020-07-08,2950.0,,,2960.0
3781,2020-07-09,2950.0,,,2890.0
3782,2020-07-09,2895.0,,,2880.0
3783,2020-07-09,2890.0,,,2880.0
3784,2020-07-09,2885.0,,,2870.0
3785,2020-07-10,2880.0,,,2870.0
3786,2020-07-10,2860.0,,,2880.0
3787,2020-07-10,2870.0,,,2860.0
3788,2020-07-10,2870.0,,,2875.0
3789,2020-07-13,2950.0,,,2930.0
3790,2020-07-13,2870.0,,,2880.0
3791,2020-07-13,2865.0,,,2880.0
3792,2020-07-13,2880.0,,,2955.0
3793,2020-07-14,2925.0,,,2915.0
3794,2020-07-14,2925.0,,,2950.0
3795,2020-07-14,2950.0,,,2930.0
3796,2020-07-14,2945.0,,,2945.0
3797,2020-07-15,2945.0,,,2920.0
3798,2020-07-15,2920.0,,,2930.0
3799,2020-07-15,2930.0,,,2940.0
3800,2020-07-15,2940.0,,,2935.0
3801,2020-07-16,2880.0,,,2950.0
3802,2020-07-16,2950.0,,,2955.0
3803,2020-07-16,2935.0,,,2890.0
3804,2020-07-16,2890.0,,,2875.0
3805,2020-07-17,2940.0,,,2940.0
3806,2020-07-17,2950.0,,,2940.0
3807,2020-07-17,2940.0,,,2930.0
3808,2020-07-17,2930.0,,,2915.0
3809,2020-07-20,3125.0,,,3145.0
3810,2020-07-20,3145.0,,,3195.0
3811,2020-07-20,2915.0,,,3090.0
3812,2020-07-20,3090.0,,,3120.0
3813,2020-07-21,3200.0,,,3090.0
3814,2020-07-21,3090.0,,,3125.0
3815,2020-07-21,3120.0,,,3120.0
3816,2020-07-21,3120.0,,,3120.0
3817,2020-07-22,3115.0,,,3090.0
3818,2020-07-22,3115.0,,,3175.0
3819,2020-07-22,3175.0,,,3120.0
3820,2020-07-22,3115.0,,,3100.0
3821,2020-07-23,2930.0,,,2930.0
3822,2020-07-23,2935.0,,,2935.0
3823,2020-07-23,3005.0,,,2935.0
3824,2020-07-23,3085.0,,,2985.0
3825,2020-07-24,2930.0,,,3000.0
3826,2020-07-24,2975.0,,,2965.0
3827,2020-07-24,2945.0,,,2940.0
3828,2020-07-24,2930.0,,,2935.0
3829,2020-07-27,2935.0,,,2975.0
3830,2020-07-27,2970.0,,,2970.0
3831,2020-07-27,2970.0,,,2990.0
3832,2020-07-27,2990.0,,,2995.0
3833,2020-07-28,2995.0,,,2975.0
3834,2020-07-28,2970.0,,,2985.0
3835,2020-07-28,2970.0,,,2980.0
3836,2020-07-28,2980.0,,,2975.0
3837,2020-07-29,2975.0,,,2965.0
3838,2020-07-29,2965.0,,,2960.0
3839,2020-07-29,2975.0,,,2975.0
3840,2020-07-29,2955.0,,,2960.0
3841,2020-07-30,2960.0,,,2960.0
3842,2020-07-30,2945.0,,,2945.0
3843,2020-07-30,2940.0,,,2950.0
3844,2020-07-30,2945.0,,,2950.0
3845,2020-07-31,2955.0,,,2955.0
3846,2020-07-31,2955.0,,,2950.0
3847,2020-07-31,2950.0,,,2925.0
3848,2020-07-31,2925.0,,,2925.0
3849,2020-08-03,2995.0,,,3000.0
3850,2020-08-03,2925.0,,,2955.0
3851,2020-08-03,2950.0,,,2980.0
3852,2020-08-03,2980.0,,,2995.0
3853,2020-08-04,3020.0,,,3025.0
3854,2020-08-04,3025.0,,,3030.0
