,Datetime,Open,High,Low,Close
3220,2019-08-22,1270.0,,,1265.0
3221,2019-08-23,1265.0,,,1270.0
3222,2019-08-23,1260.0,,,1260.0
3223,2019-08-23,1260.0,,,1255.0
3224,2019-08-23,1255.0,,,1250.0
3225,2019-08-26,1220.0,,,1215.0
3226,2019-08-26,1210.0,,,1220.0
3227,2019-08-26,1195.0,,,1220.0
3228,2019-08-26,1240.0,,,1195.0
3229,2019-08-27,1180.0,,,1185.0
3230,2019-08-27,1235.0,,,1240.0
3231,2019-08-27,1245.0,,,1220.0
3232,2019-08-27,1220.0,,,1190.0
3233,2019-08-28,1170.0,,,1155.0
3234,2019-08-28,1150.0,,,1160.0
3235,2019-08-28,1160.0,,,1190.0
3236,2019-08-28,1190.0,,,1190.0
3237,2019-08-29,1190.0,,,1170.0
3238,2019-08-29,1170.0,,,1160.0
3239,2019-08-29,1155.0,,,1155.0
3240,2019-08-29,1160.0,,,1150.0
3241,2019-08-30,1150.0,,,1230.0
3242,2019-08-30,1230.0,,,1245.0
3243,2019-08-30,1240.0,,,1255.0
3244,2019-08-30,1260.0,,,1240.0
3245,2019-09-02,1275.0,,,1275.0
3246,2019-09-02,1255.0,,,1270.0
3247,2019-09-02,1260.0,,,1255.0
3248,2019-09-02,1240.0,,,1260.0
3249,2019-09-03,1275.0,,,1290.0
3250,2019-09-03,1275.0,,,1280.0
3251,2019-09-03,1275.0,,,1270.0
3252,2019-09-03,1285.0,,,1280.0
3253,2019-09-04,1280.0,,,1275.0
3254,2019-09-04,1270.0,,,1260.0
3255,2019-09-04,1270.0,,,1265.0
3256,2019-09-04,1270.0,,,1280.0
3257,2019-09-05,1270.0,,,1270.0
3258,2019-09-05,1270.0,,,1275.0
3259,2019-09-05,1270.0,,,1265.0
3260,2019-09-05,1270.0,,,1280.0
3261,2019-09-06,1270.0,,,1275.0
3262,2019-09-06,1275.0,,,1270.0
3263,2019-09-06,1265.0,,,1265.0
3264,2019-09-06,1265.0,,,1270.0
3265,2019-09-09,1225.0,,,1230.0
3266,2019-09-09,1290.0,,,1225.0
3267,2019-09-09,1270.0,,,1315.0
3268,2019-09-09,1305.0,,,1300.0
3269,2019-09-10,1230.0,,,1220.0
3270,2019-09-10,1220.0,,,1230.0
3271,2019-09-10,1215.0,,,1230.0
3272,2019-09-10,1230.0,,,1230.0
3273,2019-09-11,1230.0,,,1240.0
3274,2019-09-11,1230.0,,,1245.0
3275,2019-09-11,1230.0,,,1245.0
3276,2019-09-11,1245.0,,,1240.0
3277,2019-09-16,1265.0,,,1275.0
3278,2019-09-16,1255.0,,,1260.0
3279,2019-09-16,1250.0,,,1255.0
3280,2019-09-16,1245.0,,,1260.0
3281,2019-09-17,1275.0,,,1260.0
3282,2019-09-17,1260.0,,,1270.0
3283,2019-09-17,1270.0,,,1280.0
3284,2019-09-17,1280.0,,,1295.0
3285,2019-09-18,1300.0,,,1300.0
3286,2019-09-18,1305.0,,,1300.0
3287,2019-09-18,1295.0,,,1310.0
3288,2019-09-18,1305.0,,,1300.0
3289,2019-09-19,1300.0,,,1330.0
3290,2019-09-19,1330.0,,,1310.0
3291,2019-09-19,1305.0,,,1300.0
3292,2019-09-19,1305.0,,,1315.0
3293,2019-09-20,1305.0,,,1325.0
3294,2019-09-20,1325.0,,,1320.0
3295,2019-09-20,1315.0,,,1300.0
3296,2019-09-20,1300.0,,,1305.0
3297,2019-09-23,1255.0,,,1255.0
3298,2019-09-23,1305.0,,,1300.0
3299,2019-09-23,1290.0,,,1290.0
3300,2019-09-23,1285.0,,,1260.0
3301,2019-09-24,1260.0,,,1265.0
3302,2019-09-24,1260.0,,,1275.0
3303,2019-09-24,1275.0,,,1265.0
3304,2019-09-24,1265.0,,,1255.0
3305,2019-09-25,1195.0,,,1210.0
3306,2019-09-25,1255.0,,,1250.0
3307,2019-09-25,1250.0,,,1245.0
3308,2019-09-25,1235.0,,,1200.0
3309,2019-09-26,1205.0,,,1215.0
3310,2019-09-26,1215.0,,,1190.0
3311,2019-09-26,1180.0,,,1200.0
3312,2019-09-26,1210.0,,,1215.0
3313,2019-09-27,1195.0,,,1190.0
3314,2019-09-27,1190.0,,,1190.0
3315,2019-09-27,1185.0,,,1170.0
3316,2019-09-27,1170.0,,,1210.0
3317,2019-09-30,1195.0,,,1210.0
3318,2019-09-30,1245.0,,,1235.0
3319,2019-09-30,1225.0,,,1200.0
3320,2019-09-30,1210.0,,,1245.0
3321,2019-10-01,1210.0,,,1185.0
3322,2019-10-01,1185.0,,,1190.0
3323,2019-10-01,1180.0,,,1175.0
3324,2019-10-01,1165.0,,,1170.0
3325,2019-10-02,1155.0,,,1155.0
3326,2019-10-02,1160.0,,,1165.0
3327,2019-10-02,1170.0,,,1170.0
3328,2019-10-02,1160.0,,,1165.0
3329,2019-10-04,1155.0,,,1160.0
3330,2019-10-04,1160.0,,,1160.0
3331,2019-10-04,1160.0,,,1165.0
3332,2019-10-04,1165.0,,,1155.0
3333,2019-10-07,1155.0,,,1165.0
3334,2019-10-07,1170.0,,,1185.0
3335,2019-10-07,1170.0,,,1190.0
3336,2019-10-07,1180.0,,,1190.0
3337,2019-10-08,1170.0,,,1180.0
3338,2019-10-08,1190.0,,,1190.0
3339,2019-10-08,1190.0,,,1185.0
3340,2019-10-08,1180.0,,,1185.0
3341,2019-10-10,1240.0,,,1210.0
3342,2019-10-10,1210.0,,,1180.0
3343,2019-10-10,1175.0,,,1180.0
3344,2019-10-10,1180.0,,,1180.0
3345,2019-10-11,1200.0,,,1195.0
3346,2019-10-11,1180.0,,,1195.0
3347,2019-10-11,1200.0,,,1200.0
3348,2019-10-11,1200.0,,,1200.0
3349,2019-10-14,1205.0,,,1220.0
3350,2019-10-14,1220.0,,,1220.0
3351,2019-10-14,1220.0,,,1205.0
3352,2019-10-14,1205.0,,,1200.0
3353,2019-10-15,1215.0,,,1225.0
3354,2019-10-15,1225.0,,,1220.0
3355,2019-10-15,1225.0,,,1225.0
3356,2019-10-15,1225.0,,,1230.0
3357,2019-10-16,1395.0,,,1375.0
3358,2019-10-16,1245.0,,,1330.0
3359,2019-10-16,1330.0,,,1340.0
3360,2019-10-16,1340.0,,,1395.0
3361,2019-10-17,1375.0,,,1355.0
3362,2019-10-17,1355.0,,,1385.0
3363,2019-10-17,1385.0,,,1425.0
3364,2019-10-17,1430.0,,,1430.0
3365,2019-10-18,1525.0,,,1530.0
3366,2019-10-18,1460.0,,,1500.0
3367,2019-10-18,1500.0,,,1545.0
3368,2019-10-18,1545.0,,,1525.0
3369,2019-10-21,1530.0,,,1480.0
3370,2019-10-21,1480.0,,,1490.0
3371,2019-10-21,1490.0,,,1410.0
3372,2019-10-21,1405.0,,,1400.0
3373,2019-10-22,1395.0,,,1385.0
3374,2019-10-22,1385.0,,,1385.0
3375,2019-10-22,1385.0,,,1360.0
3376,2019-10-22,1365.0,,,1350.0
3377,2019-10-23,1360.0,,,1365.0
3378,2019-10-23,1365.0,,,1345.0
3379,2019-10-23,1345.0,,,1350.0
3380,2019-10-23,1340.0,,,1330.0
3381,2019-10-24,1370.0,,,1370.0
3382,2019-10-24,1360.0,,,1365.0
3383,2019-10-24,1320.0,,,1370.0
3384,2019-10-24,1350.0,,,1370.0
3385,2019-10-25,1290.0,,,1310.0
3386,2019-10-25,1330.0,,,1310.0
3387,2019-10-25,1350.0,,,1300.0
3388,2019-10-25,1300.0,,,1335.0
3389,2019-10-28,1310.0,,,1390.0
3390,2019-10-28,1380.0,,,1390.0
3391,2019-10-28,1390.0,,,1380.0
3392,2019-10-28,1380.0,,,1390.0
3393,2019-10-29,1390.0,,,1405.0
3394,2019-10-29,1395.0,,,1390.0
3395,2019-10-29,1395.0,,,1390.0
3396,2019-10-29,1385.0,,,1365.0
3397,2019-10-30,1365.0,,,1360.0
3398,2019-10-30,1355.0,,,1355.0
3399,2019-10-30,1355.0,,,1360.0
3400,2019-10-30,1350.0,,,1360.0
3401,2019-10-31,1335.0,,,1345.0
3402,2019-10-31,1345.0,,,1350.0
3403,2019-10-31,1350.0,,,1340.0
3404,2019-10-31,1350.0,,,1340.0
3405,2019-11-01,1350.0,,,1370.0
3406,2019-11-01,1380.0,,,1365.0
3407,2019-11-01,1375.0,,,1375.0
3408,2019-11-01,1375.0,,,1375.0
3409,2019-11-04,1375.0,,,1360.0
3410,2019-11-04,1360.0,,,1355.0
3411,2019-11-04,1360.0,,,1360.0
3412,2019-11-04,1350.0,,,1350.0
3413,2019-11-05,1380.0,,,1365.0
3414,2019-11-05,1350.0,,,1350.0
3415,2019-11-05,1360.0,,,1350.0
3416,2019-11-05,1350.0,,,1380.0
3417,2019-11-06,1365.0,,,1360.0
3418,2019-11-06,1360.0,,,1360.0
3419,2019-11-06,1365.0,,,1370.0
3420,2019-11-06,1370.0,,,1365.0
3421,2019-11-07,1385.0,,,1380.0
3422,2019-11-07,1390.0,,,1375.0
3423,2019-11-07,1365.0,,,1400.0
3424,2019-11-07,1375.0,,,1385.0
3425,2019-11-08,1380.0,,,1370.0
3426,2019-11-08,1385.0,,,1380.0
3427,2019-11-08,1380.0,,,1370.0
3428,2019-11-08,1370.0,,,1370.0
3429,2019-11-11,1370.0,,,1415.0
3430,2019-11-11,1420.0,,,1430.0
3431,2019-11-11,1430.0,,,1410.0
3432,2019-11-11,1415.0,,,1415.0
3433,2019-11-12,1405.0,,,1410.0
3434,2019-11-12,1430.0,,,1405.0
3435,2019-11-12,1400.0,,,1395.0
3436,2019-11-12,1395.0,,,1405.0
3437,2019-11-13,1410.0,,,1405.0
3438,2019-11-13,1400.0,,,1405.0
3439,2019-11-13,1400.0,,,1415.0
3440,2019-11-13,1415.0,,,1460.0
3441,2019-11-14,1885.0,,,1895.0
3442,2019-11-14,1630.0,,,1790.0
3443,2019-11-14,1790.0,,,1835.0
3444,2019-11-14,1835.0,,,1890.0
3445,2019-11-15,1850.0,,,1680.0
3446,2019-11-15,1685.0,,,1700.0
3447,2019-11-15,1695.0,,,1715.0
3448,2019-11-15,1720.0,,,1705.0
3449,2019-11-18,1740.0,,,1655.0
3450,2019-11-18,1655.0,,,1675.0
3451,2019-11-18,1675.0,,,1695.0
3452,2019-11-18,1695.0,,,1680.0
3453,2019-11-19,1670.0,,,1595.0
3454,2019-11-19,1590.0,,,1585.0
3455,2019-11-19,1585.0,,,1595.0
3456,2019-11-19,1595.0,,,1595.0
3457,2019-11-20,1555.0,,,1540.0
3458,2019-11-20,1565.0,,,1560.0
3459,2019-11-20,1600.0,,,1605.0
3460,2019-11-20,1595.0,,,1565.0
3461,2019-11-21,1530.0,,,1550.0
3462,2019-11-21,1550.0,,,1530.0
3463,2019-11-21,1540.0,,,1525.0
3464,2019-11-21,1575.0,,,1520.0
3465,2019-11-22,1540.0,,,1575.0
3466,2019-11-22,1570.0,,,1535.0
3467,2019-11-22,1530.0,,,1515.0
3468,2019-11-22,1510.0,,,1520.0
3469,2019-11-25,1535.0,,,1540.0
3470,2019-11-25,1545.0,,,1545.0
3471,2019-11-25,1545.0,,,1530.0
3472,2019-11-25,1510.0,,,1545.0
3473,2019-11-26,1540.0,,,1530.0
3474,2019-11-26,1525.0,,,1540.0
3475,2019-11-26,1540.0,,,1555.0
3476,2019-11-26,1560.0,,,1555.0
3477,2019-11-27,1515.0,,,1540.0
3478,2019-11-27,1510.0,,,1520.0
3479,2019-11-27,1555.0,,,1520.0
3480,2019-11-27,1520.0,,,1510.0
3481,2019-11-28,1540.0,,,1545.0
3482,2019-11-28,1545.0,,,1565.0
3483,2019-11-28,1565.0,,,1600.0
3484,2019-11-28,1595.0,,,1610.0
3485,2019-11-29,1600.0,,,1560.0
3486,2019-11-29,1555.0,,,1550.0
3487,2019-11-29,1555.0,,,1550.0
3488,2019-11-29,1555.0,,,1590.0
3489,2019-12-02,1555.0,,,1545.0
3490,2019-12-02,1605.0,,,1575.0
3491,2019-12-02,1560.0,,,1555.0
3492,2019-12-02,1565.0,,,1555.0
3493,2019-12-03,1540.0,,,1470.0
3494,2019-12-03,1470.0,,,1485.0
3495,2019-12-03,1485.0,,,1495.0
3496,2019-12-03,1495.0,,,1470.0
3497,2019-12-04,1415.0,,,1415.0
3498,2019-12-04,1470.0,,,1445.0
3499,2019-12-04,1440.0,,,1405.0
3500,2019-12-04,1405.0,,,1410.0
3501,2019-12-05,1430.0,,,1405.0
3502,2019-12-05,1405.0,,,1395.0
3503,2019-12-05,1395.0,,,1375.0
3504,2019-12-05,1375.0,,,1380.0
3505,2019-12-06,1390.0,,,1405.0
3506,2019-12-06,1400.0,,,1395.0
3507,2019-12-06,1400.0,,,1395.0
3508,2019-12-06,1395.0,,,1400.0
3509,2019-12-09,1430.0,,,1450.0
3510,2019-12-09,1400.0,,,1415.0
3511,2019-12-09,1420.0,,,1445.0
3512,2019-12-09,1445.0,,,1430.0
3513,2019-12-10,1450.0,,,1450.0
3514,2019-12-10,1430.0,,,1430.0
3515,2019-12-10,1415.0,,,1415.0
3516,2019-12-10,1405.0,,,1410.0
3517,2019-12-11,1395.0,,,1380.0
3518,2019-12-11,1410.0,,,1385.0
3519,2019-12-11,1390.0,,,1395.0
3520,2019-12-11,1400.0,,,1395.0
3521,2019-12-12,1380.0,,,1385.0
3522,2019-12-12,1385.0,,,1400.0
3523,2019-12-12,1400.0,,,1400.0
3524,2019-12-12,1400.0,,,1410.0
3525,2019-12-13,1440.0,,,1425.0
3526,2019-12-13,1420.0,,,1415.0
3527,2019-12-13,1420.0,,,1425.0
3528,2019-12-13,1425.0,,,1445.0
3529,2019-12-16,1440.0,,,1440.0
3530,2019-12-16,1440.0,,,1435.0
3531,2019-12-16,1440.0,,,1435.0
3532,2019-12-16,1435.0,,,1435.0
3533,2019-12-17,1425.0,,,1435.0
3534,2019-12-17,1425.0,,,1440.0
3535,2019-12-17,1430.0,,,1435.0
3536,2019-12-17,1430.0,,,1420.0
3537,2019-12-18,1390.0,,,1390.0
3538,2019-12-18,1360.0,,,1370.0
3539,2019-12-18,1400.0,,,1395.0
3540,2019-12-18,1385.0,,,1360.0
3541,2019-12-19,1370.0,,,1385.0
3542,2019-12-19,1385.0,,,1365.0
3543,2019-12-19,1365.0,,,1365.0
3544,2019-12-19,1365.0,,,1375.0
3545,2019-12-20,1370.0,,,1370.0
3546,2019-12-20,1380.0,,,1385.0
3547,2019-12-20,1380.0,,,1380.0
3548,2019-12-20,1370.0,,,1370.0
3549,2019-12-23,1380.0,,,1320.0
3550,2019-12-23,1320.0,,,1310.0
3551,2019-12-23,1310.0,,,1310.0
3552,2019-12-23,1315.0,,,1310.0
3553,2019-12-24,1340.0,,,1325.0
3554,2019-12-24,1330.0,,,1340.0
3555,2019-12-24,1300.0,,,1305.0
3556,2019-12-24,1305.0,,,1330.0
3557,2019-12-26,1335.0,,,1350.0
3558,2019-12-26,1350.0,,,1350.0
3559,2019-12-26,1345.0,,,1330.0
3560,2019-12-26,1350.0,,,1335.0
3561,2019-12-27,1330.0,,,1340.0
3562,2019-12-27,1340.0,,,1355.0
3563,2019-12-27,1335.0,,,1350.0
3564,2019-12-27,1350.0,,,1340.0
3565,2019-12-30,1340.0,,,1350.0
3566,2019-12-30,1355.0,,,1360.0
3567,2019-12-30,1355.0,,,1360.0
3568,2019-12-30,1360.0,,,1355.0
3569,2020-01-02,1355.0,,,1400.0
3570,2020-01-02,1395.0,,,1400.0
3571,2020-01-02,1400.0,,,1415.0
3572,2020-01-03,1430.0,,,1430.0
3573,2020-01-03,1410.0,,,1430.0
3574,2020-01-03,1415.0,,,1405.0
3575,2020-01-03,1405.0,,,1400.0
3576,2020-01-06,1390.0,,,1375.0
3577,2020-01-06,1395.0,,,1390.0
3578,2020-01-06,1390.0,,,1375.0
3579,2020-01-06,1415.0,,,1390.0
3580,2020-01-07,1360.0,,,1395.0
3581,2020-01-07,1390.0,,,1390.0
3582,2020-01-07,1385.0,,,1400.0
3583,2020-01-07,1400.0,,,1405.0
3584,2020-01-08,1335.0,,,1325.0
3585,2020-01-08,1340.0,,,1335.0
3586,2020-01-08,1345.0,,,1345.0
3587,2020-01-08,1405.0,,,1340.0
3588,2020-01-09,1340.0,,,1370.0
3589,2020-01-09,1365.0,,,1370.0
3590,2020-01-09,1365.0,,,1370.0
3591,2020-01-09,1370.0,,,1375.0
3592,2020-01-10,1405.0,,,1395.0
3593,2020-01-10,1400.0,,,1400.0
3594,2020-01-10,1375.0,,,1395.0
3595,2020-01-10,1395.0,,,1400.0
3596,2020-01-13,1395.0,,,1425.0
3597,2020-01-13,1425.0,,,1430.0
3598,2020-01-13,1430.0,,,1440.0
3599,2020-01-13,1440.0,,,1450.0
3600,2020-01-14,1450.0,,,1445.0
3601,2020-01-14,1440.0,,,1435.0
3602,2020-01-14,1440.0,,,1435.0
3603,2020-01-14,1440.0,,,1440.0
3604,2020-01-15,1430.0,,,1430.0
3605,2020-01-15,1425.0,,,1450.0
3606,2020-01-15,1440.0,,,1440.0
3607,2020-01-15,1450.0,,,1445.0
3608,2020-01-16,1430.0,,,1440.0
3609,2020-01-16,1435.0,,,1450.0
3610,2020-01-16,1440.0,,,1430.0
3611,2020-01-16,1435.0,,,1430.0
3612,2020-01-17,1440.0,,,1425.0
3613,2020-01-17,1455.0,,,1430.0
3614,2020-01-17,1430.0,,,1430.0
3615,2020-01-17,1420.0,,,1440.0
3616,2020-01-20,1440.0,,,1435.0
3617,2020-01-20,1430.0,,,1450.0
3618,2020-01-20,1445.0,,,1465.0
3619,2020-01-20,1430.0,,,1445.0
3620,2020-01-21,1465.0,,,1415.0
3621,2020-01-21,1415.0,,,1420.0
3622,2020-01-21,1430.0,,,1415.0
3623,2020-01-21,1400.0,,,1425.0
3624,2020-01-22,1380.0,,,1380.0
3625,2020-01-22,1385.0,,,1385.0
3626,2020-01-22,1385.0,,,1380.0
3627,2020-01-22,1425.0,,,1400.0
3628,2020-01-23,1380.0,,,1360.0
3629,2020-01-23,1360.0,,,1370.0
3630,2020-01-23,1365.0,,,1370.0
3631,2020-01-23,1370.0,,,1365.0
3632,2020-01-28,1265.0,,,1280.0
3633,2020-01-28,1290.0,,,1290.0
3634,2020-01-28,1300.0,,,1315.0
3635,2020-01-28,1300.0,,,1290.0
3636,2020-01-29,1285.0,,,1305.0
3637,2020-01-29,1295.0,,,1285.0
3638,2020-01-29,1285.0,,,1285.0
3639,2020-01-29,1280.0,,,1300.0
3640,2020-01-30,1295.0,,,1280.0
3641,2020-01-30,1280.0,,,1270.0
3642,2020-01-30,1260.0,,,1270.0
3643,2020-01-30,1260.0,,,1290.0
3644,2020-01-31,1250.0,,,1235.0
3645,2020-01-31,1280.0,,,1285.0
3646,2020-01-31,1285.0,,,1285.0
3647,2020-01-31,1265.0,,,1260.0
3648,2020-02-03,1230.0,,,1240.0
3649,2020-02-03,1235.0,,,1240.0
3650,2020-02-03,1235.0,,,1285.0
3651,2020-02-03,1270.0,,,1280.0
3652,2020-02-04,1290.0,,,1280.0
3653,2020-02-04,1280.0,,,1280.0
3654,2020-02-04,1280.0,,,1295.0
3655,2020-02-04,1295.0,,,1295.0
3656,2020-02-05,1280.0,,,1280.0
3657,2020-02-05,1280.0,,,1285.0
3658,2020-02-05,1285.0,,,1270.0
3659,2020-02-05,1270.0,,,1280.0
3660,2020-02-06,1280.0,,,1275.0
3661,2020-02-06,1265.0,,,1295.0
3662,2020-02-06,1290.0,,,1290.0
3663,2020-02-06,1285.0,,,1290.0
3664,2020-02-07,1265.0,,,1270.0
3665,2020-02-07,1275.0,,,1280.0
3666,2020-02-07,1280.0,,,1270.0
3667,2020-02-07,1270.0,,,1265.0
3668,2020-02-10,1255.0,,,1250.0
3669,2020-02-10,1245.0,,,1260.0
3670,2020-02-10,1260.0,,,1285.0
3671,2020-02-10,1305.0,,,1315.0
3672,2020-02-11,1315.0,,,1315.0
3673,2020-02-11,1345.0,,,1345.0
3674,2020-02-11,1340.0,,,1330.0
3675,2020-02-11,1335.0,,,1325.0
3676,2020-02-12,1365.0,,,1330.0
3677,2020-02-12,1320.0,,,1340.0
3678,2020-02-12,1335.0,,,1330.0
3679,2020-02-12,1320.0,,,1340.0
3680,2020-02-13,1350.0,,,1345.0
3681,2020-02-13,1345.0,,,1345.0
3682,2020-02-13,1360.0,,,1365.0
3683,2020-02-13,1365.0,,,1375.0
3684,2020-02-14,1375.0,,,1385.0
3685,2020-02-14,1375.0,,,1365.0
3686,2020-02-14,1355.0,,,1375.0
3687,2020-02-14,1365.0,,,1365.0
3688,2020-02-17,1365.0,,,1380.0
3689,2020-02-17,1370.0,,,1365.0
3690,2020-02-17,1335.0,,,1355.0
3691,2020-02-17,1340.0,,,1370.0
3692,2020-02-18,1355.0,,,1355.0
3693,2020-02-18,1340.0,,,1340.0
3694,2020-02-18,1380.0,,,1360.0
3695,2020-02-18,1350.0,,,1340.0
3696,2020-02-19,1345.0,,,1345.0
3697,2020-02-19,1340.0,,,1340.0
3698,2020-02-19,1340.0,,,1345.0
3699,2020-02-19,1340.0,,,1340.0
3700,2020-02-20,1315.0,,,1325.0
3701,2020-02-20,1310.0,,,1285.0
3702,2020-02-20,1330.0,,,1320.0
3703,2020-02-20,1325.0,,,1320.0
3704,2020-02-21,1295.0,,,1285.0
3705,2020-02-21,1270.0,,,1280.0
3706,2020-02-21,1275.0,,,1280.0
3707,2020-02-21,1265.0,,,1275.0
3708,2020-02-24,1220.0,,,1220.0
3709,2020-02-24,1230.0,,,1225.0
3710,2020-02-24,1230.0,,,1245.0
3711,2020-02-24,1220.0,,,1225.0
3712,2020-02-25,1205.0,,,1240.0
3713,2020-02-25,1240.0,,,1285.0
3714,2020-02-25,1280.0,,,1275.0
3715,2020-02-25,1275.0,,,1260.0
3716,2020-02-26,1245.0,,,1275.0
3717,2020-02-26,1245.0,,,1250.0
3718,2020-02-26,1250.0,,,1245.0
3719,2020-02-26,1260.0,,,1260.0
3720,2020-02-27,1270.0,,,1240.0
3721,2020-02-27,1230.0,,,1240.0
3722,2020-02-27,1255.0,,,1250.0
3723,2020-02-27,1240.0,,,1255.0
3724,2020-02-28,1205.0,,,1215.0
3725,2020-02-28,1205.0,,,1190.0
3726,2020-02-28,1190.0,,,1180.0
3727,2020-02-28,1185.0,,,1180.0
3728,2020-03-02,1135.0,,,1140.0
3729,2020-03-02,1165.0,,,1170.0
3730,2020-03-02,1155.0,,,1190.0
3731,2020-03-02,1190.0,,,1190.0
3732,2020-03-03,1165.0,,,1165.0
3733,2020-03-03,1180.0,,,1175.0
3734,2020-03-03,1180.0,,,1175.0
3735,2020-03-03,1180.0,,,1185.0
3736,2020-03-04,1150.0,,,1190.0
3737,2020-03-04,1180.0,,,1185.0
3738,2020-03-04,1185.0,,,1180.0
3739,2020-03-04,1180.0,,,1190.0
3740,2020-03-05,1190.0,,,1215.0
3741,2020-03-05,1215.0,,,1210.0
3742,2020-03-05,1210.0,,,1210.0
3743,2020-03-05,1200.0,,,1200.0
3744,2020-03-06,1180.0,,,1190.0
3745,2020-03-06,1210.0,,,1195.0
3746,2020-03-06,1185.0,,,1185.0
3747,2020-03-06,1180.0,,,1180.0
3748,2020-03-09,1190.0,,,1130.0
3749,2020-03-09,1130.0,,,1125.0
3750,2020-03-09,1120.0,,,1135.0
3751,2020-03-09,1120.0,,,1155.0
3752,2020-03-10,1105.0,,,1100.0
3753,2020-03-10,1140.0,,,1105.0
3754,2020-03-10,1090.0,,,1085.0
3755,2020-03-10,1095.0,,,1110.0
3756,2020-03-11,1100.0,,,1095.0
3757,2020-03-11,1080.0,,,1085.0
3758,2020-03-11,1075.0,,,1065.0
3759,2020-03-11,1055.0,,,1050.0
3760,2020-03-12,1000.0,,,1000.0
3761,2020-03-12,1010.0,,,1010.0
3762,2020-03-12,1005.0,,,1015.0
3763,2020-03-12,1000.0,,,1040.0
3764,2020-03-13,1025.0,,,909.0
3765,2020-03-13,907.0,,,925.0
3766,2020-03-13,925.0,,,1020.0
3767,2020-03-13,1020.0,,,1020.0
3768,2020-03-16,928.0,,,927.0
3769,2020-03-16,985.0,,,928.0
3770,2020-03-16,993.0,,,990.0
3771,2020-03-16,1020.0,,,976.0
3772,2020-03-17,904.0,,,917.0
3773,2020-03-17,919.0,,,895.0
3774,2020-03-17,899.0,,,910.0
3775,2020-03-17,883.0,,,906.0
3776,2020-03-18,957.0,,,988.0
3777,2020-03-18,960.0,,,984.0
3778,2020-03-18,918.0,,,956.0
3779,2020-03-18,987.0,,,980.0
3780,2020-03-19,904.0,,,881.0
3781,2020-03-19,870.0,,,823.0
3782,2020-03-19,822.0,,,799.0
3783,2020-03-19,795.0,,,796.0
3784,2020-03-20,720.0,,,800.0
3785,2020-03-20,809.0,,,802.0
3786,2020-03-20,797.0,,,797.0
3787,2020-03-20,799.0,,,803.0
3788,2020-03-23,793.0,,,705.0
3789,2020-03-23,706.0,,,712.0
3790,2020-03-23,712.0,,,687.0
3791,2020-03-23,685.0,,,688.0
3792,2020-03-24,698.0,,,701.0
3793,2020-03-24,722.0,,,713.0
3794,2020-03-24,712.0,,,708.0
3795,2020-03-24,688.0,,,723.0
3796,2020-03-25,706.0,,,746.0
3797,2020-03-25,746.0,,,768.0
3798,2020-03-25,769.0,,,752.0
3799,2020-03-25,751.0,,,760.0
3800,2020-03-26,753.0,,,958.0
3801,2020-03-26,958.0,,,925.0
3802,2020-03-26,916.0,,,913.0
3803,2020-03-26,902.0,,,880.0
3804,2020-03-27,888.0,,,914.0
3805,2020-03-27,914.0,,,868.0
3806,2020-03-27,881.0,,,880.0
3807,2020-03-27,879.0,,,880.0
3808,2020-03-30,907.0,,,910.0
3809,2020-03-30,852.0,,,907.0
3810,2020-03-30,880.0,,,851.0
3811,2020-03-30,848.0,,,852.0
3812,2020-03-31,910.0,,,916.0
3813,2020-03-31,910.0,,,904.0
3814,2020-03-31,905.0,,,891.0
3815,2020-03-31,884.0,,,891.0
3816,2020-04-01,892.0,,,890.0
3817,2020-04-01,890.0,,,900.0
3818,2020-04-01,895.0,,,872.0
3819,2020-04-01,872.0,,,891.0
3820,2020-04-02,890.0,,,890.0
3821,2020-04-02,893.0,,,889.0
3822,2020-04-02,898.0,,,893.0
3823,2020-04-02,892.0,,,887.0
3824,2020-04-03,890.0,,,910.0
3825,2020-04-03,910.0,,,909.0
3826,2020-04-03,909.0,,,897.0
3827,2020-04-03,895.0,,,937.0
3828,2020-04-06,947.0,,,948.0
3829,2020-04-06,937.0,,,929.0
3830,2020-04-06,926.0,,,930.0
3831,2020-04-06,929.0,,,949.0
3832,2020-04-07,978.0,,,972.0
3833,2020-04-07,981.0,,,964.0
3834,2020-04-07,962.0,,,994.0
3835,2020-04-07,994.0,,,994.0
3836,2020-04-08,994.0,,,999.0
3837,2020-04-08,984.0,,,990.0
3838,2020-04-08,993.0,,,990.0
3839,2020-04-08,984.0,,,995.0
3840,2020-04-09,991.0,,,1000.0
3841,2020-04-09,996.0,,,997.0
3842,2020-04-09,997.0,,,1000.0
3843,2020-04-09,1005.0,,,1005.0
3844,2020-04-10,1015.0,,,1025.0
3845,2020-04-10,1020.0,,,1010.0
3846,2020-04-10,1005.0,,,1030.0
3847,2020-04-10,1030.0,,,1015.0
3848,2020-04-13,1085.0,,,1060.0
3849,2020-04-13,1065.0,,,1080.0
3850,2020-04-13,1025.0,,,1080.0
3851,2020-04-13,1050.0,,,1065.0
3852,2020-04-14,1080.0,,,1070.0
3853,2020-04-14,1070.0,,,1070.0
3854,2020-04-14,1065.0,,,1065.0
3855,2020-04-14,1060.0,,,1065.0
3856,2020-04-16,1065.0,,,1140.0
3857,2020-04-16,1130.0,,,1110.0
3858,2020-04-16,1100.0,,,1090.0
3859,2020-04-16,1090.0,,,1090.0
3860,2020-04-17,1140.0,,,1150.0
3861,2020-04-17,1150.0,,,1125.0
