,Datetime,Open,High,Low,Close
3855,2020-04-14,61400.0,,,60800.0
3856,2020-04-14,60800.0,,,61100.0
3857,2020-04-16,60600.0,,,64100.0
3858,2020-04-16,64100.0,,,63700.0
3859,2020-04-16,63600.0,,,63600.0
3860,2020-04-16,63700.0,,,64300.0
3861,2020-04-17,65100.0,,,64400.0
3862,2020-04-17,64400.0,,,64100.0
3863,2020-04-17,64100.0,,,64500.0
3864,2020-04-17,64500.0,,,64800.0
3865,2020-04-20,64200.0,,,63700.0
3866,2020-04-20,63700.0,,,63900.0
3867,2020-04-20,64800.0,,,63800.0
3868,2020-04-20,63800.0,,,64200.0
3869,2020-04-21,62900.0,,,63200.0
3870,2020-04-21,63200.0,,,63000.0
3871,2020-04-21,62900.0,,,63200.0
3872,2020-04-21,63200.0,,,63600.0
3873,2020-04-22,63200.0,,,62800.0
3874,2020-04-22,62900.0,,,63700.0
3875,2020-04-22,63700.0,,,63800.0
3876,2020-04-22,63800.0,,,64000.0
3877,2020-04-23,64100.0,,,64100.0
3878,2020-04-23,65100.0,,,64200.0
3879,2020-04-23,64100.0,,,63900.0
3880,2020-04-23,63900.0,,,64100.0
3881,2020-04-24,63000.0,,,63000.0
3882,2020-04-24,63100.0,,,62900.0
3883,2020-04-24,62900.0,,,62000.0
3884,2020-04-24,62000.0,,,61700.0
3885,2020-04-27,61700.0,,,61900.0
3886,2020-04-27,62100.0,,,61800.0
3887,2020-04-27,62300.0,,,62100.0
3888,2020-04-27,61700.0,,,61700.0
3889,2020-04-28,62000.0,,,60900.0
3890,2020-04-28,60900.0,,,60900.0
3891,2020-04-28,60900.0,,,61200.0
3892,2020-04-28,61100.0,,,61300.0
3893,2020-04-29,61700.0,,,60900.0
3894,2020-04-29,60800.0,,,60800.0
3895,2020-04-29,60700.0,,,60900.0
3896,2020-04-29,60900.0,,,61000.0
3897,2020-05-04,59500.0,,,59500.0
3898,2020-05-04,59700.0,,,60100.0
3899,2020-05-04,60200.0,,,60200.0
3900,2020-05-04,60200.0,,,59600.0
3901,2020-05-06,60300.0,,,60900.0
3902,2020-05-06,60900.0,,,60700.0
3903,2020-05-06,60700.0,,,60500.0
3904,2020-05-06,60600.0,,,60700.0
3905,2020-05-07,61200.0,,,61700.0
3906,2020-05-07,60700.0,,,60800.0
3907,2020-05-07,60700.0,,,61000.0
3908,2020-05-07,61000.0,,,61100.0
3909,2020-05-08,63000.0,,,63200.0
3910,2020-05-08,63300.0,,,63100.0
3911,2020-05-08,63100.0,,,62800.0
3912,2020-05-08,62800.0,,,62700.0
3913,2020-05-11,63600.0,,,62100.0
3914,2020-05-11,62000.0,,,61900.0
3915,2020-05-11,61900.0,,,61000.0
3916,2020-05-11,61000.0,,,61000.0
3917,2020-05-12,61200.0,,,60400.0
3918,2020-05-12,60400.0,,,60000.0
3919,2020-05-12,60000.0,,,60600.0
3920,2020-05-12,60600.0,,,60500.0
3921,2020-05-13,58900.0,,,59200.0
3922,2020-05-13,58700.0,,,58500.0
3923,2020-05-13,58800.0,,,58700.0
3924,2020-05-13,58500.0,,,58900.0
3925,2020-05-14,58200.0,,,57800.0
3926,2020-05-14,57800.0,,,57500.0
3927,2020-05-14,57400.0,,,57100.0
3928,2020-05-14,57000.0,,,57100.0
3929,2020-05-15,57900.0,,,58200.0
3930,2020-05-15,58200.0,,,57900.0
3931,2020-05-15,57800.0,,,57500.0
3932,2020-05-15,57600.0,,,57600.0
3933,2020-05-18,57300.0,,,57700.0
3934,2020-05-18,57800.0,,,57900.0
3935,2020-05-18,57900.0,,,58300.0
3936,2020-05-18,58200.0,,,57300.0
3937,2020-05-19,58600.0,,,57900.0
3938,2020-05-19,57800.0,,,57800.0
3939,2020-05-19,57800.0,,,58000.0
3940,2020-05-19,58000.0,,,58100.0
3941,2020-05-20,58600.0,,,58800.0
3942,2020-05-20,57900.0,,,58900.0
3943,2020-05-20,58900.0,,,58500.0
3944,2020-05-20,58500.0,,,58600.0
3945,2020-05-21,59800.0,,,60700.0
3946,2020-05-21,60800.0,,,61600.0
3947,2020-05-21,61700.0,,,61100.0
3948,2020-05-21,61200.0,,,61600.0
3949,2020-05-22,61100.0,,,60000.0
3950,2020-05-22,60000.0,,,59300.0
3951,2020-05-22,59300.0,,,59000.0
3952,2020-05-22,59000.0,,,59300.0
3953,2020-05-25,59500.0,,,58400.0
3954,2020-05-25,58500.0,,,58700.0
3955,2020-05-25,58700.0,,,58500.0
3956,2020-05-25,58500.0,,,59000.0
3957,2020-05-26,59200.0,,,59200.0
3958,2020-05-26,59200.0,,,59300.0
3959,2020-05-26,59000.0,,,59600.0
3960,2020-05-26,59700.0,,,59200.0
3961,2020-05-27,59900.0,,,60100.0
3962,2020-05-27,60100.0,,,59200.0
3963,2020-05-27,59300.0,,,59100.0
3964,2020-05-27,59500.0,,,59900.0
3965,2020-05-28,60100.0,,,59800.0
3966,2020-05-28,59800.0,,,58200.0
3967,2020-05-28,58100.0,,,57800.0
3968,2020-05-28,57800.0,,,57700.0
3969,2020-05-29,58000.0,,,58300.0
3970,2020-05-29,57900.0,,,57900.0
3971,2020-05-29,57900.0,,,58100.0
3972,2020-05-29,57800.0,,,58000.0
3973,2020-06-01,58800.0,,,59500.0
3974,2020-06-01,59500.0,,,59300.0
3975,2020-06-01,59300.0,,,59500.0
3976,2020-06-01,59500.0,,,59800.0
3977,2020-06-02,59800.0,,,59900.0
3978,2020-06-02,59600.0,,,59600.0
3979,2020-06-02,60400.0,,,59600.0
3980,2020-06-02,59600.0,,,59800.0
3981,2020-06-03,60600.0,,,60000.0
3982,2020-06-03,60000.0,,,60000.0
3983,2020-06-03,59900.0,,,59600.0
3984,2020-06-03,59700.0,,,60100.0
3985,2020-06-04,60500.0,,,60600.0
3986,2020-06-04,60700.0,,,60800.0
3987,2020-06-04,60600.0,,,61000.0
3988,2020-06-04,60900.0,,,60500.0
3989,2020-06-05,61400.0,,,61300.0
3990,2020-06-05,61300.0,,,61200.0
3991,2020-06-05,61100.0,,,61400.0
3992,2020-06-05,61400.0,,,61400.0
3993,2020-06-08,61900.0,,,60400.0
3994,2020-06-08,60300.0,,,60300.0
3995,2020-06-08,60300.0,,,60200.0
3996,2020-06-08,60200.0,,,60200.0
3997,2020-06-09,60300.0,,,60300.0
3998,2020-06-09,60200.0,,,60300.0
3999,2020-06-09,60400.0,,,60200.0
4000,2020-06-09,60600.0,,,60400.0
4001,2020-06-10,61100.0,,,62400.0
4002,2020-06-10,62500.0,,,62200.0
4003,2020-06-10,62200.0,,,62800.0
4004,2020-06-10,62800.0,,,63000.0
4005,2020-06-11,63100.0,,,62300.0
4006,2020-06-11,62300.0,,,62000.0
4007,2020-06-11,62000.0,,,61600.0
4008,2020-06-11,61600.0,,,61500.0
4009,2020-06-12,60100.0,,,60200.0
4010,2020-06-12,58900.0,,,60100.0
4011,2020-06-12,60200.0,,,60000.0
4012,2020-06-12,60000.0,,,60100.0
4013,2020-06-15,59800.0,,,59400.0
4014,2020-06-15,59500.0,,,59000.0
4015,2020-06-15,59000.0,,,57200.0
4016,2020-06-15,57100.0,,,56200.0
4017,2020-06-16,58500.0,,,58500.0
4018,2020-06-16,57800.0,,,57900.0
4019,2020-06-16,57900.0,,,58300.0
4020,2020-06-16,58300.0,,,58500.0
4021,2020-06-17,59000.0,,,60800.0
4022,2020-06-17,60800.0,,,60300.0
4023,2020-06-17,60300.0,,,60400.0
4024,2020-06-17,60500.0,,,60400.0
4025,2020-06-18,61000.0,,,60500.0
4026,2020-06-18,60500.0,,,60700.0
4027,2020-06-18,60700.0,,,60400.0
4028,2020-06-18,60400.0,,,60600.0
4029,2020-06-19,61100.0,,,59700.0
4030,2020-06-19,59600.0,,,60000.0
4031,2020-06-19,60000.0,,,59900.0
4032,2020-06-19,59800.0,,,60000.0
4033,2020-06-22,60600.0,,,60400.0
4034,2020-06-22,60400.0,,,60400.0
4035,2020-06-22,60900.0,,,60600.0
4036,2020-06-22,60200.0,,,60800.0
4037,2020-06-23,60200.0,,,60300.0
4038,2020-06-23,61000.0,,,60500.0
4039,2020-06-23,60500.0,,,60300.0
4040,2020-06-23,60300.0,,,60200.0
4041,2020-06-24,60400.0,,,61500.0
4042,2020-06-24,61500.0,,,62200.0
4043,2020-06-24,62100.0,,,62800.0
4044,2020-06-24,62700.0,,,62900.0
4045,2020-06-25,60700.0,,,60500.0
4046,2020-06-25,60500.0,,,61000.0
4047,2020-06-25,60900.0,,,60800.0
4048,2020-06-25,61800.0,,,60700.0
4049,2020-06-26,62100.0,,,64400.0
4050,2020-06-26,64500.0,,,64100.0
4051,2020-06-26,64100.0,,,63900.0
4052,2020-06-26,63900.0,,,64400.0
4053,2020-06-29,64300.0,,,64500.0
4054,2020-06-29,63600.0,,,64300.0
4055,2020-06-29,63900.0,,,64800.0
4056,2020-06-29,64800.0,,,63600.0
4057,2020-06-30,65800.0,,,62700.0
4058,2020-06-30,62700.0,,,63300.0
4059,2020-06-30,63300.0,,,64200.0
4060,2020-06-30,64200.0,,,64000.0
4061,2020-07-01,64400.0,,,63900.0
4062,2020-07-01,63900.0,,,63300.0
4063,2020-07-01,63400.0,,,62300.0
4064,2020-07-01,62300.0,,,61800.0
4065,2020-07-02,62500.0,,,62800.0
4066,2020-07-02,62400.0,,,62600.0
4067,2020-07-02,62500.0,,,62500.0
4068,2020-07-02,62400.0,,,62500.0
4069,2020-07-03,63100.0,,,63200.0
4070,2020-07-03,63100.0,,,63200.0
4071,2020-07-03,63200.0,,,63100.0
4072,2020-07-03,63000.0,,,63000.0
4073,2020-07-06,62700.0,,,62700.0
4074,2020-07-06,62700.0,,,62600.0
4075,2020-07-06,63300.0,,,62700.0
4076,2020-07-06,62600.0,,,62600.0
4077,2020-07-07,63600.0,,,63600.0
4078,2020-07-07,63600.0,,,64000.0
4079,2020-07-07,64000.0,,,63800.0
4080,2020-07-07,63500.0,,,63600.0
4081,2020-07-08,63500.0,,,63800.0
4082,2020-07-08,63900.0,,,63700.0
4083,2020-07-08,63700.0,,,64100.0
4084,2020-07-08,64100.0,,,64100.0
4085,2020-07-09,63000.0,,,63000.0
4086,2020-07-09,62800.0,,,62900.0
4087,2020-07-09,62900.0,,,62900.0
4088,2020-07-09,64500.0,,,62800.0
4089,2020-07-10,63000.0,,,63000.0
4090,2020-07-10,63000.0,,,62300.0
4091,2020-07-10,62400.0,,,62200.0
4092,2020-07-10,62200.0,,,62200.0
4093,2020-07-13,64000.0,,,64100.0
4094,2020-07-13,63900.0,,,64000.0
4095,2020-07-13,63600.0,,,64000.0
4096,2020-07-13,64000.0,,,64000.0
4097,2020-07-14,63600.0,,,64200.0
4098,2020-07-14,64200.0,,,63900.0
4099,2020-07-14,63900.0,,,64300.0
4100,2020-07-14,64300.0,,,64400.0
4101,2020-07-15,65600.0,,,70100.0
4102,2020-07-15,70000.0,,,69000.0
4103,2020-07-15,68900.0,,,70000.0
4104,2020-07-15,69900.0,,,70500.0
4105,2020-07-16,68200.0,,,67900.0
4106,2020-07-16,70600.0,,,68800.0
4107,2020-07-16,68800.0,,,68100.0
4108,2020-07-16,68100.0,,,68200.0
4109,2020-07-17,67600.0,,,68800.0
4110,2020-07-17,68800.0,,,69200.0
4111,2020-07-17,69100.0,,,69100.0
4112,2020-07-17,69100.0,,,68800.0
4113,2020-07-20,71200.0,,,71400.0
4114,2020-07-20,70000.0,,,70500.0
4115,2020-07-20,70500.0,,,70700.0
4116,2020-07-20,70700.0,,,71200.0
4117,2020-07-21,72300.0,,,71500.0
4118,2020-07-21,71500.0,,,71600.0
4119,2020-07-21,71500.0,,,71000.0
4120,2020-07-21,71000.0,,,71300.0
4121,2020-07-22,72900.0,,,73300.0
4122,2020-07-22,73300.0,,,73400.0
4123,2020-07-22,73400.0,,,73700.0
4124,2020-07-22,73600.0,,,73000.0
4125,2020-07-23,74300.0,,,74200.0
4126,2020-07-23,73700.0,,,74500.0
4127,2020-07-23,74500.0,,,74500.0
4128,2020-07-23,74500.0,,,74200.0
4129,2020-07-24,73000.0,,,72400.0
4130,2020-07-24,72400.0,,,71500.0
4131,2020-07-24,71400.0,,,71100.0
4132,2020-07-24,71100.0,,,71900.0
4133,2020-07-27,72100.0,,,71900.0
4134,2020-07-27,71100.0,,,72100.0
4135,2020-07-27,72200.0,,,72000.0
4136,2020-07-27,72000.0,,,72000.0
4137,2020-07-28,72200.0,,,71100.0
4138,2020-07-28,71100.0,,,71200.0
4139,2020-07-28,71200.0,,,72200.0
4140,2020-07-28,72200.0,,,72900.0
4141,2020-07-29,73300.0,,,73000.0
4142,2020-07-29,72900.0,,,72700.0
4143,2020-07-29,72600.0,,,72500.0
4144,2020-07-29,72500.0,,,72300.0
4145,2020-07-30,73100.0,,,71400.0
4146,2020-07-30,71400.0,,,71500.0
4147,2020-07-30,71600.0,,,71400.0
4148,2020-07-30,71400.0,,,71400.0
4149,2020-07-31,71400.0,,,70800.0
4150,2020-07-31,70700.0,,,71000.0
4151,2020-07-31,71300.0,,,71900.0
4152,2020-07-31,71800.0,,,71400.0
4153,2020-08-03,70700.0,,,70800.0
4154,2020-08-03,70800.0,,,71200.0
4155,2020-08-03,71200.0,,,71400.0
4156,2020-08-03,71200.0,,,70700.0
4157,2020-08-04,72200.0,,,71000.0
4158,2020-08-04,71000.0,,,70900.0
4159,2020-08-04,70900.0,,,70900.0
4160,2020-08-04,70900.0,,,70900.0
4161,2020-08-05,71000.0,,,70200.0
4162,2020-08-05,70300.0,,,70800.0
4163,2020-08-05,70800.0,,,72100.0
4164,2020-08-05,72200.0,,,72800.0
4165,2020-08-06,73900.0,,,72800.0
4166,2020-08-06,72800.0,,,72200.0
4167,2020-08-06,72200.0,,,72300.0
4168,2020-08-06,72300.0,,,72200.0
4169,2020-08-07,75500.0,,,75700.0
4170,2020-08-07,72400.0,,,75500.0
4171,2020-08-07,72800.0,,,72500.0
4172,2020-08-07,72500.0,,,72300.0
4173,2020-08-10,78500.0,,,78000.0
4174,2020-08-10,78000.0,,,77500.0
4175,2020-08-10,77600.0,,,76800.0
4176,2020-08-10,76700.0,,,76400.0
4177,2020-08-11,80500.0,,,79200.0
4178,2020-08-11,79200.0,,,79300.0
4179,2020-08-11,77100.0,,,79700.0
4180,2020-08-11,79700.0,,,80500.0
4181,2020-08-12,79400.0,,,78000.0
4182,2020-08-12,78000.0,,,77400.0
4183,2020-08-12,77400.0,,,76800.0
4184,2020-08-12,76800.0,,,76700.0
4185,2020-08-13,77400.0,,,76100.0
4186,2020-08-13,76100.0,,,76400.0
4187,2020-08-13,76300.0,,,75400.0
4188,2020-08-13,75300.0,,,75500.0
4189,2020-08-14,74700.0,,,74200.0
4190,2020-08-14,75100.0,,,74600.0
4191,2020-08-14,75200.0,,,75600.0
4192,2020-08-14,75600.0,,,75200.0
4193,2020-08-18,73000.0,,,73000.0
4194,2020-08-18,73000.0,,,70400.0
4195,2020-08-18,70400.0,,,70800.0
4196,2020-08-18,73700.0,,,73000.0
4197,2020-08-19,70800.0,,,71000.0
4198,2020-08-19,71100.0,,,71600.0
4199,2020-08-19,71600.0,,,71200.0
4200,2020-08-19,71300.0,,,71300.0
4201,2020-08-20,66700.0,,,67300.0
4202,2020-08-20,67900.0,,,67700.0
4203,2020-08-20,67700.0,,,66800.0
4204,2020-08-20,70600.0,,,67900.0
4205,2020-08-21,68500.0,,,67400.0
4206,2020-08-21,67200.0,,,68600.0
4207,2020-08-21,68500.0,,,67900.0
4208,2020-08-21,67900.0,,,67800.0
4209,2020-08-24,70100.0,,,70700.0
4210,2020-08-24,70500.0,,,70200.0
4211,2020-08-24,68000.0,,,70800.0
4212,2020-08-24,70800.0,,,70500.0
4213,2020-08-25,71400.0,,,71600.0
4214,2020-08-25,71600.0,,,70800.0
4215,2020-08-25,70800.0,,,71100.0
4216,2020-08-25,71100.0,,,71200.0
4217,2020-08-26,72100.0,,,73900.0
4218,2020-08-26,73800.0,,,75200.0
4219,2020-08-26,75100.0,,,74400.0
4220,2020-08-26,74400.0,,,74300.0
4221,2020-08-27,75400.0,,,74800.0
4222,2020-08-27,74700.0,,,76100.0
4223,2020-08-27,76100.0,,,75500.0
4224,2020-08-27,75500.0,,,75400.0
4225,2020-08-28,77900.0,,,79000.0
4226,2020-08-28,79100.0,,,77400.0
4227,2020-08-28,77400.0,,,76700.0
4228,2020-08-28,76700.0,,,76700.0
4229,2020-08-31,77200.0,,,76400.0
4230,2020-08-31,78000.0,,,77100.0
4231,2020-08-31,77000.0,,,77600.0
4232,2020-08-31,77600.0,,,77200.0
4233,2020-09-01,77300.0,,,76800.0
4234,2020-09-01,76800.0,,,77900.0
4235,2020-09-01,77900.0,,,78600.0
4236,2020-09-01,76700.0,,,77300.0
4237,2020-09-02,80000.0,,,82600.0
4238,2020-09-02,82700.0,,,82000.0
4239,2020-09-02,82000.0,,,82900.0
4240,2020-09-02,83000.0,,,83600.0
4241,2020-09-03,82600.0,,,82700.0
4242,2020-09-03,82800.0,,,82500.0
4243,2020-09-03,82500.0,,,82600.0
4244,2020-09-03,83900.0,,,82800.0
4245,2020-09-04,78500.0,,,80800.0
4246,2020-09-04,80800.0,,,84200.0
4247,2020-09-04,84200.0,,,85800.0
4248,2020-09-04,85900.0,,,85800.0
4249,2020-09-07,86900.0,,,86600.0
4250,2020-09-07,85900.0,,,86900.0
4251,2020-09-07,88000.0,,,85900.0
4252,2020-09-07,85900.0,,,85900.0
4253,2020-09-08,88500.0,,,85300.0
4254,2020-09-08,85300.0,,,85300.0
4255,2020-09-08,85300.0,,,82100.0
4256,2020-09-08,82200.0,,,82100.0
4257,2020-09-09,81000.0,,,85300.0
4258,2020-09-09,85300.0,,,84600.0
4259,2020-09-09,84500.0,,,83800.0
4260,2020-09-09,83800.0,,,83900.0
4261,2020-09-10,84100.0,,,84500.0
4262,2020-09-10,85000.0,,,84000.0
4263,2020-09-10,84000.0,,,84100.0
4264,2020-09-10,84000.0,,,84100.0
4265,2020-09-11,84500.0,,,84300.0
4266,2020-09-11,84200.0,,,84200.0
4267,2020-09-11,84300.0,,,85800.0
4268,2020-09-11,85800.0,,,85500.0
4269,2020-09-14,85900.0,,,85800.0
4270,2020-09-14,85800.0,,,86300.0
4271,2020-09-14,86300.0,,,86000.0
4272,2020-09-14,86000.0,,,85900.0
4273,2020-09-15,86700.0,,,87300.0
4274,2020-09-15,87400.0,,,86800.0
4275,2020-09-15,86800.0,,,86400.0
4276,2020-09-15,86400.0,,,86100.0
4277,2020-09-16,86100.0,,,85000.0
4278,2020-09-16,85100.0,,,84900.0
4279,2020-09-16,84900.0,,,83200.0
4280,2020-09-16,83200.0,,,83800.0
4281,2020-09-17,82600.0,,,82200.0
4282,2020-09-17,83900.0,,,82600.0
4283,2020-09-17,82600.0,,,82200.0
4284,2020-09-17,82200.0,,,82700.0
4285,2020-09-18,82200.0,,,82300.0
4286,2020-09-18,82300.0,,,82100.0
4287,2020-09-18,82200.0,,,82400.0
4288,2020-09-18,82300.0,,,82300.0
4289,2020-09-21,77800.0,,,77800.0
4290,2020-09-21,82000.0,,,80300.0
4291,2020-09-21,80200.0,,,79800.0
4292,2020-09-21,79700.0,,,77800.0
4293,2020-09-22,78000.0,,,77700.0
4294,2020-09-22,77700.0,,,78100.0
4295,2020-09-22,78000.0,,,77000.0
4296,2020-09-22,76900.0,,,76900.0
4297,2020-09-23,78600.0,,,76200.0
4298,2020-09-23,76200.0,,,76000.0
4299,2020-09-23,75900.0,,,76700.0
4300,2020-09-23,76700.0,,,76200.0
4301,2020-09-24,74100.0,,,74500.0
4302,2020-09-24,74600.0,,,74500.0
4303,2020-09-24,74400.0,,,73400.0
4304,2020-09-24,73400.0,,,72700.0
4305,2020-09-25,73200.0,,,73200.0
4306,2020-09-25,74300.0,,,73900.0
4307,2020-09-25,74000.0,,,74200.0
4308,2020-09-25,74000.0,,,73100.0
4309,2020-09-28,76400.0,,,76500.0
4310,2020-09-28,77200.0,,,77500.0
4311,2020-09-28,74700.0,,,76400.0
4312,2020-09-28,76400.0,,,77100.0
4313,2020-09-29,79000.0,,,77800.0
4314,2020-09-29,77700.0,,,77800.0
4315,2020-09-29,77800.0,,,78200.0
4316,2020-09-29,78200.0,,,78600.0
4317,2020-10-05,78600.0,,,79800.0
4318,2020-10-05,79800.0,,,79600.0
4319,2020-10-05,79700.0,,,79900.0
4320,2020-10-05,79900.0,,,79800.0
4321,2020-10-06,80500.0,,,78600.0
4322,2020-10-06,78500.0,,,78500.0
4323,2020-10-06,78500.0,,,78000.0
4324,2020-10-06,78000.0,,,78000.0
4325,2020-10-07,77900.0,,,78200.0
4326,2020-10-07,78200.0,,,78400.0
4327,2020-10-07,76800.0,,,78400.0
4328,2020-10-07,78400.0,,,77800.0
4329,2020-10-08,78900.0,,,77500.0
4330,2020-10-08,77500.0,,,77700.0
4331,2020-10-08,77600.0,,,77600.0
4332,2020-10-08,77600.0,,,77700.0
4333,2020-10-12,77400.0,,,77700.0
4334,2020-10-12,77700.0,,,77200.0
4335,2020-10-12,77200.0,,,76900.0
4336,2020-10-12,76900.0,,,77000.0
4337,2020-10-13,76800.0,,,76500.0
4338,2020-10-13,77600.0,,,76500.0
4339,2020-10-13,76300.0,,,76000.0
4340,2020-10-13,75900.0,,,76800.0
4341,2020-10-14,76500.0,,,77300.0
4342,2020-10-14,77400.0,,,77600.0
4343,2020-10-14,77600.0,,,76800.0
4344,2020-10-14,76800.0,,,77000.0
4345,2020-10-15,74300.0,,,73900.0
4346,2020-10-15,75200.0,,,75100.0
4347,2020-10-15,77000.0,,,75100.0
4348,2020-10-15,75100.0,,,74300.0
4349,2020-10-16,73900.0,,,72000.0
4350,2020-10-16,72000.0,,,71700.0
4351,2020-10-16,71700.0,,,72200.0
4352,2020-10-16,72200.0,,,71900.0
4353,2020-10-19,72000.0,,,72400.0
4354,2020-10-19,72300.0,,,71400.0
4355,2020-10-19,71300.0,,,71000.0
4356,2020-10-19,71000.0,,,71200.0
4357,2020-10-20,71800.0,,,72300.0
4358,2020-10-20,70300.0,,,69900.0
4359,2020-10-20,69900.0,,,70400.0
4360,2020-10-20,70300.0,,,71800.0
4361,2020-10-21,72800.0,,,72400.0
4362,2020-10-21,72300.0,,,72300.0
4363,2020-10-21,72300.0,,,72600.0
4364,2020-10-21,72500.0,,,72600.0
4365,2020-10-22,67600.0,,,67000.0
4366,2020-10-22,70800.0,,,68900.0
4367,2020-10-22,68800.0,,,68500.0
4368,2020-10-22,68500.0,,,67600.0
4369,2020-10-23,66400.0,,,64500.0
4370,2020-10-23,64500.0,,,66400.0
4371,2020-10-23,66400.0,,,65100.0
4372,2020-10-23,65100.0,,,64600.0
4373,2020-10-26,63800.0,,,63600.0
4374,2020-10-26,63600.0,,,63300.0
4375,2020-10-26,63300.0,,,62600.0
4376,2020-10-26,62600.0,,,62300.0
4377,2020-10-27,62000.0,,,64500.0
4378,2020-10-27,64400.0,,,64500.0
4379,2020-10-27,64400.0,,,62800.0
4380,2020-10-27,62800.0,,,63900.0
4381,2020-10-28,63000.0,,,63700.0
4382,2020-10-28,63800.0,,,64300.0
4383,2020-10-28,63900.0,,,63600.0
4384,2020-10-28,63500.0,,,63100.0
4385,2020-10-29,62900.0,,,62600.0
4386,2020-10-29,62600.0,,,63800.0
4387,2020-10-29,63700.0,,,64300.0
4388,2020-10-29,62900.0,,,63000.0
4389,2020-10-30,64400.0,,,63400.0
4390,2020-10-30,63400.0,,,63100.0
4391,2020-10-30,63300.0,,,62700.0
4392,2020-10-30,62700.0,,,62300.0
4393,2020-11-02,63500.0,,,63500.0
4394,2020-11-02,63500.0,,,63000.0
4395,2020-11-02,62900.0,,,63500.0
4396,2020-11-02,62500.0,,,63500.0
4397,2020-11-03,64000.0,,,66300.0
4398,2020-11-03,66300.0,,,65900.0
4399,2020-11-03,65900.0,,,66400.0
4400,2020-11-03,66500.0,,,66500.0
4401,2020-11-04,69400.0,,,69200.0
4402,2020-11-04,68400.0,,,69300.0
4403,2020-11-04,68300.0,,,67700.0
4404,2020-11-04,67600.0,,,68400.0
4405,2020-11-05,67600.0,,,67900.0
4406,2020-11-05,67900.0,,,68100.0
4407,2020-11-05,68100.0,,,68300.0
4408,2020-11-05,68300.0,,,68500.0
4409,2020-11-06,69500.0,,,68800.0
4410,2020-11-06,68800.0,,,68600.0
4411,2020-11-06,68500.0,,,68200.0
4412,2020-11-06,68200.0,,,68300.0
4413,2020-11-09,69000.0,,,69400.0
4414,2020-11-09,68400.0,,,68700.0
4415,2020-11-09,68700.0,,,69100.0
4416,2020-11-09,69000.0,,,69000.0
4417,2020-11-10,70800.0,,,70800.0
4418,2020-11-10,70800.0,,,69800.0
4419,2020-11-10,69800.0,,,70300.0
4420,2020-11-10,70300.0,,,70400.0
4421,2020-11-11,70200.0,,,70500.0
4422,2020-11-11,70500.0,,,70700.0
4423,2020-11-11,70700.0,,,70200.0
4424,2020-11-11,70200.0,,,70200.0
4425,2020-11-12,70900.0,,,69700.0
4426,2020-11-12,69800.0,,,69100.0
4427,2020-11-12,69100.0,,,68800.0
4428,2020-11-12,68800.0,,,69000.0
4429,2020-11-13,68000.0,,,66600.0
4430,2020-11-13,66500.0,,,67100.0
4431,2020-11-13,67100.0,,,66800.0
4432,2020-11-13,66700.0,,,66700.0
4433,2020-11-16,67600.0,,,67500.0
4434,2020-11-16,66100.0,,,67500.0
4435,2020-11-16,67500.0,,,67600.0
4436,2020-11-16,67600.0,,,67500.0
4437,2020-11-17,67600.0,,,66800.0
4438,2020-11-17,66700.0,,,67100.0
4439,2020-11-17,67200.0,,,66900.0
4440,2020-11-17,66800.0,,,66800.0
4441,2020-11-18,67700.0,,,67500.0
4442,2020-11-18,67700.0,,,68100.0
4443,2020-11-18,68000.0,,,67900.0
4444,2020-11-18,67900.0,,,67700.0
4445,2020-11-19,67600.0,,,67100.0
4446,2020-11-19,67100.0,,,67100.0
4447,2020-11-19,67000.0,,,67900.0
4448,2020-11-19,68000.0,,,68000.0
4449,2020-11-20,68300.0,,,71500.0
4450,2020-11-20,71500.0,,,70800.0
4451,2020-11-20,70900.0,,,71400.0
4452,2020-11-20,71400.0,,,71500.0
4453,2020-11-23,71900.0,,,72000.0
4454,2020-11-23,72100.0,,,71700.0
4455,2020-11-23,71800.0,,,71600.0
4456,2020-11-23,71500.0,,,71700.0
4457,2020-11-24,71800.0,,,71800.0
4458,2020-11-24,71900.0,,,72100.0
4459,2020-11-24,71000.0,,,71800.0
4460,2020-11-24,72000.0,,,71000.0
4461,2020-11-25,70700.0,,,70600.0
4462,2020-11-25,72700.0,,,71800.0
4463,2020-11-25,71800.0,,,71300.0
4464,2020-11-25,71400.0,,,70700.0
4465,2020-11-26,70500.0,,,70800.0
4466,2020-11-26,70900.0,,,70600.0
4467,2020-11-26,70600.0,,,71300.0
4468,2020-11-26,71300.0,,,71600.0
4469,2020-11-27,71900.0,,,71700.0
4470,2020-11-27,71700.0,,,71700.0
4471,2020-11-27,71700.0,,,71700.0
4472,2020-11-27,71500.0,,,71800.0
4473,2020-11-30,72500.0,,,74000.0
4474,2020-11-30,74100.0,,,73500.0
4475,2020-11-30,73500.0,,,73100.0
4476,2020-11-30,73100.0,,,73500.0
4477,2020-12-01,73200.0,,,73700.0
4478,2020-12-01,72800.0,,,73200.0
4479,2020-12-01,73500.0,,,73000.0
4480,2020-12-01,72900.0,,,72800.0
4481,2020-12-02,74100.0,,,73200.0
4482,2020-12-02,73200.0,,,73200.0
4483,2020-12-02,73100.0,,,73300.0
4484,2020-12-02,73300.0,,,73300.0
4485,2020-12-03,73100.0,,,72500.0
4486,2020-12-03,72500.0,,,72400.0
4487,2020-12-03,72400.0,,,72100.0
4488,2020-12-03,72100.0,,,72500.0
4489,2020-12-04,73100.0,,,73300.0
