,Datetime,Open,High,Low,Close
4490,2020-12-23,28350.0,,,28000.0
4491,2020-12-23,28450.0,,,28600.0
4492,2020-12-23,28300.0,,,28350.0
4493,2020-12-24,28800.0,,,28650.0
4494,2020-12-24,28650.0,,,29150.0
4495,2020-12-24,29100.0,,,28950.0
4496,2020-12-24,28950.0,,,28950.0
4497,2020-12-28,29500.0,,,28950.0
4498,2020-12-28,29000.0,,,29150.0
4499,2020-12-28,29150.0,,,29500.0
4500,2020-12-28,28950.0,,,28950.0
4501,2020-12-29,29600.0,,,29000.0
4502,2020-12-29,29000.0,,,28950.0
4503,2020-12-29,28950.0,,,29150.0
4504,2020-12-29,29150.0,,,29400.0
4505,2020-12-30,29150.0,,,29250.0
4506,2020-12-30,29450.0,,,29150.0
4507,2020-12-30,29600.0,,,29400.0
4508,2020-12-30,29450.0,,,29500.0
4509,2021-01-04,28050.0,,,27900.0
4510,2021-01-04,27950.0,,,28400.0
4511,2021-01-04,28750.0,,,28050.0
4512,2021-01-05,28100.0,,,27800.0
4513,2021-01-05,27800.0,,,28000.0
4514,2021-01-05,28050.0,,,28750.0
4515,2021-01-05,28750.0,,,28550.0
4516,2021-01-06,27950.0,,,28050.0
4517,2021-01-06,28050.0,,,28000.0
4518,2021-01-06,28000.0,,,28000.0
4519,2021-01-06,28700.0,,,27950.0
4520,2021-01-07,27700.0,,,27950.0
4521,2021-01-07,28000.0,,,27900.0
4522,2021-01-07,27900.0,,,28000.0
4523,2021-01-07,27950.0,,,27850.0
4524,2021-01-08,28300.0,,,28350.0
4525,2021-01-08,27600.0,,,28300.0
4526,2021-01-08,27950.0,,,27600.0
4527,2021-01-08,27650.0,,,27650.0
4528,2021-01-11,28150.0,,,27950.0
4529,2021-01-11,27950.0,,,28050.0
4530,2021-01-11,28050.0,,,28050.0
4531,2021-01-11,28800.0,,,28150.0
4532,2021-01-12,28950.0,,,29400.0
4533,2021-01-12,29400.0,,,29150.0
4534,2021-01-12,29150.0,,,29450.0
4535,2021-01-12,29500.0,,,29450.0
4536,2021-01-13,29450.0,,,29400.0
4537,2021-01-13,29350.0,,,29550.0
4538,2021-01-13,29600.0,,,29450.0
4539,2021-01-13,29800.0,,,29350.0
4540,2021-01-14,29850.0,,,29650.0
4541,2021-01-14,29650.0,,,29600.0
4542,2021-01-14,29650.0,,,29600.0
4543,2021-01-14,29650.0,,,29700.0
4544,2021-01-15,29200.0,,,29400.0
4545,2021-01-15,29250.0,,,29300.0
4546,2021-01-15,30050.0,,,29500.0
4547,2021-01-15,29500.0,,,29300.0
4548,2021-01-18,29300.0,,,29150.0
4549,2021-01-18,29150.0,,,29350.0
4550,2021-01-18,29400.0,,,29150.0
4551,2021-01-18,29100.0,,,29350.0
4552,2021-01-19,29350.0,,,28950.0
4553,2021-01-19,29000.0,,,29250.0
4554,2021-01-19,29200.0,,,29450.0
4555,2021-01-19,29450.0,,,29500.0
4556,2021-01-20,29200.0,,,29200.0
4557,2021-01-20,29650.0,,,29350.0
4558,2021-01-20,29400.0,,,29350.0
4559,2021-01-20,29300.0,,,29200.0
4560,2021-01-21,29300.0,,,29100.0
4561,2021-01-21,29150.0,,,29150.0
4562,2021-01-21,29150.0,,,29050.0
4563,2021-01-21,29100.0,,,29250.0
4564,2021-01-22,29700.0,,,29700.0
4565,2021-01-22,29650.0,,,29700.0
4566,2021-01-22,29700.0,,,29850.0
4567,2021-01-22,29850.0,,,29750.0
4568,2021-01-25,31100.0,,,31200.0
4569,2021-01-25,31550.0,,,31800.0
4570,2021-01-25,30600.0,,,31150.0
4571,2021-01-25,31200.0,,,31550.0
4572,2021-01-26,32250.0,,,32400.0
4573,2021-01-26,32050.0,,,32100.0
4574,2021-01-26,32100.0,,,32350.0
4575,2021-01-26,32300.0,,,32250.0
4576,2021-01-27,32800.0,,,32700.0
4577,2021-01-27,32750.0,,,32400.0
4578,2021-01-27,32400.0,,,32250.0
4579,2021-01-27,32300.0,,,32400.0
4580,2021-01-28,32000.0,,,32400.0
4581,2021-01-28,32400.0,,,32050.0
4582,2021-01-28,32050.0,,,32500.0
4583,2021-01-28,32500.0,,,32450.0
4584,2021-01-29,32800.0,,,31650.0
4585,2021-01-29,31650.0,,,31200.0
4586,2021-01-29,31200.0,,,31100.0
4587,2021-01-29,31150.0,,,31150.0
4588,2021-02-01,31850.0,,,31950.0
4589,2021-02-01,31600.0,,,31850.0
4590,2021-02-01,31500.0,,,31600.0
4591,2021-02-01,31300.0,,,31550.0
4592,2021-02-02,32050.0,,,32100.0
4593,2021-02-02,32050.0,,,31650.0
4594,2021-02-02,31700.0,,,31600.0
4595,2021-02-02,31550.0,,,31600.0
4596,2021-02-03,31650.0,,,31100.0
4597,2021-02-03,31100.0,,,30950.0
4598,2021-02-03,30950.0,,,31300.0
4599,2021-02-03,31300.0,,,31300.0
4600,2021-02-04,31500.0,,,31750.0
4601,2021-02-04,31750.0,,,31600.0
4602,2021-02-04,31600.0,,,31700.0
4603,2021-02-04,31700.0,,,31700.0
4604,2021-02-05,31200.0,,,31250.0
4605,2021-02-05,31200.0,,,31200.0
4606,2021-02-05,31750.0,,,31100.0
4607,2021-02-05,31100.0,,,31200.0
4608,2021-02-08,31250.0,,,30900.0
4609,2021-02-08,30850.0,,,31000.0
4610,2021-02-08,31050.0,,,31000.0
4611,2021-02-08,30950.0,,,30950.0
4612,2021-02-09,31450.0,,,31000.0
4613,2021-02-09,31000.0,,,30900.0
4614,2021-02-09,30950.0,,,31000.0
4615,2021-02-09,31000.0,,,31000.0
4616,2021-02-10,31000.0,,,30200.0
4617,2021-02-10,30200.0,,,30450.0
4618,2021-02-10,30400.0,,,31100.0
4619,2021-02-10,31050.0,,,31100.0
4620,2021-02-15,31350.0,,,31450.0
4621,2021-02-15,31400.0,,,31450.0
4622,2021-02-15,31150.0,,,31300.0
4623,2021-02-15,31300.0,,,31350.0
4624,2021-02-16,31950.0,,,31800.0
4625,2021-02-16,31800.0,,,32000.0
4626,2021-02-16,32000.0,,,31950.0
4627,2021-02-16,31950.0,,,31950.0
4628,2021-02-17,31450.0,,,31550.0
4629,2021-02-17,31600.0,,,31500.0
4630,2021-02-17,31900.0,,,31450.0
4631,2021-02-17,31450.0,,,31450.0
4632,2021-02-18,31550.0,,,31450.0
4633,2021-02-18,31450.0,,,31250.0
4634,2021-02-18,31250.0,,,30950.0
4635,2021-02-18,30950.0,,,30900.0
4636,2021-02-19,30900.0,,,30400.0
4637,2021-02-19,30400.0,,,30300.0
4638,2021-02-19,30300.0,,,30550.0
4639,2021-02-19,30500.0,,,30550.0
4640,2021-02-22,30000.0,,,29950.0
4641,2021-02-22,30100.0,,,29950.0
4642,2021-02-22,30450.0,,,30150.0
4643,2021-02-22,30150.0,,,30100.0
4644,2021-02-23,29850.0,,,29350.0
4645,2021-02-23,29350.0,,,29550.0
4646,2021-02-23,29550.0,,,29350.0
4647,2021-02-23,29350.0,,,29200.0
4648,2021-02-24,29700.0,,,29300.0
4649,2021-02-24,29300.0,,,29000.0
4650,2021-02-24,29000.0,,,28500.0
4651,2021-02-24,28400.0,,,28200.0
4652,2021-02-25,28600.0,,,28350.0
4653,2021-02-25,28400.0,,,28550.0
4654,2021-02-25,28550.0,,,29100.0
4655,2021-02-25,29050.0,,,29050.0
4656,2021-02-26,28400.0,,,28250.0
4657,2021-02-26,28300.0,,,28650.0
4658,2021-02-26,28400.0,,,28300.0
4659,2021-02-26,28250.0,,,28400.0
4660,2021-03-02,29450.0,,,30000.0
4661,2021-03-02,30000.0,,,29700.0
4662,2021-03-02,29700.0,,,29650.0
4663,2021-03-02,29650.0,,,29900.0
4664,2021-03-03,29400.0,,,29400.0
4665,2021-03-03,29400.0,,,29350.0
4666,2021-03-03,29350.0,,,29200.0
4667,2021-03-03,29250.0,,,29100.0
4668,2021-03-04,29150.0,,,29200.0
4669,2021-03-04,29000.0,,,28800.0
4670,2021-03-04,28850.0,,,28650.0
4671,2021-03-04,28650.0,,,29100.0
4672,2021-03-05,28850.0,,,28500.0
4673,2021-03-05,28500.0,,,28700.0
4674,2021-03-05,28650.0,,,29250.0
4675,2021-03-05,29200.0,,,29250.0
4676,2021-03-08,28750.0,,,28600.0
4677,2021-03-08,28600.0,,,28550.0
4678,2021-03-08,29450.0,,,28950.0
4679,2021-03-08,28950.0,,,28700.0
4680,2021-03-09,27800.0,,,28050.0
4681,2021-03-09,28050.0,,,28150.0
4682,2021-03-09,28200.0,,,28250.0
4683,2021-03-09,28150.0,,,27800.0
4684,2021-03-10,28450.0,,,28150.0
4685,2021-03-10,28150.0,,,27850.0
4686,2021-03-10,27850.0,,,27600.0
4687,2021-03-10,27600.0,,,27500.0
4688,2021-03-11,28000.0,,,28100.0
4689,2021-03-11,27900.0,,,27900.0
4690,2021-03-11,27950.0,,,28000.0
4691,2021-03-11,27400.0,,,27900.0
4692,2021-03-12,28200.0,,,28250.0
4693,2021-03-12,28250.0,,,28300.0
4694,2021-03-12,28300.0,,,28350.0
4695,2021-03-12,28400.0,,,28450.0
4696,2021-03-15,28450.0,,,28300.0
4697,2021-03-15,28350.0,,,28450.0
4698,2021-03-15,28300.0,,,28150.0
4699,2021-03-15,28100.0,,,28350.0
4700,2021-03-16,28350.0,,,28350.0
4701,2021-03-16,28450.0,,,28200.0
4702,2021-03-16,28200.0,,,28450.0
4703,2021-03-16,28450.0,,,28600.0
4704,2021-03-17,28700.0,,,28600.0
4705,2021-03-17,28650.0,,,28450.0
4706,2021-03-17,28500.0,,,28750.0
4707,2021-03-17,28750.0,,,29700.0
4708,2021-03-18,28850.0,,,28800.0
4709,2021-03-18,29500.0,,,29650.0
4710,2021-03-18,29650.0,,,28950.0
4711,2021-03-18,29000.0,,,28850.0
4712,2021-03-19,29050.0,,,28750.0
4713,2021-03-19,28750.0,,,28550.0
4714,2021-03-19,28600.0,,,28600.0
4715,2021-03-19,28600.0,,,28600.0
4716,2021-03-22,28600.0,,,28700.0
4717,2021-03-22,28550.0,,,28650.0
4718,2021-03-22,28650.0,,,28550.0
4719,2021-03-22,28650.0,,,28600.0
4720,2021-03-23,28600.0,,,28550.0
4721,2021-03-23,28350.0,,,28350.0
4722,2021-03-23,28650.0,,,28650.0
4723,2021-03-23,28550.0,,,28350.0
4724,2021-03-24,28500.0,,,28600.0
4725,2021-03-24,28600.0,,,28500.0
4726,2021-03-24,28500.0,,,28550.0
4727,2021-03-24,28450.0,,,28450.0
4728,2021-03-25,28250.0,,,28250.0
4729,2021-03-25,28200.0,,,28150.0
4730,2021-03-25,28150.0,,,28200.0
4731,2021-03-25,28200.0,,,28100.0
4732,2021-03-26,28250.0,,,28050.0
4733,2021-03-26,28050.0,,,28100.0
4734,2021-03-26,28050.0,,,28150.0
4735,2021-03-26,28100.0,,,28150.0
4736,2021-03-29,28150.0,,,28000.0
4737,2021-03-29,28050.0,,,28100.0
4738,2021-03-29,28100.0,,,28250.0
4739,2021-03-29,28200.0,,,28150.0
4740,2021-03-30,28100.0,,,28150.0
4741,2021-03-30,28150.0,,,28200.0
4742,2021-03-30,28200.0,,,28150.0
4743,2021-03-30,28150.0,,,28200.0
4744,2021-03-31,28200.0,,,28200.0
4745,2021-03-31,28200.0,,,28050.0
4746,2021-03-31,28050.0,,,28050.0
4747,2021-03-31,28100.0,,,28000.0
4748,2021-04-01,28050.0,,,28150.0
4749,2021-04-01,27900.0,,,28100.0
4750,2021-04-01,28050.0,,,28000.0
4751,2021-04-01,28000.0,,,28000.0
4752,2021-04-02,28150.0,,,28100.0
4753,2021-04-02,28050.0,,,28100.0
4754,2021-04-02,28100.0,,,28150.0
4755,2021-04-02,28150.0,,,28100.0
4756,2021-04-05,28050.0,,,28100.0
4757,2021-04-05,28150.0,,,28150.0
4758,2021-04-05,28250.0,,,28150.0
4759,2021-04-05,28100.0,,,28050.0
4760,2021-04-06,28200.0,,,28050.0
4761,2021-04-06,28050.0,,,28050.0
4762,2021-04-06,28000.0,,,28050.0
4763,2021-04-06,28050.0,,,28050.0
4764,2021-04-07,28100.0,,,27900.0
4765,2021-04-07,27900.0,,,27850.0
4766,2021-04-07,27850.0,,,27900.0
4767,2021-04-07,27850.0,,,27850.0
4768,2021-04-08,28000.0,,,28100.0
4769,2021-04-08,27800.0,,,27950.0
4770,2021-04-08,27950.0,,,27850.0
4771,2021-04-08,27850.0,,,28000.0
4772,2021-04-09,28150.0,,,28450.0
4773,2021-04-09,28450.0,,,28600.0
4774,2021-04-09,28550.0,,,28500.0
4775,2021-04-09,28500.0,,,28600.0
4776,2021-04-12,28350.0,,,28400.0
4777,2021-04-12,28450.0,,,28150.0
4778,2021-04-12,28150.0,,,28200.0
4779,2021-04-12,28200.0,,,28350.0
4780,2021-04-13,28650.0,,,28800.0
4781,2021-04-13,28800.0,,,28800.0
4782,2021-04-13,28800.0,,,28550.0
4783,2021-04-13,28550.0,,,28700.0
4784,2021-04-14,28850.0,,,28650.0
4785,2021-04-14,28650.0,,,28750.0
4786,2021-04-14,28700.0,,,28800.0
4787,2021-04-14,28800.0,,,28750.0
4788,2021-04-15,28900.0,,,28800.0
4789,2021-04-15,28800.0,,,28600.0
4790,2021-04-15,28600.0,,,28750.0
4791,2021-04-15,28750.0,,,28600.0
4792,2021-04-16,28800.0,,,28750.0
4793,2021-04-16,28650.0,,,28750.0
4794,2021-04-16,28850.0,,,28650.0
4795,2021-04-16,28700.0,,,28800.0
4796,2021-04-19,28800.0,,,28900.0
4797,2021-04-19,28900.0,,,28950.0
4798,2021-04-19,29000.0,,,28900.0
4799,2021-04-19,28900.0,,,28900.0
4800,2021-04-20,29300.0,,,29250.0
4801,2021-04-20,29250.0,,,29350.0
4802,2021-04-20,29350.0,,,29450.0
4803,2021-04-20,29450.0,,,29400.0
4804,2021-04-21,29300.0,,,29400.0
4805,2021-04-21,29800.0,,,29350.0
4806,2021-04-21,29350.0,,,29300.0
4807,2021-04-21,29300.0,,,29300.0
4808,2021-04-22,29650.0,,,29000.0
4809,2021-04-22,29000.0,,,29100.0
4810,2021-04-22,29150.0,,,29050.0
4811,2021-04-22,29050.0,,,29050.0
4812,2021-04-23,28850.0,,,28950.0
4813,2021-04-23,29100.0,,,28900.0
4814,2021-04-23,28900.0,,,28800.0
4815,2021-04-23,28800.0,,,28850.0
4816,2021-04-26,29150.0,,,28950.0
4817,2021-04-26,29000.0,,,28950.0
4818,2021-04-26,28950.0,,,28900.0
4819,2021-04-26,28900.0,,,29000.0
4820,2021-04-27,29000.0,,,28750.0
4821,2021-04-27,28750.0,,,28850.0
4822,2021-04-27,28900.0,,,29100.0
4823,2021-04-27,29050.0,,,29250.0
4824,2021-04-28,29250.0,,,28700.0
4825,2021-04-28,28750.0,,,28750.0
4826,2021-04-28,28700.0,,,28550.0
4827,2021-04-28,28550.0,,,28550.0
4828,2021-04-29,28350.0,,,28300.0
4829,2021-04-29,28300.0,,,28150.0
4830,2021-04-29,28650.0,,,28400.0
4831,2021-04-29,28500.0,,,28350.0
4832,2021-04-30,28050.0,,,27850.0
4833,2021-04-30,27800.0,,,28300.0
4834,2021-04-30,28250.0,,,28350.0
4835,2021-04-30,28150.0,,,28050.0
4836,2021-05-03,28350.0,,,28050.0
4837,2021-05-03,28050.0,,,28000.0
4838,2021-05-03,28000.0,,,27900.0
4839,2021-05-03,27900.0,,,28000.0
4840,2021-05-04,27950.0,,,27900.0
4841,2021-05-04,27300.0,,,27300.0
4842,2021-05-04,27300.0,,,27900.0
4843,2021-05-04,27900.0,,,27300.0
4844,2021-05-06,27500.0,,,27600.0
4845,2021-05-06,27600.0,,,27400.0
4846,2021-05-06,27450.0,,,27200.0
4847,2021-05-06,27200.0,,,27300.0
4848,2021-05-07,27800.0,,,27850.0
4849,2021-05-07,27700.0,,,27550.0
4850,2021-05-07,27350.0,,,27650.0
4851,2021-05-07,27600.0,,,27800.0
4852,2021-05-10,27900.0,,,28100.0
4853,2021-05-10,28100.0,,,28350.0
4854,2021-05-10,28350.0,,,28200.0
4855,2021-05-10,28250.0,,,28250.0
4856,2021-05-11,27700.0,,,27800.0
4857,2021-05-11,27750.0,,,27800.0
4858,2021-05-11,28050.0,,,27650.0
4859,2021-05-11,27600.0,,,27650.0
4860,2021-05-12,27800.0,,,27450.0
4861,2021-05-12,27450.0,,,27200.0
4862,2021-05-12,27200.0,,,27300.0
4863,2021-05-12,27300.0,,,27450.0
4864,2021-05-13,27050.0,,,27050.0
4865,2021-05-13,27050.0,,,27000.0
4866,2021-05-13,27000.0,,,26650.0
4867,2021-05-13,26650.0,,,26750.0
