,Datetime,Open,High,Low,Close
4490,2020-12-04,28650.0,,,28300.0
4491,2020-12-04,28300.0,,,28150.0
4492,2020-12-04,28150.0,,,28350.0
4493,2020-12-07,28250.0,,,27900.0
4494,2020-12-07,27900.0,,,27950.0
4495,2020-12-07,27950.0,,,28100.0
4496,2020-12-07,28050.0,,,27950.0
4497,2020-12-08,28050.0,,,28000.0
4498,2020-12-08,27800.0,,,28200.0
4499,2020-12-08,28200.0,,,28000.0
4500,2020-12-08,28050.0,,,28100.0
4501,2020-12-09,27900.0,,,28300.0
4502,2020-12-09,28300.0,,,28400.0
4503,2020-12-09,28400.0,,,28400.0
4504,2020-12-09,28350.0,,,28300.0
4505,2020-12-10,28350.0,,,28050.0
4506,2020-12-10,28000.0,,,28150.0
4507,2020-12-10,28150.0,,,28100.0
4508,2020-12-10,28050.0,,,28100.0
4509,2020-12-11,28250.0,,,28300.0
4510,2020-12-11,28100.0,,,28050.0
4511,2020-12-11,28050.0,,,28100.0
4512,2020-12-11,28100.0,,,28250.0
4513,2020-12-14,28200.0,,,28250.0
4514,2020-12-14,28250.0,,,28450.0
4515,2020-12-14,28450.0,,,28400.0
4516,2020-12-14,28450.0,,,28550.0
4517,2020-12-15,28150.0,,,28300.0
4518,2020-12-15,28700.0,,,28400.0
4519,2020-12-15,28400.0,,,28200.0
4520,2020-12-15,28250.0,,,28200.0
4521,2020-12-16,28300.0,,,28700.0
4522,2020-12-16,28650.0,,,28600.0
4523,2020-12-16,28550.0,,,28600.0
4524,2020-12-16,28550.0,,,28600.0
4525,2020-12-17,28700.0,,,28500.0
4526,2020-12-17,28550.0,,,28550.0
4527,2020-12-17,28550.0,,,28600.0
4528,2020-12-17,28600.0,,,28600.0
4529,2020-12-18,28800.0,,,28350.0
4530,2020-12-18,28350.0,,,28450.0
4531,2020-12-18,28500.0,,,28500.0
4532,2020-12-18,28450.0,,,28550.0
4533,2020-12-21,28450.0,,,28650.0
4534,2020-12-21,28650.0,,,28600.0
4535,2020-12-21,28400.0,,,28250.0
4536,2020-12-21,28300.0,,,28500.0
4537,2020-12-22,28250.0,,,28350.0
4538,2020-12-22,28000.0,,,28150.0
4539,2020-12-22,28600.0,,,28350.0
4540,2020-12-22,28350.0,,,28050.0
4541,2020-12-23,28100.0,,,28050.0
4542,2020-12-23,28050.0,,,28150.0
4543,2020-12-23,28150.0,,,28050.0
4544,2020-12-23,28050.0,,,28150.0
4545,2020-12-24,28150.0,,,28250.0
4546,2020-12-24,28400.0,,,28400.0
4547,2020-12-24,28350.0,,,28350.0
4548,2020-12-24,28250.0,,,28400.0
4549,2020-12-28,28450.0,,,28600.0
4550,2020-12-28,28650.0,,,28650.0
4551,2020-12-28,28650.0,,,28650.0
4552,2020-12-28,28600.0,,,28750.0
4553,2020-12-29,28400.0,,,28550.0
4554,2020-12-29,28550.0,,,28400.0
4555,2020-12-29,28550.0,,,28550.0
4556,2020-12-29,28550.0,,,28600.0
4557,2020-12-30,28700.0,,,28700.0
4558,2020-12-30,28700.0,,,28600.0
4559,2020-12-30,28550.0,,,28550.0
4560,2020-12-30,28550.0,,,28700.0
4561,2021-01-04,28600.0,,,28300.0
4562,2021-01-04,28300.0,,,28450.0
4563,2021-01-04,28400.0,,,28400.0
4564,2021-01-05,28600.0,,,29200.0
4565,2021-01-05,29150.0,,,29200.0
4566,2021-01-05,29200.0,,,29200.0
4567,2021-01-05,28500.0,,,28600.0
4568,2021-01-06,29200.0,,,29250.0
4569,2021-01-06,29150.0,,,29200.0
4570,2021-01-06,29200.0,,,29250.0
4571,2021-01-06,29100.0,,,29100.0
4572,2021-01-07,29300.0,,,29300.0
4573,2021-01-07,29350.0,,,29300.0
4574,2021-01-07,29350.0,,,29250.0
4575,2021-01-07,29250.0,,,29350.0
4576,2021-01-08,29700.0,,,29600.0
4577,2021-01-08,29550.0,,,29400.0
4578,2021-01-08,29350.0,,,29500.0
4579,2021-01-08,29550.0,,,29650.0
4580,2021-01-11,29950.0,,,30750.0
4581,2021-01-11,30750.0,,,30400.0
4582,2021-01-11,30350.0,,,30500.0
4583,2021-01-11,30500.0,,,30700.0
4584,2021-01-12,31800.0,,,32050.0
4585,2021-01-12,31450.0,,,31200.0
4586,2021-01-12,31250.0,,,31800.0
4587,2021-01-12,30500.0,,,31450.0
4588,2021-01-13,32500.0,,,32950.0
4589,2021-01-13,32950.0,,,33250.0
4590,2021-01-13,33300.0,,,34050.0
4591,2021-01-13,34050.0,,,34000.0
4592,2021-01-14,33950.0,,,33800.0
4593,2021-01-14,33900.0,,,34000.0
4594,2021-01-14,34400.0,,,34000.0
4595,2021-01-14,34000.0,,,33900.0
4596,2021-01-15,33850.0,,,33850.0
4597,2021-01-15,33850.0,,,34300.0
4598,2021-01-15,34300.0,,,34050.0
4599,2021-01-15,34050.0,,,33900.0
4600,2021-01-18,33900.0,,,32950.0
4601,2021-01-18,32900.0,,,32600.0
4602,2021-01-18,32600.0,,,32200.0
4603,2021-01-18,32200.0,,,32200.0
4604,2021-01-19,32800.0,,,32900.0
4605,2021-01-19,32250.0,,,32650.0
4606,2021-01-19,32650.0,,,32900.0
4607,2021-01-19,32850.0,,,32800.0
4608,2021-01-20,33000.0,,,32400.0
4609,2021-01-20,32400.0,,,32550.0
4610,2021-01-20,32550.0,,,32300.0
4611,2021-01-20,32300.0,,,32550.0
4612,2021-01-21,32450.0,,,32500.0
4613,2021-01-21,32350.0,,,32450.0
4614,2021-01-21,32600.0,,,32100.0
4615,2021-01-21,32300.0,,,32350.0
4616,2021-01-22,33400.0,,,33350.0
4617,2021-01-22,33550.0,,,33600.0
4618,2021-01-22,32850.0,,,33400.0
4619,2021-01-22,33300.0,,,33550.0
4620,2021-01-25,34050.0,,,33500.0
4621,2021-01-25,33450.0,,,33450.0
4622,2021-01-25,33450.0,,,33500.0
4623,2021-01-25,33400.0,,,33600.0
4624,2021-01-26,33900.0,,,33150.0
4625,2021-01-26,33150.0,,,33100.0
4626,2021-01-26,33100.0,,,32700.0
4627,2021-01-26,32700.0,,,32800.0
4628,2021-01-27,33800.0,,,33650.0
4629,2021-01-27,33650.0,,,33400.0
4630,2021-01-27,33350.0,,,33450.0
4631,2021-01-27,33400.0,,,33450.0
4632,2021-01-28,32450.0,,,32500.0
4633,2021-01-28,32500.0,,,32250.0
4634,2021-01-28,32900.0,,,33000.0
4635,2021-01-28,33000.0,,,32450.0
4636,2021-01-29,32650.0,,,31900.0
4637,2021-01-29,31900.0,,,31200.0
4638,2021-01-29,31300.0,,,31100.0
4639,2021-01-29,31150.0,,,30850.0
4640,2021-02-01,30800.0,,,31500.0
4641,2021-02-01,31500.0,,,31350.0
4642,2021-02-01,31400.0,,,31650.0
4643,2021-02-01,31650.0,,,31600.0
4644,2021-02-02,32550.0,,,32700.0
4645,2021-02-02,31650.0,,,32550.0
4646,2021-02-02,32650.0,,,32250.0
4647,2021-02-02,32250.0,,,32600.0
4648,2021-02-03,32900.0,,,32900.0
4649,2021-02-03,32900.0,,,32950.0
4650,2021-02-03,32950.0,,,33100.0
4651,2021-02-03,33100.0,,,33200.0
4652,2021-02-04,32450.0,,,32500.0
4653,2021-02-04,32750.0,,,32550.0
4654,2021-02-04,33450.0,,,32750.0
4655,2021-02-04,32550.0,,,32450.0
4656,2021-02-05,32700.0,,,32750.0
4657,2021-02-05,32750.0,,,32700.0
4658,2021-02-05,32700.0,,,32600.0
4659,2021-02-05,32700.0,,,32650.0
4660,2021-02-08,32700.0,,,32750.0
4661,2021-02-08,32750.0,,,32900.0
4662,2021-02-08,32900.0,,,32650.0
4663,2021-02-08,32650.0,,,32650.0
4664,2021-02-09,33350.0,,,33450.0
4665,2021-02-09,33500.0,,,33700.0
4666,2021-02-09,33700.0,,,33400.0
4667,2021-02-09,33450.0,,,33350.0
4668,2021-02-10,33400.0,,,32800.0
4669,2021-02-10,32800.0,,,32700.0
4670,2021-02-10,32750.0,,,32800.0
4671,2021-02-10,32800.0,,,33300.0
4672,2021-02-15,33350.0,,,33550.0
4673,2021-02-15,33500.0,,,33150.0
4674,2021-02-15,33200.0,,,33300.0
4675,2021-02-15,33300.0,,,33300.0
4676,2021-02-16,34150.0,,,34250.0
4677,2021-02-16,34250.0,,,34250.0
4678,2021-02-16,34250.0,,,34150.0
4679,2021-02-16,34150.0,,,34150.0
4680,2021-02-17,34600.0,,,34200.0
4681,2021-02-17,34150.0,,,34050.0
4682,2021-02-17,34050.0,,,34100.0
4683,2021-02-17,34100.0,,,34200.0
4684,2021-02-18,34450.0,,,33950.0
4685,2021-02-18,33950.0,,,33900.0
4686,2021-02-18,33850.0,,,33800.0
4687,2021-02-18,33800.0,,,33700.0
4688,2021-02-19,33450.0,,,33600.0
4689,2021-02-19,33100.0,,,33450.0
4690,2021-02-19,33850.0,,,33100.0
4691,2021-02-19,33100.0,,,33100.0
4692,2021-02-22,33000.0,,,33050.0
4693,2021-02-22,33050.0,,,32850.0
4694,2021-02-22,32800.0,,,33000.0
4695,2021-02-22,33600.0,,,33000.0
4696,2021-02-23,32550.0,,,32750.0
4697,2021-02-23,32750.0,,,32550.0
4698,2021-02-23,32550.0,,,32600.0
4699,2021-02-23,32600.0,,,32700.0
4700,2021-02-24,31750.0,,,31900.0
4701,2021-02-24,32750.0,,,32450.0
4702,2021-02-24,32450.0,,,31750.0
4703,2021-02-24,32700.0,,,32750.0
4704,2021-02-25,32250.0,,,32500.0
4705,2021-02-25,32500.0,,,32800.0
4706,2021-02-25,32800.0,,,32950.0
4707,2021-02-25,32950.0,,,33000.0
4708,2021-02-26,31700.0,,,32400.0
4709,2021-02-26,32000.0,,,31700.0
4710,2021-02-26,32300.0,,,32100.0
4711,2021-02-26,32100.0,,,32000.0
4712,2021-03-02,32650.0,,,32650.0
4713,2021-03-02,32650.0,,,32450.0
4714,2021-03-02,32450.0,,,32150.0
4715,2021-03-02,32200.0,,,32400.0
4716,2021-03-03,32350.0,,,32350.0
4717,2021-03-03,32350.0,,,32450.0
4718,2021-03-03,32450.0,,,32500.0
4719,2021-03-03,32500.0,,,32500.0
4720,2021-03-04,32250.0,,,32350.0
4721,2021-03-04,32450.0,,,32350.0
4722,2021-03-04,32350.0,,,32300.0
4723,2021-03-04,32300.0,,,32300.0
4724,2021-03-05,32050.0,,,31900.0
4725,2021-03-05,31900.0,,,31950.0
4726,2021-03-05,31950.0,,,32000.0
4727,2021-03-05,32050.0,,,32050.0
4728,2021-03-08,32000.0,,,31850.0
4729,2021-03-08,32150.0,,,32250.0
4730,2021-03-08,32300.0,,,32200.0
4731,2021-03-08,32200.0,,,32050.0
4732,2021-03-09,31700.0,,,31750.0
4733,2021-03-09,31700.0,,,31800.0
4734,2021-03-09,31800.0,,,32050.0
4735,2021-03-09,32000.0,,,32100.0
4736,2021-03-10,32300.0,,,32100.0
4737,2021-03-10,32100.0,,,32000.0
4738,2021-03-10,31950.0,,,31750.0
4739,2021-03-10,31750.0,,,31700.0
4740,2021-03-11,32150.0,,,32300.0
4741,2021-03-11,31750.0,,,32050.0
4742,2021-03-11,32100.0,,,32100.0
4743,2021-03-11,32100.0,,,32150.0
4744,2021-03-12,32400.0,,,32200.0
4745,2021-03-12,32200.0,,,32250.0
4746,2021-03-12,32300.0,,,32500.0
4747,2021-03-12,32550.0,,,32550.0
4748,2021-03-15,32550.0,,,32600.0
4749,2021-03-15,32550.0,,,32300.0
4750,2021-03-15,32350.0,,,32350.0
4751,2021-03-15,32350.0,,,32550.0
4752,2021-03-16,32650.0,,,32700.0
4753,2021-03-16,32700.0,,,32600.0
4754,2021-03-16,32650.0,,,33000.0
4755,2021-03-16,33050.0,,,33000.0
4756,2021-03-17,33000.0,,,32800.0
4757,2021-03-17,32750.0,,,32750.0
4758,2021-03-17,32750.0,,,32850.0
4759,2021-03-17,32800.0,,,32750.0
4760,2021-03-18,32750.0,,,33400.0
4761,2021-03-18,33450.0,,,33300.0
4762,2021-03-18,33300.0,,,33250.0
4763,2021-03-18,33250.0,,,33350.0
4764,2021-03-19,33000.0,,,33150.0
4765,2021-03-19,33150.0,,,33300.0
4766,2021-03-19,33000.0,,,32900.0
4767,2021-03-19,32900.0,,,33000.0
4768,2021-03-22,33050.0,,,32950.0
4769,2021-03-22,32950.0,,,32900.0
4770,2021-03-22,32950.0,,,33100.0
4771,2021-03-22,33300.0,,,33050.0
4772,2021-03-23,33300.0,,,32900.0
4773,2021-03-23,32850.0,,,32800.0
4774,2021-03-23,32900.0,,,32800.0
4775,2021-03-23,32850.0,,,32850.0
4776,2021-03-24,32350.0,,,32400.0
4777,2021-03-24,32600.0,,,32450.0
4778,2021-03-24,32400.0,,,32450.0
4779,2021-03-24,32700.0,,,32600.0
4780,2021-03-25,32200.0,,,31950.0
4781,2021-03-25,32000.0,,,32250.0
4782,2021-03-25,32250.0,,,32350.0
4783,2021-03-25,32350.0,,,32500.0
4784,2021-03-26,33100.0,,,33000.0
4785,2021-03-26,33050.0,,,33100.0
4786,2021-03-26,32500.0,,,32900.0
4787,2021-03-26,32900.0,,,33050.0
4788,2021-03-29,33400.0,,,33000.0
4789,2021-03-29,32950.0,,,33000.0
4790,2021-03-29,33000.0,,,32950.0
4791,2021-03-29,32950.0,,,33200.0
4792,2021-03-30,33250.0,,,33250.0
4793,2021-03-30,33300.0,,,33300.0
4794,2021-03-30,33300.0,,,33100.0
4795,2021-03-30,33100.0,,,33250.0
4796,2021-03-31,33500.0,,,33550.0
4797,2021-03-31,33100.0,,,33550.0
4798,2021-03-31,33500.0,,,33400.0
4799,2021-03-31,33400.0,,,33450.0
4800,2021-04-01,33900.0,,,34650.0
4801,2021-04-01,34650.0,,,34850.0
4802,2021-04-01,34900.0,,,34750.0
4803,2021-04-01,34750.0,,,34900.0
4804,2021-04-02,35150.0,,,35150.0
4805,2021-04-02,34700.0,,,34450.0
4806,2021-04-02,34500.0,,,34800.0
4807,2021-04-02,34800.0,,,35150.0
4808,2021-04-05,35150.0,,,35250.0
4809,2021-04-05,35250.0,,,35050.0
4810,2021-04-05,35050.0,,,35300.0
4811,2021-04-05,35250.0,,,35250.0
4812,2021-04-06,35150.0,,,35200.0
4813,2021-04-06,35200.0,,,35700.0
4814,2021-04-06,35700.0,,,35500.0
4815,2021-04-06,35500.0,,,35550.0
4816,2021-04-07,36550.0,,,36250.0
4817,2021-04-07,35750.0,,,36450.0
4818,2021-04-07,36450.0,,,36350.0
4819,2021-04-07,36350.0,,,36550.0
4820,2021-04-08,36250.0,,,35700.0
4821,2021-04-08,35700.0,,,35550.0
4822,2021-04-08,35600.0,,,35850.0
4823,2021-04-08,35850.0,,,36000.0
4824,2021-04-09,35950.0,,,35900.0
4825,2021-04-09,35800.0,,,36250.0
4826,2021-04-09,36250.0,,,36100.0
4827,2021-04-09,36100.0,,,35950.0
4828,2021-04-12,36100.0,,,35650.0
4829,2021-04-12,35650.0,,,35650.0
4830,2021-04-12,35650.0,,,35450.0
4831,2021-04-12,35450.0,,,35650.0
4832,2021-04-13,35600.0,,,35700.0
4833,2021-04-13,35700.0,,,35700.0
4834,2021-04-13,35650.0,,,35950.0
4835,2021-04-13,35950.0,,,35800.0
4836,2021-04-14,35700.0,,,36500.0
4837,2021-04-14,36500.0,,,36750.0
4838,2021-04-14,36750.0,,,36450.0
4839,2021-04-14,36450.0,,,36450.0
4840,2021-04-15,35900.0,,,36000.0
4841,2021-04-15,36000.0,,,36000.0
4842,2021-04-15,36500.0,,,36050.0
4843,2021-04-15,36050.0,,,35900.0
4844,2021-04-16,35500.0,,,35850.0
4845,2021-04-16,35850.0,,,36000.0
4846,2021-04-16,36000.0,,,35900.0
4847,2021-04-16,35850.0,,,35500.0
4848,2021-04-19,35900.0,,,35700.0
4849,2021-04-19,35750.0,,,35650.0
4850,2021-04-19,35650.0,,,36050.0
4851,2021-04-19,36000.0,,,35950.0
4852,2021-04-20,35950.0,,,36450.0
4853,2021-04-20,36500.0,,,36050.0
4854,2021-04-20,36000.0,,,36050.0
4855,2021-04-20,36050.0,,,36150.0
4856,2021-04-21,35950.0,,,35950.0
4857,2021-04-21,35900.0,,,36100.0
4858,2021-04-21,36050.0,,,36050.0
4859,2021-04-21,36100.0,,,36200.0
4860,2021-04-22,35900.0,,,35950.0
4861,2021-04-22,35900.0,,,35900.0
4862,2021-04-22,36200.0,,,35800.0
4863,2021-04-22,35800.0,,,35900.0
4864,2021-04-23,35750.0,,,35500.0
4865,2021-04-23,35500.0,,,35500.0
4866,2021-04-23,35500.0,,,35500.0
4867,2021-04-23,35500.0,,,35500.0
4868,2021-04-26,34850.0,,,34750.0
4869,2021-04-26,34750.0,,,34750.0
4870,2021-04-26,35450.0,,,34800.0
4871,2021-04-26,34800.0,,,34900.0
4872,2021-04-27,34550.0,,,35000.0
4873,2021-04-27,35050.0,,,34950.0
4874,2021-04-27,34900.0,,,35000.0
4875,2021-04-27,34950.0,,,35100.0
4876,2021-04-28,35200.0,,,34350.0
4877,2021-04-28,34400.0,,,34400.0
4878,2021-04-28,34400.0,,,33900.0
4879,2021-04-28,33950.0,,,33850.0
4880,2021-04-29,34500.0,,,34700.0
4881,2021-04-29,34350.0,,,34300.0
4882,2021-04-29,34000.0,,,34300.0
4883,2021-04-29,34350.0,,,34500.0
4884,2021-04-30,34300.0,,,34200.0
4885,2021-04-30,34200.0,,,34450.0
4886,2021-04-30,34450.0,,,34650.0
4887,2021-04-30,34600.0,,,34300.0
4888,2021-05-03,34500.0,,,34700.0
4889,2021-05-03,34700.0,,,34750.0
4890,2021-05-03,34750.0,,,34150.0
4891,2021-05-03,34150.0,,,34200.0
4892,2021-05-04,34350.0,,,34400.0
4893,2021-05-04,33400.0,,,33350.0
4894,2021-05-04,33300.0,,,34350.0
4895,2021-05-04,34200.0,,,33450.0
4896,2021-05-06,34800.0,,,35200.0
4897,2021-05-06,35200.0,,,35000.0
4898,2021-05-06,35000.0,,,35100.0
4899,2021-05-06,35150.0,,,35200.0
4900,2021-05-07,34850.0,,,34900.0
4901,2021-05-07,34850.0,,,35000.0
4902,2021-05-07,35250.0,,,34850.0
4903,2021-05-07,35000.0,,,34850.0
4904,2021-05-10,35200.0,,,35200.0
4905,2021-05-10,35200.0,,,35000.0
4906,2021-05-10,34900.0,,,34950.0
4907,2021-05-10,34950.0,,,34900.0
4908,2021-05-11,34350.0,,,35050.0
4909,2021-05-11,35050.0,,,35050.0
4910,2021-05-11,34850.0,,,34500.0
4911,2021-05-11,34500.0,,,34400.0
4912,2021-05-12,35050.0,,,34450.0
4913,2021-05-12,34450.0,,,33750.0
4914,2021-05-12,33750.0,,,33850.0
4915,2021-05-12,33850.0,,,33900.0
4916,2021-05-13,33100.0,,,33800.0
4917,2021-05-13,33850.0,,,33650.0
4918,2021-05-13,33650.0,,,33400.0
4919,2021-05-13,33300.0,,,33400.0
