,Datetime,Open,High,Low,Close
4490,2020-12-07,23105.0,,,23057.0
4491,2020-12-08,23348.0,,,22911.0
4492,2020-12-08,23300.0,,,23105.0
4493,2020-12-08,23105.0,,,23348.0
4494,2020-12-08,23348.0,,,23397.0
4495,2020-12-09,23348.0,,,23202.0
4496,2020-12-09,23154.0,,,23008.0
4497,2020-12-09,23008.0,,,22813.0
4498,2020-12-09,22813.0,,,22765.0
4499,2020-12-10,22521.0,,,22473.0
4500,2020-12-10,22473.0,,,22424.0
4501,2020-12-10,22424.0,,,22376.0
4502,2020-12-10,22376.0,,,22376.0
4503,2020-12-11,22473.0,,,22521.0
4504,2020-12-11,22473.0,,,22327.0
4505,2020-12-11,22327.0,,,22765.0
4506,2020-12-11,22765.0,,,22473.0
4507,2020-12-14,22765.0,,,23251.0
4508,2020-12-14,23348.0,,,23494.0
4509,2020-12-14,23494.0,,,24078.0
4510,2020-12-14,24078.0,,,24224.0
4511,2020-12-15,23543.0,,,23397.0
4512,2020-12-15,24759.0,,,23543.0
4513,2020-12-15,23592.0,,,23592.0
4514,2020-12-15,23640.0,,,23543.0
4515,2020-12-16,23446.0,,,23202.0
4516,2020-12-16,23154.0,,,23446.0
4517,2020-12-16,23446.0,,,23300.0
4518,2020-12-16,23300.0,,,23446.0
4519,2020-12-17,23786.0,,,23738.0
4520,2020-12-17,23738.0,,,23835.0
4521,2020-12-17,23835.0,,,23446.0
4522,2020-12-17,23446.0,,,23300.0
4523,2020-12-18,23640.0,,,23592.0
4524,2020-12-18,23592.0,,,23494.0
4525,2020-12-18,23494.0,,,23592.0
4526,2020-12-18,23640.0,,,23786.0
4527,2020-12-21,25051.0,,,25197.0
4528,2020-12-21,25197.0,,,25294.0
4529,2020-12-21,23932.0,,,24856.0
4530,2020-12-21,24808.0,,,25051.0
4531,2020-12-22,25391.0,,,25197.0
4532,2020-12-22,24905.0,,,24516.0
4533,2020-12-22,25391.0,,,25391.0
4534,2020-12-22,25197.0,,,24905.0
4535,2020-12-23,24954.0,,,25391.0
4536,2020-12-23,25391.0,,,25148.0
4537,2020-12-23,25148.0,,,24078.0
4538,2020-12-23,24029.0,,,23689.0
4539,2020-12-24,23689.0,,,22911.0
4540,2020-12-24,22667.0,,,22765.0
4541,2020-12-24,22765.0,,,22667.0
4542,2020-12-24,22911.0,,,22667.0
4543,2020-12-28,22667.0,,,22035.0
4544,2020-12-28,22035.0,,,22132.0
4545,2020-12-28,22035.0,,,21646.0
4546,2020-12-28,21695.0,,,21500.0
4547,2020-12-29,23950.0,,,23250.0
4548,2020-12-29,22300.0,,,23950.0
4549,2020-12-29,21700.0,,,22100.0
4550,2020-12-29,22100.0,,,22250.0
4551,2020-12-30,23250.0,,,23400.0
4552,2020-12-30,23350.0,,,23200.0
4553,2020-12-30,23150.0,,,23200.0
4554,2020-12-30,23000.0,,,23250.0
4555,2021-01-04,23100.0,,,22700.0
4556,2021-01-04,22700.0,,,22600.0
4557,2021-01-04,22600.0,,,22600.0
4558,2021-01-05,22100.0,,,22350.0
4559,2021-01-05,22350.0,,,22850.0
4560,2021-01-05,22800.0,,,22700.0
4561,2021-01-05,22600.0,,,22100.0
4562,2021-01-06,22800.0,,,23100.0
4563,2021-01-06,23150.0,,,23250.0
4564,2021-01-06,23250.0,,,23300.0
4565,2021-01-06,23300.0,,,23300.0
4566,2021-01-07,23600.0,,,23850.0
4567,2021-01-07,23000.0,,,23600.0
4568,2021-01-07,23400.0,,,23050.0
4569,2021-01-07,23050.0,,,23000.0
4570,2021-01-08,23000.0,,,23050.0
4571,2021-01-08,22950.0,,,22750.0
4572,2021-01-08,22750.0,,,23000.0
4573,2021-01-08,23650.0,,,23000.0
4574,2021-01-11,22850.0,,,21750.0
4575,2021-01-11,21650.0,,,21500.0
4576,2021-01-11,21500.0,,,21300.0
4577,2021-01-11,21350.0,,,21500.0
4578,2021-01-12,21200.0,,,21150.0
4579,2021-01-12,21350.0,,,21200.0
4580,2021-01-12,21150.0,,,21200.0
4581,2021-01-12,21300.0,,,21350.0
4582,2021-01-13,21100.0,,,19950.0
4583,2021-01-13,19950.0,,,20200.0
4584,2021-01-13,20200.0,,,20350.0
4585,2021-01-13,20300.0,,,20200.0
4586,2021-01-14,20150.0,,,20150.0
4587,2021-01-14,20200.0,,,20200.0
4588,2021-01-14,20300.0,,,20400.0
4589,2021-01-14,20400.0,,,20200.0
4590,2021-01-15,20000.0,,,19100.0
4591,2021-01-15,19100.0,,,19050.0
4592,2021-01-15,19050.0,,,19050.0
4593,2021-01-15,19100.0,,,19000.0
4594,2021-01-18,18700.0,,,18250.0
4595,2021-01-18,18300.0,,,18500.0
4596,2021-01-18,18450.0,,,18100.0
4597,2021-01-18,18050.0,,,17900.0
4598,2021-01-19,18100.0,,,18000.0
4599,2021-01-19,17750.0,,,17650.0
4600,2021-01-19,17600.0,,,18100.0
4601,2021-01-19,18100.0,,,18050.0
4602,2021-01-20,18000.0,,,18050.0
4603,2021-01-20,18000.0,,,18200.0
4604,2021-01-20,18200.0,,,18300.0
4605,2021-01-20,18300.0,,,18250.0
4606,2021-01-21,18150.0,,,18050.0
4607,2021-01-21,18050.0,,,18150.0
4608,2021-01-21,18400.0,,,18000.0
4609,2021-01-21,18000.0,,,18000.0
4610,2021-01-22,17800.0,,,17750.0
4611,2021-01-22,17700.0,,,17550.0
4612,2021-01-22,18050.0,,,17800.0
4613,2021-01-22,17750.0,,,17700.0
4614,2021-01-25,17550.0,,,18100.0
4615,2021-01-25,18100.0,,,18300.0
4616,2021-01-25,18300.0,,,18500.0
4617,2021-01-25,18500.0,,,18400.0
4618,2021-01-26,18400.0,,,17750.0
4619,2021-01-26,17750.0,,,17600.0
4620,2021-01-26,17650.0,,,17650.0
4621,2021-01-26,17650.0,,,17600.0
4622,2021-01-27,17750.0,,,17500.0
4623,2021-01-27,17500.0,,,17400.0
4624,2021-01-27,17450.0,,,17300.0
4625,2021-01-27,17300.0,,,17200.0
4626,2021-01-28,16550.0,,,16550.0
4627,2021-01-28,16550.0,,,16450.0
4628,2021-01-28,16900.0,,,16800.0
4629,2021-01-28,16800.0,,,16600.0
4630,2021-01-29,16500.0,,,16500.0
4631,2021-01-29,16450.0,,,16200.0
4632,2021-01-29,16200.0,,,15850.0
4633,2021-01-29,15850.0,,,15800.0
4634,2021-02-01,15650.0,,,16400.0
4635,2021-02-01,16400.0,,,16550.0
4636,2021-02-01,16550.0,,,16600.0
4637,2021-02-01,16600.0,,,16750.0
4638,2021-02-02,16600.0,,,16600.0
4639,2021-02-02,16500.0,,,16600.0
4640,2021-02-02,16600.0,,,16550.0
4641,2021-02-02,16550.0,,,16600.0
4642,2021-02-03,16600.0,,,16500.0
4643,2021-02-03,16500.0,,,16500.0
4644,2021-02-03,16500.0,,,16600.0
4645,2021-02-03,16600.0,,,16600.0
4646,2021-02-04,16350.0,,,16350.0
4647,2021-02-04,16500.0,,,16400.0
4648,2021-02-04,16650.0,,,16500.0
4649,2021-02-04,16500.0,,,16400.0
4650,2021-02-05,16550.0,,,16550.0
4651,2021-02-05,16550.0,,,16550.0
4652,2021-02-05,16550.0,,,16450.0
4653,2021-02-05,16450.0,,,16550.0
4654,2021-02-08,16600.0,,,16000.0
4655,2021-02-08,16050.0,,,16000.0
4656,2021-02-08,16000.0,,,16000.0
4657,2021-02-08,16000.0,,,16100.0
4658,2021-02-09,16100.0,,,16100.0
4659,2021-02-09,16100.0,,,16200.0
4660,2021-02-09,16150.0,,,16200.0
4661,2021-02-09,16200.0,,,16050.0
4662,2021-02-10,16100.0,,,16000.0
4663,2021-02-10,16000.0,,,16000.0
4664,2021-02-10,16000.0,,,16150.0
4665,2021-02-10,16150.0,,,16050.0
4666,2021-02-15,16150.0,,,16100.0
4667,2021-02-15,16100.0,,,16150.0
4668,2021-02-15,16100.0,,,16100.0
4669,2021-02-15,16100.0,,,16100.0
4670,2021-02-16,16250.0,,,15750.0
4671,2021-02-16,15750.0,,,15850.0
4672,2021-02-16,15900.0,,,15800.0
4673,2021-02-16,15800.0,,,15850.0
4674,2021-02-17,15900.0,,,15750.0
4675,2021-02-17,15700.0,,,15700.0
4676,2021-02-17,15700.0,,,15700.0
4677,2021-02-17,15750.0,,,15750.0
4678,2021-02-18,15650.0,,,15450.0
4679,2021-02-18,15450.0,,,15400.0
4680,2021-02-18,15400.0,,,15300.0
4681,2021-02-18,15300.0,,,15300.0
4682,2021-02-19,15100.0,,,15200.0
4683,2021-02-19,14850.0,,,15100.0
4684,2021-02-19,15300.0,,,14750.0
4685,2021-02-19,14750.0,,,14800.0
4686,2021-02-22,15350.0,,,15250.0
4687,2021-02-22,15300.0,,,15100.0
4688,2021-02-22,15100.0,,,15000.0
4689,2021-02-22,15200.0,,,15350.0
4690,2021-02-23,14850.0,,,14700.0
4691,2021-02-23,14600.0,,,14650.0
4692,2021-02-23,14600.0,,,14550.0
4693,2021-02-23,14600.0,,,14550.0
4694,2021-02-24,14100.0,,,13900.0
4695,2021-02-24,14450.0,,,14600.0
4696,2021-02-24,14600.0,,,14150.0
4697,2021-02-24,14700.0,,,14450.0
4698,2021-02-25,14050.0,,,14500.0
4699,2021-02-25,14500.0,,,14700.0
4700,2021-02-25,14700.0,,,14800.0
4701,2021-02-25,14750.0,,,14700.0
4702,2021-02-26,14150.0,,,14250.0
4703,2021-02-26,14200.0,,,14150.0
4704,2021-02-26,14300.0,,,14200.0
4705,2021-02-26,14200.0,,,14250.0
4706,2021-03-02,14600.0,,,14350.0
4707,2021-03-02,14350.0,,,14450.0
4708,2021-03-02,14450.0,,,14150.0
4709,2021-03-02,14150.0,,,14150.0
4710,2021-03-03,14000.0,,,14200.0
4711,2021-03-03,14200.0,,,14200.0
4712,2021-03-03,14250.0,,,14250.0
4713,2021-03-03,14250.0,,,14150.0
4714,2021-03-04,13700.0,,,13850.0
4715,2021-03-04,14050.0,,,13850.0
4716,2021-03-04,13850.0,,,13800.0
4717,2021-03-04,13800.0,,,13700.0
4718,2021-03-05,13700.0,,,13500.0
4719,2021-03-05,13500.0,,,13500.0
4720,2021-03-05,13500.0,,,13600.0
4721,2021-03-05,13600.0,,,13550.0
4722,2021-03-08,13600.0,,,13450.0
4723,2021-03-08,13700.0,,,13800.0
4724,2021-03-08,13800.0,,,13850.0
4725,2021-03-08,13800.0,,,13550.0
4726,2021-03-09,13450.0,,,13050.0
4727,2021-03-09,13050.0,,,13200.0
4728,2021-03-09,13150.0,,,13200.0
4729,2021-03-09,13150.0,,,13100.0
4730,2021-03-10,13150.0,,,13100.0
4731,2021-03-10,13150.0,,,13050.0
4732,2021-03-10,13050.0,,,13100.0
4733,2021-03-10,13100.0,,,13000.0
4734,2021-03-11,13150.0,,,13150.0
4735,2021-03-11,13000.0,,,13000.0
4736,2021-03-11,13000.0,,,13150.0
4737,2021-03-11,13150.0,,,13150.0
4738,2021-03-12,13300.0,,,13550.0
4739,2021-03-12,13500.0,,,13550.0
4740,2021-03-12,13550.0,,,13900.0
4741,2021-03-12,13900.0,,,13900.0
4742,2021-03-15,13900.0,,,14000.0
4743,2021-03-15,13900.0,,,13900.0
4744,2021-03-15,13950.0,,,13800.0
4745,2021-03-15,13900.0,,,13950.0
4746,2021-03-16,14100.0,,,13950.0
4747,2021-03-16,14000.0,,,14300.0
4748,2021-03-16,14250.0,,,14300.0
4749,2021-03-16,14300.0,,,14300.0
4750,2021-03-17,14400.0,,,14300.0
4751,2021-03-17,14300.0,,,14300.0
4752,2021-03-17,14300.0,,,14350.0
4753,2021-03-17,14400.0,,,14450.0
4754,2021-03-18,14650.0,,,14400.0
4755,2021-03-18,14350.0,,,14350.0
4756,2021-03-18,14350.0,,,14250.0
4757,2021-03-18,14200.0,,,14300.0
4758,2021-03-19,14350.0,,,14300.0
4759,2021-03-19,14300.0,,,14300.0
4760,2021-03-19,14000.0,,,14250.0
4761,2021-03-19,14250.0,,,14300.0
4762,2021-03-22,14000.0,,,13950.0
4763,2021-03-22,13950.0,,,13900.0
4764,2021-03-22,13900.0,,,13850.0
4765,2021-03-22,14300.0,,,14050.0
4766,2021-03-23,13850.0,,,14000.0
4767,2021-03-23,14000.0,,,14500.0
4768,2021-03-23,14500.0,,,14550.0
4769,2021-03-23,14550.0,,,14650.0
4770,2021-03-24,14250.0,,,14150.0
4771,2021-03-24,14300.0,,,14300.0
4772,2021-03-24,14350.0,,,14250.0
4773,2021-03-24,14800.0,,,14300.0
4774,2021-03-25,14000.0,,,14100.0
4775,2021-03-25,14150.0,,,14000.0
4776,2021-03-25,14050.0,,,14050.0
4777,2021-03-25,14000.0,,,13950.0
4778,2021-03-26,13900.0,,,13900.0
4779,2021-03-26,13900.0,,,13900.0
4780,2021-03-26,14000.0,,,13950.0
4781,2021-03-26,13850.0,,,13950.0
4782,2021-03-29,13850.0,,,13800.0
4783,2021-03-29,13800.0,,,13750.0
4784,2021-03-29,13750.0,,,13700.0
4785,2021-03-29,13700.0,,,13650.0
4786,2021-03-30,13650.0,,,13750.0
4787,2021-03-30,13750.0,,,13900.0
4788,2021-03-30,13950.0,,,13900.0
4789,2021-03-30,13950.0,,,13950.0
4790,2021-03-31,13750.0,,,13650.0
4791,2021-03-31,13950.0,,,13800.0
4792,2021-03-31,13750.0,,,13750.0
4793,2021-03-31,13700.0,,,13750.0
4794,2021-04-01,13650.0,,,13450.0
4795,2021-04-01,13450.0,,,13550.0
4796,2021-04-01,13500.0,,,13600.0
4797,2021-04-01,13600.0,,,13600.0
4798,2021-04-02,14000.0,,,14000.0
4799,2021-04-02,13600.0,,,13800.0
4800,2021-04-02,13750.0,,,13950.0
4801,2021-04-02,13950.0,,,14000.0
4802,2021-04-05,14000.0,,,13800.0
4803,2021-04-05,13800.0,,,13750.0
4804,2021-04-05,13750.0,,,13750.0
4805,2021-04-05,13750.0,,,13750.0
4806,2021-04-06,13900.0,,,13650.0
4807,2021-04-06,13600.0,,,13600.0
4808,2021-04-06,13600.0,,,13600.0
4809,2021-04-06,13600.0,,,13450.0
4810,2021-04-07,14150.0,,,14150.0
4811,2021-04-07,13450.0,,,13850.0
4812,2021-04-07,13850.0,,,14100.0
4813,2021-04-07,14050.0,,,14150.0
4814,2021-04-08,14300.0,,,15100.0
4815,2021-04-08,15100.0,,,15400.0
4816,2021-04-08,15350.0,,,15350.0
4817,2021-04-08,15400.0,,,15300.0
4818,2021-04-09,14950.0,,,14950.0
4819,2021-04-09,15100.0,,,15250.0
4820,2021-04-09,15250.0,,,15150.0
4821,2021-04-09,15200.0,,,14950.0
4822,2021-04-12,14900.0,,,15350.0
4823,2021-04-12,15350.0,,,15550.0
4824,2021-04-12,15550.0,,,15950.0
4825,2021-04-12,15950.0,,,15850.0
4826,2021-04-13,15750.0,,,16150.0
4827,2021-04-13,16200.0,,,16250.0
4828,2021-04-13,16250.0,,,16350.0
4829,2021-04-13,16400.0,,,16350.0
4830,2021-04-14,16250.0,,,16350.0
4831,2021-04-14,16350.0,,,16400.0
4832,2021-04-14,16400.0,,,16300.0
4833,2021-04-14,16350.0,,,16300.0
4834,2021-04-15,15700.0,,,15850.0
4835,2021-04-15,15850.0,,,15850.0
4836,2021-04-15,16400.0,,,16100.0
4837,2021-04-15,16100.0,,,15650.0
4838,2021-04-16,15700.0,,,15750.0
4839,2021-04-16,15750.0,,,15800.0
4840,2021-04-16,15850.0,,,16100.0
4841,2021-04-16,15700.0,,,15700.0
4842,2021-04-19,16100.0,,,16250.0
4843,2021-04-19,16250.0,,,16250.0
4844,2021-04-19,16200.0,,,16500.0
4845,2021-04-19,16500.0,,,16550.0
4846,2021-04-20,16550.0,,,16400.0
4847,2021-04-20,16400.0,,,16250.0
4848,2021-04-20,16300.0,,,16300.0
4849,2021-04-20,16250.0,,,16350.0
4850,2021-04-21,16350.0,,,16450.0
4851,2021-04-21,16450.0,,,16250.0
4852,2021-04-21,16250.0,,,16400.0
4853,2021-04-21,16400.0,,,16450.0
4854,2021-04-22,16200.0,,,16150.0
4855,2021-04-22,16250.0,,,16200.0
4856,2021-04-22,16700.0,,,16400.0
4857,2021-04-22,16400.0,,,16300.0
4858,2021-04-23,16200.0,,,16500.0
4859,2021-04-23,16500.0,,,16400.0
4860,2021-04-23,16350.0,,,16450.0
4861,2021-04-23,16450.0,,,16500.0
4862,2021-04-26,17350.0,,,17450.0
4863,2021-04-26,17450.0,,,17700.0
4864,2021-04-26,16600.0,,,16500.0
4865,2021-04-26,16550.0,,,17350.0
4866,2021-04-27,17700.0,,,17200.0
4867,2021-04-27,17200.0,,,17150.0
4868,2021-04-27,17100.0,,,16850.0
4869,2021-04-27,16800.0,,,16500.0
4870,2021-04-28,16350.0,,,16000.0
4871,2021-04-28,16000.0,,,15850.0
4872,2021-04-28,15850.0,,,15750.0
4873,2021-04-28,15750.0,,,15900.0
4874,2021-04-29,15800.0,,,15750.0
4875,2021-04-29,15700.0,,,15700.0
4876,2021-04-29,15900.0,,,16000.0
4877,2021-04-29,15700.0,,,15750.0
4878,2021-04-30,15500.0,,,15450.0
4879,2021-04-30,15450.0,,,15250.0
4880,2021-04-30,15300.0,,,15300.0
4881,2021-04-30,15650.0,,,15500.0
4882,2021-05-03,15150.0,,,14700.0
4883,2021-05-03,14700.0,,,14500.0
4884,2021-05-03,14500.0,,,14350.0
4885,2021-05-03,14350.0,,,14150.0
4886,2021-05-04,14700.0,,,14700.0
4887,2021-05-04,14500.0,,,14500.0
4888,2021-05-04,14500.0,,,14700.0
4889,2021-05-04,14200.0,,,14450.0
4890,2021-05-06,14850.0,,,14950.0
4891,2021-05-06,14950.0,,,14750.0
4892,2021-05-06,14750.0,,,14800.0
4893,2021-05-06,14800.0,,,14650.0
4894,2021-05-07,14900.0,,,14850.0
4895,2021-05-07,14850.0,,,14900.0
4896,2021-05-07,14850.0,,,14950.0
4897,2021-05-07,14850.0,,,14900.0
4898,2021-05-10,14950.0,,,15400.0
4899,2021-05-10,15400.0,,,16750.0
4900,2021-05-10,16700.0,,,16200.0
4901,2021-05-10,16200.0,,,16000.0
4902,2021-05-11,15550.0,,,15600.0
4903,2021-05-11,15600.0,,,15750.0
4904,2021-05-11,15950.0,,,15700.0
4905,2021-05-11,15700.0,,,15600.0
4906,2021-05-12,15700.0,,,15450.0
4907,2021-05-12,15400.0,,,15250.0
4908,2021-05-12,15250.0,,,15200.0
4909,2021-05-12,15200.0,,,15250.0
4910,2021-05-13,14750.0,,,15150.0
4911,2021-05-13,15150.0,,,15150.0
4912,2021-05-13,15150.0,,,14950.0
4913,2021-05-13,14950.0,,,15050.0
