,Datetime,Open,High,Low,Close
3220,2019-08-23,2690.0,,,2655.0
3221,2019-08-23,2660.0,,,2680.0
3222,2019-08-23,2670.0,,,2670.0
3223,2019-08-23,2645.0,,,2670.0
3224,2019-08-26,2615.0,,,2600.0
3225,2019-08-26,2595.0,,,2610.0
3226,2019-08-26,2630.0,,,2570.0
3227,2019-08-26,2560.0,,,2590.0
3228,2019-08-27,2615.0,,,2635.0
3229,2019-08-27,2605.0,,,2635.0
3230,2019-08-27,2590.0,,,2610.0
3231,2019-08-27,2590.0,,,2640.0
3232,2019-08-28,2630.0,,,2635.0
3233,2019-08-28,2610.0,,,2630.0
3234,2019-08-28,2645.0,,,2630.0
3235,2019-08-28,2615.0,,,2620.0
3236,2019-08-29,2610.0,,,2600.0
3237,2019-08-29,2610.0,,,2580.0
3238,2019-08-29,2580.0,,,2600.0
3239,2019-08-29,2600.0,,,2610.0
3240,2019-08-30,2625.0,,,2605.0
3241,2019-08-30,2610.0,,,2615.0
3242,2019-08-30,2595.0,,,2670.0
3243,2019-08-30,2670.0,,,2635.0
3244,2019-09-02,2640.0,,,2665.0
3245,2019-09-02,2675.0,,,2695.0
3246,2019-09-02,2700.0,,,2700.0
3247,2019-09-02,2710.0,,,2710.0
3248,2019-09-03,2710.0,,,2715.0
3249,2019-09-03,2710.0,,,2720.0
3250,2019-09-03,2715.0,,,2710.0
3251,2019-09-03,2690.0,,,2710.0
3252,2019-09-04,2760.0,,,2750.0
3253,2019-09-04,2735.0,,,2755.0
3254,2019-09-04,2750.0,,,2725.0
3255,2019-09-04,2710.0,,,2730.0
3256,2019-09-05,2750.0,,,2770.0
3257,2019-09-05,2780.0,,,2790.0
3258,2019-09-05,2785.0,,,2770.0
3259,2019-09-05,2770.0,,,2760.0
3260,2019-09-06,2760.0,,,2735.0
3261,2019-09-06,2735.0,,,2730.0
3262,2019-09-06,2740.0,,,2745.0
3263,2019-09-06,2725.0,,,2750.0
3264,2019-09-09,2730.0,,,2735.0
3265,2019-09-09,2735.0,,,2735.0
3266,2019-09-09,2720.0,,,2740.0
3267,2019-09-09,2740.0,,,2705.0
3268,2019-09-10,2745.0,,,2765.0
3269,2019-09-10,2765.0,,,2745.0
3270,2019-09-10,2705.0,,,2695.0
3271,2019-09-10,2695.0,,,2745.0
3272,2019-09-11,2765.0,,,2740.0
3273,2019-09-11,2740.0,,,2715.0
3274,2019-09-11,2740.0,,,2755.0
3275,2019-09-11,2760.0,,,2760.0
3276,2019-09-16,2750.0,,,2775.0
3277,2019-09-16,2760.0,,,2780.0
3278,2019-09-16,2780.0,,,2770.0
3279,2019-09-16,2770.0,,,2780.0
3280,2019-09-17,2780.0,,,2790.0
3281,2019-09-17,2790.0,,,2795.0
3282,2019-09-17,2800.0,,,2795.0
3283,2019-09-17,2780.0,,,2790.0
3284,2019-09-18,2855.0,,,2880.0
3285,2019-09-18,2880.0,,,2880.0
3286,2019-09-18,2765.0,,,2815.0
3287,2019-09-18,2805.0,,,2855.0
3288,2019-09-19,2880.0,,,2900.0
3289,2019-09-19,2905.0,,,2920.0
3290,2019-09-19,2910.0,,,2905.0
3291,2019-09-19,2905.0,,,2900.0
3292,2019-09-20,2895.0,,,2900.0
3293,2019-09-20,2885.0,,,2905.0
3294,2019-09-20,2930.0,,,2875.0
3295,2019-09-20,2875.0,,,2900.0
3296,2019-09-23,2900.0,,,2900.0
3297,2019-09-23,2900.0,,,2895.0
3298,2019-09-23,2915.0,,,2885.0
3299,2019-09-23,2885.0,,,2895.0
3300,2019-09-24,2940.0,,,2910.0
3301,2019-09-24,2910.0,,,2900.0
3302,2019-09-24,2900.0,,,2885.0
3303,2019-09-24,2900.0,,,2895.0
3304,2019-09-25,2820.0,,,2800.0
3305,2019-09-25,2840.0,,,2830.0
3306,2019-09-25,2900.0,,,2840.0
3307,2019-09-25,2840.0,,,2820.0
3308,2019-09-26,2805.0,,,2870.0
3309,2019-09-26,2860.0,,,2855.0
3310,2019-09-26,2850.0,,,2825.0
3311,2019-09-26,2815.0,,,2800.0
3312,2019-09-27,2800.0,,,2795.0
3313,2019-09-27,2810.0,,,2815.0
3314,2019-09-27,2810.0,,,2810.0
3315,2019-09-27,2810.0,,,2785.0
3316,2019-09-30,2785.0,,,2745.0
3317,2019-09-30,2745.0,,,2740.0
3318,2019-09-30,2730.0,,,2825.0
3319,2019-09-30,2825.0,,,2800.0
3320,2019-10-01,2735.0,,,2775.0
3321,2019-10-01,2775.0,,,2775.0
3322,2019-10-01,2800.0,,,2775.0
3323,2019-10-01,2760.0,,,2735.0
3324,2019-10-02,2775.0,,,2715.0
3325,2019-10-02,2745.0,,,2730.0
3326,2019-10-02,2740.0,,,2720.0
3327,2019-10-02,2720.0,,,2730.0
3328,2019-10-04,2730.0,,,2720.0
3329,2019-10-04,2720.0,,,2675.0
3330,2019-10-04,2675.0,,,2650.0
3331,2019-10-04,2650.0,,,2700.0
3332,2019-10-07,2680.0,,,2670.0
3333,2019-10-07,2650.0,,,2695.0
3334,2019-10-07,2720.0,,,2660.0
3335,2019-10-07,2660.0,,,2680.0
3336,2019-10-08,2670.0,,,2655.0
3337,2019-10-08,2655.0,,,2665.0
3338,2019-10-08,2655.0,,,2640.0
3339,2019-10-08,2635.0,,,2655.0
3340,2019-10-10,2660.0,,,2670.0
3341,2019-10-10,2670.0,,,2630.0
3342,2019-10-10,2635.0,,,2705.0
3343,2019-10-10,2680.0,,,2665.0
3344,2019-10-11,2655.0,,,2665.0
3345,2019-10-11,2655.0,,,2660.0
3346,2019-10-11,2625.0,,,2665.0
3347,2019-10-11,2630.0,,,2675.0
3348,2019-10-14,2670.0,,,2705.0
3349,2019-10-14,2700.0,,,2705.0
3350,2019-10-14,2700.0,,,2695.0
3351,2019-10-14,2665.0,,,2695.0
3352,2019-10-15,2710.0,,,2715.0
3353,2019-10-15,2720.0,,,2695.0
3354,2019-10-15,2720.0,,,2710.0
3355,2019-10-15,2700.0,,,2720.0
3356,2019-10-16,2715.0,,,2700.0
3357,2019-10-16,2670.0,,,2690.0
3358,2019-10-16,2690.0,,,2695.0
3359,2019-10-16,2685.0,,,2670.0
3360,2019-10-17,2660.0,,,2670.0
3361,2019-10-17,2665.0,,,2670.0
3362,2019-10-17,2675.0,,,2680.0
3363,2019-10-17,2675.0,,,2685.0
3364,2019-10-18,2670.0,,,2655.0
3365,2019-10-18,2660.0,,,2645.0
3366,2019-10-18,2650.0,,,2665.0
3367,2019-10-18,2665.0,,,2680.0
3368,2019-10-21,2680.0,,,2640.0
3369,2019-10-21,2645.0,,,2640.0
3370,2019-10-21,2670.0,,,2640.0
3371,2019-10-21,2645.0,,,2650.0
3372,2019-10-22,2640.0,,,2655.0
3373,2019-10-22,2650.0,,,2640.0
3374,2019-10-22,2640.0,,,2635.0
3375,2019-10-22,2635.0,,,2635.0
3376,2019-10-23,2655.0,,,2630.0
3377,2019-10-23,2625.0,,,2595.0
3378,2019-10-23,2595.0,,,2630.0
3379,2019-10-23,2630.0,,,2610.0
3380,2019-10-24,2600.0,,,2650.0
3381,2019-10-24,2605.0,,,2595.0
3382,2019-10-24,2610.0,,,2595.0
3383,2019-10-24,2600.0,,,2605.0
3384,2019-10-25,2620.0,,,2625.0
3385,2019-10-25,2615.0,,,2620.0
3386,2019-10-25,2645.0,,,2620.0
3387,2019-10-25,2625.0,,,2615.0
3388,2019-10-28,2620.0,,,2630.0
3389,2019-10-28,2630.0,,,2610.0
3390,2019-10-28,2630.0,,,2625.0
3391,2019-10-28,2615.0,,,2625.0
3392,2019-10-29,2625.0,,,2605.0
3393,2019-10-29,2600.0,,,2585.0
3394,2019-10-29,2605.0,,,2620.0
3395,2019-10-29,2605.0,,,2635.0
3396,2019-10-30,2640.0,,,2620.0
3397,2019-10-30,2630.0,,,2620.0
3398,2019-10-30,2620.0,,,2620.0
3399,2019-10-30,2600.0,,,2525.0
3400,2019-10-31,2530.0,,,2540.0
3401,2019-10-31,2535.0,,,2570.0
3402,2019-10-31,2540.0,,,2540.0
3403,2019-10-31,2555.0,,,2525.0
3404,2019-11-01,2570.0,,,2555.0
3405,2019-11-01,2550.0,,,2605.0
3406,2019-11-01,2605.0,,,2580.0
3407,2019-11-01,2580.0,,,2595.0
3408,2019-11-04,2595.0,,,2640.0
3409,2019-11-04,2605.0,,,2630.0
3410,2019-11-04,2610.0,,,2620.0
3411,2019-11-04,2625.0,,,2630.0
3412,2019-11-05,2630.0,,,2630.0
3413,2019-11-05,2630.0,,,2620.0
3414,2019-11-05,2620.0,,,2620.0
3415,2019-11-05,2620.0,,,2630.0
3416,2019-11-06,2685.0,,,2635.0
3417,2019-11-06,2635.0,,,2635.0
3418,2019-11-06,2635.0,,,2620.0
3419,2019-11-06,2620.0,,,2620.0
3420,2019-11-07,2585.0,,,2615.0
3421,2019-11-07,2620.0,,,2605.0
3422,2019-11-07,2620.0,,,2620.0
3423,2019-11-07,2605.0,,,2610.0
3424,2019-11-08,2575.0,,,2600.0
3425,2019-11-08,2580.0,,,2590.0
3426,2019-11-08,2585.0,,,2595.0
3427,2019-11-08,2590.0,,,2595.0
3428,2019-11-11,2595.0,,,2580.0
3429,2019-11-11,2575.0,,,2580.0
3430,2019-11-11,2575.0,,,2590.0
3431,2019-11-11,2590.0,,,2590.0
3432,2019-11-12,2565.0,,,2565.0
3433,2019-11-12,2585.0,,,2585.0
3434,2019-11-12,2570.0,,,2580.0
3435,2019-11-12,2575.0,,,2560.0
3436,2019-11-13,2565.0,,,2540.0
3437,2019-11-13,2575.0,,,2565.0
3438,2019-11-13,2550.0,,,2560.0
3439,2019-11-13,2560.0,,,2560.0
3440,2019-11-14,2540.0,,,2540.0
3441,2019-11-14,2560.0,,,2550.0
3442,2019-11-14,2550.0,,,2560.0
3443,2019-11-14,2560.0,,,2550.0
3444,2019-11-15,2540.0,,,2540.0
3445,2019-11-15,2545.0,,,2540.0
3446,2019-11-15,2540.0,,,2535.0
3447,2019-11-15,2535.0,,,2545.0
3448,2019-11-18,2545.0,,,2565.0
3449,2019-11-18,2545.0,,,2545.0
3450,2019-11-18,2545.0,,,2545.0
3451,2019-11-18,2545.0,,,2545.0
3452,2019-11-19,2540.0,,,2525.0
3453,2019-11-19,2525.0,,,2540.0
3454,2019-11-19,2540.0,,,2530.0
3455,2019-11-19,2530.0,,,2535.0
3456,2019-11-20,2520.0,,,2470.0
3457,2019-11-20,2475.0,,,2495.0
3458,2019-11-20,2535.0,,,2525.0
3459,2019-11-20,2525.0,,,2520.0
3460,2019-11-21,2435.0,,,2425.0
3461,2019-11-21,2425.0,,,2455.0
3462,2019-11-21,2470.0,,,2495.0
3463,2019-11-21,2495.0,,,2435.0
3464,2019-11-22,2495.0,,,2475.0
3465,2019-11-22,2475.0,,,2475.0
3466,2019-11-22,2475.0,,,2460.0
3467,2019-11-22,2500.0,,,2500.0
3468,2019-11-25,2490.0,,,2495.0
3469,2019-11-25,2500.0,,,2500.0
3470,2019-11-25,2500.0,,,2490.0
3471,2019-11-25,2530.0,,,2500.0
3472,2019-11-26,2495.0,,,2510.0
3473,2019-11-26,2505.0,,,2500.0
3474,2019-11-26,2525.0,,,2525.0
3475,2019-11-26,2525.0,,,2520.0
3476,2019-11-27,2480.0,,,2480.0
3477,2019-11-27,2480.0,,,2480.0
3478,2019-11-27,2490.0,,,2490.0
3479,2019-11-27,2490.0,,,2480.0
3480,2019-11-28,2480.0,,,2485.0
3481,2019-11-28,2490.0,,,2490.0
3482,2019-11-28,2490.0,,,2515.0
3483,2019-11-28,2515.0,,,2520.0
3484,2019-11-29,2520.0,,,2510.0
3485,2019-11-29,2500.0,,,2485.0
3486,2019-11-29,2485.0,,,2495.0
3487,2019-11-29,2490.0,,,2500.0
3488,2019-12-02,2435.0,,,2450.0
3489,2019-12-02,2500.0,,,2470.0
3490,2019-12-02,2450.0,,,2455.0
3491,2019-12-02,2455.0,,,2375.0
3492,2019-12-03,2425.0,,,2445.0
3493,2019-12-03,2440.0,,,2440.0
3494,2019-12-03,2440.0,,,2465.0
3495,2019-12-03,2465.0,,,2470.0
3496,2019-12-04,2520.0,,,2510.0
3497,2019-12-04,2500.0,,,2460.0
3498,2019-12-04,2455.0,,,2500.0
3499,2019-12-04,2480.0,,,2515.0
3500,2019-12-05,2510.0,,,2490.0
3501,2019-12-05,2490.0,,,2455.0
3502,2019-12-05,2455.0,,,2455.0
3503,2019-12-05,2450.0,,,2450.0
3504,2019-12-06,2455.0,,,2415.0
3505,2019-12-06,2430.0,,,2460.0
3506,2019-12-06,2445.0,,,2440.0
3507,2019-12-06,2455.0,,,2450.0
3508,2019-12-09,2510.0,,,2500.0
3509,2019-12-09,2450.0,,,2470.0
3510,2019-12-09,2470.0,,,2465.0
3511,2019-12-09,2465.0,,,2540.0
3512,2019-12-10,2480.0,,,2550.0
3513,2019-12-10,2550.0,,,2500.0
3514,2019-12-10,2525.0,,,2520.0
3515,2019-12-10,2520.0,,,2550.0
3516,2019-12-11,2575.0,,,2575.0
3517,2019-12-11,2550.0,,,2555.0
3518,2019-12-11,2560.0,,,2550.0
3519,2019-12-11,2550.0,,,2545.0
3520,2019-12-12,2550.0,,,2625.0
3521,2019-12-12,2635.0,,,2655.0
3522,2019-12-12,2650.0,,,2630.0
3523,2019-12-12,2630.0,,,2630.0
3524,2019-12-13,2630.0,,,2660.0
3525,2019-12-13,2655.0,,,2680.0
3526,2019-12-13,2680.0,,,2700.0
3527,2019-12-13,2705.0,,,2715.0
3528,2019-12-16,2715.0,,,2705.0
3529,2019-12-16,2705.0,,,2720.0
3530,2019-12-16,2715.0,,,2735.0
3531,2019-12-16,2720.0,,,2730.0
3532,2019-12-17,2760.0,,,2820.0
3533,2019-12-17,2820.0,,,2820.0
3534,2019-12-17,2750.0,,,2760.0
3535,2019-12-17,2680.0,,,2750.0
3536,2019-12-18,2820.0,,,2825.0
3537,2019-12-18,2790.0,,,2870.0
3538,2019-12-18,2840.0,,,2840.0
3539,2019-12-18,2815.0,,,2825.0
3540,2019-12-19,2790.0,,,2855.0
3541,2019-12-19,2855.0,,,2860.0
3542,2019-12-19,2855.0,,,2870.0
3543,2019-12-19,2870.0,,,2855.0
3544,2019-12-20,2840.0,,,2885.0
3545,2019-12-20,2895.0,,,2840.0
3546,2019-12-20,2855.0,,,2845.0
3547,2019-12-20,2845.0,,,2845.0
3548,2019-12-23,2845.0,,,2845.0
3549,2019-12-23,2875.0,,,2870.0
3550,2019-12-23,2870.0,,,2870.0
3551,2019-12-23,2850.0,,,2845.0
3552,2019-12-24,2885.0,,,2905.0
3553,2019-12-24,2885.0,,,2870.0
3554,2019-12-24,2840.0,,,2845.0
3555,2019-12-24,2845.0,,,2880.0
3556,2019-12-26,2925.0,,,2895.0
3557,2019-12-26,2885.0,,,2930.0
3558,2019-12-26,2930.0,,,2900.0
3559,2019-12-26,2870.0,,,2915.0
3560,2019-12-27,2940.0,,,2935.0
3561,2019-12-27,2940.0,,,2950.0
3562,2019-12-27,2950.0,,,2950.0
3563,2019-12-27,2945.0,,,2930.0
3564,2019-12-30,2930.0,,,2885.0
3565,2019-12-30,2860.0,,,2850.0
3566,2019-12-30,2820.0,,,2815.0
3567,2019-12-30,2805.0,,,2785.0
3568,2020-01-02,2810.0,,,2765.0
3569,2020-01-02,2765.0,,,2730.0
3570,2020-01-02,2745.0,,,2750.0
3571,2020-01-03,2765.0,,,2770.0
3572,2020-01-03,2760.0,,,2760.0
3573,2020-01-03,2750.0,,,2760.0
3574,2020-01-03,2760.0,,,2770.0
3575,2020-01-06,2700.0,,,2735.0
3576,2020-01-06,2710.0,,,2725.0
3577,2020-01-06,2715.0,,,2690.0
3578,2020-01-06,2735.0,,,2740.0
3579,2020-01-07,2675.0,,,2720.0
3580,2020-01-07,2720.0,,,2715.0
3581,2020-01-07,2720.0,,,2725.0
3582,2020-01-07,2725.0,,,2740.0
3583,2020-01-08,2625.0,,,2630.0
3584,2020-01-08,2620.0,,,2645.0
3585,2020-01-08,2670.0,,,2610.0
3586,2020-01-08,2735.0,,,2645.0
3587,2020-01-09,2635.0,,,2695.0
3588,2020-01-09,2660.0,,,2690.0
3589,2020-01-09,2690.0,,,2735.0
3590,2020-01-09,2735.0,,,2720.0
3591,2020-01-10,2740.0,,,2740.0
3592,2020-01-10,2755.0,,,2740.0
3593,2020-01-10,2695.0,,,2720.0
3594,2020-01-10,2725.0,,,2755.0
3595,2020-01-13,2745.0,,,2715.0
3596,2020-01-13,2715.0,,,2720.0
3597,2020-01-13,2720.0,,,2700.0
3598,2020-01-13,2715.0,,,2715.0
3599,2020-01-14,2715.0,,,2765.0
3600,2020-01-14,2760.0,,,2760.0
3601,2020-01-14,2750.0,,,2770.0
3602,2020-01-14,2770.0,,,2780.0
3603,2020-01-15,2815.0,,,2835.0
3604,2020-01-15,2780.0,,,2810.0
3605,2020-01-15,2810.0,,,2810.0
3606,2020-01-15,2840.0,,,2830.0
3607,2020-01-16,2805.0,,,2830.0
3608,2020-01-16,2830.0,,,2845.0
3609,2020-01-16,2835.0,,,2850.0
3610,2020-01-16,2810.0,,,2810.0
3611,2020-01-17,2810.0,,,2820.0
3612,2020-01-17,2810.0,,,2820.0
3613,2020-01-17,2815.0,,,2820.0
3614,2020-01-17,2820.0,,,2810.0
3615,2020-01-20,2790.0,,,2805.0
3616,2020-01-20,2800.0,,,2820.0
3617,2020-01-20,2800.0,,,2810.0
3618,2020-01-20,2820.0,,,2820.0
3619,2020-01-21,2805.0,,,2835.0
3620,2020-01-21,2825.0,,,2810.0
3621,2020-01-21,2815.0,,,2820.0
3622,2020-01-22,2800.0,,,2820.0
3623,2020-01-22,2820.0,,,2795.0
3624,2020-01-22,2815.0,,,2810.0
3625,2020-01-22,2785.0,,,2820.0
3626,2020-01-23,2840.0,,,2800.0
3627,2020-01-23,2800.0,,,2815.0
3628,2020-01-23,2800.0,,,2810.0
3629,2020-01-23,2800.0,,,2800.0
3630,2020-01-28,2685.0,,,2690.0
3631,2020-01-28,2695.0,,,2685.0
3632,2020-01-28,2750.0,,,2715.0
3633,2020-01-28,2720.0,,,2700.0
3634,2020-01-29,2690.0,,,2690.0
3635,2020-01-29,2690.0,,,2765.0
3636,2020-01-29,2705.0,,,2750.0
3637,2020-01-29,2745.0,,,2745.0
3638,2020-01-30,2750.0,,,2740.0
3639,2020-01-30,2730.0,,,2715.0
3640,2020-01-30,2710.0,,,2695.0
3641,2020-01-30,2670.0,,,2690.0
3642,2020-01-31,2645.0,,,2645.0
3643,2020-01-31,2690.0,,,2695.0
3644,2020-01-31,2680.0,,,2670.0
3645,2020-01-31,2670.0,,,2650.0
3646,2020-02-03,2615.0,,,2620.0
3647,2020-02-03,2635.0,,,2600.0
3648,2020-02-03,2590.0,,,2635.0
3649,2020-02-03,2625.0,,,2605.0
3650,2020-02-04,2610.0,,,2630.0
3651,2020-02-04,2635.0,,,2645.0
3652,2020-02-04,2635.0,,,2635.0
3653,2020-02-04,2610.0,,,2625.0
3654,2020-02-05,2630.0,,,2640.0
3655,2020-02-05,2640.0,,,2640.0
3656,2020-02-05,2635.0,,,2620.0
3657,2020-02-05,2625.0,,,2625.0
3658,2020-02-06,2640.0,,,2625.0
3659,2020-02-06,2625.0,,,2650.0
3660,2020-02-06,2650.0,,,2665.0
3661,2020-02-06,2665.0,,,2665.0
3662,2020-02-07,2680.0,,,2680.0
3663,2020-02-07,2665.0,,,2690.0
3664,2020-02-07,2645.0,,,2685.0
3665,2020-02-07,2670.0,,,2680.0
3666,2020-02-10,2670.0,,,2715.0
3667,2020-02-10,2745.0,,,2730.0
3668,2020-02-10,2720.0,,,2710.0
3669,2020-02-10,2735.0,,,2750.0
3670,2020-02-11,2755.0,,,2755.0
3671,2020-02-11,2750.0,,,2740.0
3672,2020-02-11,2750.0,,,2755.0
3673,2020-02-11,2745.0,,,2735.0
3674,2020-02-12,2740.0,,,2740.0
3675,2020-02-12,2760.0,,,2735.0
3676,2020-02-12,2740.0,,,2730.0
3677,2020-02-12,2750.0,,,2755.0
3678,2020-02-13,2750.0,,,2720.0
3679,2020-02-13,2720.0,,,2695.0
3680,2020-02-13,2700.0,,,2720.0
3681,2020-02-13,2690.0,,,2695.0
3682,2020-02-14,2680.0,,,2685.0
3683,2020-02-14,2685.0,,,2705.0
3684,2020-02-14,2695.0,,,2705.0
3685,2020-02-14,2700.0,,,2695.0
3686,2020-02-17,2655.0,,,2655.0
3687,2020-02-17,2680.0,,,2665.0
3688,2020-02-17,2695.0,,,2695.0
3689,2020-02-17,2690.0,,,2650.0
3690,2020-02-18,2645.0,,,2655.0
3691,2020-02-18,2640.0,,,2640.0
3692,2020-02-18,2660.0,,,2660.0
3693,2020-02-18,2645.0,,,2635.0
3694,2020-02-19,2645.0,,,2635.0
3695,2020-02-19,2640.0,,,2640.0
3696,2020-02-19,2650.0,,,2650.0
3697,2020-02-19,2650.0,,,2640.0
3698,2020-02-20,2630.0,,,2620.0
3699,2020-02-20,2630.0,,,2630.0
3700,2020-02-20,2625.0,,,2630.0
3701,2020-02-20,2620.0,,,2630.0
3702,2020-02-21,2630.0,,,2610.0
3703,2020-02-21,2610.0,,,2605.0
3704,2020-02-21,2605.0,,,2535.0
3705,2020-02-21,2540.0,,,2600.0
3706,2020-02-24,2550.0,,,2545.0
3707,2020-02-24,2520.0,,,2505.0
3708,2020-02-24,2505.0,,,2515.0
3709,2020-02-24,2540.0,,,2510.0
3710,2020-02-25,2500.0,,,2515.0
3711,2020-02-25,2515.0,,,2510.0
3712,2020-02-25,2535.0,,,2565.0
3713,2020-02-25,2540.0,,,2565.0
3714,2020-02-26,2530.0,,,2530.0
3715,2020-02-26,2555.0,,,2530.0
3716,2020-02-26,2550.0,,,2530.0
3717,2020-02-26,2500.0,,,2530.0
3718,2020-02-27,2590.0,,,2520.0
3719,2020-02-27,2535.0,,,2515.0
3720,2020-02-27,2515.0,,,2505.0
3721,2020-02-27,2505.0,,,2520.0
3722,2020-02-28,2450.0,,,2480.0
3723,2020-02-28,2535.0,,,2460.0
3724,2020-02-28,2495.0,,,2345.0
3725,2020-02-28,2380.0,,,2345.0
3726,2020-03-02,2290.0,,,2355.0
3727,2020-03-02,2355.0,,,2345.0
3728,2020-03-02,2345.0,,,2345.0
3729,2020-03-02,2345.0,,,2345.0
3730,2020-03-03,2360.0,,,2350.0
3731,2020-03-03,2385.0,,,2385.0
3732,2020-03-03,2345.0,,,2380.0
3733,2020-03-03,2360.0,,,2385.0
3734,2020-03-04,2350.0,,,2400.0
3735,2020-03-04,2370.0,,,2385.0
3736,2020-03-04,2375.0,,,2365.0
3737,2020-03-04,2375.0,,,2375.0
3738,2020-03-05,2380.0,,,2400.0
3739,2020-03-05,2400.0,,,2395.0
3740,2020-03-05,2395.0,,,2385.0
3741,2020-03-05,2400.0,,,2425.0
3742,2020-03-06,2385.0,,,2385.0
3743,2020-03-06,2420.0,,,2395.0
3744,2020-03-06,2355.0,,,2395.0
3745,2020-03-06,2370.0,,,2415.0
3746,2020-03-09,2385.0,,,2295.0
3747,2020-03-09,2295.0,,,2300.0
3748,2020-03-09,2300.0,,,2285.0
3749,2020-03-09,2275.0,,,2250.0
3750,2020-03-10,2210.0,,,2275.0
3751,2020-03-10,2245.0,,,2200.0
3752,2020-03-10,2215.0,,,2220.0
3753,2020-03-10,2210.0,,,2210.0
3754,2020-03-11,2250.0,,,2230.0
3755,2020-03-11,2210.0,,,2240.0
3756,2020-03-11,2200.0,,,2125.0
3757,2020-03-11,2100.0,,,2120.0
3758,2020-03-12,2115.0,,,1960.0
3759,2020-03-12,1960.0,,,1910.0
3760,2020-03-12,1915.0,,,1920.0
3761,2020-03-12,1920.0,,,1930.0
3762,2020-03-13,1655.0,,,1675.0
3763,2020-03-13,1675.0,,,1645.0
3764,2020-03-13,1645.0,,,1680.0
3765,2020-03-13,1695.0,,,1690.0
3766,2020-03-16,1660.0,,,1660.0
3767,2020-03-16,1670.0,,,1675.0
3768,2020-03-16,1730.0,,,1670.0
3769,2020-03-16,1690.0,,,1730.0
3770,2020-03-17,1550.0,,,1550.0
3771,2020-03-17,1420.0,,,1580.0
3772,2020-03-17,1575.0,,,1575.0
3773,2020-03-17,1580.0,,,1600.0
3774,2020-03-18,1530.0,,,1530.0
3775,2020-03-18,1520.0,,,1495.0
3776,2020-03-18,1600.0,,,1505.0
3777,2020-03-18,1530.0,,,1520.0
3778,2020-03-19,1490.0,,,1400.0
3779,2020-03-19,1395.0,,,1325.0
3780,2020-03-19,1320.0,,,1290.0
3781,2020-03-19,1290.0,,,1355.0
3782,2020-03-20,1300.0,,,1370.0
3783,2020-03-20,1390.0,,,1410.0
3784,2020-03-20,1410.0,,,1385.0
3785,2020-03-20,1370.0,,,1390.0
3786,2020-03-23,1275.0,,,1190.0
3787,2020-03-23,1195.0,,,1210.0
3788,2020-03-23,1215.0,,,1140.0
3789,2020-03-23,1140.0,,,1090.0
3790,2020-03-24,1155.0,,,1155.0
3791,2020-03-24,1160.0,,,1150.0
3792,2020-03-24,1150.0,,,1145.0
3793,2020-03-24,1150.0,,,1160.0
3794,2020-03-25,1205.0,,,1255.0
3795,2020-03-25,1280.0,,,1305.0
3796,2020-03-25,1305.0,,,1295.0
3797,2020-03-25,1295.0,,,1310.0
3798,2020-03-26,1380.0,,,1320.0
3799,2020-03-26,1350.0,,,1365.0
3800,2020-03-26,1365.0,,,1325.0
3801,2020-03-26,1340.0,,,1350.0
3802,2020-03-27,1470.0,,,1385.0
3803,2020-03-27,1385.0,,,1390.0
3804,2020-03-27,1390.0,,,1355.0
3805,2020-03-27,1350.0,,,1350.0
3806,2020-03-30,1410.0,,,1440.0
3807,2020-03-30,1385.0,,,1420.0
3808,2020-03-30,1295.0,,,1390.0
3809,2020-03-30,1395.0,,,1370.0
3810,2020-03-31,1450.0,,,1520.0
3811,2020-03-31,1515.0,,,1485.0
3812,2020-03-31,1485.0,,,1455.0
3813,2020-03-31,1465.0,,,1495.0
3814,2020-04-01,1495.0,,,1510.0
3815,2020-04-01,1510.0,,,1540.0
3816,2020-04-01,1525.0,,,1495.0
3817,2020-04-01,1500.0,,,1485.0
3818,2020-04-02,1515.0,,,1535.0
3819,2020-04-02,1485.0,,,1490.0
3820,2020-04-02,1500.0,,,1525.0
3821,2020-04-02,1510.0,,,1500.0
3822,2020-04-03,1525.0,,,1560.0
3823,2020-04-03,1550.0,,,1555.0
3824,2020-04-03,1555.0,,,1560.0
3825,2020-04-03,1550.0,,,1565.0
3826,2020-04-06,1625.0,,,1645.0
3827,2020-04-06,1570.0,,,1615.0
3828,2020-04-06,1615.0,,,1635.0
3829,2020-04-06,1630.0,,,1620.0
3830,2020-04-07,1655.0,,,1675.0
3831,2020-04-07,1675.0,,,1695.0
3832,2020-04-07,1695.0,,,1695.0
3833,2020-04-07,1690.0,,,1710.0
3834,2020-04-08,1710.0,,,1710.0
3835,2020-04-08,1710.0,,,1750.0
3836,2020-04-08,1745.0,,,1750.0
3837,2020-04-08,1735.0,,,1745.0
3838,2020-04-09,1745.0,,,1785.0
3839,2020-04-09,1775.0,,,1750.0
3840,2020-04-09,1745.0,,,1780.0
3841,2020-04-09,1785.0,,,1785.0
3842,2020-04-10,1735.0,,,1745.0
3843,2020-04-10,1725.0,,,1750.0
3844,2020-04-10,1825.0,,,1750.0
3845,2020-04-10,1750.0,,,1735.0
3846,2020-04-13,1760.0,,,1745.0
3847,2020-04-13,1725.0,,,1740.0
3848,2020-04-13,1760.0,,,1745.0
3849,2020-04-13,1745.0,,,1745.0
3850,2020-04-14,1765.0,,,1740.0
3851,2020-04-14,1750.0,,,1750.0
3852,2020-04-14,1760.0,,,1770.0
3853,2020-04-14,1770.0,,,1760.0
3854,2020-04-16,1760.0,,,1790.0
