,Datetime,Open,High,Low,Close
3220,2019-10-28,2365.0,,,2370.0
3221,2019-10-28,2355.0,,,2375.0
3222,2019-10-29,2385.0,,,2375.0
3223,2019-10-29,2370.0,,,2385.0
3224,2019-10-29,2380.0,,,2400.0
3225,2019-10-29,2400.0,,,2410.0
3226,2019-10-30,2420.0,,,2425.0
3227,2019-10-30,2415.0,,,2420.0
3228,2019-10-30,2420.0,,,2410.0
3229,2019-10-30,2410.0,,,2420.0
3230,2019-10-31,2425.0,,,2435.0
3231,2019-10-31,2410.0,,,2420.0
3232,2019-10-31,2400.0,,,2410.0
3233,2019-10-31,2405.0,,,2410.0
3234,2019-11-01,2420.0,,,2400.0
3235,2019-11-01,2410.0,,,2420.0
3236,2019-11-01,2430.0,,,2430.0
3237,2019-11-01,2425.0,,,2430.0
3238,2019-11-04,2410.0,,,2415.0
3239,2019-11-04,2430.0,,,2420.0
3240,2019-11-04,2405.0,,,2395.0
3241,2019-11-04,2380.0,,,2415.0
3242,2019-11-05,2415.0,,,2445.0
3243,2019-11-05,2430.0,,,2485.0
3244,2019-11-05,2485.0,,,2500.0
3245,2019-11-05,2500.0,,,2530.0
3246,2019-11-06,2500.0,,,2490.0
3247,2019-11-06,2530.0,,,2510.0
3248,2019-11-06,2500.0,,,2490.0
3249,2019-11-06,2490.0,,,2500.0
3250,2019-11-07,2475.0,,,2490.0
3251,2019-11-07,2490.0,,,2520.0
3252,2019-11-07,2520.0,,,2515.0
3253,2019-11-07,2510.0,,,2520.0
3254,2019-11-08,2530.0,,,2530.0
3255,2019-11-08,2530.0,,,2550.0
3256,2019-11-08,2550.0,,,2560.0
3257,2019-11-08,2560.0,,,2565.0
3258,2019-11-11,2565.0,,,2625.0
3259,2019-11-11,2625.0,,,2660.0
3260,2019-11-11,2660.0,,,2660.0
3261,2019-11-11,2660.0,,,2685.0
3262,2019-11-12,2650.0,,,2655.0
3263,2019-11-12,2655.0,,,2665.0
3264,2019-11-12,2685.0,,,2650.0
3265,2019-11-12,2650.0,,,2665.0
3266,2019-11-13,2695.0,,,2680.0
3267,2019-11-13,2650.0,,,2665.0
3268,2019-11-13,2785.0,,,2695.0
3269,2019-11-13,2680.0,,,2655.0
3270,2019-11-14,2650.0,,,2650.0
3271,2019-11-14,2640.0,,,2665.0
3272,2019-11-14,2665.0,,,2635.0
3273,2019-11-14,2640.0,,,2690.0
3274,2019-11-15,2690.0,,,2690.0
3275,2019-11-15,2690.0,,,2690.0
3276,2019-11-15,2690.0,,,2680.0
3277,2019-11-15,2670.0,,,2675.0
3278,2019-11-18,2675.0,,,2625.0
3279,2019-11-18,2625.0,,,2610.0
3280,2019-11-18,2620.0,,,2620.0
3281,2019-11-18,2620.0,,,2645.0
3282,2019-11-19,2600.0,,,2595.0
3283,2019-11-19,2580.0,,,2605.0
3284,2019-11-19,2645.0,,,2610.0
3285,2019-11-19,2605.0,,,2610.0
3286,2019-11-20,2580.0,,,2585.0
3287,2019-11-20,2570.0,,,2550.0
3288,2019-11-20,2550.0,,,2500.0
3289,2019-11-20,2500.0,,,2510.0
3290,2019-11-21,2480.0,,,2480.0
3291,2019-11-21,2480.0,,,2505.0
3292,2019-11-21,2505.0,,,2440.0
3293,2019-11-21,2445.0,,,2460.0
3294,2019-11-22,2505.0,,,2520.0
3295,2019-11-22,2450.0,,,2525.0
3296,2019-11-22,2520.0,,,2515.0
3297,2019-11-22,2515.0,,,2505.0
3298,2019-11-25,2520.0,,,2520.0
3299,2019-11-25,2520.0,,,2535.0
3300,2019-11-25,2535.0,,,2540.0
3301,2019-11-25,2540.0,,,2550.0
3302,2019-11-26,2575.0,,,2525.0
3303,2019-11-26,2550.0,,,2575.0
3304,2019-11-26,2565.0,,,2550.0
3305,2019-11-26,2575.0,,,2585.0
3306,2019-11-27,2530.0,,,2505.0
3307,2019-11-27,2530.0,,,2520.0
3308,2019-11-27,2525.0,,,2505.0
3309,2019-11-27,2495.0,,,2525.0
3310,2019-11-28,2520.0,,,2605.0
3311,2019-11-28,2605.0,,,2590.0
3312,2019-11-28,2585.0,,,2585.0
3313,2019-11-28,2585.0,,,2595.0
3314,2019-11-29,2525.0,,,2550.0
3315,2019-11-29,2595.0,,,2535.0
3316,2019-11-29,2530.0,,,2475.0
3317,2019-11-29,2485.0,,,2520.0
3318,2019-12-02,2510.0,,,2505.0
3319,2019-12-02,2505.0,,,2505.0
3320,2019-12-02,2500.0,,,2505.0
3321,2019-12-02,2500.0,,,2505.0
3322,2019-12-03,2470.0,,,2460.0
3323,2019-12-03,2510.0,,,2450.0
3324,2019-12-03,2450.0,,,2460.0
3325,2019-12-03,2460.0,,,2465.0
3326,2019-12-04,2460.0,,,2490.0
3327,2019-12-04,2495.0,,,2485.0
3328,2019-12-04,2480.0,,,2480.0
3329,2019-12-04,2475.0,,,2455.0
3330,2019-12-05,2515.0,,,2455.0
3331,2019-12-05,2440.0,,,2390.0
3332,2019-12-05,2410.0,,,2435.0
3333,2019-12-05,2410.0,,,2445.0
3334,2019-12-06,2440.0,,,2460.0
3335,2019-12-06,2450.0,,,2450.0
3336,2019-12-06,2440.0,,,2445.0
3337,2019-12-06,2425.0,,,2455.0
3338,2019-12-09,2420.0,,,2450.0
3339,2019-12-09,2450.0,,,2455.0
3340,2019-12-09,2455.0,,,2440.0
3341,2019-12-09,2450.0,,,2435.0
3342,2019-12-10,2410.0,,,2420.0
3343,2019-12-10,2410.0,,,2430.0
3344,2019-12-10,2425.0,,,2425.0
3345,2019-12-10,2425.0,,,2425.0
3346,2019-12-11,2425.0,,,2370.0
3347,2019-12-11,2365.0,,,2375.0
3348,2019-12-11,2380.0,,,2380.0
3349,2019-12-11,2360.0,,,2430.0
3350,2019-12-12,2410.0,,,2420.0
3351,2019-12-12,2415.0,,,2410.0
3352,2019-12-12,2400.0,,,2385.0
3353,2019-12-12,2385.0,,,2415.0
3354,2019-12-13,2390.0,,,2390.0
3355,2019-12-13,2380.0,,,2395.0
3356,2019-12-13,2395.0,,,2395.0
3357,2019-12-13,2385.0,,,2390.0
3358,2019-12-16,2380.0,,,2390.0
3359,2019-12-16,2390.0,,,2385.0
3360,2019-12-16,2385.0,,,2365.0
3361,2019-12-16,2360.0,,,2390.0
3362,2019-12-17,2390.0,,,2390.0
3363,2019-12-17,2385.0,,,2375.0
3364,2019-12-17,2365.0,,,2385.0
3365,2019-12-17,2370.0,,,2390.0
3366,2019-12-18,2390.0,,,2445.0
3367,2019-12-18,2435.0,,,2420.0
3368,2019-12-18,2395.0,,,2400.0
3369,2019-12-18,2415.0,,,2415.0
3370,2019-12-19,2445.0,,,2415.0
3371,2019-12-19,2420.0,,,2415.0
3372,2019-12-19,2415.0,,,2390.0
3373,2019-12-19,2410.0,,,2415.0
3374,2019-12-20,2395.0,,,2410.0
3375,2019-12-20,2415.0,,,2400.0
3376,2019-12-20,2410.0,,,2405.0
3377,2019-12-20,2390.0,,,2395.0
3378,2019-12-23,2395.0,,,2380.0
3379,2019-12-23,2405.0,,,2395.0
3380,2019-12-23,2395.0,,,2400.0
3381,2019-12-23,2390.0,,,2395.0
3382,2019-12-24,2410.0,,,2390.0
3383,2019-12-24,2390.0,,,2405.0
3384,2019-12-24,2400.0,,,2380.0
3385,2019-12-24,2380.0,,,2385.0
3386,2019-12-26,2410.0,,,2430.0
3387,2019-12-26,2395.0,,,2405.0
3388,2019-12-26,2395.0,,,2415.0
3389,2019-12-26,2410.0,,,2405.0
3390,2019-12-27,2430.0,,,2425.0
3391,2019-12-27,2415.0,,,2420.0
3392,2019-12-27,2420.0,,,2425.0
3393,2019-12-27,2425.0,,,2425.0
3394,2019-12-30,2425.0,,,2405.0
3395,2019-12-30,2415.0,,,2415.0
3396,2019-12-30,2425.0,,,2415.0
3397,2019-12-30,2425.0,,,2425.0
3398,2020-01-02,2405.0,,,2405.0
3399,2020-01-02,2405.0,,,2420.0
3400,2020-01-02,2425.0,,,2440.0
3401,2020-01-03,2440.0,,,2430.0
3402,2020-01-03,2430.0,,,2415.0
3403,2020-01-03,2430.0,,,2420.0
3404,2020-01-03,2430.0,,,2430.0
3405,2020-01-06,2390.0,,,2400.0
3406,2020-01-06,2500.0,,,2420.0
3407,2020-01-06,2415.0,,,2380.0
3408,2020-01-06,2380.0,,,2400.0
3409,2020-01-07,2410.0,,,2395.0
3410,2020-01-07,2395.0,,,2400.0
3411,2020-01-07,2395.0,,,2380.0
3412,2020-01-07,2390.0,,,2390.0
3413,2020-01-08,2310.0,,,2320.0
3414,2020-01-08,2375.0,,,2280.0
3415,2020-01-08,2280.0,,,2295.0
3416,2020-01-08,2310.0,,,2305.0
3417,2020-01-09,2335.0,,,2350.0
3418,2020-01-09,2345.0,,,2370.0
3419,2020-01-09,2375.0,,,2380.0
3420,2020-01-09,2345.0,,,2345.0
3421,2020-01-10,2390.0,,,2370.0
3422,2020-01-10,2360.0,,,2380.0
3423,2020-01-10,2380.0,,,2380.0
3424,2020-01-10,2370.0,,,2390.0
3425,2020-01-13,2390.0,,,2395.0
3426,2020-01-13,2385.0,,,2405.0
3427,2020-01-13,2405.0,,,2405.0
3428,2020-01-13,2435.0,,,2385.0
3429,2020-01-14,2420.0,,,2405.0
3430,2020-01-14,2405.0,,,2400.0
3431,2020-01-14,2395.0,,,2405.0
3432,2020-01-14,2410.0,,,2410.0
3433,2020-01-15,2490.0,,,2490.0
3434,2020-01-15,2535.0,,,2500.0
3435,2020-01-15,2425.0,,,2440.0
3436,2020-01-15,2440.0,,,2535.0
3437,2020-01-16,2540.0,,,2500.0
3438,2020-01-16,2500.0,,,2485.0
3439,2020-01-16,2485.0,,,2495.0
3440,2020-01-16,2495.0,,,2510.0
3441,2020-01-17,2505.0,,,2520.0
3442,2020-01-17,2520.0,,,2525.0
3443,2020-01-17,2515.0,,,2520.0
3444,2020-01-17,2510.0,,,2490.0
3445,2020-01-20,2485.0,,,2485.0
3446,2020-01-20,2570.0,,,2535.0
3447,2020-01-20,2540.0,,,2520.0
3448,2020-01-20,2515.0,,,2490.0
3449,2020-01-21,2490.0,,,2515.0
3450,2020-01-21,2500.0,,,2505.0
3451,2020-01-21,2510.0,,,2515.0
3452,2020-01-21,2485.0,,,2490.0
3453,2020-01-22,2510.0,,,2530.0
3454,2020-01-22,2490.0,,,2505.0
3455,2020-01-22,2505.0,,,2535.0
3456,2020-01-22,2530.0,,,2525.0
3457,2020-01-23,2520.0,,,2525.0
3458,2020-01-23,2520.0,,,2525.0
3459,2020-01-23,2520.0,,,2555.0
3460,2020-01-23,2550.0,,,2560.0
3461,2020-01-28,2505.0,,,2480.0
3462,2020-01-28,2485.0,,,2470.0
3463,2020-01-28,2455.0,,,2480.0
3464,2020-01-28,2480.0,,,2485.0
3465,2020-01-29,2465.0,,,2455.0
3466,2020-01-29,2450.0,,,2445.0
3467,2020-01-29,2455.0,,,2470.0
3468,2020-01-29,2470.0,,,2475.0
3469,2020-01-30,2500.0,,,2470.0
3470,2020-01-30,2470.0,,,2430.0
3471,2020-01-30,2445.0,,,2430.0
3472,2020-01-30,2425.0,,,2410.0
3473,2020-01-31,2360.0,,,2350.0
3474,2020-01-31,2400.0,,,2420.0
3475,2020-01-31,2415.0,,,2405.0
3476,2020-01-31,2390.0,,,2370.0
3477,2020-02-03,2280.0,,,2340.0
3478,2020-02-03,2315.0,,,2310.0
3479,2020-02-03,2300.0,,,2295.0
3480,2020-02-03,2280.0,,,2295.0
3481,2020-02-04,2295.0,,,2350.0
3482,2020-02-04,2350.0,,,2350.0
3483,2020-02-04,2345.0,,,2325.0
3484,2020-02-04,2320.0,,,2290.0
3485,2020-02-05,2300.0,,,2340.0
3486,2020-02-05,2335.0,,,2340.0
3487,2020-02-05,2340.0,,,2320.0
3488,2020-02-05,2320.0,,,2330.0
3489,2020-02-06,2335.0,,,2345.0
3490,2020-02-06,2330.0,,,2330.0
3491,2020-02-06,2325.0,,,2335.0
3492,2020-02-06,2340.0,,,2330.0
3493,2020-02-07,2340.0,,,2305.0
3494,2020-02-07,2425.0,,,2395.0
3495,2020-02-07,2355.0,,,2345.0
3496,2020-02-07,2305.0,,,2425.0
3497,2020-02-10,2585.0,,,2660.0
3498,2020-02-10,2650.0,,,2650.0
3499,2020-02-10,2650.0,,,2615.0
3500,2020-02-10,2610.0,,,2635.0
3501,2020-02-11,2645.0,,,2755.0
3502,2020-02-11,2800.0,,,2805.0
3503,2020-02-11,2805.0,,,2855.0
3504,2020-02-11,2760.0,,,2800.0
3505,2020-02-12,2825.0,,,2850.0
3506,2020-02-12,2860.0,,,2855.0
3507,2020-02-12,2840.0,,,2860.0
3508,2020-02-12,2860.0,,,2865.0
3509,2020-02-13,2770.0,,,2790.0
3510,2020-02-13,2780.0,,,2810.0
3511,2020-02-13,2810.0,,,2775.0
3512,2020-02-13,2840.0,,,2780.0
3513,2020-02-14,2805.0,,,2755.0
3514,2020-02-14,2755.0,,,2770.0
3515,2020-02-14,2770.0,,,2825.0
3516,2020-02-14,2825.0,,,2795.0
3517,2020-02-17,2810.0,,,2815.0
3518,2020-02-17,2815.0,,,2800.0
3519,2020-02-17,2800.0,,,2780.0
3520,2020-02-17,2770.0,,,2735.0
3521,2020-02-18,2760.0,,,2700.0
3522,2020-02-18,2695.0,,,2715.0
3523,2020-02-18,2715.0,,,2665.0
3524,2020-02-18,2665.0,,,2680.0
3525,2020-02-19,2660.0,,,2670.0
3526,2020-02-19,2650.0,,,2660.0
3527,2020-02-19,2675.0,,,2640.0
3528,2020-02-19,2640.0,,,2655.0
3529,2020-02-20,2675.0,,,2675.0
3530,2020-02-20,2670.0,,,2680.0
3531,2020-02-20,2695.0,,,2660.0
3532,2020-02-20,2665.0,,,2695.0
3533,2020-02-21,2690.0,,,2645.0
3534,2020-02-21,2640.0,,,2625.0
3535,2020-02-21,2620.0,,,2615.0
3536,2020-02-21,2615.0,,,2640.0
3537,2020-02-24,2550.0,,,2560.0
3538,2020-02-24,2535.0,,,2600.0
3539,2020-02-24,2585.0,,,2595.0
3540,2020-02-24,2595.0,,,2550.0
3541,2020-02-25,2530.0,,,2565.0
3542,2020-02-25,2565.0,,,2625.0
3543,2020-02-25,2625.0,,,2630.0
3544,2020-02-25,2635.0,,,2635.0
3545,2020-02-26,2630.0,,,2620.0
3546,2020-02-26,2590.0,,,2610.0
3547,2020-02-26,2600.0,,,2645.0
3548,2020-02-26,2640.0,,,2640.0
3549,2020-02-27,2610.0,,,2595.0
3550,2020-02-27,2595.0,,,2635.0
3551,2020-02-27,2630.0,,,2640.0
3552,2020-02-27,2635.0,,,2725.0
3553,2020-02-28,2640.0,,,2610.0
3554,2020-02-28,2620.0,,,2580.0
3555,2020-02-28,2600.0,,,2550.0
3556,2020-02-28,2555.0,,,2590.0
3557,2020-03-02,2650.0,,,2575.0
3558,2020-03-02,2570.0,,,2585.0
3559,2020-03-02,2590.0,,,2570.0
3560,2020-03-02,2565.0,,,2595.0
3561,2020-03-03,2560.0,,,2565.0
3562,2020-03-03,2580.0,,,2590.0
3563,2020-03-03,2615.0,,,2580.0
3564,2020-03-03,2580.0,,,2570.0
3565,2020-03-04,2575.0,,,2595.0
3566,2020-03-04,2590.0,,,2600.0
3567,2020-03-04,2565.0,,,2575.0
3568,2020-03-04,2600.0,,,2600.0
3569,2020-03-05,2605.0,,,2580.0
3570,2020-03-05,2735.0,,,2655.0
3571,2020-03-05,2655.0,,,2630.0
3572,2020-03-05,2630.0,,,2605.0
3573,2020-03-06,2580.0,,,2525.0
3574,2020-03-06,2530.0,,,2515.0
3575,2020-03-06,2515.0,,,2545.0
3576,2020-03-06,2545.0,,,2560.0
3577,2020-03-09,2510.0,,,2420.0
3578,2020-03-09,2420.0,,,2400.0
3579,2020-03-09,2410.0,,,2385.0
3580,2020-03-09,2370.0,,,2365.0
3581,2020-03-10,2295.0,,,2300.0
3582,2020-03-10,2305.0,,,2320.0
3583,2020-03-10,2305.0,,,2320.0
3584,2020-03-10,2320.0,,,2340.0
3585,2020-03-11,2140.0,,,2130.0
3586,2020-03-11,2265.0,,,2170.0
3587,2020-03-11,2365.0,,,2290.0
3588,2020-03-11,2275.0,,,2265.0
3589,2020-03-12,2085.0,,,2000.0
3590,2020-03-12,2000.0,,,1970.0
3591,2020-03-12,1960.0,,,2000.0
3592,2020-03-12,2000.0,,,2015.0
3593,2020-03-13,1810.0,,,1735.0
3594,2020-03-13,1730.0,,,1615.0
3595,2020-03-13,1605.0,,,1800.0
3596,2020-03-13,1800.0,,,1765.0
3597,2020-03-16,1745.0,,,1860.0
3598,2020-03-16,1865.0,,,1915.0
3599,2020-03-16,1910.0,,,1865.0
3600,2020-03-16,1855.0,,,1845.0
3601,2020-03-17,1805.0,,,1815.0
3602,2020-03-17,1820.0,,,1820.0
3603,2020-03-17,1795.0,,,1810.0
3604,2020-03-17,1690.0,,,1785.0
3605,2020-03-18,1715.0,,,1675.0
3606,2020-03-18,1780.0,,,1800.0
3607,2020-03-18,1800.0,,,1825.0
3608,2020-03-18,1820.0,,,1715.0
3609,2020-03-19,1675.0,,,1510.0
3610,2020-03-19,1500.0,,,1425.0
3611,2020-03-19,1425.0,,,1310.0
3612,2020-03-19,1310.0,,,1350.0
3613,2020-03-20,1360.0,,,1385.0
3614,2020-03-20,1385.0,,,1405.0
3615,2020-03-20,1400.0,,,1490.0
3616,2020-03-20,1490.0,,,1510.0
3617,2020-03-23,1445.0,,,1500.0
3618,2020-03-23,1500.0,,,1465.0
3619,2020-03-23,1460.0,,,1425.0
3620,2020-03-23,1415.0,,,1440.0
3621,2020-03-24,1530.0,,,1550.0
3622,2020-03-24,1480.0,,,1530.0
3623,2020-03-24,1500.0,,,1485.0
3624,2020-03-24,1450.0,,,1500.0
3625,2020-03-25,1575.0,,,1625.0
3626,2020-03-25,1620.0,,,1595.0
3627,2020-03-25,1605.0,,,1600.0
3628,2020-03-25,1600.0,,,1620.0
3629,2020-03-26,1650.0,,,1620.0
3630,2020-03-26,1620.0,,,1685.0
3631,2020-03-26,1680.0,,,1650.0
3632,2020-03-26,1650.0,,,1640.0
3633,2020-03-27,1690.0,,,1685.0
3634,2020-03-27,1685.0,,,1685.0
3635,2020-03-27,1660.0,,,1625.0
3636,2020-03-27,1620.0,,,1670.0
3637,2020-03-30,1900.0,,,1940.0
3638,2020-03-30,1830.0,,,1895.0
3639,2020-03-30,1670.0,,,1835.0
3640,2020-03-30,1835.0,,,1830.0
3641,2020-03-31,2075.0,,,2070.0
3642,2020-03-31,2070.0,,,2090.0
3643,2020-03-31,2120.0,,,2075.0
3644,2020-03-31,2070.0,,,2075.0
3645,2020-04-01,2130.0,,,2075.0
3646,2020-04-01,2075.0,,,2030.0
3647,2020-04-01,2025.0,,,2020.0
3648,2020-04-01,2015.0,,,2040.0
3649,2020-04-02,2035.0,,,1910.0
3650,2020-04-02,1930.0,,,1995.0
3651,2020-04-02,1990.0,,,2020.0
3652,2020-04-02,1905.0,,,1930.0
3653,2020-04-03,2020.0,,,1990.0
3654,2020-04-03,2000.0,,,2040.0
3655,2020-04-03,2040.0,,,2025.0
3656,2020-04-03,2025.0,,,2020.0
3657,2020-04-06,2000.0,,,2025.0
3658,2020-04-06,2020.0,,,2010.0
3659,2020-04-06,2010.0,,,2000.0
3660,2020-04-06,2065.0,,,2010.0
3661,2020-04-07,2040.0,,,2020.0
3662,2020-04-07,2005.0,,,1995.0
3663,2020-04-07,2000.0,,,2015.0
3664,2020-04-07,2015.0,,,2020.0
3665,2020-04-08,2015.0,,,1970.0
3666,2020-04-08,1970.0,,,1975.0
3667,2020-04-08,1970.0,,,1995.0
3668,2020-04-08,2000.0,,,1995.0
3669,2020-04-09,2020.0,,,1960.0
3670,2020-04-09,1960.0,,,1970.0
3671,2020-04-09,1965.0,,,1970.0
3672,2020-04-09,1965.0,,,1970.0
3673,2020-04-10,1935.0,,,1950.0
3674,2020-04-10,1920.0,,,1935.0
3675,2020-04-10,1975.0,,,1930.0
3676,2020-04-10,1935.0,,,1935.0
3677,2020-04-13,1930.0,,,1915.0
3678,2020-04-13,1915.0,,,1890.0
3679,2020-04-13,1890.0,,,1870.0
3680,2020-04-13,1860.0,,,1875.0
3681,2020-04-14,1875.0,,,1840.0
3682,2020-04-14,1840.0,,,1850.0
3683,2020-04-14,1855.0,,,1835.0
3684,2020-04-14,1830.0,,,1835.0
3685,2020-04-16,1740.0,,,1755.0
3686,2020-04-16,1755.0,,,1775.0
3687,2020-04-16,1775.0,,,1805.0
3688,2020-04-16,1800.0,,,1825.0
3689,2020-04-17,1875.0,,,1885.0
3690,2020-04-17,1885.0,,,1900.0
3691,2020-04-17,1840.0,,,1920.0
3692,2020-04-17,1915.0,,,1875.0
3693,2020-04-20,1925.0,,,1875.0
3694,2020-04-20,1885.0,,,1930.0
3695,2020-04-20,1930.0,,,1905.0
3696,2020-04-20,1905.0,,,1905.0
3697,2020-04-21,1860.0,,,1870.0
3698,2020-04-21,1870.0,,,1875.0
3699,2020-04-21,1905.0,,,1850.0
3700,2020-04-21,1850.0,,,1870.0
3701,2020-04-22,1810.0,,,1800.0
3702,2020-04-22,1805.0,,,1820.0
3703,2020-04-22,1825.0,,,1825.0
3704,2020-04-22,1825.0,,,1840.0
3705,2020-04-23,1840.0,,,1850.0
3706,2020-04-23,1850.0,,,1870.0
3707,2020-04-23,1865.0,,,1870.0
3708,2020-04-23,1870.0,,,1875.0
3709,2020-04-24,1795.0,,,1805.0
3710,2020-04-24,1835.0,,,1795.0
3711,2020-04-24,1840.0,,,1835.0
3712,2020-04-24,1880.0,,,1840.0
3713,2020-04-27,1805.0,,,1800.0
3714,2020-04-27,1800.0,,,1815.0
3715,2020-04-27,1810.0,,,1805.0
3716,2020-04-27,1805.0,,,1830.0
3717,2020-04-28,1835.0,,,1825.0
3718,2020-04-28,1830.0,,,1855.0
3719,2020-04-28,1850.0,,,1850.0
3720,2020-04-28,1850.0,,,1850.0
3721,2020-04-29,1850.0,,,1860.0
3722,2020-04-29,1860.0,,,1860.0
3723,2020-04-29,1860.0,,,1865.0
3724,2020-04-29,1870.0,,,1865.0
3725,2020-05-04,1830.0,,,1825.0
3726,2020-05-04,1825.0,,,1825.0
3727,2020-05-04,1860.0,,,1840.0
3728,2020-05-04,1835.0,,,1835.0
3729,2020-05-06,1885.0,,,1855.0
3730,2020-05-06,1845.0,,,1865.0
3731,2020-05-06,1860.0,,,1865.0
3732,2020-05-06,1860.0,,,1865.0
3733,2020-05-07,1865.0,,,1870.0
3734,2020-05-07,1865.0,,,1850.0
3735,2020-05-07,1850.0,,,1860.0
3736,2020-05-07,1860.0,,,1860.0
3737,2020-05-08,1865.0,,,1860.0
3738,2020-05-08,1865.0,,,1875.0
3739,2020-05-08,1875.0,,,1870.0
3740,2020-05-08,1855.0,,,1870.0
3741,2020-05-11,1870.0,,,1860.0
3742,2020-05-11,1850.0,,,1865.0
3743,2020-05-11,1865.0,,,1855.0
3744,2020-05-11,1855.0,,,1865.0
3745,2020-05-12,1850.0,,,1870.0
3746,2020-05-12,1835.0,,,1830.0
3747,2020-05-12,1855.0,,,1830.0
3748,2020-05-12,1830.0,,,1845.0
3749,2020-05-13,1855.0,,,1850.0
3750,2020-05-13,1855.0,,,1850.0
3751,2020-05-13,1855.0,,,1860.0
3752,2020-05-13,1855.0,,,1855.0
3753,2020-05-14,1830.0,,,1830.0
3754,2020-05-14,1835.0,,,1835.0
3755,2020-05-14,1835.0,,,1845.0
3756,2020-05-14,1845.0,,,1850.0
3757,2020-05-15,1845.0,,,1855.0
3758,2020-05-15,1840.0,,,1850.0
3759,2020-05-15,1835.0,,,1840.0
3760,2020-05-15,1840.0,,,1845.0
3761,2020-05-18,1840.0,,,1805.0
3762,2020-05-18,1805.0,,,1795.0
3763,2020-05-18,1795.0,,,1790.0
3764,2020-05-18,1790.0,,,1775.0
3765,2020-05-19,1790.0,,,1790.0
3766,2020-05-19,1780.0,,,1780.0
3767,2020-05-19,1790.0,,,1775.0
3768,2020-05-19,1775.0,,,1790.0
3769,2020-05-20,1780.0,,,1805.0
3770,2020-05-20,1800.0,,,1800.0
3771,2020-05-20,1800.0,,,1805.0
3772,2020-05-20,1800.0,,,1810.0
3773,2020-05-21,1815.0,,,1830.0
3774,2020-05-21,1830.0,,,1835.0
3775,2020-05-21,1825.0,,,1825.0
3776,2020-05-21,1810.0,,,1820.0
3777,2020-05-22,1835.0,,,1815.0
3778,2020-05-22,1820.0,,,1795.0
3779,2020-05-22,1795.0,,,1800.0
3780,2020-05-22,1800.0,,,1810.0
3781,2020-05-25,1790.0,,,1800.0
3782,2020-05-25,1800.0,,,1810.0
3783,2020-05-25,1810.0,,,1790.0
3784,2020-05-25,1800.0,,,1790.0
3785,2020-05-26,1830.0,,,1820.0
3786,2020-05-26,1820.0,,,1810.0
3787,2020-05-26,1810.0,,,1820.0
3788,2020-05-26,1810.0,,,1820.0
3789,2020-05-27,1830.0,,,1850.0
3790,2020-05-27,1850.0,,,1845.0
3791,2020-05-27,1845.0,,,1835.0
3792,2020-05-27,1835.0,,,1845.0
3793,2020-05-28,1795.0,,,1805.0
3794,2020-05-28,1830.0,,,1785.0
3795,2020-05-28,1790.0,,,1795.0
3796,2020-05-28,1845.0,,,1835.0
3797,2020-05-29,1785.0,,,1785.0
3798,2020-05-29,1780.0,,,1780.0
3799,2020-05-29,1785.0,,,1805.0
3800,2020-05-29,1805.0,,,1855.0
3801,2020-06-01,1840.0,,,1850.0
3802,2020-06-01,1830.0,,,1845.0
3803,2020-06-01,1875.0,,,1855.0
3804,2020-06-01,1860.0,,,1845.0
3805,2020-06-02,1850.0,,,1830.0
3806,2020-06-02,1840.0,,,1830.0
3807,2020-06-02,1835.0,,,1840.0
3808,2020-06-02,1835.0,,,1830.0
3809,2020-06-03,1830.0,,,1860.0
3810,2020-06-03,1860.0,,,1845.0
3811,2020-06-03,1845.0,,,1860.0
3812,2020-06-03,1855.0,,,1855.0
3813,2020-06-04,1880.0,,,1890.0
3814,2020-06-04,1900.0,,,1905.0
3815,2020-06-04,1900.0,,,1875.0
3816,2020-06-04,1875.0,,,1880.0
3817,2020-06-05,1925.0,,,1900.0
3818,2020-06-05,1900.0,,,1900.0
3819,2020-06-05,1895.0,,,1895.0
3820,2020-06-05,1895.0,,,1895.0
3821,2020-06-08,1900.0,,,1900.0
3822,2020-06-08,1905.0,,,1890.0
3823,2020-06-08,1890.0,,,1870.0
3824,2020-06-08,1865.0,,,1895.0
3825,2020-06-09,1900.0,,,1895.0
3826,2020-06-09,1895.0,,,1900.0
3827,2020-06-09,1900.0,,,1880.0
3828,2020-06-09,1880.0,,,1890.0
3829,2020-06-10,1890.0,,,1900.0
3830,2020-06-10,1895.0,,,1880.0
3831,2020-06-10,1890.0,,,1900.0
3832,2020-06-10,1900.0,,,1900.0
3833,2020-06-11,1865.0,,,1860.0
3834,2020-06-11,1900.0,,,1905.0
3835,2020-06-11,1890.0,,,1885.0
3836,2020-06-11,1865.0,,,1870.0
3837,2020-06-12,1770.0,,,1780.0
3838,2020-06-12,1780.0,,,1785.0
3839,2020-06-12,1800.0,,,1785.0
3840,2020-06-12,1800.0,,,1805.0
3841,2020-06-15,1735.0,,,1670.0
3842,2020-06-15,1780.0,,,1770.0
3843,2020-06-15,1770.0,,,1760.0
3844,2020-06-15,1755.0,,,1740.0
3845,2020-06-16,1715.0,,,1745.0
3846,2020-06-16,1745.0,,,1730.0
3847,2020-06-16,1730.0,,,1730.0
3848,2020-06-16,1730.0,,,1790.0
3849,2020-06-17,1795.0,,,1790.0
3850,2020-06-17,1760.0,,,1775.0
3851,2020-06-17,1770.0,,,1790.0
3852,2020-06-17,1775.0,,,1790.0
3853,2020-06-18,1790.0,,,1785.0
3854,2020-06-18,1785.0,,,1790.0
