,Datetime,Open,High,Low,Close
3220,2020-03-27,2040.0,,,2040.0
3221,2020-03-27,2050.0,,,2085.0
3222,2020-03-27,2100.0,,,2070.0
3223,2020-03-27,2070.0,,,2040.0
3224,2020-03-30,2050.0,,,2010.0
3225,2020-03-30,2040.0,,,2020.0
3226,2020-03-30,2025.0,,,2015.0
3227,2020-03-30,2020.0,,,2005.0
3228,2020-03-31,2000.0,,,2000.0
3229,2020-03-31,1995.0,,,2000.0
3230,2020-03-31,1995.0,,,1985.0
3231,2020-03-31,1985.0,,,1990.0
3232,2020-04-01,1990.0,,,1975.0
3233,2020-04-01,1980.0,,,1975.0
3234,2020-04-01,1975.0,,,1985.0
3235,2020-04-01,1985.0,,,1990.0
3236,2020-04-02,1995.0,,,1990.0
3237,2020-04-02,2000.0,,,2000.0
3238,2020-04-02,1960.0,,,1970.0
3239,2020-04-02,1965.0,,,2000.0
3240,2020-04-03,1965.0,,,1970.0
3241,2020-04-03,1980.0,,,1970.0
3242,2020-04-03,1980.0,,,1975.0
3243,2020-04-03,1975.0,,,1950.0
3244,2020-04-06,1970.0,,,1995.0
3245,2020-04-06,1995.0,,,1985.0
3246,2020-04-06,1985.0,,,1975.0
3247,2020-04-06,1975.0,,,1975.0
3248,2020-04-07,1985.0,,,1970.0
3249,2020-04-07,1970.0,,,1965.0
3250,2020-04-07,1960.0,,,1960.0
3251,2020-04-07,1960.0,,,1960.0
3252,2020-04-08,1895.0,,,1870.0
3253,2020-04-08,1985.0,,,1950.0
3254,2020-04-08,1950.0,,,1935.0
3255,2020-04-08,1935.0,,,1900.0
3256,2020-04-09,1900.0,,,1905.0
3257,2020-04-09,1915.0,,,1910.0
3258,2020-04-09,1905.0,,,1915.0
3259,2020-04-09,1910.0,,,1915.0
3260,2020-04-10,1905.0,,,1880.0
3261,2020-04-10,1910.0,,,1895.0
3262,2020-04-10,1890.0,,,1890.0
3263,2020-04-10,1890.0,,,1880.0
3264,2020-04-13,1875.0,,,1935.0
3265,2020-04-13,1930.0,,,1910.0
3266,2020-04-13,1885.0,,,1900.0
3267,2020-04-13,1900.0,,,1895.0
3268,2020-04-14,1895.0,,,1900.0
3269,2020-04-14,1890.0,,,1900.0
3270,2020-04-14,1900.0,,,1895.0
3271,2020-04-14,1900.0,,,1900.0
3272,2020-04-16,1890.0,,,1900.0
3273,2020-04-16,1880.0,,,1890.0
3274,2020-04-16,1880.0,,,1900.0
3275,2020-04-16,1915.0,,,1900.0
3276,2020-04-17,1910.0,,,1900.0
3277,2020-04-17,1890.0,,,1910.0
3278,2020-04-17,1915.0,,,1920.0
3279,2020-04-17,1910.0,,,1910.0
3280,2020-04-20,1945.0,,,1925.0
3281,2020-04-20,1925.0,,,1925.0
3282,2020-04-20,1925.0,,,1900.0
3283,2020-04-20,1905.0,,,1910.0
3284,2020-04-21,1910.0,,,1890.0
3285,2020-04-21,1870.0,,,1855.0
3286,2020-04-21,1855.0,,,1875.0
3287,2020-04-21,1870.0,,,1900.0
3288,2020-04-22,1930.0,,,1930.0
3289,2020-04-22,1900.0,,,1930.0
3290,2020-04-22,1890.0,,,1885.0
3291,2020-04-22,1885.0,,,1910.0
3292,2020-04-23,1930.0,,,1910.0
3293,2020-04-23,1910.0,,,1905.0
3294,2020-04-23,1905.0,,,1900.0
3295,2020-04-23,1905.0,,,1905.0
3296,2020-04-24,1905.0,,,1890.0
3297,2020-04-24,1890.0,,,1900.0
3298,2020-04-24,1900.0,,,1890.0
3299,2020-04-24,1890.0,,,1900.0
3300,2020-04-27,1900.0,,,1890.0
3301,2020-04-27,1890.0,,,1895.0
3302,2020-04-27,1890.0,,,1900.0
3303,2020-04-27,1900.0,,,1875.0
3304,2020-04-28,1905.0,,,1900.0
3305,2020-04-28,1905.0,,,1905.0
3306,2020-04-28,1910.0,,,1900.0
3307,2020-04-28,1900.0,,,1905.0
3308,2020-04-29,1910.0,,,1905.0
3309,2020-04-29,1910.0,,,1900.0
3310,2020-04-29,1905.0,,,1900.0
3311,2020-04-29,1910.0,,,1900.0
3312,2020-05-04,1910.0,,,1885.0
3313,2020-05-04,1880.0,,,1885.0
3314,2020-05-04,1895.0,,,1895.0
3315,2020-05-04,1895.0,,,1900.0
3316,2020-05-06,1905.0,,,1900.0
3317,2020-05-06,1900.0,,,1900.0
3318,2020-05-06,1900.0,,,1910.0
3319,2020-05-06,1905.0,,,1910.0
3320,2020-05-07,1905.0,,,1900.0
3321,2020-05-07,1895.0,,,1915.0
3322,2020-05-07,1920.0,,,1895.0
3323,2020-05-07,1895.0,,,1890.0
3324,2020-05-08,1905.0,,,1900.0
3325,2020-05-08,1900.0,,,1900.0
3326,2020-05-08,1905.0,,,1905.0
3327,2020-05-08,1905.0,,,1900.0
3328,2020-05-11,1905.0,,,1900.0
3329,2020-05-11,1900.0,,,1905.0
3330,2020-05-11,1900.0,,,1905.0
3331,2020-05-11,1900.0,,,1895.0
3332,2020-05-12,1900.0,,,1900.0
3333,2020-05-12,1900.0,,,1895.0
3334,2020-05-12,1895.0,,,1915.0
3335,2020-05-12,1915.0,,,1915.0
3336,2020-05-13,1905.0,,,1900.0
3337,2020-05-13,1905.0,,,1915.0
3338,2020-05-13,1910.0,,,1905.0
3339,2020-05-13,1915.0,,,1905.0
3340,2020-05-14,1915.0,,,1925.0
3341,2020-05-14,1925.0,,,1920.0
3342,2020-05-14,1925.0,,,1925.0
3343,2020-05-14,1925.0,,,1915.0
3344,2020-05-15,1920.0,,,1900.0
3345,2020-05-15,1900.0,,,1900.0
3346,2020-05-15,1905.0,,,1920.0
3347,2020-05-15,1920.0,,,1920.0
3348,2020-05-18,1940.0,,,1910.0
3349,2020-05-18,1905.0,,,1905.0
3350,2020-05-18,1905.0,,,1900.0
3351,2020-05-18,1900.0,,,1895.0
3352,2020-05-19,1895.0,,,1905.0
3353,2020-05-19,1910.0,,,1910.0
3354,2020-05-19,1895.0,,,1895.0
3355,2020-05-19,1895.0,,,1900.0
3356,2020-05-20,1905.0,,,1910.0
3357,2020-05-20,1905.0,,,1900.0
3358,2020-05-20,1900.0,,,1900.0
3359,2020-05-20,1905.0,,,1920.0
3360,2020-05-21,1920.0,,,1905.0
3361,2020-05-21,1910.0,,,1920.0
3362,2020-05-21,1920.0,,,1910.0
3363,2020-05-21,1915.0,,,1915.0
3364,2020-05-22,1910.0,,,1910.0
3365,2020-05-22,1920.0,,,1910.0
3366,2020-05-22,1905.0,,,1900.0
3367,2020-05-22,1915.0,,,1905.0
3368,2020-05-25,1895.0,,,1895.0
3369,2020-05-25,1895.0,,,1900.0
3370,2020-05-25,1900.0,,,1900.0
3371,2020-05-25,1900.0,,,1905.0
3372,2020-05-26,1945.0,,,1935.0
3373,2020-05-26,1905.0,,,2335.0
3374,2020-05-26,2285.0,,,2020.0
3375,2020-05-26,2025.0,,,1945.0
3376,2020-05-27,1950.0,,,1895.0
3377,2020-05-27,1890.0,,,1910.0
3378,2020-05-27,1910.0,,,1895.0
3379,2020-05-27,1900.0,,,1905.0
3380,2020-05-28,1925.0,,,1900.0
3381,2020-05-28,1900.0,,,1895.0
3382,2020-05-28,1895.0,,,1905.0
3383,2020-05-28,1900.0,,,1900.0
3384,2020-05-29,1910.0,,,1910.0
3385,2020-05-29,1910.0,,,1900.0
3386,2020-05-29,1900.0,,,1905.0
3387,2020-05-29,1900.0,,,1900.0
3388,2020-06-01,1910.0,,,1910.0
3389,2020-06-01,1900.0,,,1910.0
3390,2020-06-01,1915.0,,,1905.0
3391,2020-06-01,1895.0,,,1905.0
3392,2020-06-02,1910.0,,,1915.0
3393,2020-06-02,1910.0,,,1915.0
3394,2020-06-02,1910.0,,,1915.0
3395,2020-06-02,1915.0,,,1910.0
3396,2020-06-03,1920.0,,,1975.0
3397,2020-06-03,1970.0,,,1920.0
3398,2020-06-03,1920.0,,,1950.0
3399,2020-06-03,1950.0,,,1950.0
3400,2020-06-04,1955.0,,,1925.0
3401,2020-06-04,1915.0,,,1910.0
3402,2020-06-04,1905.0,,,1915.0
3403,2020-06-04,1910.0,,,1900.0
3404,2020-06-05,1930.0,,,1930.0
3405,2020-06-05,1925.0,,,1910.0
3406,2020-06-05,1910.0,,,1910.0
3407,2020-06-05,1905.0,,,1905.0
3408,2020-06-08,1920.0,,,1930.0
3409,2020-06-08,1925.0,,,1920.0
3410,2020-06-08,1925.0,,,1925.0
3411,2020-06-08,1910.0,,,1925.0
3412,2020-06-09,1935.0,,,1920.0
3413,2020-06-09,1925.0,,,1910.0
3414,2020-06-09,1915.0,,,1905.0
3415,2020-06-09,1905.0,,,1915.0
3416,2020-06-10,1915.0,,,1915.0
3417,2020-06-10,1905.0,,,1910.0
3418,2020-06-10,1910.0,,,1920.0
3419,2020-06-10,1915.0,,,1905.0
3420,2020-06-11,1905.0,,,1910.0
3421,2020-06-11,1905.0,,,1905.0
3422,2020-06-11,1905.0,,,1900.0
3423,2020-06-11,1900.0,,,1895.0
3424,2020-06-12,1905.0,,,1910.0
3425,2020-06-12,1900.0,,,1885.0
3426,2020-06-12,1800.0,,,1900.0
3427,2020-06-12,1880.0,,,1905.0
3428,2020-06-15,1890.0,,,1895.0
3429,2020-06-15,1895.0,,,1895.0
3430,2020-06-15,1895.0,,,1855.0
3431,2020-06-15,1850.0,,,1860.0
3432,2020-06-16,1850.0,,,1895.0
3433,2020-06-16,1890.0,,,1885.0
3434,2020-06-16,1885.0,,,1890.0
3435,2020-06-16,1895.0,,,1885.0
3436,2020-06-17,1885.0,,,1895.0
3437,2020-06-17,1895.0,,,1900.0
3438,2020-06-17,1905.0,,,1905.0
3439,2020-06-17,1900.0,,,1900.0
3440,2020-06-18,1910.0,,,1920.0
3441,2020-06-18,1915.0,,,1900.0
3442,2020-06-18,1905.0,,,1915.0
3443,2020-06-18,1915.0,,,1915.0
3444,2020-06-19,1930.0,,,1900.0
3445,2020-06-19,1905.0,,,1905.0
3446,2020-06-19,1910.0,,,1910.0
3447,2020-06-19,1910.0,,,1905.0
3448,2020-06-22,1905.0,,,1905.0
3449,2020-06-22,1905.0,,,1910.0
3450,2020-06-22,1910.0,,,1905.0
3451,2020-06-22,1900.0,,,1900.0
3452,2020-06-23,1905.0,,,1885.0
3453,2020-06-23,1885.0,,,1870.0
3454,2020-06-23,1875.0,,,1875.0
3455,2020-06-23,1875.0,,,1885.0
3456,2020-06-24,1875.0,,,1880.0
3457,2020-06-24,1875.0,,,1875.0
3458,2020-06-24,1885.0,,,1875.0
3459,2020-06-24,1875.0,,,1875.0
3460,2020-06-25,1880.0,,,1885.0
3461,2020-06-25,1885.0,,,1870.0
3462,2020-06-25,1870.0,,,1865.0
3463,2020-06-25,1865.0,,,1870.0
3464,2020-06-26,1870.0,,,1845.0
3465,2020-06-26,1835.0,,,1840.0
3466,2020-06-26,1840.0,,,1845.0
3467,2020-06-26,1845.0,,,1865.0
3468,2020-06-29,1840.0,,,1835.0
3469,2020-06-29,1825.0,,,1850.0
3470,2020-06-29,1850.0,,,1840.0
3471,2020-06-29,1835.0,,,1835.0
3472,2020-06-30,1840.0,,,1880.0
3473,2020-06-30,1875.0,,,1870.0
3474,2020-06-30,1865.0,,,1870.0
3475,2020-06-30,1870.0,,,1850.0
3476,2020-07-01,1845.0,,,1840.0
3477,2020-07-01,1850.0,,,1875.0
3478,2020-07-01,1860.0,,,1870.0
3479,2020-07-01,1860.0,,,1850.0
3480,2020-07-02,1830.0,,,1845.0
3481,2020-07-02,1840.0,,,1840.0
3482,2020-07-02,1840.0,,,1820.0
3483,2020-07-02,1830.0,,,1815.0
3484,2020-07-03,1825.0,,,1815.0
3485,2020-07-03,1815.0,,,1810.0
3486,2020-07-03,1810.0,,,1810.0
3487,2020-07-03,1795.0,,,1805.0
3488,2020-07-06,1810.0,,,1760.0
3489,2020-07-06,1760.0,,,1800.0
3490,2020-07-06,1780.0,,,1785.0
3491,2020-07-06,1785.0,,,1775.0
3492,2020-07-07,1775.0,,,1785.0
3493,2020-07-07,1795.0,,,1770.0
3494,2020-07-07,1770.0,,,1750.0
3495,2020-07-07,1750.0,,,1775.0
3496,2020-07-08,1770.0,,,1770.0
3497,2020-07-08,1770.0,,,1795.0
3498,2020-07-08,1795.0,,,1780.0
3499,2020-07-08,1780.0,,,1775.0
3500,2020-07-09,1815.0,,,1830.0
3501,2020-07-09,1830.0,,,1840.0
3502,2020-07-09,1845.0,,,1825.0
3503,2020-07-09,1820.0,,,1800.0
3504,2020-07-10,1830.0,,,1715.0
3505,2020-07-10,1725.0,,,1725.0
3506,2020-07-10,1725.0,,,1720.0
3507,2020-07-10,1720.0,,,1705.0
3508,2020-07-13,1725.0,,,1710.0
3509,2020-07-13,1710.0,,,1720.0
3510,2020-07-13,1705.0,,,1710.0
3511,2020-07-13,1710.0,,,1710.0
3512,2020-07-14,1710.0,,,1710.0
3513,2020-07-14,1710.0,,,1715.0
3514,2020-07-14,1715.0,,,1720.0
3515,2020-07-14,1710.0,,,1720.0
3516,2020-07-15,1725.0,,,1710.0
3517,2020-07-15,1715.0,,,1730.0
3518,2020-07-15,1735.0,,,1770.0
3519,2020-07-15,1770.0,,,1800.0
3520,2020-07-16,1775.0,,,1960.0
3521,2020-07-16,1965.0,,,1755.0
3522,2020-07-16,1755.0,,,1745.0
3523,2020-07-16,1740.0,,,1720.0
3524,2020-07-17,1710.0,,,1710.0
3525,2020-07-17,1720.0,,,1725.0
3526,2020-07-17,1730.0,,,1720.0
3527,2020-07-17,1715.0,,,1710.0
3528,2020-07-20,1680.0,,,1690.0
3529,2020-07-20,1685.0,,,1695.0
3530,2020-07-20,1705.0,,,1680.0
3531,2020-07-20,1685.0,,,1685.0
3532,2020-07-21,1700.0,,,1700.0
3533,2020-07-21,1695.0,,,1705.0
3534,2020-07-21,1705.0,,,1690.0
3535,2020-07-21,1695.0,,,1690.0
3536,2020-07-22,1690.0,,,1680.0
3537,2020-07-22,1680.0,,,1690.0
3538,2020-07-22,1690.0,,,1690.0
3539,2020-07-22,1690.0,,,1700.0
3540,2020-07-23,1685.0,,,1665.0
3541,2020-07-23,1665.0,,,1685.0
3542,2020-07-23,1680.0,,,1680.0
3543,2020-07-23,1680.0,,,1670.0
3544,2020-07-24,1660.0,,,1660.0
3545,2020-07-24,1665.0,,,1675.0
3546,2020-07-24,1670.0,,,1650.0
3547,2020-07-24,1665.0,,,1665.0
3548,2020-07-27,1640.0,,,1670.0
3549,2020-07-27,1670.0,,,1655.0
3550,2020-07-27,1655.0,,,1655.0
3551,2020-07-27,1655.0,,,1660.0
3552,2020-07-28,1660.0,,,1675.0
3553,2020-07-28,1670.0,,,1660.0
3554,2020-07-28,1660.0,,,1660.0
3555,2020-07-28,1660.0,,,1650.0
3556,2020-07-29,1650.0,,,1640.0
3557,2020-07-29,1640.0,,,1650.0
3558,2020-07-29,1645.0,,,1650.0
3559,2020-07-29,1645.0,,,1650.0
3560,2020-07-30,1700.0,,,1700.0
3561,2020-07-30,1700.0,,,1700.0
3562,2020-07-30,1645.0,,,1700.0
3563,2020-07-30,1700.0,,,1700.0
3564,2020-07-31,1700.0,,,1700.0
3565,2020-07-31,1700.0,,,1710.0
3566,2020-07-31,1710.0,,,1715.0
3567,2020-07-31,1715.0,,,1700.0
3568,2020-08-03,1700.0,,,1715.0
3569,2020-08-03,1720.0,,,1700.0
3570,2020-08-03,1705.0,,,1700.0
3571,2020-08-03,1705.0,,,1710.0
3572,2020-08-04,1735.0,,,1715.0
3573,2020-08-04,1715.0,,,1720.0
3574,2020-08-04,1715.0,,,1715.0
3575,2020-08-04,1715.0,,,1720.0
3576,2020-08-05,1715.0,,,1710.0
3577,2020-08-05,1715.0,,,1715.0
3578,2020-08-05,1740.0,,,1720.0
3579,2020-08-05,1720.0,,,1710.0
3580,2020-08-06,1710.0,,,1715.0
3581,2020-08-06,1710.0,,,1720.0
3582,2020-08-06,1715.0,,,1715.0
3583,2020-08-06,1710.0,,,1705.0
3584,2020-08-07,1720.0,,,1700.0
3585,2020-08-07,1705.0,,,1695.0
3586,2020-08-07,1695.0,,,1680.0
3587,2020-08-07,1685.0,,,1680.0
3588,2020-08-10,1680.0,,,1685.0
3589,2020-08-10,1685.0,,,1680.0
3590,2020-08-10,1680.0,,,1680.0
3591,2020-08-10,1680.0,,,1665.0
3592,2020-08-11,1705.0,,,1705.0
3593,2020-08-11,1690.0,,,1700.0
3594,2020-08-11,1670.0,,,1680.0
3595,2020-08-11,1680.0,,,1695.0
3596,2020-08-12,1685.0,,,1695.0
3597,2020-08-12,1705.0,,,1710.0
3598,2020-08-12,1705.0,,,1705.0
3599,2020-08-12,1700.0,,,1685.0
3600,2020-08-13,1690.0,,,1725.0
3601,2020-08-13,1720.0,,,1720.0
3602,2020-08-13,1710.0,,,1705.0
3603,2020-08-13,1710.0,,,1710.0
3604,2020-08-14,1705.0,,,1705.0
3605,2020-08-14,1730.0,,,1725.0
3606,2020-08-14,1715.0,,,1710.0
3607,2020-08-14,1715.0,,,1705.0
3608,2020-08-18,1700.0,,,1780.0
3609,2020-08-18,1780.0,,,1755.0
3610,2020-08-18,1755.0,,,1745.0
3611,2020-08-18,1745.0,,,1750.0
3612,2020-08-19,1760.0,,,1770.0
3613,2020-08-19,1710.0,,,1775.0
3614,2020-08-19,1775.0,,,1770.0
3615,2020-08-19,1770.0,,,1760.0
3616,2020-08-20,1770.0,,,1725.0
3617,2020-08-20,1725.0,,,1735.0
3618,2020-08-20,1730.0,,,1735.0
3619,2020-08-20,1730.0,,,1735.0
3620,2020-08-21,1715.0,,,1770.0
3621,2020-08-21,1760.0,,,1760.0
3622,2020-08-21,1755.0,,,1765.0
3623,2020-08-21,1765.0,,,1750.0
3624,2020-08-24,1785.0,,,1725.0
3625,2020-08-24,1730.0,,,1715.0
3626,2020-08-24,1720.0,,,1745.0
3627,2020-08-24,1730.0,,,1735.0
3628,2020-08-25,1720.0,,,1735.0
3629,2020-08-25,1735.0,,,1725.0
3630,2020-08-25,1725.0,,,1730.0
3631,2020-08-25,1730.0,,,1720.0
3632,2020-08-26,1720.0,,,1720.0
3633,2020-08-26,1720.0,,,1725.0
3634,2020-08-26,1715.0,,,1710.0
3635,2020-08-26,1720.0,,,1710.0
3636,2020-08-27,1710.0,,,1720.0
3637,2020-08-27,1720.0,,,1710.0
3638,2020-08-27,1710.0,,,1730.0
3639,2020-08-27,1725.0,,,1710.0
3640,2020-08-28,1725.0,,,1725.0
3641,2020-08-28,1720.0,,,1725.0
3642,2020-08-28,1725.0,,,1740.0
3643,2020-08-28,1735.0,,,1740.0
3644,2020-08-31,1715.0,,,1725.0
3645,2020-08-31,1725.0,,,1725.0
3646,2020-08-31,1760.0,,,1725.0
3647,2020-08-31,1725.0,,,1730.0
3648,2020-09-01,1725.0,,,1720.0
3649,2020-09-01,1715.0,,,1725.0
3650,2020-09-01,1725.0,,,1730.0
3651,2020-09-01,1725.0,,,1725.0
3652,2020-09-02,1725.0,,,1725.0
3653,2020-09-02,1710.0,,,1715.0
3654,2020-09-02,1710.0,,,1710.0
3655,2020-09-02,1715.0,,,1720.0
3656,2020-09-03,1720.0,,,1710.0
3657,2020-09-03,1710.0,,,1720.0
3658,2020-09-03,1720.0,,,1715.0
3659,2020-09-03,1720.0,,,1705.0
3660,2020-09-04,1700.0,,,1715.0
3661,2020-09-04,1690.0,,,1710.0
3662,2020-09-04,1700.0,,,1720.0
3663,2020-09-04,1715.0,,,1710.0
3664,2020-09-07,1720.0,,,1710.0
3665,2020-09-07,1710.0,,,1705.0
3666,2020-09-07,1705.0,,,1705.0
3667,2020-09-07,1705.0,,,1700.0
3668,2020-09-08,1700.0,,,1710.0
3669,2020-09-08,1705.0,,,1700.0
3670,2020-09-08,1700.0,,,1695.0
3671,2020-09-08,1700.0,,,1700.0
3672,2020-09-09,1700.0,,,1690.0
3673,2020-09-09,1715.0,,,1700.0
3674,2020-09-09,1700.0,,,1695.0
3675,2020-09-09,1710.0,,,1700.0
3676,2020-09-10,1685.0,,,1700.0
3677,2020-09-10,1700.0,,,1700.0
3678,2020-09-10,1700.0,,,1700.0
3679,2020-09-10,1700.0,,,1690.0
3680,2020-09-11,1695.0,,,1705.0
3681,2020-09-11,1720.0,,,1690.0
3682,2020-09-11,1685.0,,,1695.0
3683,2020-09-11,1685.0,,,1685.0
3684,2020-09-14,1735.0,,,1715.0
3685,2020-09-14,1715.0,,,1710.0
3686,2020-09-14,1710.0,,,1710.0
3687,2020-09-14,1700.0,,,1705.0
3688,2020-09-15,1705.0,,,1705.0
3689,2020-09-15,1710.0,,,1710.0
3690,2020-09-15,1710.0,,,1705.0
3691,2020-09-15,1715.0,,,1725.0
3692,2020-09-16,1745.0,,,1710.0
3693,2020-09-16,1720.0,,,1725.0
3694,2020-09-16,1725.0,,,1720.0
3695,2020-09-16,1720.0,,,1740.0
3696,2020-09-17,1730.0,,,1715.0
3697,2020-09-17,1760.0,,,1720.0
3698,2020-09-17,1725.0,,,1730.0
3699,2020-09-17,1720.0,,,1725.0
3700,2020-09-18,1735.0,,,1730.0
3701,2020-09-18,1720.0,,,1725.0
3702,2020-09-18,1725.0,,,1730.0
3703,2020-09-18,1725.0,,,1730.0
3704,2020-09-21,1740.0,,,1725.0
3705,2020-09-21,1725.0,,,1725.0
3706,2020-09-21,1725.0,,,1725.0
3707,2020-09-21,1720.0,,,1725.0
3708,2020-09-22,1730.0,,,1720.0
3709,2020-09-22,1720.0,,,1750.0
3710,2020-09-22,1740.0,,,1735.0
3711,2020-09-22,1725.0,,,1725.0
3712,2020-09-23,1740.0,,,1735.0
3713,2020-09-23,1730.0,,,1730.0
3714,2020-09-23,1745.0,,,1740.0
3715,2020-09-23,1745.0,,,1735.0
3716,2020-09-24,1750.0,,,1715.0
3717,2020-09-24,1720.0,,,1790.0
3718,2020-09-24,1785.0,,,1795.0
3719,2020-09-24,1795.0,,,1760.0
3720,2020-09-25,1740.0,,,1760.0
3721,2020-09-25,1760.0,,,1750.0
3722,2020-09-25,1745.0,,,1740.0
3723,2020-09-25,1740.0,,,1780.0
3724,2020-09-28,1790.0,,,1790.0
3725,2020-09-28,1785.0,,,1785.0
3726,2020-09-28,1785.0,,,1785.0
3727,2020-09-28,1785.0,,,1785.0
3728,2020-09-29,1785.0,,,1795.0
3729,2020-09-29,1780.0,,,1800.0
3730,2020-09-29,1800.0,,,1765.0
3731,2020-09-29,1765.0,,,1790.0
3732,2020-10-05,1775.0,,,1755.0
3733,2020-10-05,1770.0,,,1760.0
3734,2020-10-05,1750.0,,,1785.0
3735,2020-10-05,1790.0,,,1775.0
3736,2020-10-06,1790.0,,,1750.0
3737,2020-10-06,1745.0,,,1735.0
3738,2020-10-06,1735.0,,,1740.0
3739,2020-10-06,1735.0,,,1735.0
3740,2020-10-07,1735.0,,,1740.0
3741,2020-10-07,1740.0,,,1730.0
3742,2020-10-07,1730.0,,,1735.0
3743,2020-10-07,1735.0,,,1735.0
3744,2020-10-08,1730.0,,,1725.0
3745,2020-10-08,1740.0,,,1730.0
3746,2020-10-08,1730.0,,,1720.0
3747,2020-10-08,1725.0,,,1720.0
3748,2020-10-12,1725.0,,,1730.0
3749,2020-10-12,1730.0,,,1730.0
3750,2020-10-12,1725.0,,,1710.0
3751,2020-10-12,1710.0,,,1725.0
3752,2020-10-13,1725.0,,,1720.0
3753,2020-10-13,1720.0,,,1720.0
3754,2020-10-13,1710.0,,,1725.0
3755,2020-10-13,1720.0,,,1710.0
3756,2020-10-14,1715.0,,,1725.0
3757,2020-10-14,1720.0,,,1720.0
3758,2020-10-14,1730.0,,,1735.0
3759,2020-10-14,1725.0,,,1715.0
3760,2020-10-15,1705.0,,,1710.0
3761,2020-10-15,1715.0,,,1700.0
3762,2020-10-15,1725.0,,,1715.0
3763,2020-10-15,1720.0,,,1700.0
3764,2020-10-16,1720.0,,,1720.0
3765,2020-10-16,1715.0,,,1700.0
3766,2020-10-16,1700.0,,,1715.0
3767,2020-10-16,1705.0,,,1705.0
3768,2020-10-19,1690.0,,,1700.0
3769,2020-10-19,1700.0,,,1705.0
3770,2020-10-19,1700.0,,,1705.0
3771,2020-10-19,1700.0,,,1700.0
3772,2020-10-20,1710.0,,,1705.0
3773,2020-10-20,1705.0,,,1690.0
3774,2020-10-20,1695.0,,,1700.0
3775,2020-10-20,1710.0,,,1660.0
3776,2020-10-21,1700.0,,,1700.0
3777,2020-10-21,1690.0,,,1700.0
3778,2020-10-21,1690.0,,,1695.0
3779,2020-10-21,1690.0,,,1690.0
3780,2020-10-22,1700.0,,,1695.0
3781,2020-10-22,1700.0,,,1700.0
3782,2020-10-22,1695.0,,,1690.0
3783,2020-10-22,1700.0,,,1700.0
3784,2020-10-23,1715.0,,,1780.0
3785,2020-10-23,1780.0,,,1800.0
3786,2020-10-23,1800.0,,,1795.0
3787,2020-10-23,1795.0,,,1790.0
3788,2020-10-26,1790.0,,,1795.0
3789,2020-10-26,1800.0,,,1790.0
3790,2020-10-26,1780.0,,,1790.0
3791,2020-10-26,1780.0,,,1790.0
3792,2020-10-27,1790.0,,,1775.0
3793,2020-10-27,1770.0,,,1775.0
3794,2020-10-27,1765.0,,,1800.0
3795,2020-10-27,1810.0,,,1805.0
3796,2020-10-28,1825.0,,,1840.0
3797,2020-10-28,1815.0,,,1785.0
3798,2020-10-28,1800.0,,,1830.0
3799,2020-10-28,1850.0,,,1815.0
3800,2020-10-29,1815.0,,,1815.0
3801,2020-10-29,1785.0,,,1785.0
3802,2020-10-29,1785.0,,,1795.0
3803,2020-10-29,1795.0,,,1815.0
3804,2020-10-30,1805.0,,,1825.0
3805,2020-10-30,1835.0,,,1815.0
3806,2020-10-30,1820.0,,,1810.0
3807,2020-10-30,1810.0,,,1820.0
3808,2020-11-02,1850.0,,,1825.0
3809,2020-11-02,1835.0,,,1835.0
3810,2020-11-02,1835.0,,,1825.0
3811,2020-11-02,1820.0,,,1815.0
3812,2020-11-03,1870.0,,,1870.0
3813,2020-11-03,1830.0,,,1865.0
3814,2020-11-03,1830.0,,,1830.0
3815,2020-11-03,1840.0,,,1835.0
3816,2020-11-04,2015.0,,,2035.0
3817,2020-11-04,2035.0,,,2075.0
3818,2020-11-04,2070.0,,,2055.0
3819,2020-11-04,1935.0,,,2020.0
3820,2020-11-05,2055.0,,,2050.0
3821,2020-11-05,2055.0,,,2055.0
3822,2020-11-05,2055.0,,,2040.0
3823,2020-11-05,2030.0,,,2055.0
3824,2020-11-06,2080.0,,,2040.0
3825,2020-11-06,2045.0,,,2045.0
3826,2020-11-06,2045.0,,,2040.0
3827,2020-11-06,2040.0,,,2050.0
3828,2020-11-09,2040.0,,,2035.0
3829,2020-11-09,2040.0,,,2040.0
3830,2020-11-09,2100.0,,,2060.0
3831,2020-11-09,2060.0,,,2040.0
3832,2020-11-10,2035.0,,,2030.0
3833,2020-11-10,2030.0,,,2010.0
3834,2020-11-10,2010.0,,,2025.0
3835,2020-11-10,2035.0,,,2035.0
3836,2020-11-11,2030.0,,,2030.0
3837,2020-11-11,2025.0,,,2045.0
3838,2020-11-11,2035.0,,,2040.0
3839,2020-11-11,2045.0,,,2025.0
3840,2020-11-12,2025.0,,,2015.0
3841,2020-11-12,2025.0,,,2050.0
3842,2020-11-12,2050.0,,,2050.0
3843,2020-11-12,2045.0,,,2055.0
3844,2020-11-13,2055.0,,,2090.0
3845,2020-11-13,2100.0,,,2060.0
3846,2020-11-13,2045.0,,,2130.0
3847,2020-11-13,2115.0,,,2100.0
3848,2020-11-16,2130.0,,,2110.0
3849,2020-11-16,2115.0,,,2125.0
3850,2020-11-16,2120.0,,,2125.0
3851,2020-11-16,2125.0,,,2115.0
3852,2020-11-17,2095.0,,,2090.0
3853,2020-11-17,2090.0,,,2085.0
3854,2020-11-17,2095.0,,,2085.0
