,Datetime,Open,High,Low,Close
3220,2019-08-22,1965.0,,,1985.0
3221,2019-08-22,1985.0,,,1990.0
3222,2019-08-23,2000.0,,,1935.0
3223,2019-08-23,1950.0,,,1960.0
3224,2019-08-23,1960.0,,,1945.0
3225,2019-08-23,1950.0,,,1935.0
3226,2019-08-26,1870.0,,,1845.0
3227,2019-08-26,1845.0,,,1835.0
3228,2019-08-26,1860.0,,,1870.0
3229,2019-08-26,1880.0,,,1855.0
3230,2019-08-27,1865.0,,,1840.0
3231,2019-08-27,1850.0,,,1880.0
3232,2019-08-27,1890.0,,,1860.0
3233,2019-08-27,1840.0,,,1865.0
3234,2019-08-28,1830.0,,,1775.0
3235,2019-08-28,1775.0,,,1770.0
3236,2019-08-28,1770.0,,,1790.0
3237,2019-08-28,1790.0,,,1760.0
3238,2019-08-29,1770.0,,,1765.0
3239,2019-08-29,1765.0,,,1805.0
3240,2019-08-29,1805.0,,,1845.0
3241,2019-08-29,1810.0,,,1775.0
3242,2019-08-30,1785.0,,,1830.0
3243,2019-08-30,1835.0,,,1825.0
3244,2019-08-30,1825.0,,,1825.0
3245,2019-08-30,1825.0,,,1825.0
3246,2019-09-02,1895.0,,,1930.0
3247,2019-09-02,1875.0,,,1895.0
3248,2019-09-02,1910.0,,,1895.0
3249,2019-09-02,1835.0,,,1910.0
3250,2019-09-03,1960.0,,,1970.0
3251,2019-09-03,2000.0,,,1980.0
3252,2019-09-03,1980.0,,,1955.0
3253,2019-09-03,1960.0,,,1960.0
3254,2019-09-04,1935.0,,,1955.0
3255,2019-09-04,1955.0,,,1955.0
3256,2019-09-04,1970.0,,,1970.0
3257,2019-09-04,1965.0,,,1975.0
3258,2019-09-05,1965.0,,,1975.0
3259,2019-09-05,1975.0,,,1985.0
3260,2019-09-05,1985.0,,,1955.0
3261,2019-09-05,1975.0,,,1965.0
3262,2019-09-06,1955.0,,,1930.0
3263,2019-09-06,1930.0,,,1940.0
3264,2019-09-06,1940.0,,,1935.0
3265,2019-09-06,1935.0,,,1960.0
3266,2019-09-09,1935.0,,,2045.0
3267,2019-09-09,1930.0,,,1935.0
3268,2019-09-09,1955.0,,,1940.0
3269,2019-09-09,1940.0,,,1930.0
3270,2019-09-10,1975.0,,,1980.0
3271,2019-09-10,1980.0,,,1995.0
3272,2019-09-10,1990.0,,,1985.0
3273,2019-09-10,2005.0,,,1975.0
3274,2019-09-11,2000.0,,,1980.0
3275,2019-09-11,1975.0,,,1995.0
3276,2019-09-11,1995.0,,,1975.0
3277,2019-09-11,1975.0,,,1965.0
3278,2019-09-16,2025.0,,,2035.0
3279,2019-09-16,2025.0,,,2040.0
3280,2019-09-16,2035.0,,,2025.0
3281,2019-09-16,1985.0,,,2025.0
3282,2019-09-17,2215.0,,,2280.0
3283,2019-09-17,2260.0,,,2260.0
3284,2019-09-17,2260.0,,,2245.0
3285,2019-09-17,2245.0,,,2220.0
3286,2019-09-18,2230.0,,,2285.0
3287,2019-09-18,2220.0,,,2225.0
3288,2019-09-18,2160.0,,,2210.0
3289,2019-09-18,2220.0,,,2220.0
3290,2019-09-19,2245.0,,,2275.0
3291,2019-09-19,2275.0,,,2330.0
3292,2019-09-19,2300.0,,,2315.0
3293,2019-09-19,2315.0,,,2360.0
3294,2019-09-20,2370.0,,,2425.0
3295,2019-09-20,2410.0,,,2460.0
3296,2019-09-20,2465.0,,,2520.0
3297,2019-09-20,2520.0,,,2545.0
3298,2019-09-23,2535.0,,,2545.0
3299,2019-09-23,2545.0,,,2520.0
3300,2019-09-23,2500.0,,,2525.0
3301,2019-09-23,2530.0,,,2520.0
3302,2019-09-24,2545.0,,,2450.0
3303,2019-09-24,2455.0,,,2485.0
3304,2019-09-24,2475.0,,,2450.0
3305,2019-09-24,2450.0,,,2445.0
3306,2019-09-25,2345.0,,,2350.0
3307,2019-09-25,2430.0,,,2390.0
3308,2019-09-25,2395.0,,,2365.0
3309,2019-09-25,2350.0,,,2345.0
3310,2019-09-26,2360.0,,,2355.0
3311,2019-09-26,2350.0,,,2345.0
3312,2019-09-26,2355.0,,,2375.0
3313,2019-09-26,2350.0,,,2360.0
3314,2019-09-27,2400.0,,,2335.0
3315,2019-09-27,2335.0,,,2365.0
3316,2019-09-27,2365.0,,,2350.0
3317,2019-09-27,2350.0,,,2355.0
3318,2019-09-30,2280.0,,,2280.0
3319,2019-09-30,2275.0,,,2275.0
3320,2019-09-30,2260.0,,,2280.0
3321,2019-09-30,2310.0,,,2275.0
3322,2019-10-01,2240.0,,,2260.0
3323,2019-10-01,2270.0,,,2220.0
3324,2019-10-01,2215.0,,,2190.0
3325,2019-10-01,2190.0,,,2235.0
3326,2019-10-02,2200.0,,,2230.0
3327,2019-10-02,2205.0,,,2200.0
3328,2019-10-02,2235.0,,,2170.0
3329,2019-10-02,2165.0,,,2205.0
3330,2019-10-04,2210.0,,,2200.0
3331,2019-10-04,2200.0,,,2190.0
3332,2019-10-04,2190.0,,,2205.0
3333,2019-10-04,2210.0,,,2245.0
3334,2019-10-07,2200.0,,,2205.0
3335,2019-10-07,2200.0,,,2200.0
3336,2019-10-07,2200.0,,,2205.0
3337,2019-10-07,2205.0,,,2210.0
3338,2019-10-08,2260.0,,,2265.0
3339,2019-10-08,2270.0,,,2190.0
3340,2019-10-08,2210.0,,,2200.0
3341,2019-10-08,2195.0,,,2235.0
3342,2019-10-10,2190.0,,,2170.0
3343,2019-10-10,2180.0,,,2170.0
3344,2019-10-10,2175.0,,,2190.0
3345,2019-10-10,2185.0,,,2225.0
3346,2019-10-11,2225.0,,,2330.0
3347,2019-10-11,2225.0,,,2170.0
3348,2019-10-11,2200.0,,,2220.0
3349,2019-10-11,2220.0,,,2215.0
3350,2019-10-14,2285.0,,,2275.0
3351,2019-10-14,2275.0,,,2305.0
3352,2019-10-14,2305.0,,,2280.0
3353,2019-10-14,2285.0,,,2280.0
3354,2019-10-15,2280.0,,,2255.0
3355,2019-10-15,2250.0,,,2240.0
3356,2019-10-15,2240.0,,,2230.0
3357,2019-10-15,2230.0,,,2240.0
3358,2019-10-16,2255.0,,,2265.0
3359,2019-10-16,2240.0,,,2245.0
3360,2019-10-16,2245.0,,,2245.0
3361,2019-10-16,2245.0,,,2255.0
3362,2019-10-17,2270.0,,,2250.0
3363,2019-10-17,2245.0,,,2240.0
3364,2019-10-17,2230.0,,,2240.0
3365,2019-10-17,2225.0,,,2235.0
3366,2019-10-18,2195.0,,,2230.0
3367,2019-10-18,2235.0,,,2205.0
3368,2019-10-18,2210.0,,,2220.0
3369,2019-10-18,2220.0,,,2215.0
3370,2019-10-21,2230.0,,,2180.0
3371,2019-10-21,2180.0,,,2175.0
3372,2019-10-21,2175.0,,,2160.0
3373,2019-10-21,2160.0,,,2170.0
3374,2019-10-22,2170.0,,,2125.0
3375,2019-10-22,2120.0,,,2145.0
3376,2019-10-22,2140.0,,,2145.0
3377,2019-10-22,2155.0,,,2160.0
3378,2019-10-23,2160.0,,,2100.0
3379,2019-10-23,2120.0,,,2080.0
3380,2019-10-23,2080.0,,,2080.0
3381,2019-10-23,2080.0,,,2075.0
3382,2019-10-24,2025.0,,,2075.0
3383,2019-10-24,2050.0,,,2035.0
3384,2019-10-24,2070.0,,,2050.0
3385,2019-10-24,2040.0,,,2055.0
3386,2019-10-25,2030.0,,,2025.0
3387,2019-10-25,2020.0,,,2010.0
3388,2019-10-25,2110.0,,,2050.0
3389,2019-10-25,2020.0,,,2010.0
3390,2019-10-28,2020.0,,,2035.0
3391,2019-10-28,2020.0,,,2040.0
3392,2019-10-28,2030.0,,,2040.0
3393,2019-10-28,2040.0,,,2050.0
3394,2019-10-29,2045.0,,,2060.0
3395,2019-10-29,2060.0,,,2030.0
3396,2019-10-29,2030.0,,,2055.0
3397,2019-10-29,2055.0,,,2070.0
3398,2019-10-30,2090.0,,,2035.0
3399,2019-10-30,2055.0,,,2040.0
3400,2019-10-30,2045.0,,,2035.0
3401,2019-10-30,2035.0,,,2060.0
3402,2019-10-31,2070.0,,,2040.0
3403,2019-10-31,2040.0,,,2040.0
3404,2019-10-31,2045.0,,,2025.0
3405,2019-10-31,2025.0,,,2050.0
3406,2019-11-01,2040.0,,,2000.0
3407,2019-11-01,2000.0,,,2020.0
3408,2019-11-01,2010.0,,,2005.0
3409,2019-11-01,2005.0,,,2020.0
3410,2019-11-04,2020.0,,,2015.0
3411,2019-11-04,2015.0,,,2020.0
3412,2019-11-04,2015.0,,,2015.0
3413,2019-11-04,2010.0,,,2015.0
3414,2019-11-05,2010.0,,,2010.0
3415,2019-11-05,2035.0,,,2035.0
3416,2019-11-05,2010.0,,,2020.0
3417,2019-11-05,2020.0,,,2010.0
3418,2019-11-06,2040.0,,,2025.0
3419,2019-11-06,2025.0,,,2015.0
3420,2019-11-06,2015.0,,,2020.0
3421,2019-11-06,2030.0,,,2020.0
3422,2019-11-07,2000.0,,,1970.0
3423,2019-11-07,2025.0,,,1995.0
3424,2019-11-07,2055.0,,,2030.0
3425,2019-11-07,2000.0,,,1985.0
3426,2019-11-08,1975.0,,,1980.0
3427,2019-11-08,2005.0,,,2010.0
3428,2019-11-08,2010.0,,,2010.0
3429,2019-11-08,2010.0,,,2015.0
3430,2019-11-11,2050.0,,,1990.0
3431,2019-11-11,2000.0,,,1995.0
3432,2019-11-11,1995.0,,,1985.0
3433,2019-11-11,1995.0,,,2000.0
3434,2019-11-12,2025.0,,,2040.0
3435,2019-11-12,2035.0,,,1995.0
3436,2019-11-12,1995.0,,,2000.0
3437,2019-11-12,1995.0,,,2025.0
3438,2019-11-13,2060.0,,,2060.0
3439,2019-11-13,2035.0,,,2035.0
3440,2019-11-13,2035.0,,,2035.0
3441,2019-11-13,2035.0,,,2035.0
3442,2019-11-14,2000.0,,,1995.0
3443,2019-11-14,2020.0,,,2030.0
3444,2019-11-14,2035.0,,,2000.0
3445,2019-11-14,2000.0,,,2000.0
3446,2019-11-15,2000.0,,,2000.0
3447,2019-11-15,2000.0,,,2005.0
3448,2019-11-15,2010.0,,,1995.0
3449,2019-11-15,1995.0,,,2015.0
3450,2019-11-18,2015.0,,,2005.0
3451,2019-11-18,2000.0,,,2000.0
3452,2019-11-18,1990.0,,,2000.0
3453,2019-11-18,2000.0,,,2010.0
3454,2019-11-19,2010.0,,,2000.0
3455,2019-11-19,1990.0,,,1990.0
3456,2019-11-19,1990.0,,,1990.0
3457,2019-11-19,1990.0,,,2005.0
3458,2019-11-20,1945.0,,,1965.0
3459,2019-11-20,1945.0,,,1980.0
3460,2019-11-20,2005.0,,,1950.0
3461,2019-11-20,1950.0,,,1945.0
3462,2019-11-21,1975.0,,,1960.0
3463,2019-11-21,1960.0,,,1965.0
3464,2019-11-21,1960.0,,,1940.0
3465,2019-11-21,1965.0,,,1975.0
3466,2019-11-22,2035.0,,,1960.0
3467,2019-11-22,1945.0,,,1950.0
3468,2019-11-22,1945.0,,,1945.0
3469,2019-11-22,1945.0,,,1940.0
3470,2019-11-25,1950.0,,,1940.0
3471,2019-11-25,1940.0,,,1940.0
3472,2019-11-25,1950.0,,,1955.0
3473,2019-11-25,1960.0,,,1940.0
3474,2019-11-26,1945.0,,,1940.0
3475,2019-11-26,1940.0,,,1940.0
3476,2019-11-26,1945.0,,,1950.0
3477,2019-11-26,1950.0,,,1935.0
3478,2019-11-27,1940.0,,,1945.0
3479,2019-11-27,1930.0,,,1925.0
3480,2019-11-27,1950.0,,,1940.0
3481,2019-11-27,1940.0,,,1930.0
3482,2019-11-28,1925.0,,,2135.0
3483,2019-11-28,2135.0,,,2110.0
3484,2019-11-28,2115.0,,,2080.0
3485,2019-11-28,2080.0,,,2145.0
3486,2019-11-29,2135.0,,,2025.0
3487,2019-11-29,2025.0,,,2035.0
3488,2019-11-29,2035.0,,,2030.0
3489,2019-11-29,2030.0,,,2010.0
3490,2019-12-02,1995.0,,,1985.0
3491,2019-12-02,2010.0,,,2000.0
3492,2019-12-02,1990.0,,,1985.0
3493,2019-12-02,1975.0,,,1995.0
3494,2019-12-03,1940.0,,,1960.0
3495,2019-12-03,1930.0,,,1935.0
3496,2019-12-03,1930.0,,,1940.0
3497,2019-12-03,1930.0,,,1950.0
3498,2019-12-04,1915.0,,,1915.0
3499,2019-12-04,1920.0,,,1990.0
3500,2019-12-04,1990.0,,,1940.0
3501,2019-12-04,1940.0,,,1915.0
3502,2019-12-05,1940.0,,,1935.0
3503,2019-12-05,1935.0,,,1945.0
3504,2019-12-05,1935.0,,,1940.0
3505,2019-12-05,1950.0,,,1930.0
3506,2019-12-06,2100.0,,,1950.0
3507,2019-12-06,1950.0,,,1970.0
3508,2019-12-06,1950.0,,,1935.0
3509,2019-12-06,1935.0,,,1905.0
3510,2019-12-09,1990.0,,,1990.0
3511,2019-12-09,1925.0,,,1990.0
3512,2019-12-09,1990.0,,,1995.0
3513,2019-12-09,1990.0,,,1990.0
3514,2019-12-10,1950.0,,,2000.0
3515,2019-12-10,2000.0,,,1995.0
3516,2019-12-10,1980.0,,,2015.0
3517,2019-12-10,2015.0,,,2005.0
3518,2019-12-11,1985.0,,,2000.0
3519,2019-12-11,2005.0,,,1990.0
3520,2019-12-11,2000.0,,,1985.0
3521,2019-12-11,1985.0,,,1980.0
3522,2019-12-12,2000.0,,,2030.0
3523,2019-12-12,2020.0,,,2020.0
3524,2019-12-12,2020.0,,,2030.0
3525,2019-12-12,2025.0,,,2050.0
3526,2019-12-13,2025.0,,,2080.0
3527,2019-12-13,2075.0,,,2070.0
3528,2019-12-13,2070.0,,,2060.0
3529,2019-12-13,2055.0,,,2045.0
3530,2019-12-16,2035.0,,,2045.0
3531,2019-12-16,2035.0,,,2035.0
3532,2019-12-16,2035.0,,,2035.0
3533,2019-12-16,2025.0,,,2025.0
3534,2019-12-17,2035.0,,,2040.0
3535,2019-12-17,2040.0,,,2045.0
3536,2019-12-17,2025.0,,,2030.0
3537,2019-12-17,2030.0,,,2040.0
3538,2019-12-18,2065.0,,,2060.0
3539,2019-12-18,2080.0,,,2090.0
3540,2019-12-18,2080.0,,,2060.0
3541,2019-12-18,2060.0,,,2065.0
3542,2019-12-19,2115.0,,,2115.0
3543,2019-12-19,2110.0,,,2115.0
3544,2019-12-19,2115.0,,,2145.0
3545,2019-12-19,2135.0,,,2150.0
3546,2019-12-20,2180.0,,,2115.0
3547,2019-12-20,2130.0,,,2115.0
3548,2019-12-20,2115.0,,,2130.0
3549,2019-12-20,2115.0,,,2115.0
3550,2019-12-23,2130.0,,,2060.0
3551,2019-12-23,2055.0,,,2065.0
3552,2019-12-23,2065.0,,,2050.0
3553,2019-12-23,2045.0,,,2040.0
3554,2019-12-24,2050.0,,,2035.0
3555,2019-12-24,2045.0,,,2050.0
3556,2019-12-24,2040.0,,,2070.0
3557,2019-12-24,2065.0,,,2040.0
3558,2019-12-26,2035.0,,,2030.0
3559,2019-12-26,2020.0,,,2005.0
3560,2019-12-26,2005.0,,,2005.0
3561,2019-12-26,2005.0,,,2035.0
3562,2019-12-27,2005.0,,,2000.0
3563,2019-12-27,2000.0,,,2015.0
3564,2019-12-27,2020.0,,,2020.0
3565,2019-12-27,2010.0,,,2020.0
3566,2019-12-30,2020.0,,,2155.0
3567,2019-12-30,2110.0,,,2130.0
3568,2019-12-30,2120.0,,,2100.0
3569,2019-12-30,2120.0,,,2120.0
3570,2020-01-02,2150.0,,,2150.0
3571,2020-01-02,2140.0,,,2145.0
3572,2020-01-02,2140.0,,,2160.0
3573,2020-01-03,2200.0,,,2215.0
3574,2020-01-03,2185.0,,,2200.0
3575,2020-01-03,2160.0,,,2200.0
3576,2020-01-03,2200.0,,,2200.0
3577,2020-01-06,2260.0,,,2310.0
3578,2020-01-06,2310.0,,,2320.0
3579,2020-01-06,2320.0,,,2320.0
3580,2020-01-06,2190.0,,,2245.0
3581,2020-01-07,2340.0,,,2315.0
3582,2020-01-07,2310.0,,,2310.0
3583,2020-01-07,2310.0,,,2310.0
3584,2020-01-07,2310.0,,,2300.0
3585,2020-01-08,2380.0,,,2370.0
3586,2020-01-08,2260.0,,,2375.0
3587,2020-01-08,2375.0,,,2380.0
3588,2020-01-08,2300.0,,,2260.0
3589,2020-01-09,2370.0,,,2455.0
3590,2020-01-09,2455.0,,,2490.0
3591,2020-01-09,2490.0,,,2490.0
3592,2020-01-09,2490.0,,,2495.0
3593,2020-01-10,2480.0,,,2485.0
3594,2020-01-10,2490.0,,,2465.0
3595,2020-01-10,2495.0,,,2475.0
3596,2020-01-10,2475.0,,,2490.0
3597,2020-01-13,2485.0,,,2515.0
3598,2020-01-13,2520.0,,,2560.0
3599,2020-01-13,2560.0,,,2555.0
3600,2020-01-13,2555.0,,,2550.0
3601,2020-01-14,2550.0,,,2470.0
3602,2020-01-14,2475.0,,,2420.0
3603,2020-01-14,2420.0,,,2405.0
3604,2020-01-14,2405.0,,,2390.0
3605,2020-01-15,2440.0,,,2430.0
3606,2020-01-15,2405.0,,,2380.0
3607,2020-01-15,2400.0,,,2435.0
3608,2020-01-15,2430.0,,,2435.0
3609,2020-01-16,2430.0,,,2460.0
3610,2020-01-16,2465.0,,,2455.0
3611,2020-01-16,2480.0,,,2475.0
3612,2020-01-16,2470.0,,,2460.0
3613,2020-01-17,2590.0,,,2630.0
3614,2020-01-17,2435.0,,,2575.0
3615,2020-01-17,2575.0,,,2575.0
3616,2020-01-17,2575.0,,,2600.0
3617,2020-01-20,2615.0,,,2610.0
3618,2020-01-20,2610.0,,,2590.0
3619,2020-01-20,2590.0,,,2590.0
3620,2020-01-20,2650.0,,,2615.0
3621,2020-01-21,2590.0,,,2545.0
3622,2020-01-21,2570.0,,,2515.0
3623,2020-01-21,2525.0,,,2565.0
3624,2020-01-21,2565.0,,,2535.0
3625,2020-01-22,2535.0,,,2540.0
3626,2020-01-22,2555.0,,,2545.0
3627,2020-01-22,2535.0,,,2535.0
3628,2020-01-22,2535.0,,,2555.0
3629,2020-01-23,2525.0,,,2520.0
3630,2020-01-23,2520.0,,,2520.0
3631,2020-01-23,2510.0,,,2550.0
3632,2020-01-23,2550.0,,,2540.0
3633,2020-01-28,2420.0,,,2440.0
3634,2020-01-28,2445.0,,,2440.0
3635,2020-01-28,2400.0,,,2450.0
3636,2020-01-28,2450.0,,,2440.0
3637,2020-01-29,2420.0,,,2545.0
3638,2020-01-29,2535.0,,,2505.0
3639,2020-01-29,2500.0,,,2470.0
3640,2020-01-29,2470.0,,,2475.0
3641,2020-01-30,2475.0,,,2405.0
3642,2020-01-30,2405.0,,,2395.0
3643,2020-01-30,2390.0,,,2430.0
3644,2020-01-30,2420.0,,,2400.0
3645,2020-01-31,2375.0,,,2375.0
3646,2020-01-31,2420.0,,,2400.0
3647,2020-01-31,2400.0,,,2400.0
3648,2020-01-31,2400.0,,,2375.0
3649,2020-02-03,2365.0,,,2300.0
3650,2020-02-03,2300.0,,,2275.0
3651,2020-02-03,2280.0,,,2275.0
3652,2020-02-03,2275.0,,,2275.0
3653,2020-02-04,2340.0,,,2320.0
3654,2020-02-04,2290.0,,,2335.0
3655,2020-02-04,2310.0,,,2340.0
3656,2020-02-04,2335.0,,,2340.0
3657,2020-02-05,2300.0,,,2360.0
3658,2020-02-05,2360.0,,,2370.0
3659,2020-02-05,2370.0,,,2370.0
3660,2020-02-05,2355.0,,,2355.0
3661,2020-02-06,2330.0,,,2325.0
3662,2020-02-06,2325.0,,,2330.0
3663,2020-02-06,2330.0,,,2335.0
3664,2020-02-06,2335.0,,,2360.0
3665,2020-02-07,2350.0,,,2380.0
3666,2020-02-07,2370.0,,,2395.0
3667,2020-02-07,2370.0,,,2365.0
3668,2020-02-07,2360.0,,,2330.0
3669,2020-02-10,2390.0,,,2385.0
3670,2020-02-10,2385.0,,,2380.0
3671,2020-02-10,2380.0,,,2380.0
3672,2020-02-10,2390.0,,,2390.0
3673,2020-02-11,2400.0,,,2425.0
3674,2020-02-11,2440.0,,,2405.0
3675,2020-02-11,2410.0,,,2400.0
3676,2020-02-11,2420.0,,,2430.0
3677,2020-02-12,2425.0,,,2410.0
3678,2020-02-12,2410.0,,,2400.0
3679,2020-02-12,2420.0,,,2420.0
3680,2020-02-12,2400.0,,,2425.0
3681,2020-02-13,2500.0,,,2415.0
3682,2020-02-13,2395.0,,,2400.0
3683,2020-02-13,2400.0,,,2430.0
3684,2020-02-13,2430.0,,,2440.0
3685,2020-02-14,2470.0,,,2415.0
3686,2020-02-14,2415.0,,,2405.0
3687,2020-02-14,2420.0,,,2420.0
3688,2020-02-14,2410.0,,,2445.0
3689,2020-02-17,2370.0,,,2370.0
3690,2020-02-17,2375.0,,,2375.0
3691,2020-02-17,2450.0,,,2365.0
3692,2020-02-17,2365.0,,,2375.0
3693,2020-02-18,2640.0,,,2500.0
3694,2020-02-18,2350.0,,,2335.0
3695,2020-02-18,2580.0,,,2640.0
3696,2020-02-18,2540.0,,,2350.0
3697,2020-02-19,2220.0,,,2230.0
3698,2020-02-19,2365.0,,,2225.0
3699,2020-02-19,2230.0,,,2230.0
3700,2020-02-19,2225.0,,,2210.0
3701,2020-02-20,2130.0,,,2115.0
3702,2020-02-20,2115.0,,,2155.0
3703,2020-02-20,2230.0,,,2140.0
3704,2020-02-20,2115.0,,,2115.0
3705,2020-02-21,2130.0,,,2115.0
3706,2020-02-21,2110.0,,,2100.0
3707,2020-02-21,2100.0,,,2110.0
3708,2020-02-21,2110.0,,,2100.0
3709,2020-02-24,2040.0,,,2025.0
3710,2020-02-24,2045.0,,,2010.0
3711,2020-02-24,2015.0,,,2020.0
3712,2020-02-24,2030.0,,,2030.0
3713,2020-02-25,2020.0,,,2095.0
3714,2020-02-25,2095.0,,,2085.0
3715,2020-02-25,2090.0,,,2235.0
3716,2020-02-25,2230.0,,,2205.0
3717,2020-02-26,2290.0,,,2285.0
3718,2020-02-26,2250.0,,,2300.0
3719,2020-02-26,2295.0,,,2295.0
3720,2020-02-26,2180.0,,,2250.0
3721,2020-02-27,2245.0,,,2250.0
3722,2020-02-27,2245.0,,,2205.0
3723,2020-02-27,2205.0,,,2170.0
3724,2020-02-27,2175.0,,,2170.0
3725,2020-02-28,2170.0,,,2095.0
3726,2020-02-28,2085.0,,,2055.0
3727,2020-02-28,2055.0,,,2070.0
3728,2020-02-28,2055.0,,,2055.0
3729,2020-03-02,2020.0,,,2095.0
3730,2020-03-02,2095.0,,,2120.0
3731,2020-03-02,2135.0,,,2100.0
3732,2020-03-02,2095.0,,,2050.0
3733,2020-03-03,2070.0,,,2090.0
3734,2020-03-03,2110.0,,,2090.0
3735,2020-03-03,2070.0,,,2135.0
3736,2020-03-03,2135.0,,,2115.0
3737,2020-03-04,2080.0,,,2060.0
3738,2020-03-04,2060.0,,,2075.0
3739,2020-03-04,2075.0,,,2080.0
3740,2020-03-04,2080.0,,,2060.0
3741,2020-03-05,2155.0,,,2095.0
3742,2020-03-05,2095.0,,,2115.0
3743,2020-03-05,2100.0,,,2095.0
3744,2020-03-05,2090.0,,,2095.0
3745,2020-03-06,2090.0,,,2110.0
3746,2020-03-06,2060.0,,,2060.0
3747,2020-03-06,2060.0,,,2080.0
3748,2020-03-06,2080.0,,,2085.0
3749,2020-03-09,2110.0,,,2050.0
3750,2020-03-09,2050.0,,,2060.0
3751,2020-03-09,2085.0,,,2060.0
3752,2020-03-09,2055.0,,,2040.0
3753,2020-03-10,2045.0,,,2060.0
3754,2020-03-10,1950.0,,,2040.0
3755,2020-03-10,2065.0,,,2065.0
3756,2020-03-10,2055.0,,,2040.0
3757,2020-03-11,2060.0,,,1995.0
3758,2020-03-11,1995.0,,,2000.0
3759,2020-03-11,2000.0,,,1960.0
3760,2020-03-11,1965.0,,,1970.0
3761,2020-03-12,1970.0,,,1890.0
3762,2020-03-12,1845.0,,,1820.0
3763,2020-03-12,1820.0,,,1875.0
3764,2020-03-12,1845.0,,,1850.0
3765,2020-03-13,1685.0,,,1630.0
3766,2020-03-13,1620.0,,,1575.0
3767,2020-03-13,1575.0,,,1810.0
3768,2020-03-13,1805.0,,,1790.0
3769,2020-03-16,1685.0,,,1650.0
3770,2020-03-16,1715.0,,,1690.0
3771,2020-03-16,1750.0,,,1740.0
3772,2020-03-16,1750.0,,,1750.0
3773,2020-03-17,1605.0,,,1635.0
3774,2020-03-17,1595.0,,,1615.0
3775,2020-03-17,1650.0,,,1645.0
3776,2020-03-17,1645.0,,,1600.0
3777,2020-03-18,1660.0,,,1635.0
3778,2020-03-18,1560.0,,,1515.0
3779,2020-03-18,1700.0,,,1650.0
3780,2020-03-18,1635.0,,,1565.0
3781,2020-03-19,1455.0,,,1420.0
3782,2020-03-19,1410.0,,,1255.0
3783,2020-03-19,1255.0,,,1255.0
3784,2020-03-19,1255.0,,,1270.0
3785,2020-03-20,1210.0,,,1250.0
3786,2020-03-20,1265.0,,,1260.0
3787,2020-03-20,1255.0,,,1260.0
3788,2020-03-20,1250.0,,,1245.0
3789,2020-03-23,1195.0,,,1175.0
3790,2020-03-23,1185.0,,,1220.0
3791,2020-03-23,1200.0,,,1210.0
3792,2020-03-23,1205.0,,,1190.0
3793,2020-03-24,1265.0,,,1250.0
3794,2020-03-24,1280.0,,,1270.0
3795,2020-03-24,1250.0,,,1235.0
3796,2020-03-24,1260.0,,,1280.0
3797,2020-03-25,1340.0,,,1335.0
3798,2020-03-25,1335.0,,,1320.0
3799,2020-03-25,1340.0,,,1340.0
3800,2020-03-25,1340.0,,,1345.0
3801,2020-03-26,1360.0,,,1360.0
3802,2020-03-26,1385.0,,,1420.0
3803,2020-03-26,1420.0,,,1375.0
3804,2020-03-26,1375.0,,,1430.0
3805,2020-03-27,1470.0,,,1430.0
3806,2020-03-27,1430.0,,,1435.0
3807,2020-03-27,1465.0,,,1425.0
3808,2020-03-27,1400.0,,,1450.0
3809,2020-03-30,1445.0,,,1445.0
3810,2020-03-30,1365.0,,,1470.0
3811,2020-03-30,1445.0,,,1395.0
3812,2020-03-30,1395.0,,,1365.0
3813,2020-03-31,1470.0,,,1470.0
3814,2020-03-31,1470.0,,,1485.0
3815,2020-03-31,1485.0,,,1495.0
3816,2020-03-31,1500.0,,,1485.0
3817,2020-04-01,1425.0,,,1540.0
3818,2020-04-01,1540.0,,,1595.0
3819,2020-04-01,1595.0,,,1485.0
3820,2020-04-01,1500.0,,,1450.0
3821,2020-04-02,1490.0,,,1480.0
3822,2020-04-02,1460.0,,,1460.0
3823,2020-04-02,1460.0,,,1475.0
3824,2020-04-02,1470.0,,,1490.0
3825,2020-04-03,1515.0,,,1515.0
3826,2020-04-03,1535.0,,,1500.0
3827,2020-04-03,1500.0,,,1515.0
3828,2020-04-03,1510.0,,,1525.0
3829,2020-04-06,1550.0,,,1565.0
3830,2020-04-06,1480.0,,,1540.0
3831,2020-04-06,1530.0,,,1585.0
3832,2020-04-06,1580.0,,,1570.0
3833,2020-04-07,1700.0,,,1700.0
3834,2020-04-07,1700.0,,,1670.0
3835,2020-04-07,1675.0,,,1680.0
3836,2020-04-07,1695.0,,,1690.0
3837,2020-04-08,1685.0,,,1710.0
3838,2020-04-08,1730.0,,,1740.0
3839,2020-04-08,1765.0,,,1755.0
3840,2020-04-08,1755.0,,,1755.0
3841,2020-04-09,1830.0,,,1780.0
3842,2020-04-09,1780.0,,,1775.0
3843,2020-04-09,1780.0,,,1760.0
3844,2020-04-09,1760.0,,,1745.0
3845,2020-04-10,1755.0,,,1820.0
3846,2020-04-10,1750.0,,,1760.0
3847,2020-04-10,1740.0,,,1775.0
3848,2020-04-10,1775.0,,,1765.0
3849,2020-04-13,1760.0,,,1760.0
3850,2020-04-13,1760.0,,,1740.0
3851,2020-04-13,1900.0,,,1760.0
3852,2020-04-13,1770.0,,,1760.0
3853,2020-04-14,1785.0,,,1795.0
3854,2020-04-14,1795.0,,,1750.0
