,Datetime,Open,High,Low,Close
3235,2019-10-24,1550.0,,,1805.0
3236,2019-10-24,1800.0,,,1820.0
3237,2019-10-24,1825.0,,,1790.0
3238,2019-10-25,1745.0,,,1650.0
3239,2019-10-25,1650.0,,,1630.0
3240,2019-10-25,1630.0,,,1575.0
3241,2019-10-25,1575.0,,,1600.0
3242,2019-10-28,1525.0,,,1535.0
3243,2019-10-28,1485.0,,,1520.0
3244,2019-10-28,1565.0,,,1490.0
3245,2019-10-28,1490.0,,,1485.0
3246,2019-10-29,1490.0,,,1475.0
3247,2019-10-29,1475.0,,,1485.0
3248,2019-10-29,1480.0,,,1485.0
3249,2019-10-29,1480.0,,,1460.0
3250,2019-10-30,1455.0,,,1455.0
3251,2019-10-30,1455.0,,,1490.0
3252,2019-10-30,1490.0,,,1500.0
3253,2019-10-30,1495.0,,,1490.0
3254,2019-10-31,1380.0,,,1385.0
3255,2019-10-31,1475.0,,,1420.0
3256,2019-10-31,1415.0,,,1435.0
3257,2019-10-31,1435.0,,,1385.0
3258,2019-11-01,1385.0,,,1390.0
3259,2019-11-01,1390.0,,,1395.0
3260,2019-11-01,1400.0,,,1385.0
3261,2019-11-01,1380.0,,,1395.0
3262,2019-11-04,1420.0,,,1420.0
3263,2019-11-04,1395.0,,,1405.0
3264,2019-11-04,1410.0,,,1420.0
3265,2019-11-04,1420.0,,,1420.0
3266,2019-11-05,1435.0,,,1450.0
3267,2019-11-05,1445.0,,,1430.0
3268,2019-11-05,1430.0,,,1425.0
3269,2019-11-05,1425.0,,,1430.0
3270,2019-11-06,1455.0,,,1700.0
3271,2019-11-06,1695.0,,,1635.0
3272,2019-11-06,1635.0,,,1550.0
3273,2019-11-06,1550.0,,,1565.0
3274,2019-11-07,1555.0,,,1560.0
3275,2019-11-07,1555.0,,,1560.0
3276,2019-11-07,1560.0,,,1630.0
3277,2019-11-07,1630.0,,,1635.0
3278,2019-11-08,1550.0,,,1525.0
3279,2019-11-08,1525.0,,,1525.0
3280,2019-11-08,1600.0,,,1565.0
3281,2019-11-08,1565.0,,,1550.0
3282,2019-11-11,1485.0,,,1475.0
3283,2019-11-11,1480.0,,,1490.0
3284,2019-11-11,1535.0,,,1485.0
3285,2019-11-11,1475.0,,,1480.0
3286,2019-11-12,1505.0,,,1530.0
3287,2019-11-12,1530.0,,,1530.0
3288,2019-11-12,1525.0,,,1500.0
3289,2019-11-12,1495.0,,,1495.0
3290,2019-11-13,1495.0,,,1450.0
3291,2019-11-13,1450.0,,,1455.0
3292,2019-11-13,1460.0,,,1465.0
3293,2019-11-13,1460.0,,,1445.0
3294,2019-11-14,1430.0,,,1415.0
3295,2019-11-14,1420.0,,,1390.0
3296,2019-11-14,1390.0,,,1410.0
3297,2019-11-14,1415.0,,,1420.0
3298,2019-11-15,1420.0,,,1425.0
3299,2019-11-15,1425.0,,,1410.0
3300,2019-11-15,1420.0,,,1425.0
3301,2019-11-15,1425.0,,,1425.0
3302,2019-11-18,1430.0,,,1410.0
3303,2019-11-18,1410.0,,,1410.0
3304,2019-11-18,1410.0,,,1405.0
3305,2019-11-18,1410.0,,,1435.0
3306,2019-11-19,1415.0,,,1400.0
3307,2019-11-19,1400.0,,,1390.0
3308,2019-11-19,1390.0,,,1385.0
3309,2019-11-19,1385.0,,,1375.0
3310,2019-11-20,1345.0,,,1380.0
3311,2019-11-20,1385.0,,,1395.0
3312,2019-11-20,1395.0,,,1390.0
3313,2019-11-20,1390.0,,,1350.0
3314,2019-11-21,1365.0,,,1375.0
3315,2019-11-21,1370.0,,,1365.0
3316,2019-11-21,1365.0,,,1355.0
3317,2019-11-21,1355.0,,,1335.0
3318,2019-11-22,1340.0,,,1330.0
3319,2019-11-22,1345.0,,,1345.0
3320,2019-11-22,1340.0,,,1345.0
3321,2019-11-22,1345.0,,,1340.0
3322,2019-11-25,1350.0,,,1370.0
3323,2019-11-25,1370.0,,,1370.0
3324,2019-11-25,1370.0,,,1365.0
3325,2019-11-25,1365.0,,,1375.0
3326,2019-11-26,1385.0,,,1380.0
3327,2019-11-26,1380.0,,,1375.0
3328,2019-11-26,1375.0,,,1365.0
3329,2019-11-26,1360.0,,,1360.0
3330,2019-11-27,1340.0,,,1340.0
3331,2019-11-27,1365.0,,,1335.0
3332,2019-11-27,1335.0,,,1345.0
3333,2019-11-27,1345.0,,,1340.0
3334,2019-11-28,1340.0,,,1630.0
3335,2019-11-28,1625.0,,,1655.0
3336,2019-11-28,1660.0,,,1705.0
3337,2019-11-28,1710.0,,,1740.0
3338,2019-11-29,1505.0,,,1480.0
3339,2019-11-29,1765.0,,,1530.0
3340,2019-11-29,1530.0,,,1495.0
3341,2019-11-29,1500.0,,,1505.0
3342,2019-12-02,1505.0,,,1505.0
3343,2019-12-02,1505.0,,,1485.0
3344,2019-12-02,1485.0,,,1445.0
3345,2019-12-02,1440.0,,,1450.0
3346,2019-12-03,1430.0,,,1390.0
3347,2019-12-03,1390.0,,,1395.0
3348,2019-12-03,1395.0,,,1400.0
3349,2019-12-03,1395.0,,,1370.0
3350,2019-12-04,1360.0,,,1360.0
3351,2019-12-04,1360.0,,,1350.0
3352,2019-12-04,1350.0,,,1350.0
3353,2019-12-04,1345.0,,,1340.0
3354,2019-12-05,1295.0,,,1290.0
3355,2019-12-05,1330.0,,,1295.0
3356,2019-12-05,1345.0,,,1335.0
3357,2019-12-05,1295.0,,,1295.0
3358,2019-12-06,1280.0,,,1295.0
3359,2019-12-06,1300.0,,,1305.0
3360,2019-12-06,1305.0,,,1300.0
3361,2019-12-06,1300.0,,,1300.0
3362,2019-12-09,1315.0,,,1305.0
3363,2019-12-09,1300.0,,,1300.0
3364,2019-12-09,1300.0,,,1300.0
3365,2019-12-09,1295.0,,,1290.0
3366,2019-12-10,1300.0,,,1285.0
3367,2019-12-10,1280.0,,,1290.0
3368,2019-12-10,1290.0,,,1280.0
3369,2019-12-10,1280.0,,,1300.0
3370,2019-12-11,1295.0,,,1295.0
3371,2019-12-11,1300.0,,,1305.0
3372,2019-12-11,1300.0,,,1325.0
3373,2019-12-11,1320.0,,,1325.0
3374,2019-12-12,1600.0,,,1540.0
3375,2019-12-12,1370.0,,,1600.0
3376,2019-12-12,1600.0,,,1565.0
3377,2019-12-12,1565.0,,,1600.0
3378,2019-12-13,1480.0,,,1435.0
3379,2019-12-13,1435.0,,,1425.0
3380,2019-12-13,1420.0,,,1420.0
3381,2019-12-13,1420.0,,,1405.0
3382,2019-12-16,1415.0,,,1395.0
3383,2019-12-16,1395.0,,,1390.0
3384,2019-12-16,1390.0,,,1375.0
3385,2019-12-16,1380.0,,,1385.0
3386,2019-12-17,1390.0,,,1360.0
3387,2019-12-17,1365.0,,,1365.0
3388,2019-12-17,1365.0,,,1350.0
3389,2019-12-17,1350.0,,,1345.0
3390,2019-12-18,1365.0,,,1355.0
3391,2019-12-18,1355.0,,,1355.0
3392,2019-12-18,1340.0,,,1370.0
3393,2019-12-18,1370.0,,,1365.0
3394,2019-12-19,1375.0,,,1380.0
3395,2019-12-19,1380.0,,,1370.0
3396,2019-12-19,1370.0,,,1395.0
3397,2019-12-19,1355.0,,,1375.0
3398,2019-12-20,1395.0,,,1375.0
3399,2019-12-20,1375.0,,,1365.0
3400,2019-12-20,1365.0,,,1355.0
3401,2019-12-20,1355.0,,,1345.0
3402,2019-12-23,1380.0,,,1370.0
3403,2019-12-23,1380.0,,,1380.0
3404,2019-12-23,1380.0,,,1380.0
3405,2019-12-23,1350.0,,,1380.0
3406,2019-12-24,1365.0,,,1330.0
3407,2019-12-24,1325.0,,,1330.0
3408,2019-12-24,1330.0,,,1310.0
3409,2019-12-24,1310.0,,,1330.0
3410,2019-12-26,1320.0,,,1320.0
3411,2019-12-26,1320.0,,,1330.0
3412,2019-12-26,1305.0,,,1325.0
3413,2019-12-26,1325.0,,,1320.0
3414,2019-12-27,1330.0,,,1325.0
3415,2019-12-27,1325.0,,,1360.0
3416,2019-12-27,1360.0,,,1335.0
3417,2019-12-27,1340.0,,,1340.0
3418,2019-12-30,1360.0,,,1355.0
3419,2019-12-30,1355.0,,,1355.0
3420,2019-12-30,1355.0,,,1355.0
3421,2019-12-30,1360.0,,,1360.0
3422,2020-01-02,1365.0,,,1365.0
3423,2020-01-02,1365.0,,,1390.0
3424,2020-01-02,1390.0,,,1390.0
3425,2020-01-03,1445.0,,,1410.0
3426,2020-01-03,1410.0,,,1385.0
3427,2020-01-03,1390.0,,,1395.0
3428,2020-01-03,1400.0,,,1400.0
3429,2020-01-06,1365.0,,,1350.0
3430,2020-01-06,1375.0,,,1365.0
3431,2020-01-06,1365.0,,,1350.0
3432,2020-01-06,1350.0,,,1360.0
3433,2020-01-07,1380.0,,,1395.0
3434,2020-01-07,1390.0,,,1400.0
3435,2020-01-07,1400.0,,,1400.0
3436,2020-01-07,1365.0,,,1380.0
3437,2020-01-08,1385.0,,,1335.0
3438,2020-01-08,1330.0,,,1335.0
3439,2020-01-08,1335.0,,,1325.0
3440,2020-01-08,1325.0,,,1310.0
3441,2020-01-09,1390.0,,,1405.0
3442,2020-01-09,1380.0,,,1380.0
3443,2020-01-09,1375.0,,,1390.0
3444,2020-01-09,1345.0,,,1380.0
3445,2020-01-10,1410.0,,,1425.0
3446,2020-01-10,1425.0,,,1430.0
3447,2020-01-10,1425.0,,,1420.0
3448,2020-01-10,1415.0,,,1430.0
3449,2020-01-13,1435.0,,,1430.0
3450,2020-01-13,1430.0,,,1435.0
3451,2020-01-13,1430.0,,,1420.0
3452,2020-01-13,1420.0,,,1435.0
3453,2020-01-14,1445.0,,,1430.0
3454,2020-01-14,1430.0,,,1415.0
3455,2020-01-14,1420.0,,,1425.0
3456,2020-01-14,1420.0,,,1430.0
3457,2020-01-15,1430.0,,,1440.0
3458,2020-01-15,1435.0,,,1435.0
3459,2020-01-15,1430.0,,,1425.0
3460,2020-01-15,1425.0,,,1435.0
3461,2020-01-16,1470.0,,,1495.0
3462,2020-01-16,1430.0,,,1465.0
3463,2020-01-16,1465.0,,,1470.0
3464,2020-01-16,1465.0,,,1475.0
3465,2020-01-17,1480.0,,,1495.0
3466,2020-01-17,1495.0,,,1490.0
3467,2020-01-17,1490.0,,,1450.0
3468,2020-01-17,1445.0,,,1425.0
3469,2020-01-20,1420.0,,,1405.0
3470,2020-01-20,1435.0,,,1440.0
3471,2020-01-20,1440.0,,,1435.0
3472,2020-01-20,1430.0,,,1420.0
3473,2020-01-21,1400.0,,,1380.0
3474,2020-01-21,1380.0,,,1380.0
3475,2020-01-21,1380.0,,,1370.0
3476,2020-01-21,1370.0,,,1365.0
3477,2020-01-22,1360.0,,,1380.0
3478,2020-01-22,1380.0,,,1375.0
3479,2020-01-22,1375.0,,,1380.0
3480,2020-01-22,1380.0,,,1380.0
3481,2020-01-23,1370.0,,,1360.0
3482,2020-01-23,1385.0,,,1365.0
3483,2020-01-23,1365.0,,,1365.0
3484,2020-01-23,1365.0,,,1370.0
3485,2020-01-28,1305.0,,,1325.0
3486,2020-01-28,1325.0,,,1305.0
3487,2020-01-28,1310.0,,,1320.0
3488,2020-01-28,1315.0,,,1310.0
3489,2020-01-29,1345.0,,,1350.0
3490,2020-01-29,1320.0,,,1320.0
3491,2020-01-29,1315.0,,,1345.0
3492,2020-01-29,1350.0,,,1350.0
3493,2020-01-30,1335.0,,,1325.0
3494,2020-01-30,1325.0,,,1310.0
3495,2020-01-30,1310.0,,,1295.0
3496,2020-01-30,1290.0,,,1300.0
3497,2020-01-31,1295.0,,,1295.0
3498,2020-01-31,1300.0,,,1295.0
3499,2020-01-31,1295.0,,,1255.0
3500,2020-01-31,1255.0,,,1235.0
3501,2020-02-03,1200.0,,,1255.0
3502,2020-02-03,1250.0,,,1265.0
3503,2020-02-03,1265.0,,,1265.0
3504,2020-02-03,1265.0,,,1265.0
3505,2020-02-04,1305.0,,,1300.0
3506,2020-02-04,1255.0,,,1305.0
3507,2020-02-04,1305.0,,,1305.0
3508,2020-02-04,1305.0,,,1305.0
3509,2020-02-05,1335.0,,,1325.0
3510,2020-02-05,1320.0,,,1325.0
3511,2020-02-05,1315.0,,,1335.0
3512,2020-02-05,1325.0,,,1315.0
3513,2020-02-06,1330.0,,,1350.0
3514,2020-02-06,1350.0,,,1345.0
3515,2020-02-06,1345.0,,,1335.0
3516,2020-02-06,1335.0,,,1340.0
3517,2020-02-07,1350.0,,,1350.0
3518,2020-02-07,1350.0,,,1350.0
3519,2020-02-07,1350.0,,,1370.0
3520,2020-02-07,1345.0,,,1350.0
3521,2020-02-10,1355.0,,,1360.0
3522,2020-02-10,1360.0,,,1360.0
3523,2020-02-10,1355.0,,,1370.0
3524,2020-02-10,1370.0,,,1375.0
3525,2020-02-11,1365.0,,,1360.0
3526,2020-02-11,1370.0,,,1360.0
3527,2020-02-11,1360.0,,,1365.0
3528,2020-02-11,1370.0,,,1375.0
3529,2020-02-12,1350.0,,,1340.0
3530,2020-02-12,1340.0,,,1365.0
3531,2020-02-12,1365.0,,,1355.0
3532,2020-02-12,1355.0,,,1365.0
3533,2020-02-13,1380.0,,,1385.0
3534,2020-02-13,1385.0,,,1385.0
3535,2020-02-13,1380.0,,,1385.0
3536,2020-02-13,1385.0,,,1380.0
3537,2020-02-14,1365.0,,,1385.0
3538,2020-02-14,1385.0,,,1375.0
3539,2020-02-14,1370.0,,,1385.0
3540,2020-02-14,1385.0,,,1385.0
3541,2020-02-17,1405.0,,,1415.0
3542,2020-02-17,1405.0,,,1410.0
3543,2020-02-17,1385.0,,,1405.0
3544,2020-02-17,1405.0,,,1400.0
3545,2020-02-18,1415.0,,,1360.0
3546,2020-02-18,1355.0,,,1360.0
3547,2020-02-18,1355.0,,,1340.0
3548,2020-02-18,1340.0,,,1350.0
3549,2020-02-19,1345.0,,,1330.0
3550,2020-02-19,1330.0,,,1335.0
3551,2020-02-19,1335.0,,,1335.0
3552,2020-02-19,1335.0,,,1325.0
3553,2020-02-20,1340.0,,,1340.0
3554,2020-02-20,1325.0,,,1350.0
3555,2020-02-20,1345.0,,,1350.0
3556,2020-02-20,1350.0,,,1345.0
3557,2020-02-21,1310.0,,,1350.0
3558,2020-02-21,1345.0,,,1355.0
3559,2020-02-21,1350.0,,,1335.0
3560,2020-02-21,1335.0,,,1330.0
3561,2020-02-24,1225.0,,,1225.0
3562,2020-02-24,1300.0,,,1245.0
3563,2020-02-24,1250.0,,,1250.0
3564,2020-02-24,1260.0,,,1225.0
3565,2020-02-25,1200.0,,,1260.0
3566,2020-02-25,1260.0,,,1250.0
3567,2020-02-25,1260.0,,,1265.0
3568,2020-02-25,1265.0,,,1260.0
3569,2020-02-26,1225.0,,,1255.0
3570,2020-02-26,1250.0,,,1270.0
3571,2020-02-26,1270.0,,,1260.0
3572,2020-02-26,1260.0,,,1255.0
3573,2020-02-27,1255.0,,,1235.0
3574,2020-02-27,1235.0,,,1230.0
3575,2020-02-27,1235.0,,,1205.0
3576,2020-02-27,1210.0,,,1210.0
3577,2020-02-28,1145.0,,,1120.0
3578,2020-02-28,1120.0,,,1115.0
3579,2020-02-28,1175.0,,,1160.0
3580,2020-02-28,1160.0,,,1145.0
3581,2020-03-02,1145.0,,,1160.0
3582,2020-03-02,1175.0,,,1170.0
3583,2020-03-02,1115.0,,,1145.0
3584,2020-03-02,1160.0,,,1175.0
3585,2020-03-03,1205.0,,,1195.0
3586,2020-03-03,1195.0,,,1205.0
3587,2020-03-03,1205.0,,,1190.0
3588,2020-03-03,1190.0,,,1185.0
3589,2020-03-04,1180.0,,,1205.0
3590,2020-03-04,1210.0,,,1215.0
3591,2020-03-04,1215.0,,,1215.0
3592,2020-03-04,1215.0,,,1220.0
3593,2020-03-05,1220.0,,,1225.0
3594,2020-03-05,1230.0,,,1220.0
3595,2020-03-05,1220.0,,,1230.0
3596,2020-03-05,1230.0,,,1230.0
3597,2020-03-06,1200.0,,,1200.0
3598,2020-03-06,1205.0,,,1195.0
3599,2020-03-06,1210.0,,,1195.0
3600,2020-03-06,1195.0,,,1200.0
3601,2020-03-09,1175.0,,,1110.0
3602,2020-03-09,1110.0,,,1105.0
3603,2020-03-09,1110.0,,,1090.0
3604,2020-03-09,1090.0,,,1115.0
3605,2020-03-10,1085.0,,,1095.0
3606,2020-03-10,1095.0,,,1080.0
3607,2020-03-10,1080.0,,,1095.0
3608,2020-03-10,1100.0,,,1100.0
3609,2020-03-11,1030.0,,,1035.0
3610,2020-03-11,1095.0,,,1070.0
3611,2020-03-11,1070.0,,,1065.0
3612,2020-03-11,1065.0,,,1025.0
3613,2020-03-12,995.0,,,950.0
3614,2020-03-12,950.0,,,942.0
3615,2020-03-12,942.0,,,947.0
3616,2020-03-12,950.0,,,943.0
3617,2020-03-13,852.0,,,834.0
3618,2020-03-13,808.0,,,812.0
3619,2020-03-13,827.0,,,805.0
3620,2020-03-13,813.0,,,852.0
3621,2020-03-16,836.0,,,870.0
3622,2020-03-16,875.0,,,866.0
3623,2020-03-16,865.0,,,834.0
3624,2020-03-16,832.0,,,805.0
3625,2020-03-17,720.0,,,774.0
3626,2020-03-17,783.0,,,803.0
3627,2020-03-17,803.0,,,796.0
3628,2020-03-17,797.0,,,806.0
3629,2020-03-18,748.0,,,734.0
3630,2020-03-18,801.0,,,806.0
3631,2020-03-18,808.0,,,797.0
3632,2020-03-18,797.0,,,748.0
3633,2020-03-19,735.0,,,692.0
3634,2020-03-19,697.0,,,639.0
3635,2020-03-19,637.0,,,615.0
3636,2020-03-19,615.0,,,584.0
3637,2020-03-20,666.0,,,663.0
3638,2020-03-20,585.0,,,605.0
3639,2020-03-20,600.0,,,607.0
3640,2020-03-20,608.0,,,665.0
3641,2020-03-23,610.0,,,629.0
3642,2020-03-23,629.0,,,637.0
3643,2020-03-23,637.0,,,614.0
3644,2020-03-23,608.0,,,613.0
3645,2020-03-24,630.0,,,644.0
3646,2020-03-24,644.0,,,659.0
3647,2020-03-24,659.0,,,671.0
3648,2020-03-24,671.0,,,669.0
3649,2020-03-25,699.0,,,718.0
3650,2020-03-25,716.0,,,717.0
3651,2020-03-25,718.0,,,722.0
3652,2020-03-25,721.0,,,715.0
3653,2020-03-26,757.0,,,740.0
3654,2020-03-26,762.0,,,758.0
3655,2020-03-26,749.0,,,752.0
3656,2020-03-26,752.0,,,766.0
3657,2020-03-27,769.0,,,771.0
3658,2020-03-27,776.0,,,756.0
3659,2020-03-27,757.0,,,753.0
3660,2020-03-27,769.0,,,764.0
3661,2020-03-30,729.0,,,778.0
3662,2020-03-30,778.0,,,776.0
3663,2020-03-30,776.0,,,792.0
3664,2020-03-30,789.0,,,790.0
3665,2020-03-31,839.0,,,857.0
3666,2020-03-31,831.0,,,836.0
3667,2020-03-31,836.0,,,838.0
3668,2020-03-31,816.0,,,831.0
3669,2020-04-01,1035.0,,,1110.0
3670,2020-04-01,1110.0,,,1110.0
3671,2020-04-01,1110.0,,,1110.0
3672,2020-04-01,1110.0,,,1110.0
3673,2020-04-02,1045.0,,,1080.0
3674,2020-04-02,1085.0,,,1045.0
3675,2020-04-02,1070.0,,,1110.0
3676,2020-04-02,1110.0,,,1085.0
3677,2020-04-03,1045.0,,,1060.0
3678,2020-04-03,1055.0,,,1040.0
3679,2020-04-03,1035.0,,,1025.0
3680,2020-04-03,1025.0,,,1020.0
3681,2020-04-06,1040.0,,,1085.0
3682,2020-04-06,1080.0,,,1085.0
3683,2020-04-06,1085.0,,,1085.0
3684,2020-04-06,1085.0,,,1090.0
3685,2020-04-07,1075.0,,,1080.0
3686,2020-04-07,1105.0,,,1070.0
3687,2020-04-07,1075.0,,,1060.0
3688,2020-04-07,1060.0,,,1070.0
3689,2020-04-08,1070.0,,,1055.0
3690,2020-04-08,1055.0,,,1055.0
3691,2020-04-08,1055.0,,,1090.0
3692,2020-04-08,1085.0,,,1085.0
3693,2020-04-09,1065.0,,,1080.0
3694,2020-04-09,1070.0,,,1080.0
3695,2020-04-09,1080.0,,,1080.0
3696,2020-04-09,1080.0,,,1065.0
3697,2020-04-10,1085.0,,,1055.0
3698,2020-04-10,1055.0,,,1035.0
3699,2020-04-10,1035.0,,,1055.0
3700,2020-04-10,1055.0,,,1045.0
3701,2020-04-13,1035.0,,,1040.0
3702,2020-04-13,1040.0,,,1040.0
3703,2020-04-13,1040.0,,,1040.0
3704,2020-04-13,1040.0,,,1035.0
3705,2020-04-14,1055.0,,,1050.0
3706,2020-04-14,1045.0,,,1050.0
3707,2020-04-14,1050.0,,,1050.0
3708,2020-04-14,1050.0,,,1055.0
3709,2020-04-16,1040.0,,,1050.0
3710,2020-04-16,1050.0,,,1055.0
3711,2020-04-16,1055.0,,,1055.0
3712,2020-04-16,1060.0,,,1055.0
3713,2020-04-17,1065.0,,,1070.0
3714,2020-04-17,1060.0,,,1060.0
3715,2020-04-17,1060.0,,,1060.0
3716,2020-04-17,1060.0,,,1065.0
3717,2020-04-20,1080.0,,,1105.0
3718,2020-04-20,1105.0,,,1115.0
3719,2020-04-20,1115.0,,,1120.0
3720,2020-04-20,1120.0,,,1145.0
3721,2020-04-21,1135.0,,,1085.0
3722,2020-04-21,1090.0,,,1090.0
3723,2020-04-21,1090.0,,,1075.0
3724,2020-04-21,1075.0,,,1080.0
3725,2020-04-22,1055.0,,,1075.0
3726,2020-04-22,1065.0,,,1080.0
3727,2020-04-22,1075.0,,,1080.0
3728,2020-04-22,1085.0,,,1085.0
3729,2020-04-23,1130.0,,,1130.0
3730,2020-04-23,1110.0,,,1120.0
3731,2020-04-23,1120.0,,,1125.0
3732,2020-04-23,1125.0,,,1130.0
3733,2020-04-24,1120.0,,,1125.0
3734,2020-04-24,1130.0,,,1110.0
3735,2020-04-24,1110.0,,,1100.0
3736,2020-04-24,1130.0,,,1120.0
3737,2020-04-27,1155.0,,,1215.0
3738,2020-04-27,1215.0,,,1165.0
3739,2020-04-27,1165.0,,,1170.0
3740,2020-04-27,1170.0,,,1170.0
3741,2020-04-28,1210.0,,,1240.0
3742,2020-04-28,1115.0,,,1165.0
3743,2020-04-28,1160.0,,,1215.0
3744,2020-04-28,1175.0,,,1110.0
3745,2020-04-29,1235.0,,,1370.0
3746,2020-04-29,1370.0,,,1345.0
3747,2020-04-29,1340.0,,,1275.0
3748,2020-04-29,1275.0,,,1280.0
3749,2020-05-04,1240.0,,,1230.0
3750,2020-05-04,1275.0,,,1235.0
3751,2020-05-04,1320.0,,,1270.0
3752,2020-05-04,1275.0,,,1275.0
3753,2020-05-06,1235.0,,,1215.0
3754,2020-05-06,1210.0,,,1200.0
3755,2020-05-06,1200.0,,,1195.0
3756,2020-05-06,1190.0,,,1185.0
3757,2020-05-07,1190.0,,,1215.0
3758,2020-05-07,1215.0,,,1205.0
3759,2020-05-07,1205.0,,,1195.0
3760,2020-05-07,1195.0,,,1205.0
3761,2020-05-08,1205.0,,,1205.0
3762,2020-05-08,1210.0,,,1200.0
3763,2020-05-08,1200.0,,,1200.0
3764,2020-05-08,1200.0,,,1205.0
3765,2020-05-11,1205.0,,,1205.0
3766,2020-05-11,1200.0,,,1210.0
3767,2020-05-11,1210.0,,,1195.0
3768,2020-05-11,1200.0,,,1190.0
3769,2020-05-12,1175.0,,,1165.0
3770,2020-05-12,1205.0,,,1175.0
3771,2020-05-12,1175.0,,,1160.0
3772,2020-05-12,1170.0,,,1175.0
3773,2020-05-13,1155.0,,,1210.0
3774,2020-05-13,1210.0,,,1200.0
3775,2020-05-13,1200.0,,,1195.0
3776,2020-05-13,1200.0,,,1195.0
3777,2020-05-14,1190.0,,,1170.0
3778,2020-05-14,1170.0,,,1180.0
3779,2020-05-14,1180.0,,,1180.0
3780,2020-05-14,1180.0,,,1165.0
3781,2020-05-15,1155.0,,,1155.0
3782,2020-05-15,1185.0,,,1170.0
3783,2020-05-15,1165.0,,,1160.0
3784,2020-05-15,1155.0,,,1160.0
3785,2020-05-18,1170.0,,,1160.0
3786,2020-05-18,1160.0,,,1165.0
3787,2020-05-18,1165.0,,,1165.0
3788,2020-05-18,1165.0,,,1155.0
3789,2020-05-19,1165.0,,,1165.0
3790,2020-05-19,1170.0,,,1160.0
3791,2020-05-19,1160.0,,,1170.0
3792,2020-05-19,1170.0,,,1165.0
3793,2020-05-20,1180.0,,,1190.0
3794,2020-05-20,1190.0,,,1205.0
3795,2020-05-20,1200.0,,,1210.0
3796,2020-05-20,1210.0,,,1220.0
3797,2020-05-21,1220.0,,,1200.0
3798,2020-05-21,1200.0,,,1200.0
3799,2020-05-21,1200.0,,,1200.0
3800,2020-05-21,1200.0,,,1195.0
3801,2020-05-22,1195.0,,,1200.0
3802,2020-05-22,1200.0,,,1185.0
3803,2020-05-22,1180.0,,,1170.0
3804,2020-05-22,1170.0,,,1175.0
3805,2020-05-25,1195.0,,,1190.0
3806,2020-05-25,1180.0,,,1190.0
3807,2020-05-25,1195.0,,,1190.0
3808,2020-05-25,1190.0,,,1195.0
3809,2020-05-26,1205.0,,,1210.0
3810,2020-05-26,1205.0,,,1210.0
3811,2020-05-26,1195.0,,,1205.0
3812,2020-05-26,1210.0,,,1200.0
3813,2020-05-27,1210.0,,,1210.0
3814,2020-05-27,1205.0,,,1220.0
3815,2020-05-27,1220.0,,,1230.0
3816,2020-05-27,1230.0,,,1230.0
3817,2020-05-28,1240.0,,,1220.0
3818,2020-05-28,1185.0,,,1195.0
3819,2020-05-28,1190.0,,,1200.0
3820,2020-05-28,1220.0,,,1185.0
3821,2020-05-29,1180.0,,,1180.0
3822,2020-05-29,1180.0,,,1190.0
3823,2020-05-29,1190.0,,,1185.0
3824,2020-05-29,1180.0,,,1170.0
3825,2020-06-01,1215.0,,,1205.0
3826,2020-06-01,1200.0,,,1190.0
3827,2020-06-01,1195.0,,,1215.0
3828,2020-06-01,1160.0,,,1200.0
3829,2020-06-02,1205.0,,,1210.0
3830,2020-06-02,1210.0,,,1245.0
3831,2020-06-02,1245.0,,,1245.0
3832,2020-06-02,1245.0,,,1255.0
3833,2020-06-03,1250.0,,,1240.0
3834,2020-06-03,1240.0,,,1240.0
3835,2020-06-03,1240.0,,,1235.0
3836,2020-06-03,1240.0,,,1225.0
3837,2020-06-04,1225.0,,,1240.0
3838,2020-06-04,1235.0,,,1245.0
3839,2020-06-04,1250.0,,,1265.0
3840,2020-06-04,1265.0,,,1290.0
3841,2020-06-05,1255.0,,,1255.0
3842,2020-06-05,1260.0,,,1250.0
3843,2020-06-05,1285.0,,,1255.0
3844,2020-06-05,1255.0,,,1260.0
3845,2020-06-08,1260.0,,,1235.0
3846,2020-06-08,1235.0,,,1240.0
3847,2020-06-08,1240.0,,,1245.0
3848,2020-06-08,1240.0,,,1245.0
3849,2020-06-09,1240.0,,,1240.0
3850,2020-06-09,1245.0,,,1240.0
3851,2020-06-09,1235.0,,,1235.0
3852,2020-06-09,1240.0,,,1245.0
3853,2020-06-10,1235.0,,,1220.0
3854,2020-06-10,1245.0,,,1235.0
3855,2020-06-10,1235.0,,,1235.0
3856,2020-06-10,1235.0,,,1235.0
3857,2020-06-11,1220.0,,,1220.0
3858,2020-06-11,1220.0,,,1210.0
3859,2020-06-11,1210.0,,,1200.0
3860,2020-06-11,1200.0,,,1200.0
3861,2020-06-12,1160.0,,,1155.0
3862,2020-06-12,1125.0,,,1145.0
3863,2020-06-12,1140.0,,,1155.0
3864,2020-06-12,1150.0,,,1160.0
3865,2020-06-15,1145.0,,,1130.0
3866,2020-06-15,1130.0,,,1120.0
3867,2020-06-15,1120.0,,,1070.0
3868,2020-06-15,1085.0,,,1035.0
3869,2020-06-16,1060.0,,,1095.0
3870,2020-06-16,1100.0,,,1095.0
3871,2020-06-16,1085.0,,,1115.0
3872,2020-06-16,1115.0,,,1120.0
3873,2020-06-17,1115.0,,,1120.0
3874,2020-06-17,1120.0,,,1115.0
