,Datetime,Open,High,Low,Close
4490,2020-12-04,33500.0,,,33550.0
4491,2020-12-04,33550.0,,,33500.0
4492,2020-12-04,33400.0,,,33350.0
4493,2020-12-07,33450.0,,,33250.0
4494,2020-12-07,33150.0,,,33200.0
4495,2020-12-07,33250.0,,,33150.0
4496,2020-12-07,33250.0,,,33000.0
4497,2020-12-08,32950.0,,,32800.0
4498,2020-12-08,32800.0,,,32900.0
4499,2020-12-08,33000.0,,,32950.0
4500,2020-12-08,32950.0,,,32950.0
4501,2020-12-09,32850.0,,,32950.0
4502,2020-12-09,32950.0,,,33050.0
4503,2020-12-09,33050.0,,,33250.0
4504,2020-12-09,33200.0,,,33150.0
4505,2020-12-10,33100.0,,,33900.0
4506,2020-12-10,33950.0,,,33900.0
4507,2020-12-10,33900.0,,,34000.0
4508,2020-12-10,33800.0,,,33750.0
4509,2020-12-11,33800.0,,,34000.0
4510,2020-12-11,34400.0,,,33850.0
4511,2020-12-11,33950.0,,,33850.0
4512,2020-12-11,33850.0,,,33850.0
4513,2020-12-14,34100.0,,,33700.0
4514,2020-12-14,33750.0,,,33750.0
4515,2020-12-14,33800.0,,,33800.0
4516,2020-12-14,33800.0,,,33950.0
4517,2020-12-15,33750.0,,,33700.0
4518,2020-12-15,33800.0,,,33750.0
4519,2020-12-15,33750.0,,,33750.0
4520,2020-12-15,33800.0,,,33800.0
4521,2020-12-16,33700.0,,,33650.0
4522,2020-12-16,33750.0,,,33800.0
4523,2020-12-16,33750.0,,,33700.0
4524,2020-12-16,33700.0,,,33700.0
4525,2020-12-17,33700.0,,,33500.0
4526,2020-12-17,33500.0,,,33250.0
4527,2020-12-17,33250.0,,,33350.0
4528,2020-12-17,33200.0,,,33350.0
4529,2020-12-18,33350.0,,,33400.0
4530,2020-12-18,33350.0,,,33300.0
4531,2020-12-18,33300.0,,,33550.0
4532,2020-12-18,33550.0,,,33600.0
4533,2020-12-21,33800.0,,,33850.0
4534,2020-12-21,33850.0,,,33900.0
4535,2020-12-21,33650.0,,,33450.0
4536,2020-12-21,33450.0,,,33800.0
4537,2020-12-22,34500.0,,,34850.0
4538,2020-12-22,34750.0,,,34950.0
4539,2020-12-22,33700.0,,,34500.0
4540,2020-12-22,34850.0,,,34750.0
4541,2020-12-23,35900.0,,,34800.0
4542,2020-12-23,34650.0,,,34900.0
4543,2020-12-23,34900.0,,,34400.0
4544,2020-12-23,34400.0,,,34300.0
4545,2020-12-24,34350.0,,,34750.0
4546,2020-12-24,34700.0,,,34700.0
4547,2020-12-24,34700.0,,,34500.0
4548,2020-12-24,34750.0,,,34700.0
4549,2020-12-28,34400.0,,,34800.0
4550,2020-12-28,34800.0,,,34600.0
4551,2020-12-28,34600.0,,,34450.0
4552,2020-12-28,34450.0,,,34250.0
4553,2020-12-29,34450.0,,,34300.0
4554,2020-12-29,34400.0,,,34400.0
4555,2020-12-29,34300.0,,,34350.0
4556,2020-12-29,34300.0,,,34350.0
4557,2020-12-30,34400.0,,,34400.0
4558,2020-12-30,34450.0,,,34300.0
4559,2020-12-30,34300.0,,,34300.0
4560,2020-12-30,34500.0,,,34400.0
4561,2021-01-04,34400.0,,,34700.0
4562,2021-01-04,34650.0,,,34850.0
4563,2021-01-04,34800.0,,,34900.0
4564,2021-01-05,34800.0,,,34900.0
4565,2021-01-05,34900.0,,,35550.0
4566,2021-01-05,35550.0,,,35450.0
4567,2021-01-05,34650.0,,,34800.0
4568,2021-01-06,35700.0,,,35150.0
4569,2021-01-06,35150.0,,,35350.0
4570,2021-01-06,35300.0,,,35000.0
4571,2021-01-06,35000.0,,,34800.0
4572,2021-01-07,34900.0,,,35000.0
4573,2021-01-07,35100.0,,,34850.0
4574,2021-01-07,34850.0,,,35100.0
4575,2021-01-07,35000.0,,,35100.0
4576,2021-01-08,34600.0,,,34550.0
4577,2021-01-08,34550.0,,,34200.0
4578,2021-01-08,34250.0,,,34200.0
4579,2021-01-08,35250.0,,,34600.0
4580,2021-01-11,34300.0,,,33950.0
4581,2021-01-11,33900.0,,,33300.0
4582,2021-01-11,33300.0,,,33200.0
4583,2021-01-11,33000.0,,,32900.0
4584,2021-01-12,33000.0,,,32800.0
4585,2021-01-12,33350.0,,,33100.0
4586,2021-01-12,33100.0,,,33000.0
4587,2021-01-12,33200.0,,,33350.0
4588,2021-01-13,32850.0,,,33100.0
4589,2021-01-13,33150.0,,,33250.0
4590,2021-01-13,33250.0,,,33100.0
4591,2021-01-13,33100.0,,,33200.0
4592,2021-01-14,33300.0,,,33350.0
4593,2021-01-14,33150.0,,,33300.0
4594,2021-01-14,33400.0,,,33150.0
4595,2021-01-14,33150.0,,,33150.0
4596,2021-01-15,33350.0,,,33550.0
4597,2021-01-15,33650.0,,,33450.0
4598,2021-01-15,33500.0,,,33500.0
4599,2021-01-15,33450.0,,,33550.0
4600,2021-01-18,33550.0,,,33550.0
4601,2021-01-18,33550.0,,,33350.0
4602,2021-01-18,33350.0,,,32850.0
4603,2021-01-18,32900.0,,,32700.0
4604,2021-01-19,32250.0,,,32500.0
4605,2021-01-19,32700.0,,,32050.0
4606,2021-01-19,32050.0,,,32050.0
4607,2021-01-19,32050.0,,,32200.0
4608,2021-01-20,32500.0,,,32000.0
4609,2021-01-20,32050.0,,,32300.0
4610,2021-01-20,32300.0,,,32250.0
4611,2021-01-20,32150.0,,,32050.0
4612,2021-01-21,32150.0,,,32150.0
4613,2021-01-21,32150.0,,,32100.0
4614,2021-01-21,32050.0,,,32200.0
4615,2021-01-21,32200.0,,,32100.0
4616,2021-01-22,32300.0,,,32400.0
4617,2021-01-22,32350.0,,,32400.0
4618,2021-01-22,32000.0,,,32350.0
4619,2021-01-22,32400.0,,,32400.0
4620,2021-01-25,32400.0,,,33400.0
4621,2021-01-25,33400.0,,,33150.0
4622,2021-01-25,33150.0,,,33400.0
4623,2021-01-25,33350.0,,,33300.0
4624,2021-01-26,33550.0,,,33350.0
4625,2021-01-26,33400.0,,,33400.0
4626,2021-01-26,33400.0,,,33400.0
4627,2021-01-26,33400.0,,,33450.0
4628,2021-01-27,33450.0,,,33400.0
4629,2021-01-27,33350.0,,,33100.0
4630,2021-01-27,33100.0,,,33000.0
4631,2021-01-27,33100.0,,,32900.0
4632,2021-01-28,32200.0,,,32000.0
4633,2021-01-28,32000.0,,,32000.0
4634,2021-01-28,32800.0,,,32200.0
4635,2021-01-28,32300.0,,,32100.0
4636,2021-01-29,32350.0,,,32000.0
4637,2021-01-29,32000.0,,,31550.0
4638,2021-01-29,31600.0,,,31250.0
4639,2021-01-29,31450.0,,,31450.0
4640,2021-02-01,31000.0,,,31200.0
4641,2021-02-01,31350.0,,,31450.0
4642,2021-02-01,31500.0,,,31400.0
4643,2021-02-01,31550.0,,,31650.0
4644,2021-02-02,31350.0,,,31450.0
4645,2021-02-02,31800.0,,,31700.0
4646,2021-02-02,31650.0,,,31350.0
4647,2021-02-02,31350.0,,,31400.0
4648,2021-02-03,31550.0,,,31550.0
4649,2021-02-03,31550.0,,,31400.0
4650,2021-02-03,31400.0,,,31500.0
4651,2021-02-03,31500.0,,,31500.0
4652,2021-02-04,33450.0,,,33550.0
4653,2021-02-04,33450.0,,,33150.0
4654,2021-02-04,31500.0,,,33450.0
4655,2021-02-04,33150.0,,,33550.0
4656,2021-02-05,33550.0,,,33450.0
4657,2021-02-05,33400.0,,,33350.0
4658,2021-02-05,33350.0,,,33400.0
4659,2021-02-05,33450.0,,,33500.0
4660,2021-02-08,33700.0,,,33450.0
4661,2021-02-08,33450.0,,,33850.0
4662,2021-02-08,33900.0,,,33800.0
4663,2021-02-08,33800.0,,,33800.0
4664,2021-02-09,33300.0,,,33250.0
4665,2021-02-09,33500.0,,,33500.0
4666,2021-02-09,33550.0,,,33600.0
4667,2021-02-09,33600.0,,,33450.0
4668,2021-02-10,33250.0,,,33000.0
4669,2021-02-10,33250.0,,,32950.0
4670,2021-02-10,32950.0,,,33000.0
4671,2021-02-10,33250.0,,,33250.0
4672,2021-02-15,33500.0,,,33550.0
4673,2021-02-15,33000.0,,,33300.0
4674,2021-02-15,33450.0,,,33350.0
4675,2021-02-15,33400.0,,,33500.0
4676,2021-02-16,33350.0,,,33450.0
4677,2021-02-16,33450.0,,,33500.0
4678,2021-02-16,33500.0,,,33550.0
4679,2021-02-16,33550.0,,,33650.0
4680,2021-02-17,34050.0,,,33400.0
4681,2021-02-17,33400.0,,,33500.0
4682,2021-02-17,33500.0,,,33400.0
4683,2021-02-17,33400.0,,,33350.0
4684,2021-02-18,33400.0,,,33450.0
4685,2021-02-18,33400.0,,,33450.0
4686,2021-02-18,33450.0,,,33400.0
4687,2021-02-18,33400.0,,,33300.0
4688,2021-02-19,32950.0,,,32600.0
4689,2021-02-19,32650.0,,,33000.0
4690,2021-02-19,33300.0,,,32750.0
4691,2021-02-19,32700.0,,,32650.0
4692,2021-02-22,32600.0,,,32650.0
4693,2021-02-22,32600.0,,,32350.0
4694,2021-02-22,32450.0,,,32600.0
4695,2021-02-22,32500.0,,,32600.0
4696,2021-02-23,32600.0,,,32050.0
4697,2021-02-23,32200.0,,,32300.0
4698,2021-02-23,32300.0,,,32250.0
4699,2021-02-23,32200.0,,,32400.0
4700,2021-02-24,31700.0,,,31700.0
4701,2021-02-24,32550.0,,,32400.0
4702,2021-02-24,32350.0,,,31750.0
4703,2021-02-24,32350.0,,,32550.0
4704,2021-02-25,32250.0,,,31800.0
4705,2021-02-25,31700.0,,,31750.0
4706,2021-02-25,31700.0,,,31850.0
4707,2021-02-25,31950.0,,,32450.0
4708,2021-02-26,31200.0,,,31650.0
4709,2021-02-26,31400.0,,,31200.0
4710,2021-02-26,32250.0,,,31550.0
4711,2021-02-26,31600.0,,,31250.0
4712,2021-03-02,31800.0,,,31650.0
4713,2021-03-02,31600.0,,,31600.0
4714,2021-03-02,31600.0,,,32200.0
4715,2021-03-02,32200.0,,,31700.0
4716,2021-03-03,32400.0,,,32100.0
4717,2021-03-03,32000.0,,,32100.0
4718,2021-03-03,32100.0,,,32150.0
4719,2021-03-03,32150.0,,,31900.0
4720,2021-03-04,31800.0,,,31800.0
4721,2021-03-04,32000.0,,,31700.0
4722,2021-03-04,31800.0,,,31550.0
4723,2021-03-04,31550.0,,,31900.0
4724,2021-03-05,31800.0,,,31500.0
4725,2021-03-05,31500.0,,,31750.0
4726,2021-03-05,31800.0,,,31700.0
4727,2021-03-05,31700.0,,,31750.0
4728,2021-03-08,33050.0,,,33100.0
4729,2021-03-08,31900.0,,,32700.0
4730,2021-03-08,32700.0,,,32500.0
4731,2021-03-08,32500.0,,,32800.0
4732,2021-03-09,33050.0,,,32250.0
4733,2021-03-09,32250.0,,,32700.0
4734,2021-03-09,32450.0,,,32550.0
4735,2021-03-09,32500.0,,,32800.0
4736,2021-03-10,32750.0,,,32800.0
4737,2021-03-10,32800.0,,,32600.0
4738,2021-03-10,32550.0,,,32400.0
4739,2021-03-10,32250.0,,,32550.0
4740,2021-03-11,32600.0,,,32850.0
4741,2021-03-11,32500.0,,,32800.0
4742,2021-03-11,32700.0,,,32500.0
4743,2021-03-11,32600.0,,,32600.0
4744,2021-03-12,32850.0,,,32850.0
4745,2021-03-12,32800.0,,,32900.0
4746,2021-03-12,32850.0,,,32800.0
4747,2021-03-12,32800.0,,,33000.0
4748,2021-03-15,32850.0,,,32900.0
4749,2021-03-15,33000.0,,,33000.0
4750,2021-03-15,33000.0,,,33000.0
4751,2021-03-15,33000.0,,,32900.0
4752,2021-03-16,33100.0,,,33650.0
4753,2021-03-16,33600.0,,,33700.0
4754,2021-03-16,33700.0,,,33800.0
4755,2021-03-16,33750.0,,,33700.0
4756,2021-03-17,33700.0,,,33650.0
4757,2021-03-17,33650.0,,,33750.0
4758,2021-03-17,33750.0,,,33600.0
4759,2021-03-17,33600.0,,,33700.0
4760,2021-03-18,33750.0,,,33700.0
4761,2021-03-18,33700.0,,,33500.0
4762,2021-03-18,33500.0,,,33550.0
4763,2021-03-18,33450.0,,,33200.0
4764,2021-03-19,33150.0,,,33500.0
4765,2021-03-19,33500.0,,,33500.0
4766,2021-03-19,33050.0,,,33100.0
4767,2021-03-19,33200.0,,,33100.0
4768,2021-03-22,33650.0,,,33500.0
4769,2021-03-22,33500.0,,,33250.0
4770,2021-03-22,33200.0,,,33100.0
4771,2021-03-22,33150.0,,,33650.0
4772,2021-03-23,33100.0,,,33150.0
4773,2021-03-23,33150.0,,,33100.0
4774,2021-03-23,33100.0,,,32800.0
4775,2021-03-23,32850.0,,,32300.0
4776,2021-03-24,32250.0,,,32300.0
4777,2021-03-24,32250.0,,,32150.0
4778,2021-03-24,32150.0,,,32250.0
4779,2021-03-24,32700.0,,,32400.0
4780,2021-03-25,32100.0,,,32150.0
4781,2021-03-25,32100.0,,,32400.0
4782,2021-03-25,32400.0,,,32600.0
4783,2021-03-25,32600.0,,,32650.0
4784,2021-03-26,32550.0,,,32550.0
4785,2021-03-26,32150.0,,,32500.0
4786,2021-03-26,32650.0,,,32400.0
4787,2021-03-26,32400.0,,,32200.0
4788,2021-03-29,32600.0,,,32550.0
4789,2021-03-29,32550.0,,,32450.0
4790,2021-03-29,32450.0,,,32500.0
4791,2021-03-29,32400.0,,,32550.0
4792,2021-03-30,32550.0,,,32550.0
4793,2021-03-30,32550.0,,,32450.0
4794,2021-03-30,32450.0,,,32400.0
4795,2021-03-30,32400.0,,,32400.0
4796,2021-03-31,32500.0,,,32400.0
4797,2021-03-31,32400.0,,,32700.0
4798,2021-03-31,32650.0,,,32750.0
4799,2021-03-31,32750.0,,,32550.0
4800,2021-04-01,32500.0,,,33150.0
4801,2021-04-01,33200.0,,,33350.0
4802,2021-04-01,33350.0,,,33200.0
4803,2021-04-01,33200.0,,,33500.0
4804,2021-04-02,33100.0,,,33100.0
4805,2021-04-02,33800.0,,,33300.0
4806,2021-04-02,33300.0,,,33200.0
4807,2021-04-02,33150.0,,,33150.0
4808,2021-04-05,33700.0,,,33850.0
4809,2021-04-05,33750.0,,,33800.0
4810,2021-04-05,33750.0,,,33750.0
4811,2021-04-05,33800.0,,,33750.0
4812,2021-04-06,33850.0,,,33600.0
4813,2021-04-06,33550.0,,,33600.0
4814,2021-04-06,33600.0,,,33900.0
4815,2021-04-06,33750.0,,,33900.0
4816,2021-04-07,33950.0,,,33950.0
4817,2021-04-07,33900.0,,,34000.0
4818,2021-04-07,33950.0,,,33750.0
4819,2021-04-07,33700.0,,,34000.0
4820,2021-04-08,33950.0,,,33850.0
4821,2021-04-08,33800.0,,,33650.0
4822,2021-04-08,33650.0,,,33800.0
4823,2021-04-08,33750.0,,,33800.0
4824,2021-04-09,34100.0,,,34150.0
4825,2021-04-09,33800.0,,,33900.0
4826,2021-04-09,33900.0,,,34300.0
4827,2021-04-09,34250.0,,,34150.0
4828,2021-04-12,34250.0,,,34000.0
4829,2021-04-12,34000.0,,,34050.0
4830,2021-04-12,34050.0,,,34000.0
4831,2021-04-12,34050.0,,,34150.0
4832,2021-04-13,34050.0,,,34150.0
4833,2021-04-13,34150.0,,,34100.0
4834,2021-04-13,34100.0,,,34000.0
4835,2021-04-13,33950.0,,,34150.0
4836,2021-04-14,34250.0,,,35700.0
4837,2021-04-14,35700.0,,,35750.0
4838,2021-04-14,35750.0,,,35850.0
4839,2021-04-14,35900.0,,,36400.0
4840,2021-04-15,35750.0,,,35500.0
4841,2021-04-15,35600.0,,,35850.0
4842,2021-04-15,36200.0,,,35700.0
4843,2021-04-15,35700.0,,,35800.0
4844,2021-04-16,35500.0,,,36150.0
4845,2021-04-16,36100.0,,,35650.0
4846,2021-04-16,35700.0,,,36050.0
4847,2021-04-16,35850.0,,,35550.0
4848,2021-04-19,36050.0,,,35550.0
4849,2021-04-19,35450.0,,,35700.0
4850,2021-04-19,35850.0,,,35600.0
4851,2021-04-19,35600.0,,,35500.0
4852,2021-04-20,35500.0,,,35900.0
4853,2021-04-20,35850.0,,,35700.0
4854,2021-04-20,35700.0,,,35650.0
4855,2021-04-20,35650.0,,,35650.0
4856,2021-04-21,35950.0,,,35250.0
4857,2021-04-21,35250.0,,,35250.0
4858,2021-04-21,35250.0,,,35400.0
4859,2021-04-21,35400.0,,,35400.0
4860,2021-04-22,35200.0,,,35550.0
4861,2021-04-22,35250.0,,,35200.0
4862,2021-04-22,35400.0,,,35100.0
4863,2021-04-22,35050.0,,,35250.0
4864,2021-04-23,35550.0,,,36050.0
4865,2021-04-23,36050.0,,,35800.0
4866,2021-04-23,35850.0,,,35950.0
4867,2021-04-23,35950.0,,,35850.0
4868,2021-04-26,35800.0,,,36050.0
4869,2021-04-26,36050.0,,,36300.0
4870,2021-04-26,35950.0,,,35800.0
4871,2021-04-26,35800.0,,,35800.0
4872,2021-04-27,36150.0,,,35700.0
4873,2021-04-27,35700.0,,,35900.0
4874,2021-04-27,35900.0,,,35350.0
4875,2021-04-27,35400.0,,,35550.0
4876,2021-04-28,35550.0,,,34550.0
4877,2021-04-28,34550.0,,,34500.0
4878,2021-04-28,34500.0,,,34150.0
4879,2021-04-28,34150.0,,,34300.0
4880,2021-04-29,33900.0,,,33750.0
4881,2021-04-29,34200.0,,,33900.0
4882,2021-04-29,34550.0,,,34200.0
4883,2021-04-29,33900.0,,,33900.0
4884,2021-04-30,33450.0,,,33500.0
4885,2021-04-30,33500.0,,,33550.0
4886,2021-04-30,33550.0,,,33600.0
4887,2021-04-30,34300.0,,,33350.0
4888,2021-05-03,33900.0,,,33900.0
4889,2021-05-03,33700.0,,,33800.0
4890,2021-05-03,33850.0,,,33300.0
4891,2021-05-03,33400.0,,,33150.0
4892,2021-05-04,33800.0,,,33800.0
4893,2021-05-04,33150.0,,,33600.0
4894,2021-05-04,33600.0,,,33750.0
4895,2021-05-04,33100.0,,,33150.0
4896,2021-05-06,33800.0,,,34450.0
4897,2021-05-06,34450.0,,,34200.0
4898,2021-05-06,34200.0,,,34350.0
4899,2021-05-06,34400.0,,,34400.0
4900,2021-05-07,34700.0,,,34850.0
4901,2021-05-07,34750.0,,,34800.0
4902,2021-05-07,34650.0,,,34800.0
4903,2021-05-07,34800.0,,,34850.0
4904,2021-05-10,35100.0,,,34700.0
4905,2021-05-10,34700.0,,,34700.0
4906,2021-05-10,34700.0,,,34800.0
4907,2021-05-10,34850.0,,,34950.0
4908,2021-05-11,34850.0,,,34600.0
4909,2021-05-11,34600.0,,,34750.0
4910,2021-05-11,34650.0,,,34800.0
4911,2021-05-11,34700.0,,,34850.0
4912,2021-05-12,34950.0,,,34800.0
4913,2021-05-12,34800.0,,,34550.0
4914,2021-05-12,34550.0,,,34500.0
4915,2021-05-12,34500.0,,,34900.0
4916,2021-05-13,34500.0,,,34600.0
4917,2021-05-13,34700.0,,,34800.0
4918,2021-05-13,34800.0,,,34350.0
4919,2021-05-13,34300.0,,,34300.0
