,Datetime,Open,High,Low,Close
3855,2020-04-14,2915.0,,,2905.0
3856,2020-04-14,2900.0,,,2900.0
3857,2020-04-16,2900.0,,,2870.0
3858,2020-04-16,2870.0,,,2910.0
3859,2020-04-16,2910.0,,,3025.0
3860,2020-04-16,3025.0,,,3010.0
3861,2020-04-17,3010.0,,,3060.0
3862,2020-04-17,3055.0,,,3050.0
3863,2020-04-17,3045.0,,,3060.0
3864,2020-04-17,3060.0,,,3055.0
3865,2020-04-20,3185.0,,,3200.0
3866,2020-04-20,3200.0,,,3160.0
3867,2020-04-20,3055.0,,,3105.0
3868,2020-04-20,3105.0,,,3160.0
3869,2020-04-21,3135.0,,,3125.0
3870,2020-04-21,3125.0,,,3145.0
3871,2020-04-21,3140.0,,,3120.0
3872,2020-04-21,3100.0,,,3100.0
3873,2020-04-22,3100.0,,,3005.0
3874,2020-04-22,3015.0,,,3030.0
3875,2020-04-22,2995.0,,,3135.0
3876,2020-04-22,3135.0,,,3230.0
3877,2020-04-23,3220.0,,,3180.0
3878,2020-04-23,3245.0,,,3175.0
3879,2020-04-23,3195.0,,,3230.0
3880,2020-04-23,3230.0,,,3220.0
3881,2020-04-24,3185.0,,,3145.0
3882,2020-04-24,3170.0,,,3190.0
3883,2020-04-24,3185.0,,,3175.0
3884,2020-04-24,3175.0,,,3180.0
3885,2020-04-27,3220.0,,,3215.0
3886,2020-04-27,3205.0,,,3215.0
3887,2020-04-27,3180.0,,,3205.0
3888,2020-04-27,3205.0,,,3215.0
3889,2020-04-28,3150.0,,,3225.0
3890,2020-04-28,3225.0,,,3220.0
3891,2020-04-28,3225.0,,,3270.0
3892,2020-04-28,3255.0,,,3270.0
3893,2020-04-29,3270.0,,,3245.0
3894,2020-04-29,3260.0,,,3235.0
3895,2020-04-29,3235.0,,,3250.0
3896,2020-04-29,3245.0,,,3250.0
3897,2020-05-04,3190.0,,,3250.0
3898,2020-05-04,3250.0,,,3200.0
3899,2020-05-04,3200.0,,,3225.0
3900,2020-05-04,3225.0,,,3245.0
3901,2020-05-06,3250.0,,,3250.0
3902,2020-05-06,3250.0,,,3215.0
3903,2020-05-06,3210.0,,,3235.0
3904,2020-05-06,3230.0,,,3240.0
3905,2020-05-07,3155.0,,,3230.0
3906,2020-05-07,3240.0,,,3255.0
3907,2020-05-07,3245.0,,,3220.0
3908,2020-05-07,3220.0,,,3155.0
3909,2020-05-08,3230.0,,,3250.0
3910,2020-05-08,3255.0,,,3235.0
3911,2020-05-08,3230.0,,,3255.0
3912,2020-05-08,3260.0,,,3260.0
3913,2020-05-11,3245.0,,,3240.0
3914,2020-05-11,3235.0,,,3215.0
3915,2020-05-11,3215.0,,,3250.0
3916,2020-05-11,3215.0,,,3165.0
3917,2020-05-12,3165.0,,,3135.0
3918,2020-05-12,3135.0,,,3200.0
3919,2020-05-12,3165.0,,,3190.0
3920,2020-05-12,3190.0,,,3190.0
3921,2020-05-13,3200.0,,,3235.0
3922,2020-05-13,3185.0,,,3160.0
3923,2020-05-13,3185.0,,,3185.0
3924,2020-05-13,3175.0,,,3195.0
3925,2020-05-14,3205.0,,,3210.0
3926,2020-05-14,3210.0,,,3165.0
3927,2020-05-14,3185.0,,,3165.0
3928,2020-05-14,3160.0,,,3200.0
3929,2020-05-15,3200.0,,,3210.0
3930,2020-05-15,3205.0,,,3200.0
3931,2020-05-15,3200.0,,,3180.0
3932,2020-05-15,3180.0,,,3180.0
3933,2020-05-18,3190.0,,,3115.0
3934,2020-05-18,3180.0,,,3150.0
3935,2020-05-18,3165.0,,,3180.0
3936,2020-05-18,3180.0,,,3190.0
3937,2020-05-19,3120.0,,,3190.0
3938,2020-05-19,3160.0,,,3200.0
3939,2020-05-19,3200.0,,,3215.0
3940,2020-05-19,3220.0,,,3215.0
3941,2020-05-20,3205.0,,,3205.0
3942,2020-05-20,3215.0,,,3215.0
3943,2020-05-20,3215.0,,,3215.0
3944,2020-05-20,3215.0,,,3205.0
3945,2020-05-21,3205.0,,,3230.0
3946,2020-05-21,3205.0,,,3240.0
3947,2020-05-21,3230.0,,,3200.0
3948,2020-05-21,3200.0,,,3205.0
3949,2020-05-22,3205.0,,,3205.0
3950,2020-05-22,3200.0,,,3195.0
3951,2020-05-22,3180.0,,,3195.0
3952,2020-05-22,3195.0,,,3205.0
3953,2020-05-25,3200.0,,,3180.0
3954,2020-05-25,3185.0,,,3195.0
3955,2020-05-25,3180.0,,,3195.0
3956,2020-05-25,3190.0,,,3185.0
3957,2020-05-26,3220.0,,,3230.0
3958,2020-05-26,3240.0,,,3235.0
3959,2020-05-26,3185.0,,,3290.0
3960,2020-05-26,3290.0,,,3235.0
3961,2020-05-27,3200.0,,,3230.0
3962,2020-05-27,3230.0,,,3235.0
3963,2020-05-27,3225.0,,,3250.0
3964,2020-05-27,3240.0,,,3240.0
3965,2020-05-28,3255.0,,,3285.0
3966,2020-05-28,3285.0,,,3300.0
3967,2020-05-28,3230.0,,,3210.0
3968,2020-05-28,3210.0,,,3180.0
3969,2020-05-29,3220.0,,,3240.0
3970,2020-05-29,3160.0,,,3210.0
3971,2020-05-29,3210.0,,,3220.0
3972,2020-05-29,3180.0,,,3165.0
3973,2020-06-01,3240.0,,,3230.0
3974,2020-06-01,3225.0,,,3225.0
3975,2020-06-01,3210.0,,,3215.0
3976,2020-06-01,3210.0,,,3220.0
3977,2020-06-02,3215.0,,,3215.0
3978,2020-06-02,3230.0,,,3200.0
3979,2020-06-02,3220.0,,,3210.0
3980,2020-06-02,3200.0,,,3205.0
3981,2020-06-03,3215.0,,,3195.0
3982,2020-06-03,3190.0,,,3250.0
3983,2020-06-03,3250.0,,,3225.0
3984,2020-06-03,3215.0,,,3205.0
3985,2020-06-04,3220.0,,,3255.0
3986,2020-06-04,3245.0,,,3245.0
3987,2020-06-04,3205.0,,,3205.0
3988,2020-06-04,3210.0,,,3215.0
3989,2020-06-05,3245.0,,,3260.0
3990,2020-06-05,3260.0,,,3350.0
3991,2020-06-05,3340.0,,,3330.0
3992,2020-06-05,3330.0,,,3300.0
3993,2020-06-08,3295.0,,,3260.0
3994,2020-06-08,3260.0,,,3280.0
3995,2020-06-08,3260.0,,,3285.0
3996,2020-06-08,3250.0,,,3270.0
3997,2020-06-09,3260.0,,,3260.0
3998,2020-06-09,3265.0,,,3260.0
3999,2020-06-09,3265.0,,,3270.0
4000,2020-06-09,3270.0,,,3260.0
4001,2020-06-10,3260.0,,,3220.0
4002,2020-06-10,3225.0,,,3200.0
4003,2020-06-10,3200.0,,,3225.0
4004,2020-06-10,3215.0,,,3220.0
4005,2020-06-11,3220.0,,,3200.0
4006,2020-06-11,3200.0,,,3225.0
4007,2020-06-11,3220.0,,,3165.0
4008,2020-06-11,3185.0,,,3185.0
4009,2020-06-12,3085.0,,,3075.0
4010,2020-06-12,2910.0,,,3085.0
4011,2020-06-12,3085.0,,,3105.0
4012,2020-06-12,3105.0,,,3115.0
4013,2020-06-15,3015.0,,,3045.0
4014,2020-06-15,3030.0,,,3000.0
4015,2020-06-15,3025.0,,,2865.0
4016,2020-06-15,2870.0,,,2995.0
4017,2020-06-16,3040.0,,,3050.0
4018,2020-06-16,2960.0,,,3075.0
4019,2020-06-16,3115.0,,,3125.0
4020,2020-06-16,3100.0,,,3030.0
4021,2020-06-17,3050.0,,,3010.0
4022,2020-06-17,3005.0,,,2945.0
4023,2020-06-17,2950.0,,,2960.0
4024,2020-06-17,2960.0,,,2960.0
4025,2020-06-18,2915.0,,,2910.0
4026,2020-06-18,2920.0,,,2920.0
4027,2020-06-18,2925.0,,,2930.0
4028,2020-06-18,2935.0,,,2895.0
4029,2020-06-19,2895.0,,,3055.0
4030,2020-06-19,3090.0,,,3080.0
4031,2020-06-19,3080.0,,,3065.0
4032,2020-06-19,3065.0,,,3065.0
4033,2020-06-22,2990.0,,,2990.0
4034,2020-06-22,2990.0,,,3300.0
4035,2020-06-22,3010.0,,,2990.0
4036,2020-06-22,3090.0,,,3015.0
4037,2020-06-23,3210.0,,,3175.0
4038,2020-06-23,3300.0,,,3200.0
4039,2020-06-23,3190.0,,,3165.0
4040,2020-06-23,3160.0,,,3210.0
4041,2020-06-24,3135.0,,,3115.0
4042,2020-06-24,3125.0,,,3110.0
4043,2020-06-24,3115.0,,,3180.0
4044,2020-06-24,3175.0,,,3145.0
4045,2020-06-25,3105.0,,,3125.0
4046,2020-06-25,3105.0,,,3110.0
4047,2020-06-25,3110.0,,,3140.0
4048,2020-06-25,3145.0,,,3130.0
4049,2020-06-26,3140.0,,,3115.0
4050,2020-06-26,3095.0,,,3125.0
4051,2020-06-26,3130.0,,,3195.0
4052,2020-06-26,3190.0,,,3185.0
4053,2020-06-29,3125.0,,,3115.0
4054,2020-06-29,3200.0,,,3165.0
4055,2020-06-29,3185.0,,,3075.0
4056,2020-06-29,3075.0,,,3205.0
4057,2020-06-30,3115.0,,,3130.0
4058,2020-06-30,3100.0,,,3110.0
4059,2020-06-30,3110.0,,,3095.0
4060,2020-06-30,3090.0,,,3070.0
4061,2020-07-01,3035.0,,,3185.0
4062,2020-07-01,3175.0,,,3200.0
4063,2020-07-01,3180.0,,,3110.0
4064,2020-07-01,3105.0,,,3085.0
4065,2020-07-02,3165.0,,,3305.0
4066,2020-07-02,3090.0,,,3120.0
4067,2020-07-02,3130.0,,,3200.0
4068,2020-07-02,3190.0,,,3165.0
4069,2020-07-03,3305.0,,,3210.0
4070,2020-07-03,3200.0,,,3215.0
4071,2020-07-03,3215.0,,,3250.0
4072,2020-07-03,3250.0,,,3290.0
4073,2020-07-06,3295.0,,,3290.0
4074,2020-07-06,3285.0,,,3330.0
4075,2020-07-06,3290.0,,,3285.0
4076,2020-07-06,3320.0,,,3300.0
4077,2020-07-07,3300.0,,,3325.0
4078,2020-07-07,3300.0,,,3315.0
4079,2020-07-07,3290.0,,,3295.0
4080,2020-07-07,3290.0,,,3305.0
4081,2020-07-08,3300.0,,,3295.0
4082,2020-07-08,3275.0,,,3290.0
4083,2020-07-08,3285.0,,,3295.0
4084,2020-07-08,3295.0,,,3300.0
4085,2020-07-09,3810.0,,,3700.0
4086,2020-07-09,3400.0,,,3425.0
4087,2020-07-09,3415.0,,,3815.0
4088,2020-07-09,3260.0,,,3420.0
4089,2020-07-10,3880.0,,,3945.0
4090,2020-07-10,3915.0,,,3800.0
4091,2020-07-10,3805.0,,,3735.0
4092,2020-07-10,3730.0,,,3790.0
4093,2020-07-13,3845.0,,,3850.0
4094,2020-07-13,3790.0,,,3845.0
4095,2020-07-13,3850.0,,,3735.0
4096,2020-07-13,3760.0,,,3790.0
4097,2020-07-14,3800.0,,,3870.0
4098,2020-07-14,3870.0,,,3825.0
4099,2020-07-14,3825.0,,,3910.0
4100,2020-07-14,3895.0,,,3860.0
4101,2020-07-15,4090.0,,,3870.0
4102,2020-07-15,3900.0,,,3955.0
4103,2020-07-15,3940.0,,,4265.0
4104,2020-07-15,4285.0,,,4765.0
4105,2020-07-16,4785.0,,,4835.0
4106,2020-07-16,4690.0,,,4670.0
4107,2020-07-16,4670.0,,,4810.0
4108,2020-07-16,4810.0,,,4785.0
4109,2020-07-17,4735.0,,,4790.0
4110,2020-07-17,4790.0,,,4805.0
4111,2020-07-17,4795.0,,,4785.0
4112,2020-07-17,4780.0,,,4735.0
4113,2020-07-20,3960.0,,,3970.0
4114,2020-07-20,4715.0,,,4280.0
4115,2020-07-20,4280.0,,,4290.0
4116,2020-07-20,4290.0,,,3960.0
4117,2020-07-21,3910.0,,,3945.0
4118,2020-07-21,3940.0,,,3940.0
4119,2020-07-21,3935.0,,,3915.0
4120,2020-07-21,3940.0,,,3940.0
4121,2020-07-22,3915.0,,,3855.0
4122,2020-07-22,3875.0,,,3870.0
4123,2020-07-22,3865.0,,,3805.0
4124,2020-07-22,3805.0,,,3835.0
4125,2020-07-23,3665.0,,,3630.0
4126,2020-07-23,3790.0,,,3705.0
4127,2020-07-23,3710.0,,,3625.0
4128,2020-07-23,3620.0,,,3655.0
4129,2020-07-24,3640.0,,,3825.0
4130,2020-07-24,3805.0,,,3765.0
4131,2020-07-24,3740.0,,,3825.0
4132,2020-07-24,3825.0,,,3820.0
4133,2020-07-27,3930.0,,,3940.0
4134,2020-07-27,3815.0,,,3880.0
4135,2020-07-27,3875.0,,,3925.0
4136,2020-07-27,3925.0,,,3940.0
4137,2020-07-28,4045.0,,,4110.0
4138,2020-07-28,4110.0,,,4000.0
4139,2020-07-28,3970.0,,,4020.0
4140,2020-07-28,4015.0,,,4050.0
4141,2020-07-29,4030.0,,,4005.0
4142,2020-07-29,4005.0,,,4040.0
4143,2020-07-29,4020.0,,,4040.0
4144,2020-07-29,4040.0,,,4020.0
4145,2020-07-30,4085.0,,,4030.0
4146,2020-07-30,4060.0,,,4120.0
4147,2020-07-30,4120.0,,,4320.0
4148,2020-07-30,4320.0,,,4790.0
4149,2020-07-31,4875.0,,,4960.0
4150,2020-07-31,4955.0,,,5000.0
4151,2020-07-31,4785.0,,,4865.0
4152,2020-07-31,4865.0,,,4870.0
4153,2020-08-03,4965.0,,,4950.0
4154,2020-08-03,4955.0,,,4830.0
4155,2020-08-03,4830.0,,,5310.0
4156,2020-08-03,4990.0,,,4960.0
4157,2020-08-04,5140.0,,,4990.0
4158,2020-08-04,4990.0,,,4940.0
4159,2020-08-04,4920.0,,,4910.0
4160,2020-08-04,4915.0,,,4910.0
4161,2020-08-05,4795.0,,,4765.0
4162,2020-08-05,4765.0,,,4725.0
4163,2020-08-05,4725.0,,,4690.0
4164,2020-08-05,4690.0,,,4700.0
4165,2020-08-06,4610.0,,,4670.0
4166,2020-08-06,4670.0,,,4640.0
4167,2020-08-06,4640.0,,,4635.0
4168,2020-08-06,4630.0,,,4660.0
4169,2020-08-07,4900.0,,,4975.0
4170,2020-08-07,4860.0,,,4895.0
4171,2020-08-07,4605.0,,,5060.0
4172,2020-08-07,5000.0,,,4910.0
4173,2020-08-10,5010.0,,,4950.0
4174,2020-08-10,4955.0,,,4930.0
4175,2020-08-10,4940.0,,,4905.0
4176,2020-08-10,4905.0,,,4760.0
4177,2020-08-11,5000.0,,,5000.0
4178,2020-08-11,5000.0,,,5010.0
4179,2020-08-11,4800.0,,,4980.0
4180,2020-08-11,4980.0,,,5000.0
4181,2020-08-12,4965.0,,,4970.0
4182,2020-08-12,4960.0,,,5100.0
4183,2020-08-12,5100.0,,,5140.0
4184,2020-08-12,5130.0,,,5290.0
4185,2020-08-13,5240.0,,,5160.0
4186,2020-08-13,5160.0,,,5160.0
4187,2020-08-13,5170.0,,,5140.0
4188,2020-08-13,5140.0,,,5080.0
4189,2020-08-14,4755.0,,,4750.0
4190,2020-08-14,4825.0,,,4765.0
4191,2020-08-14,5060.0,,,4890.0
4192,2020-08-14,4890.0,,,4820.0
4193,2020-08-18,4625.0,,,4595.0
4194,2020-08-18,4600.0,,,4310.0
4195,2020-08-18,4315.0,,,4200.0
4196,2020-08-18,4750.0,,,4645.0
4197,2020-08-19,4200.0,,,4380.0
4198,2020-08-19,4380.0,,,4570.0
4199,2020-08-19,4560.0,,,4620.0
4200,2020-08-19,4685.0,,,4645.0
4201,2020-08-20,4550.0,,,4570.0
4202,2020-08-20,4530.0,,,4580.0
4203,2020-08-20,4580.0,,,4550.0
4204,2020-08-20,4640.0,,,4530.0
4205,2020-08-21,4575.0,,,4530.0
4206,2020-08-21,4535.0,,,4735.0
4207,2020-08-21,4730.0,,,4725.0
4208,2020-08-21,4725.0,,,4690.0
4209,2020-08-24,4725.0,,,4750.0
4210,2020-08-24,4685.0,,,4720.0
4211,2020-08-24,4630.0,,,4670.0
4212,2020-08-24,4670.0,,,4685.0
4213,2020-08-25,4750.0,,,4865.0
4214,2020-08-25,4880.0,,,4785.0
4215,2020-08-25,4800.0,,,4775.0
4216,2020-08-25,4775.0,,,4750.0
4217,2020-08-26,4750.0,,,4580.0
4218,2020-08-26,4580.0,,,4635.0
4219,2020-08-26,4655.0,,,4595.0
4220,2020-08-26,4595.0,,,4560.0
4221,2020-08-27,4475.0,,,4435.0
4222,2020-08-27,4560.0,,,4445.0
4223,2020-08-27,4445.0,,,4535.0
4224,2020-08-27,4525.0,,,4475.0
4225,2020-08-28,4450.0,,,4630.0
4226,2020-08-28,4600.0,,,4670.0
4227,2020-08-28,4645.0,,,4550.0
4228,2020-08-28,4520.0,,,4575.0
4229,2020-08-31,4615.0,,,4670.0
4230,2020-08-31,4600.0,,,4675.0
4231,2020-08-31,4650.0,,,4695.0
4232,2020-08-31,4675.0,,,4615.0
4233,2020-09-01,4715.0,,,4715.0
4234,2020-09-01,4720.0,,,4670.0
4235,2020-09-01,4675.0,,,4720.0
4236,2020-09-01,4670.0,,,4705.0
4237,2020-09-02,4720.0,,,4660.0
4238,2020-09-02,4650.0,,,4605.0
4239,2020-09-02,4600.0,,,4600.0
4240,2020-09-02,4600.0,,,4590.0
4241,2020-09-03,4600.0,,,4620.0
4242,2020-09-03,4525.0,,,4595.0
4243,2020-09-03,4570.0,,,4600.0
4244,2020-09-03,4620.0,,,4530.0
4245,2020-09-04,4570.0,,,4500.0
4246,2020-09-04,4500.0,,,4505.0
4247,2020-09-04,4525.0,,,4595.0
4248,2020-09-04,4595.0,,,4590.0
4249,2020-09-07,4640.0,,,4665.0
4250,2020-09-07,4645.0,,,4640.0
4251,2020-09-07,4580.0,,,4630.0
4252,2020-09-07,4640.0,,,4660.0
4253,2020-09-08,4680.0,,,4560.0
4254,2020-09-08,4535.0,,,4490.0
4255,2020-09-08,4490.0,,,4450.0
4256,2020-09-08,4455.0,,,4430.0
4257,2020-09-09,4330.0,,,4480.0
4258,2020-09-09,4480.0,,,4460.0
4259,2020-09-09,4465.0,,,4525.0
4260,2020-09-09,4525.0,,,4530.0
4261,2020-09-10,4565.0,,,4580.0
4262,2020-09-10,4540.0,,,4565.0
4263,2020-09-10,4560.0,,,4535.0
4264,2020-09-10,4535.0,,,4565.0
4265,2020-09-11,4530.0,,,4490.0
4266,2020-09-11,4490.0,,,4490.0
4267,2020-09-11,4490.0,,,4470.0
4268,2020-09-11,4510.0,,,4520.0
4269,2020-09-14,4500.0,,,4505.0
4270,2020-09-14,4520.0,,,4445.0
4271,2020-09-14,4460.0,,,4495.0
4272,2020-09-14,4495.0,,,4495.0
4273,2020-09-15,4505.0,,,4480.0
4274,2020-09-15,4495.0,,,4480.0
4275,2020-09-15,4480.0,,,4490.0
4276,2020-09-15,4500.0,,,4480.0
4277,2020-09-16,4500.0,,,4520.0
4278,2020-09-16,4520.0,,,4510.0
4279,2020-09-16,4520.0,,,4420.0
4280,2020-09-16,4435.0,,,4470.0
4281,2020-09-17,4360.0,,,4355.0
4282,2020-09-17,4455.0,,,4420.0
4283,2020-09-17,4425.0,,,4370.0
4284,2020-09-17,4370.0,,,4365.0
4285,2020-09-18,4355.0,,,4450.0
4286,2020-09-18,4470.0,,,4480.0
4287,2020-09-18,4480.0,,,4495.0
4288,2020-09-18,4485.0,,,4460.0
4289,2020-09-21,4385.0,,,4295.0
4290,2020-09-21,4460.0,,,4440.0
4291,2020-09-21,4445.0,,,4410.0
4292,2020-09-21,4410.0,,,4370.0
4293,2020-09-22,4295.0,,,4185.0
4294,2020-09-22,4210.0,,,4205.0
4295,2020-09-22,4175.0,,,4185.0
4296,2020-09-22,4170.0,,,4125.0
4297,2020-09-23,4100.0,,,4130.0
4298,2020-09-23,4130.0,,,4115.0
4299,2020-09-23,4115.0,,,4185.0
4300,2020-09-23,4175.0,,,4125.0
4301,2020-09-24,4125.0,,,4100.0
4302,2020-09-24,4050.0,,,3995.0
4303,2020-09-24,3995.0,,,3945.0
4304,2020-09-24,3950.0,,,3910.0
4305,2020-09-25,3935.0,,,3895.0
4306,2020-09-25,3935.0,,,3905.0
4307,2020-09-25,3880.0,,,3940.0
4308,2020-09-25,3900.0,,,3935.0
4309,2020-09-28,4125.0,,,4165.0
4310,2020-09-28,4200.0,,,4255.0
4311,2020-09-28,3895.0,,,4155.0
4312,2020-09-28,4165.0,,,4220.0
4313,2020-09-29,4250.0,,,4300.0
4314,2020-09-29,4260.0,,,4255.0
4315,2020-09-29,4270.0,,,4280.0
4316,2020-09-29,4275.0,,,4285.0
4317,2020-10-05,4295.0,,,4290.0
4318,2020-10-05,4325.0,,,4295.0
4319,2020-10-05,4335.0,,,4330.0
4320,2020-10-05,4320.0,,,4340.0
4321,2020-10-06,4360.0,,,4400.0
4322,2020-10-06,4435.0,,,4410.0
4323,2020-10-06,4410.0,,,4380.0
4324,2020-10-06,4380.0,,,4385.0
4325,2020-10-07,4520.0,,,4435.0
4326,2020-10-07,4455.0,,,4435.0
4327,2020-10-07,4385.0,,,4500.0
4328,2020-10-07,4520.0,,,4520.0
4329,2020-10-08,4500.0,,,4435.0
4330,2020-10-08,4435.0,,,4455.0
4331,2020-10-08,4455.0,,,4440.0
4332,2020-10-08,4440.0,,,4455.0
4333,2020-10-12,4495.0,,,4445.0
4334,2020-10-12,4455.0,,,4380.0
4335,2020-10-12,4380.0,,,4385.0
4336,2020-10-12,4385.0,,,4385.0
4337,2020-10-13,4475.0,,,4425.0
4338,2020-10-13,4385.0,,,4385.0
4339,2020-10-13,4385.0,,,4420.0
4340,2020-10-13,4420.0,,,4480.0
4341,2020-10-14,4425.0,,,4465.0
4342,2020-10-14,4465.0,,,4455.0
4343,2020-10-14,4455.0,,,4445.0
4344,2020-10-14,4440.0,,,4405.0
4345,2020-10-15,4435.0,,,4450.0
4346,2020-10-15,4405.0,,,4450.0
4347,2020-10-15,4405.0,,,4410.0
4348,2020-10-15,4450.0,,,4435.0
4349,2020-10-16,4410.0,,,4385.0
4350,2020-10-16,4385.0,,,4315.0
4351,2020-10-16,4350.0,,,4330.0
4352,2020-10-16,4320.0,,,4290.0
4353,2020-10-19,4290.0,,,4340.0
4354,2020-10-19,4340.0,,,4385.0
4355,2020-10-19,4375.0,,,4320.0
4356,2020-10-19,4320.0,,,4320.0
4357,2020-10-20,4155.0,,,4180.0
4358,2020-10-20,4320.0,,,4175.0
4359,2020-10-20,4200.0,,,4180.0
4360,2020-10-20,4180.0,,,4185.0
4361,2020-10-21,4180.0,,,4240.0
4362,2020-10-21,4230.0,,,4235.0
4363,2020-10-21,4235.0,,,4230.0
4364,2020-10-21,4230.0,,,4240.0
4365,2020-10-22,4070.0,,,4070.0
4366,2020-10-22,4235.0,,,4175.0
4367,2020-10-22,4210.0,,,4135.0
4368,2020-10-22,4130.0,,,4065.0
4369,2020-10-23,4070.0,,,4055.0
4370,2020-10-23,4055.0,,,4050.0
4371,2020-10-23,4050.0,,,4000.0
4372,2020-10-23,3990.0,,,3995.0
4373,2020-10-26,3980.0,,,3865.0
4374,2020-10-26,3885.0,,,3885.0
4375,2020-10-26,3890.0,,,3985.0
4376,2020-10-26,3970.0,,,3935.0
4377,2020-10-27,3895.0,,,3990.0
4378,2020-10-27,4020.0,,,3950.0
4379,2020-10-27,3940.0,,,3855.0
4380,2020-10-27,3850.0,,,3880.0
4381,2020-10-28,3945.0,,,3955.0
4382,2020-10-28,3940.0,,,3980.0
4383,2020-10-28,3875.0,,,3950.0
4384,2020-10-28,3950.0,,,3925.0
4385,2020-10-29,3905.0,,,3885.0
4386,2020-10-29,3885.0,,,3960.0
4387,2020-10-29,3960.0,,,3935.0
4388,2020-10-29,3975.0,,,3905.0
4389,2020-10-30,3935.0,,,3930.0
4390,2020-10-30,3920.0,,,3950.0
4391,2020-10-30,3940.0,,,3935.0
4392,2020-10-30,3950.0,,,3955.0
4393,2020-11-02,4480.0,,,4755.0
4394,2020-11-02,4110.0,,,4180.0
4395,2020-11-02,4180.0,,,4510.0
4396,2020-11-02,3940.0,,,4105.0
4397,2020-11-03,4700.0,,,5090.0
4398,2020-11-03,5090.0,,,5040.0
4399,2020-11-03,5060.0,,,5080.0
4400,2020-11-03,5080.0,,,5170.0
4401,2020-11-04,5080.0,,,5060.0
4402,2020-11-04,5160.0,,,5100.0
4403,2020-11-04,5120.0,,,5170.0
4404,2020-11-04,5160.0,,,5190.0
4405,2020-11-05,5010.0,,,5050.0
4406,2020-11-05,5070.0,,,4790.0
4407,2020-11-05,4795.0,,,4875.0
4408,2020-11-05,4870.0,,,4850.0
4409,2020-11-06,4850.0,,,4555.0
4410,2020-11-06,4585.0,,,4585.0
4411,2020-11-06,4585.0,,,4520.0
4412,2020-11-06,4545.0,,,4540.0
4413,2020-11-09,4580.0,,,4640.0
4414,2020-11-09,4570.0,,,4715.0
4415,2020-11-09,4720.0,,,4640.0
4416,2020-11-09,4655.0,,,4580.0
4417,2020-11-10,4615.0,,,4665.0
4418,2020-11-10,4665.0,,,4645.0
4419,2020-11-10,4645.0,,,4635.0
4420,2020-11-10,4630.0,,,4670.0
4421,2020-11-11,4720.0,,,4685.0
4422,2020-11-11,4890.0,,,4770.0
4423,2020-11-11,4770.0,,,4800.0
4424,2020-11-11,4800.0,,,4705.0
4425,2020-11-12,4715.0,,,4725.0
4426,2020-11-12,4725.0,,,4685.0
4427,2020-11-12,4685.0,,,4755.0
4428,2020-11-12,4755.0,,,4830.0
4429,2020-11-13,4830.0,,,4605.0
4430,2020-11-13,4600.0,,,4550.0
4431,2020-11-13,4545.0,,,4555.0
4432,2020-11-13,4550.0,,,4540.0
4433,2020-11-16,4515.0,,,4525.0
4434,2020-11-16,4500.0,,,4575.0
4435,2020-11-16,4575.0,,,4535.0
4436,2020-11-16,4530.0,,,4520.0
4437,2020-11-17,4500.0,,,4550.0
4438,2020-11-17,4585.0,,,4540.0
4439,2020-11-17,4540.0,,,4525.0
4440,2020-11-17,4525.0,,,4545.0
4441,2020-11-18,4500.0,,,4510.0
4442,2020-11-18,4505.0,,,4540.0
4443,2020-11-18,4540.0,,,4460.0
4444,2020-11-18,4470.0,,,4495.0
4445,2020-11-19,4500.0,,,4585.0
4446,2020-11-19,4585.0,,,4550.0
4447,2020-11-19,4580.0,,,4610.0
4448,2020-11-19,4605.0,,,4605.0
4449,2020-11-20,4640.0,,,4710.0
4450,2020-11-20,4715.0,,,4690.0
4451,2020-11-20,4690.0,,,4675.0
4452,2020-11-20,4670.0,,,4690.0
4453,2020-11-23,4750.0,,,4700.0
4454,2020-11-23,4700.0,,,4710.0
4455,2020-11-23,4705.0,,,4670.0
4456,2020-11-23,4660.0,,,4660.0
4457,2020-11-24,4600.0,,,4550.0
4458,2020-11-24,4535.0,,,4540.0
4459,2020-11-24,4645.0,,,4585.0
4460,2020-11-24,4690.0,,,4640.0
4461,2020-11-25,4420.0,,,4425.0
4462,2020-11-25,4610.0,,,4535.0
4463,2020-11-25,4535.0,,,4450.0
4464,2020-11-25,4450.0,,,4430.0
4465,2020-11-26,4425.0,,,4425.0
4466,2020-11-26,4425.0,,,4435.0
4467,2020-11-26,4420.0,,,4395.0
4468,2020-11-26,4390.0,,,4380.0
4469,2020-11-27,4415.0,,,4360.0
4470,2020-11-27,4380.0,,,4320.0
4471,2020-11-27,4325.0,,,4280.0
4472,2020-11-27,4340.0,,,4415.0
4473,2020-11-30,4310.0,,,4310.0
4474,2020-11-30,4300.0,,,4285.0
4475,2020-11-30,4280.0,,,4250.0
4476,2020-11-30,4250.0,,,4275.0
4477,2020-12-01,4290.0,,,4305.0
4478,2020-12-01,4290.0,,,4290.0
4479,2020-12-01,4275.0,,,4260.0
4480,2020-12-01,4270.0,,,4290.0
4481,2020-12-02,4310.0,,,4320.0
4482,2020-12-02,4310.0,,,4330.0
4483,2020-12-02,4330.0,,,4530.0
4484,2020-12-02,4530.0,,,4540.0
4485,2020-12-03,4480.0,,,4490.0
4486,2020-12-03,4480.0,,,4450.0
4487,2020-12-03,4470.0,,,4450.0
4488,2020-12-03,4445.0,,,4410.0
4489,2020-12-04,4270.0,,,4325.0
