Datetime,Open,High,Low,Close,Volume
2017-09-01 09:00:00,2925.0,2930.0,2915.0,2920.0,2594.0
2017-09-01 10:00:00,2925.0,2935.0,2905.0,2905.0,16531.0
2017-09-01 11:00:00,2905.0,2935.0,2900.0,2925.0,7917.0
2017-09-01 12:00:00,2910.0,2915.0,2890.0,2900.0,4731.0
2017-09-01 13:00:00,2910.0,2935.0,2890.0,2915.0,14476.0
2017-09-01 14:00:00,2920.0,2940.0,2895.0,2935.0,18448.0
2017-09-01 15:00:00,2960.0,2975.0,2895.0,2905.0,44132.0
2017-09-04 09:00:00,2885.0,2885.0,2825.0,2855.0,31656.0
2017-09-04 10:00:00,2860.0,2885.0,2855.0,2865.0,6867.0
2017-09-04 11:00:00,2865.0,2870.0,2850.0,2855.0,7661.0
2017-09-04 12:00:00,2850.0,2865.0,2835.0,2845.0,7852.0
2017-09-04 13:00:00,2845.0,2860.0,2825.0,2835.0,20234.0
2017-09-04 14:00:00,2830.0,2860.0,2825.0,2860.0,10617.0
2017-09-04 15:00:00,2860.0,2870.0,2830.0,2865.0,6112.0
2017-09-05 09:00:00,2830.0,2860.0,2825.0,2855.0,22776.0
2017-09-05 10:00:00,2865.0,2890.0,2815.0,2825.0,47473.0
2017-09-05 11:00:00,2890.0,2890.0,2870.0,2870.0,3385.0
2017-09-05 12:00:00,2870.0,3090.0,2870.0,2965.0,111697.0
2017-09-05 13:00:00,2905.0,2940.0,2850.0,2850.0,48268.0
2017-09-05 14:00:00,2965.0,2965.0,2870.0,2910.0,49854.0
2017-09-05 15:00:00,2850.0,2905.0,2850.0,2890.0,3152.0
2017-09-06 09:00:00,2875.0,2905.0,2875.0,2905.0,7782.0
2017-09-06 10:00:00,2905.0,2920.0,2900.0,2920.0,5327.0
2017-09-06 11:00:00,2870.0,2920.0,2860.0,2875.0,10321.0
2017-09-06 12:00:00,2870.0,2925.0,2870.0,2905.0,25262.0
2017-09-06 13:00:00,2895.0,2910.0,2865.0,2870.0,12417.0
2017-09-06 14:00:00,2905.0,2965.0,2900.0,2900.0,36866.0
2017-09-06 15:00:00,2870.0,2875.0,2855.0,2865.0,5777.0
2017-09-07 09:00:00,2915.0,2945.0,2885.0,2905.0,11166.0
2017-09-07 10:00:00,2900.0,2920.0,2895.0,2900.0,5296.0
2017-09-07 11:00:00,2900.0,2905.0,2890.0,2890.0,5644.0
2017-09-07 12:00:00,2900.0,2900.0,2885.0,2890.0,8656.0
2017-09-07 13:00:00,2885.0,2910.0,2870.0,2910.0,10851.0
2017-09-07 14:00:00,2905.0,2935.0,2905.0,2925.0,6237.0
2017-09-07 15:00:00,2920.0,2925.0,2900.0,2925.0,14279.0
2017-09-08 09:00:00,2880.0,2890.0,2870.0,2880.0,7491.0
2017-09-08 10:00:00,2870.0,2900.0,2865.0,2895.0,8450.0
2017-09-08 11:00:00,2870.0,2905.0,2870.0,2880.0,7436.0
2017-09-08 12:00:00,2880.0,2890.0,2870.0,2870.0,4035.0
2017-09-08 13:00:00,2875.0,2895.0,2875.0,2875.0,3448.0
2017-09-08 14:00:00,2875.0,2895.0,2870.0,2890.0,2998.0
2017-09-08 15:00:00,2925.0,2945.0,2870.0,2870.0,5824.0
2017-09-11 09:00:00,2925.0,2925.0,2870.0,2910.0,7293.0
2017-09-11 10:00:00,2905.0,2935.0,2875.0,2880.0,24441.0
2017-09-11 11:00:00,2895.0,2915.0,2870.0,2895.0,15883.0
2017-09-11 12:00:00,2875.0,2905.0,2870.0,2895.0,5458.0
2017-09-11 13:00:00,2870.0,2905.0,2870.0,2885.0,8875.0
2017-09-11 14:00:00,2880.0,2890.0,2860.0,2870.0,16061.0
2017-09-11 15:00:00,2870.0,2880.0,2845.0,2875.0,15530.0
2017-09-12 09:00:00,2935.0,2950.0,2930.0,2950.0,10176.0
2017-09-12 10:00:00,2915.0,2940.0,2890.0,2940.0,10168.0
2017-09-12 11:00:00,2850.0,2960.0,2850.0,2915.0,21733.0
2017-09-12 12:00:00,2875.0,2905.0,2830.0,2850.0,6236.0
2017-09-12 13:00:00,2840.0,2855.0,2830.0,2855.0,5111.0
2017-09-12 14:00:00,2840.0,2850.0,2790.0,2840.0,29584.0
2017-09-12 15:00:00,2850.0,2860.0,2845.0,2855.0,4838.0
2017-09-13 09:00:00,2825.0,2865.0,2820.0,2830.0,16979.0
2017-09-13 10:00:00,2830.0,2855.0,2825.0,2850.0,5673.0
2017-09-13 11:00:00,2845.0,2875.0,2800.0,2830.0,56513.0
2017-09-13 12:00:00,2945.0,2950.0,2900.0,2920.0,2655.0
2017-09-13 13:00:00,2910.0,2910.0,2850.0,2885.0,22715.0
2017-09-13 14:00:00,2925.0,2950.0,2900.0,2920.0,7650.0
2017-09-13 15:00:00,2875.0,2880.0,2830.0,2850.0,14809.0
2017-09-14 09:00:00,2835.0,2865.0,2830.0,2855.0,8316.0
2017-09-14 10:00:00,2840.0,2850.0,2825.0,2845.0,3317.0
2017-09-14 11:00:00,2845.0,2845.0,2810.0,2810.0,1253.0
2017-09-14 12:00:00,2840.0,2840.0,2820.0,2820.0,2102.0
2017-09-14 13:00:00,2840.0,2840.0,2810.0,2835.0,7128.0
2017-09-14 14:00:00,2835.0,2835.0,2805.0,2830.0,3196.0
2017-09-14 15:00:00,2810.0,2840.0,2800.0,2835.0,5356.0
2017-09-15 09:00:00,2850.0,2860.0,2840.0,2855.0,14450.0
2017-09-15 10:00:00,2825.0,2850.0,2820.0,2850.0,11700.0
2017-09-15 11:00:00,2820.0,2850.0,2815.0,2840.0,12225.0
2017-09-15 12:00:00,2800.0,2845.0,2800.0,2825.0,4320.0
2017-09-15 13:00:00,2795.0,2825.0,2780.0,2820.0,11893.0
2017-09-15 14:00:00,2810.0,2825.0,2790.0,2800.0,12848.0
2017-09-15 15:00:00,2815.0,2820.0,2780.0,2820.0,3464.0
2017-09-18 09:00:00,2810.0,2850.0,2810.0,2845.0,10141.0
2017-09-18 10:00:00,2850.0,2850.0,2820.0,2845.0,1201.0
2017-09-18 11:00:00,2845.0,2845.0,2835.0,2845.0,334.0
2017-09-18 12:00:00,2845.0,2865.0,2835.0,2860.0,6330.0
2017-09-18 13:00:00,2855.0,2860.0,2835.0,2850.0,2678.0
2017-09-18 14:00:00,2835.0,2850.0,2830.0,2850.0,501.0
2017-09-18 15:00:00,2845.0,2850.0,2830.0,2835.0,3452.0
2017-09-19 09:00:00,2835.0,2840.0,2820.0,2840.0,3588.0
2017-09-19 10:00:00,2835.0,2850.0,2820.0,2835.0,9431.0
2017-09-19 11:00:00,2840.0,2845.0,2820.0,2820.0,6354.0
2017-09-19 12:00:00,2840.0,2855.0,2830.0,2850.0,3184.0
2017-09-19 13:00:00,2845.0,2855.0,2835.0,2855.0,2369.0
2017-09-19 14:00:00,2835.0,2865.0,2820.0,2845.0,6566.0
2017-09-19 15:00:00,2845.0,2845.0,2835.0,2840.0,2126.0
2017-09-20 09:00:00,2815.0,2840.0,2800.0,2840.0,3038.0
2017-09-20 10:00:00,2835.0,2835.0,2820.0,2835.0,1121.0
2017-09-20 11:00:00,2825.0,2835.0,2810.0,2820.0,1562.0
2017-09-20 12:00:00,2800.0,2840.0,2800.0,2830.0,7195.0
2017-09-20 13:00:00,2805.0,2845.0,2775.0,2845.0,12172.0
2017-09-20 14:00:00,2835.0,2845.0,2835.0,2840.0,48.0
2017-09-20 15:00:00,2840.0,2860.0,2800.0,2805.0,6074.0
2017-09-21 09:00:00,2790.0,2820.0,2765.0,2765.0,6563.0
2017-09-21 10:00:00,2840.0,2840.0,2795.0,2800.0,3319.0
2017-09-21 11:00:00,2795.0,2820.0,2795.0,2820.0,325.0
2017-09-21 12:00:00,2810.0,2815.0,2810.0,2810.0,259.0
2017-09-21 13:00:00,2815.0,2820.0,2805.0,2820.0,652.0
2017-09-21 14:00:00,2815.0,2815.0,2800.0,2810.0,851.0
2017-09-21 15:00:00,2805.0,2820.0,2760.0,2790.0,12507.0
2017-09-22 09:00:00,2685.0,2710.0,2685.0,2700.0,2739.0
2017-09-22 10:00:00,2700.0,2705.0,2680.0,2680.0,7611.0
2017-09-22 11:00:00,2685.0,2700.0,2680.0,2700.0,2572.0
2017-09-22 12:00:00,2755.0,2800.0,2745.0,2765.0,19473.0
2017-09-22 13:00:00,2745.0,2755.0,2740.0,2740.0,431.0
2017-09-22 14:00:00,2750.0,2770.0,2705.0,2750.0,17413.0
2017-09-22 15:00:00,2735.0,2735.0,2650.0,2700.0,18747.0
2017-09-25 09:00:00,2685.0,2700.0,2655.0,2690.0,9214.0
2017-09-25 10:00:00,2675.0,2690.0,2630.0,2635.0,12390.0
2017-09-25 11:00:00,2635.0,2655.0,2565.0,2590.0,23561.0
2017-09-25 12:00:00,2580.0,2595.0,2560.0,2585.0,7318.0
2017-09-25 13:00:00,2575.0,2590.0,2560.0,2585.0,7988.0
2017-09-25 14:00:00,2585.0,2610.0,2570.0,2585.0,3296.0
2017-09-25 15:00:00,2585.0,2600.0,2525.0,2525.0,16641.0
2017-09-26 09:00:00,2580.0,2615.0,2575.0,2615.0,10273.0
2017-09-26 10:00:00,2595.0,2600.0,2575.0,2580.0,8379.0
2017-09-26 11:00:00,2585.0,2600.0,2580.0,2595.0,8488.0
2017-09-26 12:00:00,2463.0,2545.0,2463.0,2545.0,34303.0
2017-09-26 13:00:00,2590.0,2620.0,2580.0,2605.0,3346.0
2017-09-26 14:00:00,2545.0,2610.0,2525.0,2590.0,8689.0
2017-09-26 15:00:00,2600.0,2600.0,2570.0,2585.0,1541.0
2017-09-27 09:00:00,2665.0,2685.0,2665.0,2685.0,4006.0
2017-09-27 10:00:00,2685.0,2695.0,2665.0,2665.0,1681.0
2017-09-27 11:00:00,2650.0,2670.0,2650.0,2665.0,2533.0
2017-09-27 12:00:00,2585.0,2635.0,2585.0,2635.0,10180.0
2017-09-27 13:00:00,2660.0,2670.0,2650.0,2650.0,1868.0
2017-09-27 14:00:00,2635.0,2670.0,2625.0,2670.0,3869.0
2017-09-27 15:00:00,2670.0,2670.0,2645.0,2670.0,714.0
2017-09-28 09:00:00,2695.0,2720.0,2665.0,2705.0,4732.0
2017-09-28 10:00:00,2705.0,2820.0,2705.0,2820.0,7082.0
2017-09-28 11:00:00,2810.0,2825.0,2765.0,2795.0,12142.0
2017-09-28 12:00:00,2795.0,2800.0,2790.0,2790.0,1264.0
2017-09-28 13:00:00,2795.0,2820.0,2785.0,2815.0,5304.0
2017-09-28 14:00:00,2785.0,2840.0,2785.0,2840.0,12226.0
2017-09-28 15:00:00,2840.0,2845.0,2810.0,2840.0,4333.0
2017-09-29 09:00:00,2900.0,2930.0,2875.0,2900.0,6635.0
2017-09-29 10:00:00,2810.0,2970.0,2810.0,2885.0,27587.0
2017-09-29 11:00:00,2800.0,2830.0,2800.0,2815.0,2790.0
2017-09-29 12:00:00,2790.0,2820.0,2735.0,2780.0,9067.0
2017-09-29 13:00:00,2810.0,2830.0,2810.0,2825.0,1121.0
2017-09-29 14:00:00,2815.0,2865.0,2800.0,2810.0,6573.0
2017-09-29 15:00:00,2825.0,2825.0,2800.0,2805.0,200.0
2017-10-10 09:00:00,2900.0,2905.0,2855.0,2885.0,7749.0
2017-10-10 10:00:00,2875.0,2890.0,2860.0,2885.0,2922.0
2017-10-10 11:00:00,2880.0,2920.0,2880.0,2890.0,3398.0
2017-10-10 12:00:00,2890.0,2900.0,2865.0,2900.0,4271.0
2017-10-10 13:00:00,2900.0,2900.0,2885.0,2890.0,1045.0
2017-10-10 14:00:00,2885.0,2885.0,2880.0,2880.0,2143.0
2017-10-10 15:00:00,2885.0,2900.0,2880.0,2900.0,1523.0
2017-10-11 09:00:00,2940.0,2955.0,2935.0,2940.0,7343.0
2017-10-11 10:00:00,2915.0,2930.0,2915.0,2920.0,2398.0
2017-10-11 11:00:00,2915.0,2950.0,2915.0,2940.0,14932.0
2017-10-11 12:00:00,2885.0,2940.0,2885.0,2920.0,10933.0
2017-10-11 13:00:00,2890.0,2900.0,2865.0,2890.0,12291.0
2017-10-11 14:00:00,2865.0,2925.0,2865.0,2900.0,3406.0
2017-10-11 15:00:00,2920.0,2930.0,2910.0,2930.0,4925.0
2017-10-12 09:00:00,2920.0,2955.0,2905.0,2955.0,7161.0
2017-10-12 10:00:00,2930.0,2960.0,2930.0,2960.0,6062.0
2017-10-12 11:00:00,2955.0,2955.0,2915.0,2915.0,9481.0
2017-10-12 12:00:00,2930.0,2930.0,2925.0,2925.0,5141.0
2017-10-12 13:00:00,2925.0,2970.0,2925.0,2930.0,4713.0
2017-10-12 14:00:00,2940.0,2940.0,2940.0,2940.0,618.0
2017-10-12 15:00:00,2940.0,2940.0,2915.0,2925.0,1430.0
2017-10-13 09:00:00,2940.0,2970.0,2920.0,2970.0,9476.0
2017-10-13 10:00:00,2980.0,2980.0,2920.0,2925.0,2489.0
2017-10-13 11:00:00,2925.0,2945.0,2915.0,2945.0,2234.0
2017-10-13 12:00:00,2945.0,2950.0,2935.0,2950.0,5860.0
2017-10-13 13:00:00,2950.0,2950.0,2935.0,2935.0,1606.0
2017-10-13 14:00:00,2950.0,2950.0,2915.0,2915.0,4526.0
2017-10-13 15:00:00,2915.0,2940.0,2915.0,2940.0,5952.0
2017-10-16 09:00:00,2895.0,2895.0,2855.0,2855.0,5589.0
2017-10-16 10:00:00,2880.0,2960.0,2835.0,2915.0,8571.0
2017-10-16 11:00:00,2890.0,2910.0,2875.0,2875.0,6619.0
2017-10-16 12:00:00,2975.0,2975.0,2855.0,2905.0,6090.0
2017-10-16 13:00:00,2890.0,2895.0,2885.0,2890.0,51.0
2017-10-16 14:00:00,2895.0,2895.0,2880.0,2895.0,818.0
2017-10-16 15:00:00,2890.0,2930.0,2890.0,2920.0,1130.0
2017-10-17 09:00:00,2915.0,2915.0,2850.0,2860.0,852.0
2017-10-17 10:00:00,2855.0,2860.0,2810.0,2820.0,4289.0
2017-10-17 11:00:00,2820.0,2825.0,2760.0,2765.0,5674.0
2017-10-17 12:00:00,2790.0,2800.0,2785.0,2800.0,513.0
2017-10-17 13:00:00,2800.0,2820.0,2770.0,2800.0,4296.0
2017-10-17 14:00:00,2775.0,2815.0,2770.0,2815.0,7917.0
2017-10-17 15:00:00,2785.0,2815.0,2775.0,2800.0,2392.0
2017-10-18 09:00:00,2740.0,2760.0,2730.0,2760.0,4061.0
2017-10-18 10:00:00,2735.0,2760.0,2730.0,2740.0,1355.0
2017-10-18 11:00:00,2735.0,2760.0,2735.0,2760.0,751.0
2017-10-18 12:00:00,2750.0,2790.0,2750.0,2775.0,2288.0
2017-10-18 13:00:00,2770.0,2770.0,2750.0,2770.0,58.0
2017-10-18 14:00:00,2775.0,2775.0,2750.0,2770.0,7762.0
2017-10-18 15:00:00,2765.0,2765.0,2725.0,2760.0,1223.0
2017-10-19 09:00:00,2765.0,2765.0,2745.0,2760.0,885.0
2017-10-19 10:00:00,2745.0,2745.0,2745.0,2745.0,712.0
2017-10-19 11:00:00,2720.0,2765.0,2705.0,2760.0,1998.0
2017-10-19 12:00:00,2700.0,2700.0,2665.0,2695.0,26025.0
2017-10-19 13:00:00,2695.0,2740.0,2685.0,2725.0,2862.0
2017-10-19 14:00:00,2695.0,2695.0,2675.0,2695.0,1706.0
2017-10-19 15:00:00,2715.0,2720.0,2700.0,2720.0,4061.0
2017-10-20 09:00:00,2750.0,2785.0,2740.0,2785.0,1913.0
2017-10-20 10:00:00,2785.0,2815.0,2770.0,2805.0,3600.0
2017-10-20 11:00:00,2795.0,2850.0,2795.0,2825.0,3092.0
2017-10-20 12:00:00,2845.0,2895.0,2830.0,2835.0,4853.0
2017-10-20 13:00:00,2850.0,2850.0,2840.0,2850.0,2732.0
2017-10-20 14:00:00,2840.0,2860.0,2840.0,2850.0,3564.0
2017-10-20 15:00:00,2850.0,2855.0,2850.0,2850.0,4097.0
2017-10-23 09:00:00,2825.0,2850.0,2825.0,2840.0,33.0
2017-10-23 10:00:00,2830.0,2840.0,2820.0,2840.0,2399.0
2017-10-23 11:00:00,2840.0,2855.0,2820.0,2825.0,1581.0
2017-10-23 12:00:00,2850.0,2875.0,2845.0,2860.0,2941.0
2017-10-23 13:00:00,2855.0,2855.0,2850.0,2850.0,269.0
2017-10-23 14:00:00,2860.0,2870.0,2860.0,2865.0,793.0
2017-10-23 15:00:00,2865.0,2865.0,2840.0,2840.0,222.0
2017-10-24 09:00:00,2840.0,2850.0,2820.0,2850.0,2588.0
2017-10-24 10:00:00,2850.0,2850.0,2820.0,2850.0,1252.0
2017-10-24 11:00:00,2825.0,2850.0,2810.0,2840.0,1427.0
2017-10-24 12:00:00,2840.0,2840.0,2840.0,2840.0,1550.0
2017-10-24 13:00:00,2840.0,2850.0,2840.0,2850.0,520.0
2017-10-24 14:00:00,2850.0,2850.0,2840.0,2840.0,200.0
2017-10-24 15:00:00,2840.0,2840.0,2840.0,2840.0,989.0
2017-10-25 09:00:00,2840.0,2855.0,2800.0,2855.0,17336.0
2017-10-25 10:00:00,2840.0,2860.0,2830.0,2845.0,3594.0
2017-10-25 11:00:00,2870.0,2875.0,2840.0,2865.0,12540.0
2017-10-25 12:00:00,2855.0,2870.0,2840.0,2865.0,6723.0
2017-10-25 13:00:00,2845.0,2855.0,2835.0,2855.0,7625.0
2017-10-25 14:00:00,2840.0,2850.0,2830.0,2850.0,726.0
2017-10-25 15:00:00,2865.0,2870.0,2850.0,2870.0,1835.0
2017-10-26 09:00:00,2885.0,2885.0,2820.0,2880.0,411.0
2017-10-26 10:00:00,2875.0,2880.0,2875.0,2875.0,420.0
2017-10-26 11:00:00,2875.0,2875.0,2875.0,2875.0,1298.0
2017-10-26 12:00:00,2855.0,2880.0,2850.0,2850.0,381.0
2017-10-26 13:00:00,2850.0,2865.0,2830.0,2860.0,2748.0
2017-10-26 14:00:00,2840.0,2855.0,2810.0,2810.0,4169.0
2017-10-26 15:00:00,2815.0,2850.0,2815.0,2850.0,1522.0
2017-10-27 09:00:00,2815.0,2815.0,2780.0,2800.0,9500.0
2017-10-27 10:00:00,2785.0,2840.0,2780.0,2810.0,9568.0
2017-10-27 11:00:00,2830.0,2840.0,2810.0,2810.0,7001.0
2017-10-27 12:00:00,2820.0,2835.0,2820.0,2835.0,36.0
2017-10-27 13:00:00,2840.0,2850.0,2840.0,2850.0,1026.0
2017-10-27 14:00:00,2860.0,2860.0,2810.0,2840.0,2556.0
2017-10-27 15:00:00,2850.0,2865.0,2825.0,2830.0,2600.0
2017-10-30 09:00:00,2820.0,2840.0,2790.0,2805.0,6471.0
2017-10-30 10:00:00,2805.0,2900.0,2795.0,2885.0,6887.0
2017-10-30 11:00:00,2870.0,2885.0,2865.0,2865.0,2474.0
2017-10-30 12:00:00,2880.0,2910.0,2870.0,2905.0,4301.0
2017-10-30 13:00:00,2905.0,2910.0,2895.0,2910.0,1556.0
2017-10-30 14:00:00,2910.0,2915.0,2860.0,2870.0,4875.0
2017-10-30 15:00:00,2870.0,2870.0,2835.0,2860.0,1762.0
2017-10-31 09:00:00,2895.0,2925.0,2895.0,2925.0,3252.0
2017-10-31 10:00:00,2905.0,2925.0,2885.0,2925.0,17216.0
2017-10-31 11:00:00,2910.0,2910.0,2890.0,2890.0,1068.0
2017-10-31 12:00:00,2825.0,2925.0,2825.0,2900.0,11019.0
2017-10-31 13:00:00,2925.0,2925.0,2880.0,2895.0,4553.0
2017-10-31 14:00:00,2900.0,2945.0,2900.0,2925.0,9968.0
2017-10-31 15:00:00,2905.0,2910.0,2885.0,2885.0,2351.0
2017-11-01 09:00:00,2905.0,2920.0,2900.0,2920.0,917.0
2017-11-01 10:00:00,2920.0,2925.0,2910.0,2910.0,794.0
2017-11-01 11:00:00,2915.0,2915.0,2905.0,2905.0,1045.0
2017-11-01 12:00:00,2925.0,2995.0,2925.0,2940.0,10557.0
2017-11-01 13:00:00,2910.0,2935.0,2905.0,2905.0,2047.0
2017-11-01 14:00:00,2940.0,2945.0,2915.0,2940.0,4511.0
2017-11-01 15:00:00,2905.0,2925.0,2900.0,2910.0,4474.0
2017-11-02 09:00:00,2900.0,2940.0,2900.0,2935.0,773.0
2017-11-02 10:00:00,2910.0,2925.0,2910.0,2925.0,21.0
2017-11-02 11:00:00,2910.0,2925.0,2900.0,2925.0,575.0
2017-11-02 12:00:00,2925.0,2925.0,2910.0,2920.0,233.0
2017-11-02 13:00:00,2920.0,2920.0,2905.0,2915.0,1197.0
2017-11-02 14:00:00,2915.0,2915.0,2900.0,2910.0,1910.0
2017-11-02 15:00:00,2910.0,2920.0,2905.0,2920.0,2678.0
2017-11-03 09:00:00,2920.0,2920.0,2905.0,2920.0,170.0
2017-11-03 10:00:00,2905.0,2920.0,2895.0,2900.0,4153.0
2017-11-03 11:00:00,2910.0,2920.0,2890.0,2920.0,1265.0
2017-11-03 12:00:00,2920.0,2925.0,2910.0,2915.0,607.0
2017-11-03 13:00:00,2925.0,2930.0,2910.0,2925.0,1030.0
2017-11-03 14:00:00,2880.0,2940.0,2875.0,2930.0,3446.0
2017-11-03 15:00:00,2920.0,2950.0,2880.0,2880.0,2728.0
2017-11-06 09:00:00,2850.0,2895.0,2835.0,2840.0,6991.0
2017-11-06 10:00:00,2865.0,2875.0,2860.0,2875.0,549.0
2017-11-06 11:00:00,2865.0,2870.0,2860.0,2865.0,261.0
2017-11-06 12:00:00,2870.0,2925.0,2870.0,2925.0,1418.0
2017-11-06 13:00:00,2915.0,2915.0,2890.0,2900.0,32.0
2017-11-06 14:00:00,2890.0,2915.0,2875.0,2915.0,4227.0
2017-11-06 15:00:00,2915.0,2920.0,2865.0,2905.0,818.0
2017-11-07 09:00:00,2885.0,2900.0,2875.0,2900.0,1418.0
2017-11-07 10:00:00,2910.0,2910.0,2890.0,2895.0,3038.0
2017-11-07 11:00:00,2905.0,2915.0,2895.0,2910.0,2135.0
2017-11-07 12:00:00,2905.0,2965.0,2895.0,2915.0,5647.0
2017-11-07 13:00:00,2905.0,2925.0,2905.0,2915.0,2362.0
2017-11-07 14:00:00,2915.0,2920.0,2900.0,2900.0,1181.0
2017-11-07 15:00:00,2925.0,2925.0,2910.0,2910.0,1197.0
2017-11-08 09:00:00,2860.0,2880.0,2855.0,2870.0,48.0
2017-11-08 10:00:00,2860.0,2920.0,2860.0,2900.0,4689.0
2017-11-08 11:00:00,2875.0,2875.0,2860.0,2860.0,2293.0
2017-11-08 12:00:00,2900.0,2900.0,2845.0,2845.0,4334.0
2017-11-08 13:00:00,2855.0,2880.0,2855.0,2880.0,1529.0
2017-11-08 14:00:00,2870.0,2870.0,2850.0,2870.0,1650.0
2017-11-08 15:00:00,2865.0,2880.0,2855.0,2875.0,2435.0
2017-11-09 09:00:00,2900.0,3070.0,2900.0,2945.0,64741.0
2017-11-09 10:00:00,2945.0,2950.0,2925.0,2940.0,3990.0
2017-11-09 11:00:00,2940.0,2940.0,2920.0,2940.0,2502.0
2017-11-09 12:00:00,2925.0,2940.0,2925.0,2925.0,1774.0
2017-11-09 13:00:00,2925.0,2975.0,2895.0,2925.0,19838.0
2017-11-09 14:00:00,2920.0,2925.0,2905.0,2915.0,1508.0
2017-11-09 15:00:00,2915.0,2935.0,2895.0,2895.0,2581.0
2017-11-10 09:00:00,2930.0,2930.0,2895.0,2895.0,1211.0
2017-11-10 10:00:00,2925.0,2940.0,2905.0,2935.0,2812.0
2017-11-10 11:00:00,2925.0,2945.0,2925.0,2935.0,3810.0
2017-11-10 12:00:00,2895.0,2955.0,2895.0,2945.0,1519.0
2017-11-10 13:00:00,2945.0,2945.0,2900.0,2925.0,4691.0
2017-11-10 14:00:00,2920.0,2925.0,2905.0,2925.0,820.0
2017-11-10 15:00:00,2900.0,2935.0,2900.0,2925.0,1349.0
2017-11-13 09:00:00,2900.0,2980.0,2900.0,2945.0,5671.0
2017-11-13 10:00:00,2925.0,2960.0,2925.0,2945.0,3265.0
2017-11-13 11:00:00,2940.0,2960.0,2895.0,2955.0,1175.0
2017-11-13 12:00:00,2925.0,2950.0,2920.0,2950.0,3201.0
2017-11-13 13:00:00,2950.0,2950.0,2935.0,2950.0,630.0
2017-11-13 14:00:00,2950.0,3020.0,2950.0,3005.0,24843.0
2017-11-13 15:00:00,3005.0,3005.0,2975.0,2995.0,2084.0
2017-11-14 09:00:00,2975.0,2985.0,2960.0,2960.0,3548.0
2017-11-14 10:00:00,2945.0,2980.0,2925.0,2960.0,8550.0
2017-11-14 11:00:00,2975.0,2975.0,2935.0,2975.0,10630.0
2017-11-14 12:00:00,2965.0,2995.0,2960.0,2990.0,1523.0
2017-11-14 13:00:00,2985.0,2990.0,2960.0,2975.0,8273.0
2017-11-14 14:00:00,2995.0,3000.0,2950.0,2995.0,8499.0
2017-11-14 15:00:00,2985.0,2990.0,2970.0,2990.0,1711.0
2017-11-15 09:00:00,2925.0,2935.0,2875.0,2875.0,9169.0
2017-11-15 10:00:00,2870.0,2915.0,2860.0,2880.0,2230.0
2017-11-15 11:00:00,2935.0,2940.0,2925.0,2935.0,3561.0
2017-11-15 12:00:00,2915.0,2990.0,2900.0,2970.0,7800.0
2017-11-15 13:00:00,2965.0,2975.0,2930.0,2930.0,8049.0
2017-11-15 14:00:00,2925.0,2935.0,2925.0,2930.0,1997.0
2017-11-15 15:00:00,2965.0,2975.0,2860.0,2900.0,18226.0
2017-11-16 09:00:00,2880.0,2920.0,2880.0,2915.0,10052.0
2017-11-16 10:00:00,2915.0,2955.0,2900.0,2955.0,1825.0
2017-11-16 11:00:00,2950.0,2955.0,2920.0,2950.0,1182.0
2017-11-16 12:00:00,2930.0,2940.0,2920.0,2935.0,2401.0
2017-11-16 13:00:00,2925.0,2945.0,2920.0,2945.0,1196.0
2017-11-16 14:00:00,2925.0,2945.0,2925.0,2940.0,1346.0
2017-11-16 15:00:00,2930.0,2940.0,2925.0,2940.0,1211.0
2017-11-17 09:00:00,3025.0,3065.0,2965.0,3000.0,23064.0
2017-11-17 10:00:00,2965.0,2990.0,2960.0,2990.0,4846.0
2017-11-17 11:00:00,2970.0,2995.0,2960.0,2985.0,2506.0
2017-11-17 12:00:00,2945.0,3030.0,2945.0,3025.0,26038.0
2017-11-17 13:00:00,2965.0,2965.0,2930.0,2955.0,3365.0
2017-11-17 14:00:00,2955.0,2955.0,2920.0,2955.0,3842.0
2017-11-17 15:00:00,2945.0,2985.0,2945.0,2970.0,5854.0
2017-11-20 09:00:00,3000.0,3035.0,2990.0,3010.0,7014.0
2017-11-20 10:00:00,3020.0,3025.0,2980.0,3000.0,7270.0
2017-11-20 11:00:00,3000.0,3020.0,3000.0,3020.0,761.0
2017-11-20 12:00:00,3025.0,3025.0,3005.0,3005.0,3477.0
2017-11-20 13:00:00,3010.0,3015.0,2985.0,2985.0,3458.0
2017-11-20 14:00:00,2985.0,3000.0,2985.0,2990.0,3948.0
2017-11-20 15:00:00,2990.0,2990.0,2980.0,2990.0,4833.0
2017-11-21 09:00:00,2985.0,2985.0,2950.0,2960.0,9866.0
2017-11-21 10:00:00,2980.0,2985.0,2980.0,2985.0,1167.0
2017-11-21 11:00:00,2950.0,2985.0,2940.0,2960.0,5216.0
2017-11-21 12:00:00,2965.0,2985.0,2965.0,2975.0,1352.0
2017-11-21 13:00:00,2985.0,2985.0,2955.0,2980.0,580.0
2017-11-21 14:00:00,3000.0,3020.0,2950.0,2955.0,9502.0
2017-11-21 15:00:00,2975.0,2985.0,2955.0,2985.0,5657.0
2017-11-22 09:00:00,2905.0,2915.0,2885.0,2885.0,5398.0
2017-11-22 10:00:00,2915.0,2920.0,2885.0,2910.0,4684.0
2017-11-22 11:00:00,2915.0,2925.0,2885.0,2905.0,5674.0
2017-11-22 12:00:00,2900.0,2935.0,2900.0,2935.0,1531.0
2017-11-22 13:00:00,2955.0,2955.0,2885.0,2915.0,3899.0
