Datetime,Open,High,Low,Close,Volume
2018-03-20 12:00:00,16400.0,16500.0,16350.0,16350.0,14165.0
2018-03-20 13:00:00,16550.0,16550.0,16200.0,16350.0,39488.0
2018-03-20 14:00:00,16400.0,16450.0,16300.0,16400.0,10046.0
2018-03-20 15:00:00,16750.0,16850.0,16450.0,16550.0,43012.0
2018-03-21 09:00:00,17050.0,17200.0,16900.0,17000.0,24158.0
2018-03-21 10:00:00,16550.0,17700.0,16450.0,17300.0,196220.0
2018-03-21 11:00:00,17350.0,17550.0,17200.0,17300.0,100245.0
2018-03-21 12:00:00,17300.0,17550.0,17300.0,17350.0,65930.0
2018-03-21 13:00:00,17400.0,17450.0,17150.0,17400.0,59034.0
2018-03-21 14:00:00,17400.0,17450.0,16750.0,16800.0,90706.0
2018-03-21 15:00:00,16850.0,17100.0,16700.0,17050.0,62677.0
2018-03-22 09:00:00,17400.0,17400.0,16800.0,17000.0,73082.0
2018-03-22 10:00:00,17000.0,17300.0,16950.0,17250.0,33912.0
2018-03-22 11:00:00,17450.0,17450.0,17250.0,17350.0,19657.0
2018-03-22 12:00:00,17000.0,17650.0,17000.0,17200.0,126430.0
2018-03-22 13:00:00,17250.0,17450.0,17200.0,17450.0,37931.0
2018-03-22 14:00:00,17200.0,17300.0,17000.0,17200.0,47160.0
2018-03-22 15:00:00,17400.0,17450.0,17350.0,17450.0,20412.0
2018-03-23 09:00:00,16400.0,17100.0,16350.0,16750.0,130642.0
2018-03-23 10:00:00,16750.0,16900.0,16300.0,16350.0,91902.0
2018-03-23 11:00:00,16350.0,16550.0,16350.0,16450.0,20407.0
2018-03-23 12:00:00,16450.0,16500.0,16350.0,16450.0,16446.0
2018-03-23 13:00:00,16450.0,16550.0,16350.0,16400.0,22579.0
2018-03-23 14:00:00,16400.0,16400.0,16000.0,16000.0,102860.0
2018-03-23 15:00:00,16050.0,16500.0,16000.0,16500.0,53685.0
2018-03-26 09:00:00,16000.0,16500.0,16000.0,16500.0,49165.0
2018-03-26 10:00:00,16000.0,16050.0,15800.0,16050.0,24466.0
2018-03-26 11:00:00,15900.0,16150.0,15750.0,16000.0,28658.0
2018-03-26 12:00:00,16300.0,16600.0,15700.0,15850.0,102964.0
2018-03-26 13:00:00,16050.0,16200.0,16000.0,16050.0,16055.0
2018-03-26 14:00:00,15850.0,16150.0,15750.0,16050.0,62695.0
2018-03-26 15:00:00,16050.0,16050.0,15900.0,15950.0,16689.0
2018-03-27 09:00:00,17400.0,17650.0,17300.0,17450.0,66778.0
2018-03-27 10:00:00,17400.0,17450.0,17200.0,17350.0,34275.0
2018-03-27 11:00:00,17300.0,17450.0,17250.0,17400.0,31815.0
2018-03-27 12:00:00,16800.0,17950.0,16750.0,17700.0,403147.0
2018-03-27 13:00:00,17900.0,17900.0,17450.0,17500.0,117571.0
2018-03-27 14:00:00,17750.0,18250.0,17550.0,17900.0,327051.0
2018-03-27 15:00:00,17450.0,17550.0,17300.0,17300.0,41467.0
2018-03-28 09:00:00,17400.0,17850.0,17100.0,17150.0,319662.0
2018-03-28 10:00:00,17150.0,17200.0,16850.0,17100.0,75467.0
2018-03-28 11:00:00,17100.0,17500.0,17100.0,17400.0,35660.0
2018-03-28 12:00:00,17400.0,17600.0,17300.0,17500.0,44930.0
2018-03-28 13:00:00,17500.0,17500.0,17200.0,17350.0,26027.0
2018-03-28 14:00:00,17350.0,17500.0,17100.0,17450.0,48454.0
2018-03-28 15:00:00,17450.0,17650.0,17450.0,17500.0,26493.0
2018-03-29 09:00:00,16950.0,17100.0,16800.0,17000.0,39756.0
2018-03-29 10:00:00,16900.0,17100.0,16800.0,16950.0,53922.0
2018-03-29 11:00:00,17050.0,17150.0,16900.0,16900.0,25329.0
2018-03-29 12:00:00,17450.0,17500.0,16800.0,16800.0,124076.0
2018-03-29 13:00:00,17150.0,17150.0,16950.0,17050.0,12468.0
2018-03-29 14:00:00,16800.0,17300.0,16600.0,17150.0,129894.0
2018-03-29 15:00:00,17100.0,17100.0,16900.0,17100.0,16834.0
2018-03-30 09:00:00,17050.0,17850.0,17000.0,17850.0,196359.0
2018-03-30 10:00:00,17850.0,17950.0,17400.0,17500.0,101214.0
2018-03-30 11:00:00,17500.0,17600.0,17450.0,17600.0,13294.0
2018-03-30 12:00:00,17550.0,17650.0,17550.0,17600.0,11579.0
2018-03-30 13:00:00,17600.0,17700.0,17450.0,17450.0,34272.0
2018-03-30 14:00:00,17450.0,17450.0,16950.0,17000.0,88548.0
2018-03-30 15:00:00,16950.0,17550.0,16950.0,17550.0,37137.0
2018-04-02 09:00:00,17050.0,17300.0,17050.0,17200.0,27832.0
2018-04-02 10:00:00,17200.0,17250.0,17050.0,17100.0,12257.0
2018-04-02 11:00:00,17100.0,17200.0,17050.0,17050.0,21228.0
2018-04-02 12:00:00,17150.0,17150.0,17050.0,17100.0,17418.0
2018-04-02 13:00:00,17250.0,17300.0,17000.0,17100.0,47836.0
2018-04-02 14:00:00,17650.0,17800.0,17200.0,17250.0,83025.0
2018-04-02 15:00:00,17100.0,17200.0,17050.0,17150.0,12461.0
2018-04-03 09:00:00,17000.0,17200.0,16950.0,17150.0,26814.0
2018-04-03 10:00:00,16750.0,16850.0,16600.0,16750.0,35769.0
2018-04-03 11:00:00,16750.0,17000.0,16700.0,16950.0,20075.0
2018-04-03 12:00:00,16900.0,17000.0,16700.0,17000.0,10845.0
2018-04-03 13:00:00,16750.0,17050.0,16500.0,16900.0,93644.0
2018-04-03 14:00:00,17000.0,17000.0,16600.0,16750.0,21147.0
2018-04-03 15:00:00,16750.0,17000.0,16650.0,16750.0,61187.0
2018-04-04 09:00:00,16550.0,16750.0,16550.0,16550.0,26417.0
2018-04-04 10:00:00,17250.0,17400.0,16850.0,17250.0,88453.0
2018-04-04 11:00:00,17250.0,17300.0,16900.0,16900.0,31546.0
2018-04-04 12:00:00,16900.0,16950.0,16650.0,16700.0,35397.0
2018-04-04 13:00:00,16750.0,16850.0,16700.0,16750.0,8238.0
2018-04-04 14:00:00,16750.0,16750.0,16450.0,16600.0,49117.0
2018-04-04 15:00:00,16600.0,16850.0,16500.0,16550.0,28479.0
2018-04-05 09:00:00,16700.0,16750.0,16550.0,16600.0,19424.0
2018-04-05 10:00:00,16600.0,16650.0,16400.0,16400.0,32581.0
2018-04-05 11:00:00,16650.0,16800.0,16600.0,16700.0,21945.0
2018-04-05 12:00:00,16650.0,17050.0,16550.0,16650.0,52818.0
2018-04-05 13:00:00,16800.0,16900.0,16700.0,16700.0,10099.0
2018-04-05 14:00:00,16700.0,16900.0,16650.0,16800.0,16011.0
2018-04-05 15:00:00,16700.0,16750.0,16550.0,16750.0,16382.0
2018-04-06 09:00:00,16400.0,16400.0,15450.0,15550.0,180150.0
2018-04-06 10:00:00,15500.0,15550.0,14950.0,15450.0,297919.0
2018-04-06 11:00:00,15450.0,15600.0,15350.0,15400.0,34273.0
2018-04-06 12:00:00,15450.0,15550.0,15350.0,15400.0,35080.0
2018-04-06 13:00:00,15400.0,16100.0,15250.0,16050.0,116152.0
2018-04-06 14:00:00,16000.0,16300.0,15900.0,16300.0,58349.0
2018-04-06 15:00:00,16300.0,16400.0,16200.0,16250.0,17004.0
2018-04-09 09:00:00,15500.0,15800.0,15500.0,15650.0,34955.0
2018-04-09 10:00:00,15300.0,15600.0,15200.0,15550.0,55462.0
2018-04-09 11:00:00,15400.0,15500.0,15200.0,15300.0,71790.0
2018-04-09 12:00:00,16000.0,16100.0,15550.0,15700.0,57737.0
2018-04-09 13:00:00,15400.0,15500.0,15300.0,15350.0,41006.0
2018-04-09 14:00:00,15700.0,15750.0,15250.0,15400.0,82120.0
2018-04-09 15:00:00,15350.0,15500.0,15300.0,15450.0,43551.0
2018-04-10 09:00:00,15650.0,15850.0,15550.0,15650.0,20113.0
2018-04-10 10:00:00,15650.0,15850.0,15650.0,15800.0,18484.0
2018-04-10 11:00:00,15600.0,15700.0,15550.0,15650.0,12493.0
2018-04-10 12:00:00,15400.0,15550.0,15100.0,15550.0,71225.0
2018-04-10 13:00:00,15450.0,15800.0,15350.0,15800.0,42846.0
2018-04-10 14:00:00,15550.0,15550.0,15250.0,15350.0,26050.0
2018-04-10 15:00:00,15800.0,15900.0,15500.0,15600.0,24152.0
2018-04-11 09:00:00,16050.0,16450.0,15850.0,16050.0,136870.0
2018-04-11 10:00:00,16100.0,16100.0,15700.0,16000.0,59695.0
2018-04-11 11:00:00,15950.0,16000.0,15800.0,15800.0,23596.0
2018-04-11 12:00:00,15850.0,15950.0,15750.0,15950.0,9234.0
2018-04-11 13:00:00,15950.0,16150.0,15900.0,16050.0,16369.0
2018-04-11 14:00:00,16050.0,16200.0,16000.0,16150.0,31236.0
2018-04-11 15:00:00,16150.0,16150.0,15850.0,15850.0,17925.0
2018-04-12 09:00:00,17400.0,17600.0,17200.0,17450.0,138615.0
2018-04-12 10:00:00,17500.0,18000.0,17450.0,17950.0,158033.0
2018-04-12 11:00:00,17100.0,17400.0,17100.0,17350.0,42786.0
2018-04-12 12:00:00,15800.0,16700.0,15750.0,16700.0,102832.0
2018-04-12 13:00:00,17450.0,17500.0,17100.0,17450.0,132628.0
2018-04-12 14:00:00,16700.0,17450.0,16550.0,17450.0,360395.0
2018-04-12 15:00:00,17450.0,17450.0,17050.0,17150.0,69170.0
2018-04-13 09:00:00,18200.0,18800.0,17700.0,18350.0,379842.0
2018-04-13 10:00:00,18300.0,18350.0,17950.0,18000.0,57048.0
2018-04-13 11:00:00,18000.0,18400.0,17900.0,18300.0,63411.0
2018-04-13 12:00:00,18300.0,18300.0,18000.0,18100.0,17872.0
2018-04-13 13:00:00,18050.0,18350.0,17850.0,18350.0,72725.0
2018-04-13 14:00:00,18300.0,18400.0,18200.0,18300.0,102642.0
2018-04-13 15:00:00,18300.0,18300.0,18200.0,18250.0,48880.0
2018-04-16 09:00:00,20450.0,21200.0,20300.0,21200.0,184594.0
2018-04-16 10:00:00,20100.0,20550.0,19950.0,20400.0,220641.0
2018-04-16 11:00:00,19900.0,20150.0,19750.0,20100.0,116377.0
2018-04-16 12:00:00,19800.0,20100.0,19800.0,19950.0,109932.0
2018-04-16 13:00:00,18950.0,19750.0,18900.0,19650.0,239439.0
2018-04-16 14:00:00,18650.0,19350.0,18500.0,18950.0,366215.0
2018-04-16 15:00:00,19650.0,19850.0,19300.0,19800.0,141673.0
2018-04-17 09:00:00,21300.0,22750.0,20750.0,21750.0,831249.0
2018-04-17 10:00:00,21750.0,21800.0,20600.0,20850.0,258002.0
2018-04-17 11:00:00,20850.0,20900.0,19950.0,20250.0,308615.0
2018-04-17 12:00:00,20200.0,20500.0,20000.0,20400.0,104776.0
2018-04-17 13:00:00,20400.0,20700.0,20050.0,20300.0,187891.0
2018-04-17 14:00:00,20300.0,20950.0,20250.0,20800.0,231297.0
2018-04-17 15:00:00,20750.0,20800.0,20550.0,20700.0,62755.0
2018-04-18 09:00:00,20600.0,21050.0,20550.0,21050.0,59886.0
2018-04-18 10:00:00,20750.0,20800.0,20400.0,20500.0,59227.0
2018-04-18 11:00:00,20450.0,20750.0,20150.0,20650.0,108628.0
2018-04-18 12:00:00,21000.0,21000.0,20700.0,20750.0,36921.0
2018-04-18 13:00:00,20550.0,21150.0,20550.0,21000.0,94010.0
2018-04-18 14:00:00,20700.0,21350.0,20400.0,20550.0,265217.0
2018-04-18 15:00:00,20750.0,20800.0,20600.0,20750.0,37153.0
2018-04-19 09:00:00,21250.0,21750.0,20550.0,21600.0,227297.0
2018-04-19 10:00:00,21550.0,21600.0,21000.0,21150.0,99201.0
2018-04-19 11:00:00,21100.0,21150.0,20800.0,21050.0,44485.0
2018-04-19 12:00:00,21050.0,21050.0,20800.0,20850.0,29034.0
2018-04-19 13:00:00,20850.0,20950.0,20650.0,20850.0,34003.0
2018-04-19 14:00:00,20900.0,20900.0,20700.0,20850.0,37520.0
2018-04-19 15:00:00,20900.0,21000.0,20800.0,21000.0,29255.0
2018-04-20 09:00:00,21400.0,21400.0,21150.0,21400.0,54061.0
2018-04-20 10:00:00,21550.0,21650.0,20900.0,21350.0,213962.0
2018-04-20 11:00:00,22800.0,23100.0,21250.0,21550.0,254163.0
2018-04-20 12:00:00,21200.0,22850.0,21150.0,22700.0,468371.0
2018-04-20 13:00:00,23200.0,23350.0,22550.0,22550.0,152821.0
2018-04-20 14:00:00,22700.0,23250.0,22250.0,23250.0,286939.0
2018-04-20 15:00:00,22600.0,23000.0,22450.0,22800.0,58451.0
2018-04-23 09:00:00,22100.0,22150.0,21550.0,21950.0,68948.0
2018-04-23 10:00:00,21850.0,22250.0,21850.0,22000.0,35746.0
2018-04-23 11:00:00,21900.0,22300.0,21900.0,22150.0,55293.0
2018-04-23 12:00:00,21600.0,22750.0,21600.0,22250.0,300195.0
2018-04-23 13:00:00,22650.0,22900.0,22550.0,22800.0,52453.0
2018-04-23 14:00:00,22250.0,22800.0,22200.0,22700.0,103212.0
2018-04-23 15:00:00,22750.0,22800.0,21900.0,21900.0,81477.0
2018-04-24 09:00:00,22350.0,22350.0,20900.0,21150.0,167069.0
2018-04-24 10:00:00,21150.0,21250.0,20600.0,21050.0,98367.0
2018-04-24 11:00:00,21050.0,21350.0,20900.0,21000.0,39131.0
2018-04-24 12:00:00,20950.0,21000.0,20650.0,20750.0,47740.0
2018-04-24 13:00:00,20700.0,21000.0,20650.0,20700.0,56071.0
2018-04-24 14:00:00,20700.0,20850.0,20250.0,20650.0,153505.0
2018-04-24 15:00:00,20650.0,20800.0,20550.0,20750.0,55073.0
2018-04-25 09:00:00,20000.0,20050.0,19450.0,19650.0,94580.0
2018-04-25 10:00:00,19600.0,20150.0,19600.0,20150.0,50780.0
2018-04-25 11:00:00,19800.0,20100.0,19700.0,20000.0,44491.0
2018-04-25 12:00:00,19950.0,20000.0,19750.0,19800.0,31048.0
2018-04-25 13:00:00,20100.0,20100.0,19850.0,20000.0,44681.0
2018-04-25 14:00:00,20600.0,20650.0,19800.0,20050.0,96882.0
2018-04-25 15:00:00,20150.0,20900.0,19700.0,20550.0,162640.0
2018-04-26 09:00:00,20200.0,20650.0,19750.0,20500.0,100609.0
2018-04-26 10:00:00,20500.0,20500.0,20100.0,20250.0,55842.0
2018-04-26 11:00:00,20300.0,20350.0,20000.0,20300.0,26513.0
2018-04-26 12:00:00,20250.0,20350.0,20050.0,20100.0,21738.0
2018-04-26 13:00:00,20050.0,20150.0,19950.0,20100.0,31227.0
2018-04-26 14:00:00,20100.0,20300.0,19950.0,20000.0,36387.0
2018-04-26 15:00:00,20000.0,20350.0,20000.0,20300.0,23211.0
2018-04-27 09:00:00,20550.0,20750.0,20450.0,20650.0,37997.0
2018-04-27 10:00:00,20450.0,20600.0,20250.0,20550.0,34661.0
2018-04-27 11:00:00,20650.0,20750.0,20450.0,20450.0,34674.0
2018-04-27 12:00:00,20650.0,21400.0,20150.0,21150.0,192326.0
2018-04-27 13:00:00,20800.0,20900.0,20750.0,20850.0,15717.0
2018-04-27 14:00:00,21150.0,21200.0,20650.0,20800.0,61722.0
2018-04-27 15:00:00,20900.0,20950.0,20500.0,20700.0,28221.0
2018-04-30 09:00:00,19800.0,20200.0,19700.0,20100.0,52060.0
2018-04-30 10:00:00,20050.0,20600.0,20050.0,20600.0,44439.0
2018-04-30 11:00:00,19650.0,19850.0,19300.0,19800.0,97284.0
2018-04-30 12:00:00,20850.0,20850.0,19550.0,19800.0,156493.0
2018-04-30 13:00:00,19950.0,20150.0,19850.0,19900.0,28133.0
2018-04-30 14:00:00,19800.0,19950.0,19600.0,19950.0,59846.0
2018-04-30 15:00:00,19900.0,20000.0,19600.0,19650.0,38364.0
2018-05-02 09:00:00,20400.0,20500.0,20050.0,20200.0,67302.0
2018-05-02 10:00:00,20200.0,20500.0,20050.0,20500.0,38174.0
2018-05-02 11:00:00,20500.0,20850.0,20350.0,20400.0,34826.0
2018-05-02 12:00:00,20400.0,20500.0,20250.0,20350.0,14536.0
2018-05-02 13:00:00,20350.0,20350.0,20000.0,20100.0,48625.0
2018-05-02 14:00:00,20100.0,20300.0,20050.0,20100.0,24006.0
2018-05-02 15:00:00,20100.0,20350.0,20000.0,20000.0,30031.0
2018-05-03 09:00:00,19150.0,19600.0,19150.0,19300.0,59659.0
2018-05-03 10:00:00,19350.0,19700.0,19250.0,19700.0,38338.0
2018-05-03 11:00:00,19350.0,19450.0,19000.0,19250.0,84722.0
2018-05-03 12:00:00,19400.0,19500.0,19300.0,19350.0,27371.0
2018-05-03 13:00:00,19550.0,19700.0,19300.0,19450.0,63245.0
2018-05-03 14:00:00,20050.0,20150.0,19550.0,19550.0,59942.0
2018-05-03 15:00:00,20000.0,20450.0,19900.0,20050.0,81566.0
2018-05-04 09:00:00,19300.0,19500.0,18800.0,19250.0,123153.0
2018-05-04 10:00:00,19250.0,19650.0,19100.0,19200.0,48704.0
2018-05-04 11:00:00,19300.0,19450.0,19100.0,19200.0,26194.0
2018-05-04 12:00:00,19250.0,19350.0,19050.0,19300.0,24285.0
2018-05-04 13:00:00,19350.0,19350.0,18900.0,19050.0,39611.0
2018-05-04 14:00:00,19100.0,19150.0,18900.0,19000.0,54516.0
2018-05-04 15:00:00,19000.0,19200.0,18850.0,18850.0,58923.0
2018-05-08 09:00:00,20200.0,20300.0,19900.0,19900.0,43202.0
2018-05-08 10:00:00,20600.0,20600.0,19950.0,20200.0,63441.0
2018-05-08 11:00:00,20500.0,20700.0,20200.0,20600.0,51496.0
2018-05-08 12:00:00,19100.0,20050.0,19050.0,19650.0,128719.0
2018-05-08 13:00:00,20300.0,20900.0,20250.0,20800.0,93512.0
2018-05-08 14:00:00,19650.0,20350.0,19550.0,20350.0,77368.0
2018-05-08 15:00:00,20800.0,20900.0,20350.0,20500.0,58572.0
2018-05-09 09:00:00,21100.0,21150.0,20600.0,21000.0,96726.0
2018-05-09 10:00:00,21000.0,21050.0,20850.0,21000.0,49166.0
2018-05-09 11:00:00,20600.0,21200.0,20500.0,21100.0,176552.0
2018-05-09 12:00:00,19750.0,20950.0,19700.0,19950.0,198838.0
2018-05-09 13:00:00,19850.0,20250.0,19800.0,20250.0,33634.0
2018-05-09 14:00:00,19950.0,20250.0,19700.0,19850.0,68977.0
2018-05-09 15:00:00,20250.0,20600.0,20200.0,20600.0,48736.0
2018-05-10 09:00:00,20900.0,21250.0,20500.0,20800.0,100688.0
2018-05-10 10:00:00,20800.0,20850.0,20650.0,20650.0,29645.0
2018-05-10 11:00:00,20650.0,20700.0,20350.0,20700.0,57306.0
2018-05-10 12:00:00,20700.0,21150.0,20600.0,20950.0,51932.0
2018-05-10 13:00:00,21000.0,21300.0,20850.0,21050.0,43091.0
2018-05-10 14:00:00,21050.0,21050.0,20850.0,21000.0,23408.0
2018-05-10 15:00:00,20850.0,21050.0,20800.0,21050.0,28750.0
2018-05-11 09:00:00,20750.0,20950.0,20550.0,20950.0,42055.0
2018-05-11 10:00:00,20500.0,20850.0,20450.0,20750.0,59725.0
2018-05-11 11:00:00,20500.0,20550.0,20300.0,20500.0,27808.0
2018-05-11 12:00:00,21000.0,22050.0,20850.0,21050.0,246866.0
2018-05-11 13:00:00,20650.0,20700.0,20250.0,20350.0,66913.0
2018-05-11 14:00:00,20950.0,21200.0,20250.0,20650.0,146749.0
2018-05-11 15:00:00,20300.0,20750.0,20250.0,20500.0,61269.0
2018-05-14 09:00:00,21000.0,21000.0,20100.0,20100.0,79423.0
2018-05-14 10:00:00,20150.0,20500.0,20150.0,20500.0,32971.0
2018-05-14 11:00:00,20500.0,20600.0,20400.0,20450.0,13979.0
2018-05-14 12:00:00,20450.0,20500.0,20150.0,20200.0,25391.0
2018-05-14 13:00:00,20250.0,20400.0,20150.0,20150.0,16432.0
2018-05-14 14:00:00,20200.0,20650.0,20150.0,20600.0,31753.0
2018-05-14 15:00:00,20600.0,20700.0,20500.0,20500.0,19455.0
2018-05-15 09:00:00,19250.0,19300.0,18950.0,19150.0,87507.0
2018-05-15 10:00:00,19500.0,19650.0,19200.0,19550.0,82313.0
2018-05-15 11:00:00,19500.0,19550.0,19250.0,19250.0,46286.0
2018-05-15 12:00:00,19450.0,19600.0,19350.0,19450.0,33522.0
2018-05-15 13:00:00,19500.0,19850.0,19350.0,19450.0,83731.0
2018-05-15 14:00:00,20500.0,20500.0,19500.0,19500.0,150272.0
2018-05-15 15:00:00,19450.0,19650.0,19450.0,19500.0,20982.0
2018-05-16 09:00:00,19150.0,19250.0,19000.0,19050.0,32447.0
2018-05-16 10:00:00,19200.0,19700.0,19150.0,19600.0,45997.0
2018-05-16 11:00:00,19550.0,19550.0,19100.0,19150.0,34832.0
2018-05-16 12:00:00,19100.0,19450.0,18950.0,19050.0,35497.0
2018-05-16 13:00:00,19300.0,19350.0,19050.0,19100.0,34656.0
2018-05-16 14:00:00,19000.0,19300.0,18900.0,19200.0,20007.0
2018-05-16 15:00:00,19150.0,19650.0,18800.0,19250.0,97891.0
2018-05-17 09:00:00,20300.0,20500.0,19600.0,20500.0,78744.0
2018-05-17 10:00:00,19350.0,20250.0,19250.0,20100.0,158917.0
2018-05-17 11:00:00,20100.0,20600.0,20100.0,20500.0,179363.0
2018-05-17 12:00:00,20500.0,20500.0,20050.0,20300.0,39962.0
2018-05-17 13:00:00,20300.0,20350.0,20200.0,20350.0,9182.0
2018-05-17 14:00:00,20300.0,20700.0,20150.0,20700.0,59930.0
2018-05-17 15:00:00,20700.0,20700.0,20050.0,20300.0,31919.0
2018-05-18 09:00:00,20000.0,20150.0,19800.0,20000.0,43613.0
2018-05-18 10:00:00,20000.0,20350.0,19950.0,20350.0,42222.0
2018-05-18 11:00:00,19950.0,20050.0,19900.0,20000.0,17309.0
2018-05-18 12:00:00,20650.0,20850.0,20300.0,20400.0,79113.0
2018-05-18 13:00:00,20100.0,20200.0,19900.0,20050.0,38978.0
2018-05-18 14:00:00,20350.0,20350.0,20000.0,20050.0,69313.0
2018-05-18 15:00:00,20000.0,20050.0,19850.0,20000.0,20610.0
2018-05-21 09:00:00,20450.0,20450.0,20000.0,20200.0,24666.0
2018-05-21 10:00:00,20200.0,20950.0,20150.0,20900.0,88450.0
2018-05-21 11:00:00,20900.0,20950.0,20550.0,20600.0,33122.0
2018-05-21 12:00:00,20650.0,20750.0,20550.0,20700.0,13225.0
2018-05-21 13:00:00,20700.0,21100.0,20700.0,20900.0,68242.0
2018-05-21 14:00:00,20900.0,21000.0,20750.0,20950.0,29786.0
2018-05-21 15:00:00,20900.0,21050.0,20800.0,20950.0,26936.0
2018-05-23 09:00:00,21450.0,21500.0,21150.0,21200.0,20692.0
2018-05-23 10:00:00,21600.0,21600.0,21400.0,21500.0,37953.0
2018-05-23 11:00:00,21500.0,21650.0,21450.0,21550.0,34007.0
2018-05-23 12:00:00,20850.0,21900.0,20800.0,21400.0,190798.0
2018-05-23 13:00:00,21400.0,21700.0,21350.0,21600.0,47226.0
2018-05-23 14:00:00,21400.0,21600.0,21100.0,21350.0,52585.0
2018-05-23 15:00:00,21600.0,21600.0,21400.0,21500.0,14931.0
2018-05-24 09:00:00,21550.0,21600.0,21400.0,21500.0,26061.0
2018-05-24 10:00:00,21500.0,21550.0,21300.0,21300.0,18532.0
2018-05-24 11:00:00,21400.0,21600.0,21300.0,21550.0,19032.0
2018-05-24 12:00:00,21000.0,21600.0,21000.0,21350.0,55783.0
2018-05-24 13:00:00,21400.0,21550.0,21100.0,21500.0,21501.0
2018-05-24 14:00:00,21350.0,21850.0,21200.0,21400.0,59009.0
2018-05-24 15:00:00,21500.0,21500.0,21250.0,21400.0,8236.0
2018-05-25 09:00:00,21000.0,21200.0,20500.0,21000.0,85365.0
2018-05-25 10:00:00,20950.0,21350.0,20650.0,21350.0,52397.0
2018-05-25 11:00:00,21350.0,21750.0,21350.0,21600.0,47743.0
2018-05-25 12:00:00,21550.0,21600.0,21300.0,21500.0,38913.0
2018-05-25 13:00:00,21500.0,21900.0,21450.0,21750.0,74714.0
2018-05-25 14:00:00,21750.0,21950.0,21650.0,21950.0,89899.0
2018-05-25 15:00:00,21950.0,22150.0,21850.0,22000.0,96867.0
2018-05-28 09:00:00,23100.0,23150.0,22900.0,23000.0,45065.0
2018-05-28 10:00:00,22900.0,23150.0,22800.0,23100.0,89730.0
2018-05-28 11:00:00,22900.0,23000.0,22400.0,22950.0,85188.0
2018-05-28 12:00:00,21950.0,22700.0,21700.0,22700.0,203057.0
2018-05-28 13:00:00,22850.0,23000.0,22600.0,23000.0,65923.0
2018-05-28 14:00:00,22700.0,23200.0,22650.0,22850.0,202198.0
2018-05-28 15:00:00,22950.0,23100.0,22850.0,22900.0,58216.0
2018-05-29 09:00:00,23000.0,23700.0,22400.0,22500.0,154101.0
2018-05-29 10:00:00,22500.0,22950.0,22450.0,22550.0,50744.0
2018-05-29 11:00:00,22550.0,22600.0,22100.0,22300.0,54246.0
2018-05-29 12:00:00,22300.0,22450.0,22250.0,22400.0,16900.0
2018-05-29 13:00:00,22400.0,22500.0,22100.0,22250.0,36453.0
2018-05-29 14:00:00,22300.0,22500.0,22100.0,22450.0,42739.0
2018-05-29 15:00:00,22450.0,22500.0,22150.0,22450.0,31241.0
2018-05-30 09:00:00,22050.0,22500.0,22000.0,22400.0,47165.0
2018-05-30 10:00:00,21800.0,22100.0,21800.0,21950.0,46275.0
2018-05-30 11:00:00,21950.0,22150.0,21450.0,22050.0,81717.0
2018-05-30 12:00:00,22100.0,22150.0,21500.0,21550.0,35452.0
2018-05-30 13:00:00,22200.0,22250.0,21750.0,22050.0,47092.0
2018-05-30 14:00:00,22250.0,22550.0,21950.0,22200.0,65670.0
2018-05-30 15:00:00,21550.0,21800.0,21250.0,21800.0,65583.0
2018-05-31 09:00:00,21850.0,22100.0,21750.0,22100.0,32447.0
2018-05-31 10:00:00,21850.0,22000.0,21750.0,21900.0,18925.0
2018-05-31 11:00:00,21900.0,22000.0,21750.0,21800.0,18236.0
2018-05-31 12:00:00,21700.0,22050.0,21600.0,22050.0,35014.0
2018-05-31 13:00:00,22000.0,22100.0,21550.0,21650.0,51364.0
2018-05-31 14:00:00,22050.0,22150.0,21850.0,21850.0,32394.0
2018-05-31 15:00:00,22700.0,22700.0,21900.0,21950.0,64713.0
2018-06-01 09:00:00,22900.0,23350.0,22850.0,22950.0,58879.0
2018-06-01 10:00:00,21900.0,22950.0,21750.0,22750.0,102383.0
2018-06-01 11:00:00,22750.0,22800.0,22100.0,22550.0,52467.0
2018-06-01 12:00:00,22500.0,22600.0,22300.0,22450.0,31688.0
2018-06-01 13:00:00,22400.0,22700.0,22250.0,22600.0,38214.0
2018-06-01 14:00:00,22550.0,22600.0,22300.0,22450.0,38852.0
2018-06-01 15:00:00,22450.0,23100.0,22400.0,22900.0,94538.0
2018-06-04 09:00:00,23450.0,23450.0,23200.0,23250.0,23247.0
2018-06-04 10:00:00,23300.0,23400.0,23100.0,23200.0,17786.0
2018-06-04 11:00:00,23650.0,23650.0,23350.0,23400.0,22589.0
2018-06-04 12:00:00,22900.0,23550.0,22750.0,23250.0,91949.0
2018-06-04 13:00:00,23850.0,23900.0,23500.0,23650.0,52152.0
2018-06-04 14:00:00,23250.0,24000.0,23100.0,23900.0,134441.0
2018-06-04 15:00:00,23700.0,23750.0,23550.0,23650.0,23774.0
2018-06-05 09:00:00,23300.0,23650.0,22900.0,23200.0,50481.0
2018-06-05 10:00:00,23200.0,23300.0,23000.0,23250.0,16815.0
2018-06-05 11:00:00,23250.0,23300.0,23000.0,23000.0,16425.0
2018-06-05 12:00:00,23050.0,23050.0,22800.0,23000.0,21462.0
2018-06-05 13:00:00,22950.0,23050.0,22850.0,23050.0,8821.0
2018-06-05 14:00:00,22950.0,23050.0,22900.0,23000.0,8970.0
